e.ns.se 81.228.10.57 {}
ns2.rd.nic.fr 2001:067c:2218:0003:0000:0000:0001:0007 {}
ns2.rd.nic.fr 192.134.4.81 {"zut-root.rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1434054608.62088,"data":"x62AAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAOEAAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEc=","querytime":73,"answerfrom":"192.134.4.81"}}}}}}}}},"rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.4.81","querytime":61,"data":"QROEAAABAAIAAAACAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAc=","timestamp":1434054608.51858}}}}}}}}}}
i.gtld-servers.net 192.43.172.30 {}
h.gtld-servers.net 192.54.112.30 {}
ns100.ovh.net 2001:41d0:0001:1990:0000:0000:0000:0001 {"ns334987.ip-46-105-116.eu":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","querytime":105,"data":"G/CEAAABAAEAAAAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAAAEAAcAMAAEAAQABUYAABC5pdMg=","timestamp":1434054604.52057}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:1990::1","querytime":130,"data":"/9aEAAABAAAAAQAACG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAABwAAcAVAAYAAQAAASwAKwZkbnMxMDADb3ZoA25ldAAEdGVjaMA+eBtkbAABUYAAAA4QADbugAAAASw=","timestamp":1434054604.87622}}}}}}}}},"ns334984.ip-176-31-226.eu":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":41,"answerfrom":"2001:41d0:1:1990::1","timestamp":1434054609.24566,"data":"8qiEAAABAAAAAQAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAABwAAcAVAAYAAQAAASwAKwZkbnMxMDADb3ZoA25ldAAEdGVjaMA+eBtkbAABUYAAAA4QADbugAAAASw="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":42,"answerfrom":"2001:41d0:1:1990::1","timestamp":1434054608.95122,"data":"3OGEAAABAAEAAAAACG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAAAEAAcAMAAEAAQABUYAABLAf4t8="}}}}}}}}},"ns324830.ip-178-33-232.eu":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1434054610.54731,"data":"lieEAAABAAAAAQAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAcAVAAYAAQAAASwAKwZkbnMxMDADb3ZoA25ldAAEdGVjaMA+eBtEZgABUYAAAA4QADbugAAAASw=","querytime":85,"answerfrom":"2001:41d0:1:1990::1"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"zYKEAAABAAEAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAcAMAAEAAQABUYAABLIh6Lw=","timestamp":1434054610.12754,"answerfrom":"2001:41d0:1:1990::1","querytime":82}}}}}}}}},"ns334988.ip-37-59-32.eu":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"xwuEAAABAAEAAAAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAABAAHADAABAAEAAVGAAAQlOyDJ","timestamp":1434054602.66381,"answerfrom":"2001:41d0:1:1990::1","querytime":42}}}}}}}}}}
j.gtld-servers.net 192.48.79.30 {}
b.gtld-servers.net 192.33.14.30 {}
ns7.binero.se 195.74.38.250 {"ns3.binero.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":126,"answerfrom":"195.74.38.250","timestamp":1434054627.08793,"data":"QSuEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQACowAABJyaQDo="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1434054627.53502,"data":"C82EAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQACowAAECABBQJGEgAAAAAAAAAAABM=","querytime":158,"answerfrom":"195.74.38.250"}}}}}}}}},"retailacademicsconsulting.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"195.74.38.250","querytime":162,"data":"5++AAAABAAAAAAAAGXJldGFpbGFjYWRlbWljc2NvbnN1bHRpbmcCc2UAAAYAAQ==","timestamp":1434054628.38747}}}}}}}}},"denki.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"/NaEAAABAAEAAAAABWRlbmtpAnNlAAAGAAHADAAGAAEAABwgACwDbnMzBmJpbmVyb8ASCHJlZ2lzdHJ5wCpVeM+AAAFRgAAAFRgACTqAAAAOEA==","timestamp":1434054626.43055,"answerfrom":"195.74.38.250","querytime":138}}}}}}}}}}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
h.root-servers.net 128.63.2.53 {}
cz.dns.eu 93.190.128.138 {}
ns334984.ip-176-31-226.eu 176.31.226.223 {"dnssec08-dnskey-not-signed.zut-root.rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","querytime":41,"data":"temAAAABAAAAAgAAGmRuc3NlYzA4LWRuc2tleS1ub3Qtc2lnbmVkCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAwAwAAgABAAAAHgAZCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTbAYg==","timestamp":1434054612.74899}}}}}}}},"DS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1434054612.70274,"data":"gdCEAAABAAIAAAAAGmRuc3NlYzA4LWRuc2tleS1ub3Qtc2lnbmVkCHp1dC1yb290AnJkA25pYwJmcgAAKwABwAwAKwABAAAAHgAk5TwFAuB6NuLoblfa7lnz7OAGwJ/Il73nYyRK6gwM45GhF6u+wAwAKwABAAAAHgAY5TwFAWP2aV/aApR4SXqWDw0EOeAx65tt","querytime":45,"answerfrom":"176.31.226.223"}}}}}}}}},"dnssec07-ds-but-not-dnskey.zut-root.rd.nic.fr":{"DS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1434054609.63468,"data":"MyeEAAABAAIAAAAAGmRuc3NlYzA3LWRzLWJ1dC1ub3QtZG5za2V5CHp1dC1yb290AnJkA25pYwJmcgAAKwABwAwAKwABAAAAHgAk2yUFAg+LFfJATJoqLEWmN9kVlUfanikwnU81nkT1WbKdq5bJwAwAKwABAAAAHgAY2yUFAdd+9JxQ3oaONHbWwksSegpw9Zhl","querytime":43,"answerfrom":"176.31.226.223"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1434054609.67897,"data":"RayAAAABAAAAAgAAGmRuc3NlYzA3LWRzLWJ1dC1ub3QtZG5za2V5CHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAwAwAAgABAAAAHgAZCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTbAYg==","querytime":43,"answerfrom":"176.31.226.223"}}}}}}}}},"dnssec08-dnskey-signature-not-ok.zut-root.rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1434054615.20358,"data":"do6AAAABAAAAAgAAIGRuc3NlYzA4LWRuc2tleS1zaWduYXR1cmUtbm90LW9rCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAwAwAAgABAAAAHgAZCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzLAaA==","querytime":42,"answerfrom":"176.31.226.223"}}}}}}}},"DS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"lEmEAAABAAIAAAAAIGRuc3NlYzA4LWRuc2tleS1zaWduYXR1cmUtbm90LW9rCHp1dC1yb290AnJkA25pYwJmcgAAKwABwAwAKwABAAAAHgAk9GkFAghBt3GxnXcXWKz0DSc5BFZU8qrbFvuYCVv6R6kqK96hwAwAKwABAAAAHgAY9GkFAUu0Z0WbMbx2N519+AyDHLCfvCLc","timestamp":1434054615.15994,"answerfrom":"176.31.226.223","querytime":42}}}}}}}}},"zut-root.rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":41,"answerfrom":"176.31.226.223","timestamp":1434054609.28949,"data":"T+OEAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAZCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AMAMAAIAAQAAAB4AGQhuczMzNDk4NA1pcC0xNzYtMzEtMjI2wEU="}}}}}}}}}}
