a.root-servers.net 198.41.0.4 {"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"BguEAAABAAEADQAKAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeLOt+AAABwgAAAOEAAk6gAABUYAAAAIAAQAH6QAABAFswB4AAAIAAQAH6QAABAFqwB4AAAIAAQAH6QAABAFmwB4AAAIAAQAH6QAABAFowB4AAAIAAQAH6QAABAFkwB4AAAIAAQAH6QAABAFiwB4AAAIAAQAH6QAABAFrwB4AAAIAAQAH6QAABAFpwB4AAAIAAQAH6QAABAFtwB4AAAIAAQAH6QAABAFlwB4AAAIAAQAH6QAABAFnwB4AAAIAAQAH6QAABAFjwB4AAAIAAQAH6QAAAsAcwGcAAQABAAfpAAAExwdTKsBnABwAAQAH6QAAECABBQAAnwAAAAAAAAAAAELAdgABAAEAB+kAAATAOoAewHYAHAABAAfpAAAQIAEFAwwnAAAAAAAAAAIAMMCFAAEAAQAH6QAABMAFBfHAhQAcAAEAB+kAABAgAQUAAC8AAAAAAAAAAAAPwJQAAQABAAfpAAAExmG+NcCUABwAAQAH6QAAECABBQAAAQAAAAAAAAAAAFPAowABAAEAB+kAAATHB1sNwKMAHAABAAfpAAAQIAEFAAAtAAAAAAAAAAAADQ==","querytime":4,"timestamp":1744645263.58745}}},"CJ20gBWGuoG+NHiWsHWGiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"ZF6AAAABAAAAAwAGAnRmAAAGAAHADAACAAEAAqMAAA4BZgNleHQDbmljAmZyAMAMAAIAAQACowAABAFkwCbADAACAAEAAqMAAAQBZ8AiwCAAAQABAAKjAAAEwpJqLsAgABwAAQACowAAECABBnwQEAARAAAAAAAAAFPAOgABAAEAAqMAAATCAAkBwDoAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAcBKAAEAAQACowAABMIAJAHASgAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAAB","querytime":5,"timestamp":1744645263.99211}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"wVqEAAABAA0AAAANAAACAAEAAAIAAQAH6QAAFAFsDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBbcAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBYcAewBwAAQABAAfpAAAExwdTKsAcABwAAQAH6QAAECABBQAAnwAAAAAAAAAAAELAOwABAAEAB+kAAATAOoAewDsAHAABAAfpAAAQIAEFAwwnAAAAAAAAAAIAMMBKAAEAAQAH6QAABMAFBfHASgAcAAEAB+kAABAgAQUAAC8AAAAAAAAAAAAPwFkAAQABAAfpAAAExmG+NcBZABwAAQAH6QAAECABBQAAAQAAAAAAAAAAAFPAaAABAAEAB+kAAATHB1sNwGgAHAABAAfpAAAQIAEFAAAtAAAAAAAAAAAADcB3AAEAAQAH6QAABKr3qgLAdwAcAAEAB+kAABAoAQG4ABAAAAAAAAAAAAALwIYAAQABAAfpAAAEwQAOgQ==","querytime":5,"timestamp":1744645263.59271}}},"rhxWsYinNFFs3FCF93Uggg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"bNiAAAABAAAAAwAGAnRmAAACAAHADAACAAEAAqMAAA4BZgNleHQDbmljAmZyAMAMAAIAAQACowAABAFkwCbADAACAAEAAqMAAAQBZ8AiwCAAAQABAAKjAAAEwpJqLsAgABwAAQACowAAECABBnwQEAARAAAAAAAAAFPAOgABAAEAAqMAAATCAAkBwDoAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAcBKAAEAAQACowAABMIAJAHASgAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAAB","querytime":4,"timestamp":1744645276.9291}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","data":"5f6EAAABAAEADQAKAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeLOt+AAABwgAAAOEAAk6gAABUYAAAAIAAQAH6QAABAFswB4AAAIAAQAH6QAABAFqwB4AAAIAAQAH6QAABAFmwB4AAAIAAQAH6QAABAFowB4AAAIAAQAH6QAABAFkwB4AAAIAAQAH6QAABAFiwB4AAAIAAQAH6QAABAFrwB4AAAIAAQAH6QAABAFpwB4AAAIAAQAH6QAABAFtwB4AAAIAAQAH6QAABAFlwB4AAAIAAQAH6QAABAFnwB4AAAIAAQAH6QAABAFjwB4AAAIAAQAH6QAAAsAcwGcAAQABAAfpAAAExwdTKsBnABwAAQAH6QAAECABBQAAnwAAAAAAAAAAAELAdgABAAEAB+kAAATAOoAewHYAHAABAAfpAAAQIAEFAwwnAAAAAAAAAAIAMMCFAAEAAQAH6QAABMAFBfHAhQAcAAEAB+kAABAgAQUAAC8AAAAAAAAAAAAPwJQAAQABAAfpAAAExmG+NcCUABwAAQAH6QAAECABBQAAAQAAAAAAAAAAAFPAowABAAEAB+kAAATHB1sNwKMAHAABAAfpAAAQIAEFAAAtAAAAAAAAAAAADQ==","querytime":6,"timestamp":1744645263.9995}}},"CJ20gBWGuoG+NHiWsHWGiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","data":"gByAAAABAAAAAwAGAnRmAAAGAAHADAACAAEAAqMAAA4BZgNleHQDbmljAmZyAMAMAAIAAQACowAABAFkwCbADAACAAEAAqMAAAQBZ8AiwCAAAQABAAKjAAAEwpJqLsAgABwAAQACowAAECABBnwQEAARAAAAAAAAAFPAOgABAAEAAqMAAATCAAkBwDoAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAcBKAAEAAQACowAABMIAJAHASgAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAAB","querytime":5,"timestamp":1744645264.01955}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:ba3e::2:30","data":"a7aEAAABAA0AAAANAAACAAEAAAIAAQAH6QAAFAFsDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBbcAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBYcAewBwAAQABAAfpAAAExwdTKsAcABwAAQAH6QAAECABBQAAnwAAAAAAAAAAAELAOwABAAEAB+kAAATAOoAewDsAHAABAAfpAAAQIAEFAwwnAAAAAAAAAAIAMMBKAAEAAQAH6QAABMAFBfHASgAcAAEAB+kAABAgAQUAAC8AAAAAAAAAAAAPwFkAAQABAAfpAAAExmG+NcBZABwAAQAH6QAAECABBQAAAQAAAAAAAAAAAFPAaAABAAEAB+kAAATHB1sNwGgAHAABAAfpAAAQIAEFAAAtAAAAAAAAAAAADcB3AAEAAQAH6QAABKr3qgLAdwAcAAEAB+kAABAoAQG4ABAAAAAAAAAAAAALwIYAAQABAAfpAAAEwQAOgQ==","querytime":5,"timestamp":1744645264.00569}}}}
b.root-servers.net 170.247.170.2 {}
b.root-servers.net 199.9.14.201 {"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.9.14.201","data":"fSKEAAABAAEAAAAAAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeLOt+AAABwgAAAOEAAk6gAABUYA=","querytime":129,"timestamp":1744645264.02667}}},"CJ20gBWGuoG+NHiWsHWGiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.9.14.201","data":"s5qAAAABAAAAAwAGAnRmAAAGAAHADAACAAEAAqMAAAoBZANuaWMCZnIAwAwAAgABAAKjAAAIAWYDZXh0wCLADAACAAEAAqMAAAQBZ8A4wCAAAQABAAKjAAAEwgAJAcAgABwAAQACowAAECABBngADAAAAAAAAAAAAAHANgABAAEAAqMAAATCkmouwDYAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8BKAAEAAQACowAABMIAJAHASgAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAAB","querytime":130,"timestamp":1744645264.6883}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.9.14.201","data":"GeWEAAABAA0AAAAEAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMAcABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAOwABAAEAB+kAAASq96oCwDsAHAABAAfpAAAQKAEBuAAQAAAAAAAAAAAACw==","querytime":131,"timestamp":1744645264.15678}}}}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:200::b","data":"A/KEAAABAAEAAAAAAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeLOt+AAABwgAAAOEAAk6gAABUYA=","querytime":128,"timestamp":1744645264.82077}}},"CJ20gBWGuoG+NHiWsHWGiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:200::b","data":"9/CAAAABAAAAAwAGAnRmAAAGAAHADAACAAEAAqMAAAoBZANuaWMCZnIAwAwAAgABAAKjAAAIAWYDZXh0wCLADAACAAEAAqMAAAQBZ8A4wCAAAQABAAKjAAAEwgAJAcAgABwAAQACowAAECABBngADAAAAAAAAAAAAAHANgABAAEAAqMAAATCkmouwDYAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8BKAAEAAQACowAABMIAJAHASgAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAAB","querytime":122,"timestamp":1744645265.10267}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:200::b","data":"3JSEAAABAA0AAAAEAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMAcABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAOwABAAEAB+kAAASq96oCwDsAHAABAAfpAAAQKAEBuAAQAAAAAAAAAAAACw==","querytime":134,"timestamp":1744645264.94975}}}}
b.root-servers.net 2801:01b8:0010:0000:0000:0000:0000:000b {}
c.root-servers.net 192.33.4.12 {"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.33.4.12","data":"NE6EAAABAAEADQAAAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeLOt+AAABwgAAAOEAAk6gAABUYAAAAIAAQAH6QAAAsAcAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBbcAeAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBacAe","querytime":32,"timestamp":1744645265.22701}}},"CJ20gBWGuoG+NHiWsHWGiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.33.4.12","data":"Kb+AAAABAAAAAwAGAnRmAAAGAAHADAACAAEAAqMAAA4BZwNleHQDbmljAmZyAMAMAAIAAQACowAABAFkwCbADAACAAEAAqMAAAQBZsAiwCAAAQABAAKjAAAEwgAkAcBKAAEAAQACowAABMKSai7AOgABAAEAAqMAAATCAAkBwCAAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAcBKABwAAQACowAAECABBnwQEAARAAAAAAAAAFPAOgAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAAB","querytime":23,"timestamp":1744645265.29557}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.33.4.12","data":"z5OEAAABAA0AAAAPAAACAAEAAAIAAQAH6QAAFAFnDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBbcAeAAACAAEAB+kAAAQBYcAewNEAAQABAAfpAAAEygwbIcCGAAEAAQAH6QAABMcHUyrAOwABAAEAB+kAAATBAA6BwKQAAQABAAfpAAAEwDqAHsDCAAEAAQAH6QAABMAklBHAswABAAEAB+kAAATGYb41wBwAAQABAAfpAAAEwHAkBMCVAAEAAQAH6QAABMAFBfHASgABAAEAB+kAAATAy+YKwGgAAQABAAfpAAAExwdbDcBZAAEAAQAH6QAABMAhBAzAdwABAAEAB+kAAASq96oCwOAAAQABAAfpAAAExikABMDRABwAAQAH6QAAECABDcMAAAAAAAAAAAAAADXAhgAcAAEAB+kAABAgAQUAAJ8AAAAAAAAAAABC","querytime":32,"timestamp":1744645265.26049}}}}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:2::c","data":"2a+EAAABAAEADQAAAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeLOt+AAABwgAAAOEAAk6gAABUYAAAAIAAQAH6QAABAFpwB4AAAIAAQAH6QAABAFjwB4AAAIAAQAH6QAABAFkwB4AAAIAAQAH6QAABAFrwB4AAAIAAQAH6QAAAsAcAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAeAAACAAEAB+kAAAQBZsAe","querytime":22,"timestamp":1744645265.32066}}},"CJ20gBWGuoG+NHiWsHWGiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:2::c","data":"je+AAAABAAAAAwAGAnRmAAAGAAHADAACAAEAAqMAAA4BZwNleHQDbmljAmZyAMAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZMAmwCAAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAcA6ABwAAQACowAAECABBnwQEAARAAAAAAAAAFPASgAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABwCAAAQABAAKjAAAEwgAkAcA6AAEAAQACowAABMKSai7ASgABAAEAAqMAAATCAAkB","querytime":32,"timestamp":1744645265.44018}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:2::c","data":"YC6EAAABAA0AAAAJAAACAAEAAAIAAQAH6QAAFAFlDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBYcAeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBbcAeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBa8AewLMAHAABAAfpAAAQIAENwwAAAAAAAAAAAAAANcDCABwAAQAH6QAAECABBQAAnwAAAAAAAAAAAELA4AAcAAEAB+kAABAgAQf9AAAAAAAAAAAAAAABwEoAHAABAAfpAAAQIAEFAwwnAAAAAAAAAAIAMMA7ABwAAQAH6QAAECABB/4AAAAAAAAAAAAAAFPApAAcAAEAB+kAABAgAQUAAAEAAAAAAAAAAABTwIYAHAABAAfpAAAQIAEFAAASAAAAAAAAAAANDcBoABwAAQAH6QAAECABBQAALwAAAAAAAAAAAA/AHAAcAAEAB+kAABAgAQUAAKgAAAAAAAAAAAAO","querytime":24,"timestamp":1744645265.34432}}}}
d.nic.fr 194.0.9.1 {"CJ20gBWGuoG+NHiWsHWGiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.9.1","data":"WUiEAAABAAEAAAAAAnRmAAAGAAHADAAGAAEAAA4QADABYQNuaWMCZnIACWRuc21hc3RlcgVhZm5pY8AmhHh7wQAADhAAAAcIABJ1AAAAAlg=","querytime":22,"timestamp":1744645276.7086}}},"m/rO3MTaGsw+HDLSj6Orlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.9.1","data":"2G+AAAABAAAAAwAAA25pYwJ0ZgAAAgABwAwAAgABAAAOEAAQA25zNgNleHQDbmljAmZyAMAMAAIAAQAADhAABgNuczTALMAMAAIAAQAADhAABgNuczfAKA==","querytime":22,"timestamp":1744645276.95132}}},"rhxWsYinNFFs3FCF93Uggg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.9.1","data":"6aOEAAABAAMAAAAAAnRmAAACAAHADAACAAEAAA4QAA4BZgNleHQDbmljAmZyAMAMAAIAAQAADhAABAFkwCbADAACAAEAAA4QAAQBZ8Ai","querytime":22,"timestamp":1744645276.7321}}},"yZEmULVikSYPSNLthjngug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.9.1","data":"RV2AAAABAAAAAwAAA25pYwJ0ZgAABgABwAwAAgABAAAOEAAMA25zNANuaWMCZnIAwAwAAgABAAAOEAAKA25zNgNleHTAKMAMAAIAAQAADhAABgNuczfAQA==","querytime":22,"timestamp":1744645276.75765}}}}
d.nic.fr 2001:0678:000c:0000:0000:0000:0000:0001 {"CJ20gBWGuoG+NHiWsHWGiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:c::1","data":"NBuEAAABAAEAAAAAAnRmAAAGAAHADAAGAAEAAA4QADABYQNuaWMCZnIACWRuc21hc3RlcgVhZm5pY8AmhHh7wQAADhAAAAcIABJ1AAAAAlg=","querytime":33,"timestamp":1744645276.78156}}},"rhxWsYinNFFs3FCF93Uggg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:c::1","data":"VFeEAAABAAMAAAAAAnRmAAACAAHADAACAAEAAA4QAA4BZgNleHQDbmljAmZyAMAMAAIAAQAADhAABAFnwCLADAACAAEAAA4QAAQBZMAm","querytime":33,"timestamp":1744645276.81546}}},"yZEmULVikSYPSNLthjngug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:c::1","data":"Ue2AAAABAAAAAwAAA25pYwJ0ZgAABgABwAwAAgABAAAOEAAQA25zNwNleHQDbmljAmZyAMAMAAIAAQAADhAABgNuczbAKMAMAAIAAQAADhAABgNuczTALA==","querytime":37,"timestamp":1744645276.85172}}}}
