c.gtld-servers.net 192.26.92.30 {}
e.gtld-servers.net 192.12.94.30 {}
d.root-servers.net 199.7.91.13 {"y13Re35ax5xPXGXyPWNEkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1479725853.98672,"data":"lqyEAwABAAAAAQAAPW5zMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTA/ZG9tMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwP2RvbTEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MD90bGQxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAAAAIAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4K23kAAAHCAAAA4QACTqAAAFRgA==","querytime":0,"answerfrom":"199.7.91.13"}}}}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {"y13Re35ax5xPXGXyPWNEkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:2d::d","querytime":0,"timestamp":1479725854.03319,"data":"Og6EAwABAAAAAQAAPW5zMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTA/ZG9tMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwP2RvbTEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MD90bGQxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAAAAIAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4K23kAAAHCAAAA4QACTqAAAFRgA=="}}}}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {"2om1Wh/3qXAVDeKiPoLRoQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:6b0:e:3::1","querytime":0,"data":"NL2EAwABAAAAAQAACHN2dGJhcm4yAnNlAAACAAHAFQAGAAEAABwgAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AVEHJlZ2lzdHJ5LWRlZmF1bHTAPHgrbegAAAcIAAAHCAANLwAAABwg","timestamp":1479725865.08804}}}}
g.ns.se 130.239.5.114 {"2om1Wh/3qXAVDeKiPoLRoQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"130.239.5.114","timestamp":1479725865.01069,"data":"xWGEAwABAAAAAQAACHN2dGJhcm4yAnNlAAACAAHAFQAGAAEAABwgAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AVEHJlZ2lzdHJ5LWRlZmF1bHTAPHgrbegAAAcIAAAHCAANLwAAABwg"}}}}
e.ext.nic.fr 193.176.144.22 {}
e.ext.nic.fr 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
ns3.msft.net 193.221.113.53 {}
ns3.msft.net 2620:0000:0034:0000:0000:0000:0000:0053 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {"y13Re35ax5xPXGXyPWNEkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1479725855.36443,"data":"G2WEAwABAAAAAQAAPW5zMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTA/ZG9tMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwP2RvbTEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MD90bGQxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAAAAIAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4K23kAAAHCAAAA4QACTqAAAFRgA==","answerfrom":"2001:500:3::42","querytime":0}}}}
l.root-servers.net 199.7.83.42 {"y13Re35ax5xPXGXyPWNEkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1479725855.31454,"data":"fBqEAwABAAAAAQAAPW5zMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTA/ZG9tMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwP2RvbTEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MD90bGQxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAAAAIAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4K23kAAAHCAAAA4QACTqAAAFRgA==","answerfrom":"199.7.83.42","querytime":0}}}}
