nshost1.st2.lyceu.net 209.202.254.10 {"www.birgerjarlhotel.se":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"birgerjarlhotel.se":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
ns4.cloudns.net 85.25.34.84 {"aff.tf":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"svaEAAABAAEABAAGA2FmZgJ0ZgAABgABwAwABgABAAAOEAAvA25zMQdjbG91ZG5zA25ldAAHc3VwcG9ydMAoeBrOCQAAHCAAAAcIABJ1AAAADhDADAACAAEAAA4QAALAJMAMAAIAAQAADhAABgNuczTAKMAMAAIAAQAADhAABgNuczLAKMAMAAIAAQAADhAABgNuczPAKMAkAAEAAQACowAABFWf6RHAJAAcAAEAAqMAABAqABdoEAEACQAAAAAAAAABwH8AAQABAAKjAAAEbDsBzcB/ABwAAQACowAAECYEmgAhAKABAAIAAAAAAAHAkQABAAEAAqMAAARto+ilwG0AAQABAAKjAAAEVRkiVA==","timestamp":1434054323.6921,"querytime":98,"answerfrom":"85.25.34.84"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":5123,"timestamp":1434054334.99908,"data":"lyOEAAABAAQAAAAGA2FmZgJ0ZgAAAgABwAwAAgABAAAOEAARA25zMQdjbG91ZG5zA25ldADADAACAAEAAA4QAAYDbnM0wCjADAACAAEAAA4QAAYDbnMzwCjADAACAAEAAA4QAAYDbnMywCjAJAABAAEAAqMAAARVn+kRwCQAHAABAAKjAAAQKgAXaBABAAkAAAAAAAAAAcBlAAEAAQACowAABGw7Ac3AZQAcAAEAAqMAABAmBJoAIQCgAQACAAAAAAABwFMAAQABAAKjAAAEbaPopcBBAAEAAQACowAABFUZIlQ=","answerfrom":"85.25.34.84"}}}}}}}}}}
e.ext.nic.fr 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
e.ext.nic.fr 193.176.144.22 {}
f.ext.nic.fr 194.146.106.46 {}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {}
a.gtld-servers.net 192.5.6.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
j.gtld-servers.net 192.48.79.30 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
ns4.lycos.com 209.202.244.142 {"nshost1.st2.lyceu.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"J8CEAAABAAAAAQAAB25zaG9zdDEDc3QyBWx5Y2V1A25ldAAAHAABwBgABgABAAAOEAA+CWludmlzaWJsZQVseWNvcwNjb20ACG5pYy10ZWNoCWx5Y29zLWluY8BDVV3iQAAABwgAAAJYACTqAAAADhA=","timestamp":1434054363.8244,"querytime":269,"answerfrom":"209.202.244.142"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"hgmEAAABAAEABAAEB25zaG9zdDEDc3QyBWx5Y2V1A25ldAAAAQABwAwAAQABAAAOEAAE0cr+CsAYAAIAAQAAOEAADwNuczEFbHljb3MDY29tAMAYAAIAAQAAOEAABgNuczLAR8AYAAIAAQAAOEAABgNuczPAR8AYAAIAAQAAOEAABgNuczTAR8BDAAEAAQAADhAABNHK+I3AXgABAAEAAA4QAATRyviOwHAAAQABAAAOEAAE0cr0jcCCAAEAAQAADhAABNHK9I4=","querytime":135,"timestamp":1434054362.8828,"answerfrom":"209.202.244.142"}}}}}}}}},"nshost2.st2.lyceu.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"209.202.244.142","querytime":160,"timestamp":1434054350.99124,"data":"W4eEAAABAAEABAAEB25zaG9zdDIDc3QyBWx5Y2V1A25ldAAAAQABwAwAAQABAAAOEAAE0cr+CsAYAAIAAQAAOEAADwNuczEFbHljb3MDY29tAMAYAAIAAQAAOEAABgNuczLAR8AYAAIAAQAAOEAABgNuczPAR8AYAAIAAQAAOEAABgNuczTAR8BDAAEAAQAADhAABNHK+I3AXgABAAEAAA4QAATRyviOwHAAAQABAAAOEAAE0cr0jcCCAAEAAQAADhAABNHK9I4="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434054351.92679,"querytime":204,"data":"hQGEAAABAAAAAQAAB25zaG9zdDIDc3QyBWx5Y2V1A25ldAAAHAABwBgABgABAAAOEAA+CWludmlzaWJsZQVseWNvcwNjb20ACG5pYy10ZWNoCWx5Y29zLWluY8BDVV3iQAAABwgAAAJYACTqAAAADhA=","answerfrom":"209.202.244.142"}}}}}}}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","timestamp":1434054341.99036,"querytime":89,"data":"+cSAAAABAAAABQAKAmZyAAACAAHADAACAAEAAqMAAAwBZANleHQDbmljwAzADAACAAEAAqMAAAQBZMAmwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZ8AiwCAAAQABAAKjAAAEwAUEAsA4AAEAAQACowAABMIACQHASAABAAEAAqMAAATBsJAWwFgAAQABAAKjAAAEwpJqLsBoAAEAAQACowAABMIAJAHAIAAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACwDgAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAcBIABwAAQACowAAECoADXgAAAECAZMBdgFEACLAWAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwGgAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ=="}}}}}}}}},"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"/xCAAAABAAAACQAQAnNlAAACAAHADAACAAEAAqMAAAcBagJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFkwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFhwCLAIAABAAEAAqMAAATH/j8BwCAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAcAzAAEAAQACowAABMKSahbAMwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAKjAAAEgu8FcsBDABwAAQACowAAECABBrAADgADAAAAAAAAAAHAUwABAAEAAqMAAATARzU1wFMAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BjAAEAAQACowAABFHkCjnAcwABAAEAAqMAAARR5AgQwIMAAQABAAKjAAAEwCSHa8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwABAAEAAqMAAATAJIVrwJMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CjAAEAAQACowAABMAkkGvAowAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABT","querytime":76,"timestamp":1434054340.64265}}}}}}}}},"tf":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"Xv+AAAABAAAABQAKAnRmAAACAAHADAACAAEAAqMAAA4BZQNleHQDbmljAmZyAMAMAAIAAQACowAABAFkwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFkwCbAIAABAAEAAqMAAATBsJAWwCAAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsA6AAEAAQACowAABMAFBALAOgAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACwEoAAQABAAKjAAAEwgAkAcBKABwAAQACowAAECABBngATAAAAAAAAAAAAAHAWgABAAEAAqMAAATCkmouwFoAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8BqAAEAAQACowAABMIACQHAagAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAAB","timestamp":1434054316.84838,"querytime":61}}}}}}}}}}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
pns7.cloudns.net 67.212.93.178 {}
ns1.ext.nic.fr 193.51.208.13 {}
pns2.cloudns.net 186.2.167.49 {}
pns3.cloudns.net 72.20.55.83 {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
