e.ext.nic.fr 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
e.ext.nic.fr 193.176.144.22 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
c.root-servers.net 192.33.4.12 {"y13Re35ax5xPXGXyPWNEkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"AeuEAwABAAAAAQAAPW5zMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTA/ZG9tMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwP2RvbTEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MD90bGQxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAAAAIAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4dqs4AAAHCAAAA4QACTqAAAFRgA==","timestamp":1619794911.92497,"answerfrom":"192.33.4.12","querytime":3}}}}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {"y13Re35ax5xPXGXyPWNEkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"PYOEAwABAAAAAQAAPW5zMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTA/ZG9tMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwP2RvbTEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MD90bGQxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAAAAIAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4dqs4AAAHCAAAA4QACTqAAAFRgA==","answerfrom":"2001:500:2::c","timestamp":1619794911.93143,"querytime":3}}}}
h.gtld-servers.net 192.54.112.30 {}
f.gtld-servers.net 192.35.51.30 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {"y13Re35ax5xPXGXyPWNEkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"WriEAwABAAAAAQAAPW5zMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTA/ZG9tMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwP2RvbTEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MD90bGQxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAAAAIAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4dqs4AAAHCAAAA4QACTqAAAFRgA==","timestamp":1619794911.68702,"answerfrom":"2001:500:200::b","querytime":234}}}}
b.root-servers.net 199.9.14.201 {"y13Re35ax5xPXGXyPWNEkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"HgWEAwABAAAAAQAAPW5zMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTA/ZG9tMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwP2RvbTEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MD90bGQxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAAAAIAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4dqs4AAAHCAAAA4QACTqAAAFRgA==","querytime":163,"answerfrom":"199.9.14.201","timestamp":1619794911.52003}}}}
ns3.lycos.com 209.202.244.141 {}
ns1.lycos.com 209.202.248.141 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
nshost1.st2.lyceu.net 209.202.254.90 {"E88asTZRezwqEFPBUxpZEg":null,"M7DdbTLpAhDM/FIeHqXQFA":null,"WsCdsiilGeXAixHjB3btmw":null,"fJ3jwLxZ4Vp6GFn6W0MkSg":null}
a.gtld-servers.net 192.5.6.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
j.gtld-servers.net 192.48.79.30 {}
