pns3.cloudns.net 185.136.98.111 {}
pns3.cloudns.net 2a06:fb00:0001:0000:0000:0000:0003:0111 {}
a.gtld-servers.net 192.5.6.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
ns2.msft.net 208.84.2.53 {}
ns2.msft.net 2620:0000:0032:0000:0000:0000:0000:0053 {}
ns2.lycos.com 209.202.248.142 {}
ns1.nic.fr 192.134.4.1 {"ns1.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479725852.03607,"data":"R4yEAAABAAAAAQAAA25zMQNuaWMCZnIAAAIAAcAQAAYAAQAAFRgALQlkbnNtYXN0ZXLAEApob3N0bWFzdGVywBB4K23kAAAcIAAABwgAJOoAAAAVGA==","answerfrom":"192.134.4.1","querytime":0.037477}}}}}}}}}}
ns1.nic.fr 2001:067c:2218:0002:0000:0000:0004:0001 {"ns1.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:67c:2218:2::4:1","querytime":0.039336,"timestamp":1479725852.0746,"data":"B7CEAAABAAAAAQAAA25zMQNuaWMCZnIAAAIAAcAQAAYAAQAAFRgALQlkbnNtYXN0ZXLAEApob3N0bWFzdGVywBB4K23kAAAcIAAABwgAJOoAAAAVGA=="}}}}}}}}}}
ns4.lycos.com 209.202.244.142 {"nshost2.st2.lyceu.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"nshost1.st2.lyceu.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
f.ns.se 192.71.53.53 {"svtbarn2.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.71.53.53","querytime":0.069204,"timestamp":1479725864.60486,"data":"eFWEAwABAAAAAQAACHN2dGJhcm4yAnNlAAACAAHAFQAGAAEAABwgAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AVEHJlZ2lzdHJ5LWRlZmF1bHTAPHgrbegAAAcIAAAHCAANLwAAABwg"}}}}}}}}}}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {"svtbarn2.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"iSyEAwABAAAAAQAACHN2dGJhcm4yAnNlAAACAAHAFQAGAAEAABwgAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AVEHJlZ2lzdHJ5LWRlZmF1bHTAPHgrbegAAAcIAAAHCAANLwAAABwg","timestamp":1479725864.67519,"querytime":0.069842,"answerfrom":"2a01:3f0:0:305::53"}}}}}}}}}}
ns1.msft.net 2620:0000:0030:0000:0000:0000:0000:0053 {}
ns1.msft.net 208.84.0.53 {}
pns2.cloudns.net 185.136.97.111 {}
pns2.cloudns.net 2a06:fb00:0001:0000:0000:0000:0002:0111 {}
e.gtld-servers.net 192.12.94.30 {}
g.ns.se 130.239.5.114 {"svtbarn2.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.076355,"answerfrom":"130.239.5.114","data":"xWGEAwABAAAAAQAACHN2dGJhcm4yAnNlAAACAAHAFQAGAAEAABwgAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AVEHJlZ2lzdHJ5LWRlZmF1bHTAPHgrbegAAAcIAAAHCAANLwAAABwg","timestamp":1479725865.01069}}}}}}}}}}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {"svtbarn2.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:6b0:e:3::1","querytime":0.078508,"timestamp":1479725865.08804,"data":"NL2EAwABAAAAAQAACHN2dGJhcm4yAnNlAAACAAHAFQAGAAEAABwgAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AVEHJlZ2lzdHJ5LWRlZmF1bHTAPHgrbegAAAcIAAAHCAANLwAAABwg"}}}}}}}}}}
b.gtld-servers.net 192.33.14.30 {}
i.gtld-servers.net 192.43.172.30 {}
ns3.nic.fr 192.134.0.49 {"ns1.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479725852.96162,"data":"a1aEAAABAAAAAQAAA25zMQNuaWMCZnIAAAIAAcAQAAYAAQAAFRgALQlkbnNtYXN0ZXLAEApob3N0bWFzdGVywBB4K23kAAAcIAAABwgAJOoAAAAVGA==","answerfrom":"192.134.0.49","querytime":0.037402}}}}}}}}}}
ns3.nic.fr 2001:0660:3006:0001:0000:0000:0001:0001 {"ns1.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.043532,"answerfrom":"2001:660:3006:1::1:1","data":"mgmEAAABAAAAAQAAA25zMQNuaWMCZnIAAAIAAcAQAAYAAQAAFRgALQlkbnNtYXN0ZXLAEApob3N0bWFzdGVywBB4K23kAAAcIAAABwgAJOoAAAAVGA==","timestamp":1479725853.00002}}}}}}}}}}
