ns2.dns.com 240e:097d:0010:1402:0000:0001:0000:1008 {"MMReZhZo/+SzDyAQx8OLhg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"240e:97d:10:1402:0:1:0:1008","querytime":294,"data":"7o2EAAABAAAAAQAAB25zaG9zdDEDc3QyBWx5Y2V1A25ldAAAHAABwBgABgABAAACWAAsA25zMQNkbnMDY29tAAhkbnNhZG1pbsA3Y8Fv1gAAHCAAAA4QABJ1AAAABwg=","timestamp":1678789546.30782}}},"lnw0c11qXHqoG5OEpNoqiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1678789545.97212,"data":"UZKEAAABAAEAAgAAB25zaG9zdDEDc3QyBWx5Y2V1A25ldAAAAQABwAwAAQABAAACWAAEF2ymlcAYAAIAAQABUYAADQNuczEDZG5zA2NvbQDAGAACAAEAAVGAAAYDbnMywEc=","querytime":301,"answerfrom":"240e:97d:10:1402:0:1:0:1008"}}}}
ns2.dns.com 211.99.99.33 {}
ns2.dns.com 183.253.57.193 {"YHKz64w8CaI12gzgdKm9kg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"4OyEAAABAAAAAQAAB25zaG9zdDIDc3QyBWx5Y2V1A25ldAAAHAABwBgABgABAAACWAAsA25zMQNkbnMDY29tAAhkbnNhZG1pbsA3Y8Fv1gAAHCAAAA4QABJ1AAAABwg=","timestamp":1678789547.71034,"answerfrom":"183.253.57.193","querytime":313}}},"lnw0c11qXHqoG5OEpNoqiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":308,"answerfrom":"183.253.57.193","timestamp":1678789546.81937,"data":"HUiEAAABAAEAAgAAB25zaG9zdDEDc3QyBWx5Y2V1A25ldAAAAQABwAwAAQABAAACWAAEF2ymlcAYAAIAAQABUYAADQNuczEDZG5zA2NvbQDAGAACAAEAAVGAAAYDbnMywEc="}}},"MMReZhZo/+SzDyAQx8OLhg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"SOmEAAABAAAAAQAAB25zaG9zdDEDc3QyBWx5Y2V1A25ldAAAHAABwBgABgABAAACWAAsA25zMQNkbnMDY29tAAhkbnNhZG1pbsA3Y8Fv1gAAHCAAAA4QABJ1AAAABwg=","timestamp":1678789547.16078,"answerfrom":"183.253.57.193","querytime":300}}},"1nbYwiVaMk0oJWTEi+jxiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1678789534.97369,"data":"k5qEAAABAAEAAgAAB25zaG9zdDIDc3QyBWx5Y2V1A25ldAAAAQABwAwAAQABAAACWAAEF2ymlcAYAAIAAQABUYAADQNuczEDZG5zA2NvbQDAGAACAAEAAVGAAAYDbnMywEc=","querytime":304,"answerfrom":"183.253.57.193"}}}}
f.ext.nic.fr 194.146.106.46 {}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {"y13Re35ax5xPXGXyPWNEkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"WTGEAwABAAAAAQAAPW5zMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTA/ZG9tMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwP2RvbTEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MD90bGQxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAAAAIAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4lQJoAAAHCAAAA4QACTqAAAFRgA==","timestamp":1678789528.3433,"answerfrom":"192.36.148.17","querytime":9}}},"NYkCKOLvx1tQw1YmFoUS9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.148.17","querytime":9,"data":"8OaEAwABAAAAAQAADWV4YW1wbGVkb21haW4EZmFrZQAAAgABAAAGAAEAAVGAAEABYQxyb290LXNlcnZlcnMDbmV0AAVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHiVAmgAAAcIAAADhAAJOoAAAVGA","timestamp":1678789558.5301}}}}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {"y13Re35ax5xPXGXyPWNEkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:7fe::53","querytime":93,"data":"PEeEAwABAAAAAQAAPW5zMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTA/ZG9tMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwP2RvbTEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MD90bGQxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAxMjM0NTY3ODkwMTIzNDU2Nzg5MDEyMzQ1Njc4OTAAAAIAAQAABgABAAFRgABAAWEMcm9vdC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQB4lQJoAAAHCAAAA4QACTqAAAFRgA==","timestamp":1678789528.35509}}},"NYkCKOLvx1tQw1YmFoUS9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":93,"answerfrom":"2001:7fe::53","timestamp":1678789558.541,"data":"xKeEAwABAAAAAQAADWV4YW1wbGVkb21haW4EZmFrZQAAAgABAAAGAAEAAVGAAEABYQxyb290LXNlcnZlcnMDbmV0AAVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHiVAmgAAAcIAAADhAAJOoAAAVGA"}}}}
g.gtld-servers.net 2001:0503:eea3:0000:0000:0000:0000:0030 {}
g.gtld-servers.net 192.42.93.30 {}
lakridstrollet.regexp.se 46.253.202.186 {"9H92MotUB97X8pHJky4DdQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.253.202.186","querytime":80,"data":"/sOAAAABAAAAAQAAD2xhbWUtbnMtbm8tYWRkcgdkdWZiZXJnAnNlAAAGAAHADAACAAEAABwgAAUCbnPAJA==","timestamp":1678789561.89495}}},"rn3Rm+Myvc4cWYvsSYVv+Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.253.202.186","querytime":40,"data":"AwWAAAABAAAAAQAAD2xhbWUtbnMtbm8tbmFtZQdkdWZiZXJnAnNlAAAGAAHADAACAAEAABwgAA0DbnMxBHRlc3QCeGEA","timestamp":1678789559.23576}}},"YBkjnkCoqRn1eCUqmpTcgQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.253.202.186","querytime":26,"data":"ytCAAAABAAAAAQAAA25zMQ9sYW1lLW5zLW5vLWdsdWUHZHVmYmVyZwJzZQAAAQABwBAAAgABAAAcIAACwAw=","timestamp":1678789562.28721}}},"OQDA254yKcgo4xv0poIcTA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.253.202.186","querytime":26,"data":"5maEAAABAAEABAAEBGRuczMGbmFybmlhAnBwAnNlAAABAAHADAABAAEAAA4QAAQDfG+ywBEAAgABAAAOEAAHBGRuczLAEcARAAIAAQAADhAAGA5sYWtyaWRzdHJvbGxldAZyZWdleHDAG8ARAAIAAQAADhAAFQZjb25yYWQLaGlsZGluZ3Nzb27AG8ARAAIAAQAADhAAAsAMwD8AAQABAAAOEAAEPquehsBSAAEAAQAAVGAABC79yrrAPwAcAAEAAA4QABAqAsIHIDVleQAAAAAAAAABwAwAHAABAAAOEAAQKgXQFASu6QDgJi0JjWgtQw==","timestamp":1678789584.08771}}},"EVtgXlfZBcEkOx6q/88ZCQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.253.202.186","querytime":26,"data":"w8qAAAABAAAAAQACEGxhbWUtbnMtc2VydmZhaWwHZHVmYmVyZwJzZQAABgABwAwAAgABAAAcIAARBGRuczMGbmFybmlhAnBwwCXAOQABAAEAAA4QAAQDfG+ywDkAHAABAAAOEAAQKgXQFASu6QDgJi0JjWgtQw==","timestamp":1678789583.89437}}},"UEZrSdF8ZciFBBu2Z6cE3A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.253.202.186","querytime":26,"data":"BamAAAABAAAAAQAAD2xhbWUtbnMtcmVmdXNlZAdkdWZiZXJnAnNlAAAGAAHADAACAAEAABwgABEDbnNhB2Ruc25vZGUDbmV0AA==","timestamp":1678789583.54936}}},"gdn3vpSsKo+PCavi6CYmKw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.253.202.186","querytime":26,"data":"OmKEAAABAAEABAAFB2R1ZmJlcmcCc2UAAAYAAcAMAAYAAQAAHCAAMgRkbnMyBm5hcm5pYQJwcMAUCnBvc3RtYXN0ZXLALXiVABIAAHCAAAAcIAASdQAAAAEswAwAAgABAAAcIAAYDmxha3JpZHN0cm9sbGV0BnJlZ2V4cMAUwAwAAgABAAAcIAAHBGRuczPALcAMAAIAAQAAHCAAFQZjb25yYWQLaGlsZGluZ3Nzb27AFMAMAAIAAQAAHCAAAsAowCgAAQABAAAOEAAEPquehsCKAAEAAQAADhAABAN8b7LAZgABAAEAAFRgAAQu/cq6wCgAHAABAAAOEAAQKgLCByA1ZXkAAAAAAAAAAcCKABwAAQAADhAAECoF0BQErukA4CYtCY1oLUM=","timestamp":1678789559.32445}}},"g+HpihudT44IA7HvfhMyvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"/rOEAAABAAEABAAEBGRuczMGbmFybmlhAnBwAnNlAAAcAAHADAAcAAEAAA4QABAqBdAUBK7pAOAmLQmNaC1DwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEZG5zMsARwBEAAgABAAAOEAAYDmxha3JpZHN0cm9sbGV0BnJlZ2V4cMAbwBEAAgABAAAOEAAVBmNvbnJhZAtoaWxkaW5nc3NvbsAbwFkAAQABAAAOEAAEPquehsAMAAEAAQAADhAABAN8b7LAbAABAAEAAFRgAAQu/cq6wFkAHAABAAAOEAAQKgLCByA1ZXkAAAAAAAAAAQ==","timestamp":1678789584.14694,"answerfrom":"46.253.202.186","querytime":26}}},"nd5H8AHqnLUdmYTplBtB2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1678789578.39687,"data":"BHmAAAABAAAAAQABA25zMRNsYW1lLW5zLW5vLXJlc3BvbnNlB2R1ZmJlcmcCc2UAAAEAAcAQAAIAAQAAHCAAAsAMwAwAAQABAAAcIAAEn/0ezw==","querytime":42,"answerfrom":"46.253.202.186"}}},"CX240AKb7Yhz7QxN3bPFZg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.253.202.186","querytime":41,"data":"1g2AAAABAAAAAQAAD2xhbWUtbnMtbm8tZ2x1ZQdkdWZiZXJnAnNlAAAGAAHADAACAAEAABwgAAYDbnMxwAw=","timestamp":1678789562.20988}}},"wHfvQJhjxyMSH+8Nsq8ang":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":26,"answerfrom":"46.253.202.186","timestamp":1678789562.34879,"data":"+9+AAAABAAAAAQAAA25zMQ9sYW1lLW5zLW5vLWdsdWUHZHVmYmVyZwJzZQAAHAABwBAAAgABAAAcIAACwAw="}}},"wKMF6Kr5yHlLR7OC9jN3jg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":26,"answerfrom":"46.253.202.186","timestamp":1678789562.55747,"data":"CCyAAAABAAAAAQABE2xhbWUtbnMtbm8tcmVzcG9uc2UHZHVmYmVyZwJzZQAABgABwAwAAgABAAAcIAAGA25zMcAMwDwAAQABAAAcIAAEn/0ezw=="}}},"C2EQCHgynVMx8m1S7Nu7bA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.253.202.186","querytime":26,"data":"bRiAAAABAAAAAQABA25zMRNsYW1lLW5zLW5vLXJlc3BvbnNlB2R1ZmJlcmcCc2UAABwAAcAQAAIAAQAAHCAAAsAMwAwAAQABAAAcIAAEn/0ezw==","timestamp":1678789583.47753}}}}
