g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {"CJ20gBWGuoG+NHiWsHWGiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":57,"data":"PeGAAAABAAAABAAJAnRmAAAGAAHADAACAAEAAqMAAAoBZANuaWMCZnIAwAwAAgABAAKjAAAIAWUDZXh0wCLADAACAAEAAqMAAAQBZsA4wAwAAgABAAKjAAAEAWfAOMBaAAEAAQACowAABMIAJAHASgABAAEAAqMAAATCkmouwDYAAQABAAKjAAAEwbCQFsAgAAEAAQACowAABMIACQHAWgAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABwEoAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8A2ABwAAQACowAAECoADXgAAAECAZMBdgFEACLAIAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABAAApBNAAAAAAAAA=","answerfrom":"2001:500:12::d0d","timestamp":1718108534.94573}}},"NYkCKOLvx1tQw1YmFoUS9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":57,"data":"W6yEAwABAAAAAQABDWV4YW1wbGVkb21haW4EZmFrZQAAAgABAAAGAAEAAVGAAEABYQxyb290LXNlcnZlcnMDbmV0AAVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHikuKwAAAcIAAADhAAJOoAAAVGAAAApBNAAAAAAAAA=","timestamp":1718108539.68039,"answerfrom":"2001:500:12::d0d"}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:12::d0d","timestamp":1718108534.88233,"querytime":56,"data":"xWaEAAABAA0AAAAPAAACAAEAAAIAAQAH6QAAFAFoDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBYcAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAeAAACAAEAB+kAAAQBYsAewNEAAQABAAfpAAAEygwbIcDCAAEAAQAH6QAABMcHUyrAswABAAEAB+kAAATBAA6BwKQAAQABAAfpAAAEwDqAHsCGAAEAAQAH6QAABMAklBHAHAABAAEAB+kAAATGYb41wHcAAQABAAfpAAAEwHAkBMBoAAEAAQAH6QAABMAFBfHAWQABAAEAB+kAAATAy+YKwJUAAQABAAfpAAAExwdbDcA7AAEAAQAH6QAABMAhBAzA4AABAAEAB+kAAASq96oCwEoAAQABAAfpAAAExikABMDRABwAAQAH6QAAECABDcMAAAAAAAAAAAAAADUAACkE0AAAAAAAAA=="}}},"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:12::d0d","timestamp":1718108534.82412,"data":"OtqEAAABAAEAAAABAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeKS4rAAABwgAAAOEAAk6gAABUYAAACkE0AAAAAAAAA==","querytime":56}}}}
g.root-servers.net 192.112.36.4 {"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":65,"data":"sCiEAAABAAEAAAABAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeKS4rAAABwgAAAOEAAk6gAABUYAAACkE0AAAAAAAAA==","answerfrom":"192.112.36.4","timestamp":1718108534.60893}}},"CJ20gBWGuoG+NHiWsHWGiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Ct6AAAABAAAABAAJAnRmAAAGAAHADAACAAEAAqMAAA4BZgNleHQDbmljAmZyAMAMAAIAAQACowAABAFlwCLADAACAAEAAqMAAAQBZMAmwAwAAgABAAKjAAAEAWfAIsBaAAEAAQACowAABMIAJAHAIAABAAEAAqMAAATCkmouwDoAAQABAAKjAAAEwbCQFsBKAAEAAQACowAABMIACQHAWgAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABwCAAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8A6ABwAAQACowAAECoADXgAAAECAZMBdgFEACLASgAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABAAApBNAAAAAAAAA=","querytime":64,"answerfrom":"192.112.36.4","timestamp":1718108534.75287}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":64,"data":"QUmEAAABAA0AAAAPAAACAAEAAAIAAQAH6QAAFAFoDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBYcAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBbcAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBbMAewHcAAQABAAfpAAAEygwbIcDgAAEAAQAH6QAABMcHUyrAlQABAAEAB+kAAATBAA6BwNEAAQABAAfpAAAEwDqAHsBZAAEAAQAH6QAABMAklBHAHAABAAEAB+kAAATGYb41wIYAAQABAAfpAAAEwHAkBMCzAAEAAQAH6QAABMAFBfHAOwABAAEAB+kAAATAy+YKwKQAAQABAAfpAAAExwdbDcDCAAEAAQAH6QAABMAhBAzAaAABAAEAB+kAAASq96oCwEoAAQABAAfpAAAExikABMB3ABwAAQAH6QAAECABDcMAAAAAAAAAAAAAADUAACkE0AAAAAAAAA==","answerfrom":"192.112.36.4","timestamp":1718108534.67661}}},"NYkCKOLvx1tQw1YmFoUS9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.112.36.4","timestamp":1718108539.61292,"data":"WG+EAwABAAAAAQABDWV4YW1wbGVkb21haW4EZmFrZQAAAgABAAAGAAEAAVGAAEABYQxyb290LXNlcnZlcnMDbmV0AAVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHikuKwAAAcIAAADhAAJOoAAAVGAAAApBNAAAAAAAAA=","querytime":65}}}}
f.gtld-servers.net 192.35.51.30 {}
ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {"yZEmULVikSYPSNLthjngug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"data":"PxqEAAABAAEAAAABA25pYwJ0ZgAABgABwAwABgABAAKjAAAzCWRuc21hc3RlcgNuaWMCZnIACmhvc3RtYXN0ZXLALnikuE4AABwgAAAHCAAk6gAAABUYAAApBZgAAAAAAAA=","answerfrom":"2001:660:3005:1::1:2","timestamp":1718108539.11997}}}}
ns2.nic.fr 192.93.0.4 {"yZEmULVikSYPSNLthjngug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"L4mEAAABAAEAAAABA25pYwJ0ZgAABgABwAwABgABAAKjAAAzCWRuc21hc3RlcgNuaWMCZnIACmhvc3RtYXN0ZXLALnikuE4AABwgAAAHCAAk6gAAABUYAAApBZgAAAAAAAA=","querytime":5,"answerfrom":"192.93.0.4","timestamp":1718108539.11147}}}}
ns1.nic.fr 2001:067c:2218:0002:0000:0000:0004:0001 {"yZEmULVikSYPSNLthjngug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"K7KEAAABAAEAAAABA25pYwJ0ZgAABgABwAwABgABAAKjAAAzCWRuc21hc3RlcgNuaWMCZnIACmhvc3RtYXN0ZXLALnikuE4AABwgAAAHCAAk6gAAABUYAAApBZgAAAAAAAA=","querytime":6,"answerfrom":"2001:67c:2218:2::4:1","timestamp":1718108539.10168}}}}
ns1.nic.fr 192.134.4.1 {"yZEmULVikSYPSNLthjngug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ga2EAAABAAEAAAABA25pYwJ0ZgAABgABwAwABgABAAKjAAAzCWRuc21hc3RlcgNuaWMCZnIACmhvc3RtYXN0ZXLALnikuE4AABwgAAAHCAAk6gAAABUYAAApBZgAAAAAAAA=","querytime":6,"answerfrom":"192.134.4.1","timestamp":1718108539.09082}}}}
d.root-servers.net 199.7.91.13 {"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"data":"NUeEAAABAAEADQAOAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeKS4rAAABwgAAAOEAAk6gAABUYAAAAIAAQAH6QAAAsAcAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMB0AAEAAQAH6QAABKr3qgLAgwABAAEAB+kAAATAIQQMwJIAAQABAAfpAAAExwdbDcChAAEAAQAH6QAABMDL5grAsAABAAEAB+kAAATABQXxwL8AAQABAAfpAAAEwHAkBMDOAAEAAQAH6QAABMZhvjXA3QABAAEAB+kAAATAJJQRwOwAAQABAAfpAAAEwDqAHsD7AAEAAQAH6QAABMEADoHBCgABAAEAB+kAAATHB1MqwRkAAQABAAfpAAAEygwbIQAAKQWqAAAAAAAA","timestamp":1718108533.57809,"answerfrom":"199.7.91.13"}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.7.91.13","timestamp":1718108533.58628,"data":"qiCEAAABAA0AAAAQAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMA7AAEAAQAH6QAABKr3qgLASgABAAEAB+kAAATAIQQMwFkAAQABAAfpAAAExwdbDcBoAAEAAQAH6QAABMDL5grAdwABAAEAB+kAAATABQXxwIYAAQABAAfpAAAEwHAkBMCVAAEAAQAH6QAABMZhvjXApAABAAEAB+kAAATAJJQRwLMAAQABAAfpAAAEwDqAHsDCAAEAAQAH6QAABMEADoHA0QABAAEAB+kAAATHB1MqwOAAAQABAAfpAAAEygwbIcAcABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAOwAcAAEAB+kAABAoAQG4ABAAAAAAAAAAAAALAAApBaoAAAAAAAA=","querytime":5}}},"NYkCKOLvx1tQw1YmFoUS9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.7.91.13","timestamp":1718108539.31941,"querytime":5,"data":"x76EAwABAAAAAQABDWV4YW1wbGVkb21haW4EZmFrZQAAAgABAAAGAAEAAVGAAEABYQxyb290LXNlcnZlcnMDbmV0AAVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHikuKwAAAcIAAADhAAJOoAAAVGAAAApBaoAAAAAAAA="}}},"CJ20gBWGuoG+NHiWsHWGiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.7.91.13","timestamp":1718108533.60071,"querytime":5,"data":"aReAAAABAAAABAAJAnRmAAAGAAHADAACAAEAAqMAAAoBZANuaWMCZnIAwAwAAgABAAKjAAAIAWUDZXh0wCLADAACAAEAAqMAAAQBZsA4wAwAAgABAAKjAAAEAWfAOMAgAAEAAQACowAABMIACQHANgABAAEAAqMAAATBsJAWwEoAAQABAAKjAAAEwpJqLsBaAAEAAQACowAABMIAJAHAIAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABwDYAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsBKABwAAQACowAAECABBnwQEAARAAAAAAAAAFPAWgAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABAAApBaoAAAAAAAA="}}}}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {"CJ20gBWGuoG+NHiWsHWGiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:2d::d","timestamp":1718108533.63356,"data":"nE+AAAABAAAABAAJAnRmAAAGAAHADAACAAEAAqMAAAoBZANuaWMCZnIAwAwAAgABAAKjAAAIAWUDZXh0wCLADAACAAEAAqMAAAQBZsA4wAwAAgABAAKjAAAEAWfAOMAgABwAAQACowAAECABBngADAAAAAAAAAAAAAHANgAcAAEAAqMAABAqAA14AAABAgGTAXYBRAAiwEoAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8BaABwAAQACowAAECABBngATAAAAAAAAAAAAAHAIAABAAEAAqMAAATCAAkBwDYAAQABAAKjAAAEwbCQFsBKAAEAAQACowAABMKSai7AWgABAAEAAqMAAATCACQBAAApBaoAAAAAAAA=","querytime":5}}},"NYkCKOLvx1tQw1YmFoUS9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tA+EAwABAAAAAQABDWV4YW1wbGVkb21haW4EZmFrZQAAAgABAAAGAAEAAVGAAEABYQxyb290LXNlcnZlcnMDbmV0AAVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHikuKwAAAcIAAADhAAJOoAAAVGAAAApBaoAAAAAAAA=","querytime":5,"answerfrom":"2001:500:2d::d","timestamp":1718108539.32772}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"data":"SX6EAAABAA0AAAAKAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAHAABAAfpAAAQIAEFA7o+AAAAAAAAAAIAMMA7ABwAAQAH6QAAECgBAbgAEAAAAAAAAAAAAAvASgAcAAEAB+kAABAgAQUAAAIAAAAAAAAAAAAMwFkAHAABAAfpAAAQIAEFAAAtAAAAAAAAAAAADcBoABwAAQAH6QAAECABBQAAqAAAAAAAAAAAAA7AdwAcAAEAB+kAABAgAQUAAC8AAAAAAAAAAAAPwIYAHAABAAfpAAAQIAEFAAASAAAAAAAAAAANDcCVABwAAQAH6QAAECABBQAAAQAAAAAAAAAAAFPApAAcAAEAB+kAABAgAQf+AAAAAAAAAAAAAABTAAApBaoAAAAAAAA=","timestamp":1718108533.61709,"answerfrom":"2001:500:2d::d"}}},"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"U/CEAAABAAEADQAIAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeKS4rAAABwgAAAOEAAk6gAABUYAAAAIAAQAH6QAAAsAcAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAHAABAAfpAAAQIAEFA7o+AAAAAAAAAAIAMMB0ABwAAQAH6QAAECgBAbgAEAAAAAAAAAAAAAvAgwAcAAEAB+kAABAgAQUAAAIAAAAAAAAAAAAMwJIAHAABAAfpAAAQIAEFAAAtAAAAAAAAAAAADcChABwAAQAH6QAAECABBQAAqAAAAAAAAAAAAA7AsAAcAAEAB+kAABAgAQUAAC8AAAAAAAAAAAAPwL8AHAABAAfpAAAQIAEFAAASAAAAAAAAAAANDQAAKQWqAAAAAAAA","querytime":5,"timestamp":1718108533.61014,"answerfrom":"2001:500:2d::d"}}}}
e.root-servers.net 192.203.230.10 {"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1718108533.65278,"answerfrom":"192.203.230.10","data":"s+KEAAABAAEADQAbAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeKS4rAAABwgAAAOEAAk6gAABUYAAAAIAAQAH6QAABAFtwB4AAAIAAQAH6QAABAFmwB4AAAIAAQAH6QAABAFpwB4AAAIAAQAH6QAABAFswB4AAAIAAQAH6QAABAFkwB4AAAIAAQAH6QAAAsAcAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBYsAewGcAAQABAAfpAAAEygwbIcBnABwAAQAH6QAAECABDcMAAAAAAAAAAAAAADXAdgABAAEAB+kAAATABQXxwHYAHAABAAfpAAAQIAEFAAAvAAAAAAAAAAAAD8CFAAEAAQAH6QAABMAklBHAhQAcAAEAB+kAABAgAQf+AAAAAAAAAAAAAABTwJQAAQABAAfpAAAExwdTKsCUABwAAQAH6QAAECABBQAAnwAAAAAAAAAAAELAowABAAEAB+kAAATHB1sNwKMAHAABAAfpAAAQIAEFAAAtAAAAAAAAAAAADcAcAAEAAQAH6QAABMYpAATAHAAcAAEAB+kAABAgAQUDuj4AAAAAAAAAAgAwwL8AAQABAAfpAAAEwHAkBMC/ABwAAQAH6QAAECABBQAAEgAAAAAAAAAADQ3AzgABAAEAB+kAAATAy+YKwM4AHAABAAfpAAAQIAEFAACoAAAAAAAAAAAADsDdAAEAAQAH6QAABMZhvjXA3QAcAAEAB+kAABAgAQUAAAEAAAAAAAAAAABTwOwAAQABAAfpAAAEwCEEDMDsABwAAQAH6QAAECABBQAAAgAAAAAAAAAAAAzA+wABAAEAB+kAAATAOoAewPsAHAABAAfpAAAQIAEFAwwnAAAAAAAAAAIAMMEKAAEAAQAH6QAABMEADoHBCgAcAAEAB+kAABAgAQf9AAAAAAAAAAAAAAABwRkAAQABAAfpAAAEqveqAsEZABwAAQAH6QAAECgBAbgAEAAAAAAAAAAAAAsAACn//wAAAAAAAA==","querytime":11}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"09qEAAABAA0AAAAbAAACAAEAAAIAAQAH6QAAFAFtDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBYcAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBYsAewBwAAQABAAfpAAAEygwbIcAcABwAAQAH6QAAECABDcMAAAAAAAAAAAAAADXAOwABAAEAB+kAAATABQXxwDsAHAABAAfpAAAQIAEFAAAvAAAAAAAAAAAAD8BKAAEAAQAH6QAABMAklBHASgAcAAEAB+kAABAgAQf+AAAAAAAAAAAAAABTwFkAAQABAAfpAAAExwdTKsBZABwAAQAH6QAAECABBQAAnwAAAAAAAAAAAELAaAABAAEAB+kAAATHB1sNwGgAHAABAAfpAAAQIAEFAAAtAAAAAAAAAAAADcB3AAEAAQAH6QAABMYpAATAdwAcAAEAB+kAABAgAQUDuj4AAAAAAAAAAgAwwIYAAQABAAfpAAAEwHAkBMCGABwAAQAH6QAAECABBQAAEgAAAAAAAAAADQ3AlQABAAEAB+kAAATAy+YKwJUAHAABAAfpAAAQIAEFAACoAAAAAAAAAAAADsCkAAEAAQAH6QAABMZhvjXApAAcAAEAB+kAABAgAQUAAAEAAAAAAAAAAABTwLMAAQABAAfpAAAEwCEEDMCzABwAAQAH6QAAECABBQAAAgAAAAAAAAAAAAzAwgABAAEAB+kAAATAOoAewMIAHAABAAfpAAAQIAEFAwwnAAAAAAAAAAIAMMDRAAEAAQAH6QAABMEADoHA0QAcAAEAB+kAABAgAQf9AAAAAAAAAAAAAAABwOAAAQABAAfpAAAEqveqAsDgABwAAQAH6QAAECgBAbgAEAAAAAAAAAAAAAsAACn//wAAAAAAAA==","querytime":11,"answerfrom":"192.203.230.10","timestamp":1718108533.67531}}},"NYkCKOLvx1tQw1YmFoUS9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"data":"T1aEAwABAAAAAQABDWV4YW1wbGVkb21haW4EZmFrZQAAAgABAAAGAAEAAVGAAEABYQxyb290LXNlcnZlcnMDbmV0AAVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHikuKwAAAcIAAADhAAJOoAAAVGAAAApBcAAAAAAAAA=","answerfrom":"192.203.230.10","timestamp":1718108539.33582}}},"CJ20gBWGuoG+NHiWsHWGiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1718108533.70825,"answerfrom":"192.203.230.10","querytime":5,"data":"yUWAAAABAAAABAAJAnRmAAAGAAHADAACAAEAAqMAAAoBZANuaWMCZnIAwAwAAgABAAKjAAAIAWUDZXh0wCLADAACAAEAAqMAAAQBZsA4wAwAAgABAAKjAAAEAWfAOMAgAAEAAQACowAABMIACQHANgABAAEAAqMAAATBsJAWwEoAAQABAAKjAAAEwpJqLsBaAAEAAQACowAABMIAJAHAIAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABwDYAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsBKABwAAQACowAAECABBnwQEAARAAAAAAAAAFPAWgAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABAAApEAAAAAAAAAA="}}}}
