g.ns.se 130.239.5.114 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
h.gtld-servers.net 192.54.112.30 {}
ns1.ext.nic.fr 193.51.208.13 {"ns1.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1435570450.49814,"data":"AbqEAAABAAAAAQAAA25zMQNuaWMCZnIAAAIAAcAQAAYAAQAAFRgALQlkbnNtYXN0ZXLAEApob3N0bWFzdGVywBB4G2t5AAAcIAAABwgAJOoAAAAVGA==","answerfrom":"193.51.208.13","querytime":51}}}}}}}}},"nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"7USEAAABAAYAAAALA25pYwJmcgAAAgABwAwAAgABAAKjAAAKA25zNgNleHTADMAMAAIAAQACowAABgNuczHAKMAMAAIAAQACowAABgNuczTAKMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczHADMA6AAEAAQACowAABMEz0A3AggABAAEAAqMAAATAhgQBwIIAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBeAAEAAQACowAABMBdAATAXgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHAAAQABAAKjAAAEwIYAMcBwABwAAQACowAAECABBmAwBgABAAAAAAABAAHATAABAAEAAqMAAATBAAkEwEwAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMAkAAEAAQACowAABII7ijHAJAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1435570450.41177,"answerfrom":"193.51.208.13","querytime":52}}}}}}}}}}
g.root-servers.net 192.112.36.4 {}
g.ext.nic.fr 2001:0678:004c:0000:0000:0000:0000:0001 {"ns1.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"PzeAAAABAAAABgALA25zMQNuaWMCZnIAAAYAAcAQAAIAAQACowAACgNuczQDZXh0wBDAEAACAAEAAqMAAAYDbnM2wCzAEAACAAEAAqMAAAYDbnMxwCzAEAACAAEAAqMAAAYDbnMzwBDAEAACAAEAAqMAAAYDbnMywBDAEAACAAEAAqMAAALADMBQAAEAAQACowAABMEz0A3ADAABAAEAAqMAAATAhgQBwAwAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcB0AAEAAQACowAABMBdAATAdAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwGIAAQABAAKjAAAEwIYAMcBiABwAAQACowAAECABBmAwBgABAAAAAAABAAHAKAABAAEAAqMAAATBAAkEwCgAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMA+AAEAAQACowAABII7ijHAPgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1435570448.75591,"querytime":44,"answerfrom":"2001:678:4c::1"}}}}}}}}},"ns1.ext.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":44,"data":"5M2AAAABAAAABgALA25zMQNleHQDbmljAmZyAAAcAAHAFAACAAEAAqMAAAYDbnM0wBDAFAACAAEAAqMAAAYDbnM2wBDAFAACAAEAAqMAAAYDbnMxwBTAFAACAAEAAqMAAAYDbnMzwBTAFAACAAEAAqMAAAYDbnMywBTAFAACAAEAAqMAAALADMAMAAEAAQACowAABMEz0A3AUAABAAEAAqMAAATAhgQBwFAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcB0AAEAAQACowAABMBdAATAdAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwGIAAQABAAKjAAAEwIYAMcBiABwAAQACowAAECABBmAwBgABAAAAAAABAAHALAABAAEAAqMAAATBAAkEwCwAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMA+AAEAAQACowAABII7ijHAPgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1435570450.29186}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"XiWAAAABAAAABgALA25zMQNleHQDbmljAmZyAAABAAHAFAACAAEAAqMAAAYDbnMywBTAFAACAAEAAqMAAAYDbnM0wBDAFAACAAEAAqMAAALADMAUAAIAAQACowAABgNuczPAFMAUAAIAAQACowAABgNuczbAEMAUAAIAAQACowAABgNuczHAFMAMAAEAAQACowAABMEz0A3AggABAAEAAqMAAATAhgQBwIIAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcAsAAEAAQACowAABMBdAATALAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwF4AAQABAAKjAAAEwIYAMcBeABwAAQACowAAECABBmAwBgABAAAAAAABAAHAPgABAAEAAqMAAATBAAkEwD4AHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBwAAEAAQACowAABII7ijHAcAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1435570450.10348,"answerfrom":"2001:678:4c::1","querytime":44}}}}}}}}},"tf":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"tTqEAAABAAEABQAAAnRmAAAGAAHADAAGAAEAAqMAADIIbnNtYXN0ZXIDbmljAmZyAApob3N0bWFzdGVywCmEdJKmAAAOEAAABwgANu6AAAAVGMAMAAIAAQACowAACAFnA2V4dMApwAwAAgABAAKjAAAEAWTAKcAMAAIAAQACowAABAFlwGDADAACAAEAAqMAAAQBZMBgwAwAAgABAAKjAAAEAWbAYA==","timestamp":1435570451.76246,"querytime":45,"answerfrom":"2001:678:4c::1"}}}}}}}}},"001.tf":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1435570450.95468,"data":"z6+AAAABAAAAAwAAAzAwMQJ0ZgAABgABwAwAAgABAAKjAAAWCW5zLWNhbmFkYQZ0b3BkbnMDY29tAMAMAAIAAQACowAACAVucy11a8AuwAwAAgABAAKjAAAJBm5zLXVzYcAu","querytime":45,"answerfrom":"2001:678:4c::1"}}}}}}}}},"fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"vYSEAAABAAEABQAAAmZyAAAGAAHADAAGAAEAAqMAADAIbnNtYXN0ZXIDbmljwAwKaG9zdG1hc3RlcsAphHvd9gAADhAAAAcIADbugAAAFRjADAACAAEAAqMAAAgBZgNleHTAKcAMAAIAAQACowAABAFnwF7ADAACAAEAAqMAAAQBZMBewAwAAgABAAKjAAAEAWTAKcAMAAIAAQACowAABAFlwF4=","timestamp":1435570449.13196,"querytime":44,"answerfrom":"2001:678:4c::1"}}}}}}}}},"aff.tf":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":44,"data":"9QyAAAABAAAABAAAA2FmZgJ0ZgAABgABwAwAAgABAAKjAAARA25zNAdjbG91ZG5zA25ldADADAACAAEAAqMAAAYDbnMywCjADAACAAEAAqMAAAYDbnMzwCjADAACAAEAAqMAAAYDbnMxwCg=","timestamp":1435570454.29911}}}}}}}}},"nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"nlyAAAABAAAABgALA25pYwJmcgAABgABwAwAAgABAAKjAAAGA25zMcAMwAwAAgABAAKjAAAGA25zM8AMwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAKA25zNANleHTADMAMAAIAAQACowAABgNuczbAXsAMAAIAAQACowAABgNuczHAXsCCAAEAAQACowAABMEz0A3AJAABAAEAAqMAAATAhgQBwCQAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBIAAEAAQACowAABMBdAATASAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwDYAAQABAAKjAAAEwIYAMcA2ABwAAQACowAAECABBmAwBgABAAAAAAABAAHAWgABAAEAAqMAAATBAAkEwFoAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBwAAEAAQACowAABII7ijHAcAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1435570448.94573,"querytime":44,"answerfrom":"2001:678:4c::1"}}}}}}}}},"d.ext.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:678:4c::1","querytime":44,"timestamp":1435570449.50744,"data":"1FCAAAABAAAABgALAWQDZXh0A25pYwJmcgAAHAABwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zM8ASwHIAAQABAAKjAAAEwTPQDcA8AAEAAQACowAABMCGBAHAPAAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwGAAAQABAAKjAAAEwF0ABMBgABwAAQACowAAECABBmAwBQABAAAAAAABAALAhAABAAEAAqMAAATAhgAxwIQAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBOAAEAAQACowAABMEACQTATgAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwCoAAQABAAKjAAAEgjuKMcAqABwAAQACowAAECABBiAAAAAbUFQA//50h4A="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1435570449.31784,"data":"6NKAAAABAAAABgALAWQDZXh0A25pYwJmcgAAAQABwBIAAgABAAKjAAAGA25zNMAOwBIAAgABAAKjAAAGA25zMcAOwBIAAgABAAKjAAAGA25zMsASwBIAAgABAAKjAAAGA25zNsAOwBIAAgABAAKjAAAGA25zMcASwBIAAgABAAKjAAAGA25zM8ASwDwAAQABAAKjAAAEwTPQDcByAAEAAQACowAABMCGBAHAcgAcAAEAAqMAABAgAQZgMAMAAgAAAAAABAABwE4AAQABAAKjAAAEwF0ABMBOABwAAQACowAAECABBmAwBQABAAAAAAABAALAhAABAAEAAqMAAATAhgAxwIQAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcAqAAEAAQACowAABMEACQTAKgAcAAEAAqMAABAgAQZ8AOAAAAAAAAAAAAAEwGAAAQABAAKjAAAEgjuKMcBgABwAAQACowAAECABBiAAAAAbUFQA//50h4A=","querytime":46,"answerfrom":"2001:678:4c::1"}}}}}}}}}}
g.ext.nic.fr 194.0.36.1 {}
d.gtld-servers.net 192.31.80.30 {}
