sfba.sns-pb.isc.org 2001:04f8:0000:0002:0000:0000:0000:0019 {"sns-pb.isc.org":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
sfba.sns-pb.isc.org 149.20.64.3 {"sns-pb.isc.org":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"149.20.64.3","data":"XBaEAAABAAEABAAGBnNucy1wYgNpc2MDb3JnAAAcAAHADAAcAAEAABwgABAgAQUAAC4AAAAAAAAAAAABwBMAAgABAAAcIAAZAm5zA2lzYwthZmlsaWFzLW5zdARpbmZvAMATAAIAAQAAHCAABgNhbXPADMATAAIAAQAAHCAABgNvcmTADMATAAIAAQAAHCAABwRzZmJhwAzAbQABAAEAABwgAATHBgEewH8AAQABAAAcIAAExwYAHsCRAAEAAQAAHCAABJUUQAPAbQAcAAEAABwgABAgAQUAAGAAAAAAAAAAAAAwwH8AHAABAAAcIAAQIAEFAABxAAAAAAAAAAAAMMCRABwAAQAAHCAAECABBPgAAAACAAAAAAAAABk=","querytime":168,"timestamp":1534255889.78902}}}}}}}}}}
ns11.ovh.net 213.251.128.130 {}
ns11.ovh.net 2001:41d0:0001:1982:0000:0000:0000:0001 {}
l.gtld-servers.net 192.41.162.30 {"phloem.uoregon.edu":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.41.162.30","data":"NC+AAAABAAAABAAGBnBobG9lbQd1b3JlZ29uA2VkdQAAAQABwBMAAgABAAKjAAACwAzAEwACAAEAAqMAAAsIcnVtaW5hbnTAE8ATAAIAAQACowAAEAZzbnMtcGIDaXNjA29yZwDAEwACAAEAAqMAABAJbHN1LWJkZHMxA2xzdcAbwAwAAQABAAKjAAAEgN8gI8AMABwAAQACowAAECABBGgNAQAgAAAAAIDfICPAPgABAAEAAqMAAASA3zwWwD4AHAABAAKjAAAQIAEEaA0BADwAAAAAgN88FsBxAAEAAQACowAABMAQsFrAcQAcAAEAAqMAABAmIAEFsFAVUAAAAAAAAACQ","timestamp":1534255898.67386,"querytime":35}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"0leAAAABAAAABAAGBnBobG9lbQd1b3JlZ29uA2VkdQAAHAABwBMAAgABAAKjAAACwAzAEwACAAEAAqMAAAsIcnVtaW5hbnTAE8ATAAIAAQACowAAEAZzbnMtcGIDaXNjA29yZwDAEwACAAEAAqMAABAJbHN1LWJkZHMxA2xzdcAbwAwAAQABAAKjAAAEgN8gI8AMABwAAQACowAAECABBGgNAQAgAAAAAIDfICPAPgABAAEAAqMAAASA3zwWwD4AHAABAAKjAAAQIAEEaA0BADwAAAAAgN88FsBxAAEAAQACowAABMAQsFrAcQAcAAEAAqMAABAmIAEFsFAVUAAAAAAAAACQ","answerfrom":"192.41.162.30","querytime":33,"timestamp":1534255899.22031}}}}}}}}}}
d.nic.fr 2001:0678:000c:0000:0000:0000:0000:0001 {}
d.nic.fr 194.0.9.1 {}
a.gtld-servers.net 192.5.6.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
h.root-servers.net 128.63.2.53 {}
tinnie.arin.net 199.212.0.53 {"ns-ci.afrinic.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"199.212.0.53","data":"4UuEAAABAAEAAAAABW5zLWNpB2FmcmluaWMDbmV0AAABAAHADAABAAEAAA4QAATE2Kge","timestamp":1534255893.41398,"querytime":117}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534255893.86905,"querytime":121,"answerfrom":"199.212.0.53","data":"+D6EAAABAAEAAAAABW5zLWNpB2FmcmluaWMDbmV0AAAcAAHADAAcAAEAAA4QABAgAUP4ASAAAAAAAAAAAAAw"}}}}}}}}}}
tinnie.arin.net 2001:0500:0013:0000:0000:0000:c7d4:0035 {"ns-ci.afrinic.net":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
g.edu-servers.net 2001:0503:cc2c:0000:0000:0000:0002:0036 {}
g.edu-servers.net 192.42.93.30 {}
j.gtld-servers.net 192.48.79.30 {}
c0.dig.afilias-nst.info 65.22.8.1 {}
