g.gtld-servers.net 192.42.93.30 {}
j.gtld-servers.net 192.48.79.30 {}
c.root-servers.net 192.33.4.12 {}
ns6.zone.g00.consistency05.data.zonemaster.se 2001:067c:124c:100a:0000:0000:0000:0057 {"qQwvrpzhcRVKzd8fskCazw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084943.76819,"querytime":68,"answerfrom":"2001:67c:124c:100a::57","data":"k42EAwABAAAAAQAAA25zNgR6b25lA2cwMQ1jb25zaXN0ZW5jeTA1BGRhdGEKem9uZW1hc3RlcgJzZQAAAQABwBAABgABAAAOEAA4EHpvbmVtYXN0ZXIwMi1wcmQDaWlzwDcKaG9zdG1hc3RlcsBceFjo3gAAOEAAAA4QABuvgAAADhA="}}},"KKG98pS9LR3kOn/s5OjuxQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084942.63384,"querytime":69,"answerfrom":"2001:67c:124c:100a::57","data":"qK+EAAABAAIAAAAABHpvbmUDZzAxDWNvbnNpc3RlbmN5MDUEZGF0YQp6b25lbWFzdGVyAnNlAAACAAHADAACAAEAAA4QABcQem9uZW1hc3RlcjA2LXByZANpaXPAM8AMAAIAAQAADhAAExB6b25lbWFzdGVyMDItcHJkwFg="}}},"2P4noV0CNn8miRKpHESqvw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084942.4038,"querytime":73,"answerfrom":"2001:67c:124c:100a::57","data":"vBWEAAABAAEAAgAABHpvbmUDZzAxDWNvbnNpc3RlbmN5MDUEZGF0YQp6b25lbWFzdGVyAnNlAAAGAAHADAAGAAEAAA4QADgQem9uZW1hc3RlcjAyLXByZANpaXPAMwpob3N0bWFzdGVywFh4WOjeAAA4QAAADhAAG6+AAAAOEMAMAAIAAQAADhAAAsBHwAwAAgABAAAOEAATEHpvbmVtYXN0ZXIwNi1wcmTAWA=="}}},"E1xwu7w9MDuuZLYpbucBUQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"5LuEAwABAAAAAQAAA25zNgR6b25lA2cwMQ1jb25zaXN0ZW5jeTA1BGRhdGEKem9uZW1hc3RlcgJzZQAAHAABwBAABgABAAAOEAA4EHpvbmVtYXN0ZXIwMi1wcmQDaWlzwDcKaG9zdG1hc3RlcsBceFjo3gAAOEAAAA4QABuvgAAADhA=","querytime":73,"answerfrom":"2001:67c:124c:100a::57","timestamp":1570084943.83871}}}}
ns6.zone.g00.consistency05.data.zonemaster.se 91.226.36.57 {"2P4noV0CNn8miRKpHESqvw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084942.47923,"querytime":70,"answerfrom":"91.226.36.57","data":"elSEAAABAAEAAgAABHpvbmUDZzAxDWNvbnNpc3RlbmN5MDUEZGF0YQp6b25lbWFzdGVyAnNlAAAGAAHADAAGAAEAAA4QADgQem9uZW1hc3RlcjAyLXByZANpaXPAMwpob3N0bWFzdGVywFh4WOjeAAA4QAAADhAAG6+AAAAOEMAMAAIAAQAADhAAAsBHwAwAAgABAAAOEAATEHpvbmVtYXN0ZXIwNi1wcmTAWA=="}}},"KKG98pS9LR3kOn/s5OjuxQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"n1yEAAABAAIAAAAABHpvbmUDZzAxDWNvbnNpc3RlbmN5MDUEZGF0YQp6b25lbWFzdGVyAnNlAAACAAHADAACAAEAAA4QABcQem9uZW1hc3RlcjA2LXByZANpaXPAM8AMAAIAAQAADhAAExB6b25lbWFzdGVyMDItcHJkwFg=","querytime":72,"answerfrom":"91.226.36.57","timestamp":1570084942.7045}}},"qQwvrpzhcRVKzd8fskCazw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"SdmEAwABAAAAAQAAA25zNgR6b25lA2cwMQ1jb25zaXN0ZW5jeTA1BGRhdGEKem9uZW1hc3RlcgJzZQAAAQABwBAABgABAAAOEAA4EHpvbmVtYXN0ZXIwMi1wcmQDaWlzwDcKaG9zdG1hc3RlcsBceFjo3gAAOEAAAA4QABuvgAAADhA=","timestamp":1570084943.91454,"querytime":72,"answerfrom":"91.226.36.57"}}},"E1xwu7w9MDuuZLYpbucBUQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084943.98948,"answerfrom":"91.226.36.57","querytime":72,"data":"keWEAwABAAAAAQAAA25zNgR6b25lA2cwMQ1jb25zaXN0ZW5jeTA1BGRhdGEKem9uZW1hc3RlcgJzZQAAHAABwBAABgABAAAOEAA4EHpvbmVtYXN0ZXIwMi1wcmQDaWlzwDcKaG9zdG1hc3RlcsBceFjo3gAAOEAAAA4QABuvgAAADhA="}}}}
ns6.zone.g00.consistency05.data.zonemaster.se 2001:067c:124c:205a:0000:0000:0000:0133 {"Pec+ZT+Ut+AvLL9zaqP3IQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":77,"answerfrom":"2001:67c:124c:205a::133","timestamp":1570084937.95203,"data":"ZnOEAAABAAEAAgACBHpvbmUDZzAwDWNvbnNpc3RlbmN5MDUEZGF0YQp6b25lbWFzdGVyAnNlAAAGAAHADAAGAAEAAA4QADgQem9uZW1hc3RlcjAyLXByZANpaXPAMwpob3N0bWFzdGVywFh4WOh5AAA4QAAADhAAG6+AAAAOEMAMAAIAAQAADhAAAsBHwAwAAgABAAAOEAAGA25zNsAMwJkAHAABAAAOEAAQIAEGfBJMIFoAAAAAAAABM8CZAAEAAQAADhAABFviJYU="}}},"/HAziWCkDEn9DPMNqRuW/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084940.14166,"answerfrom":"2001:67c:124c:205a::133","querytime":72,"data":"Xu6EAAABAAEAAgABA25zNgR6b25lA2cwMA1jb25zaXN0ZW5jeTA1BGRhdGEKem9uZW1hc3RlcgJzZQAAAQABwAwAAQABAAAOEAAEW+IlhcAQAAIAAQAADhAAFxB6b25lbWFzdGVyMDItcHJkA2lpc8A3wBAAAgABAAAOEAACwAzADAAcAAEAAA4QABAgAQZ8EkwgWgAAAAAAAAEz"}}},"QWx6WoxXVgafCxf84Ksclg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":71,"answerfrom":"2001:67c:124c:205a::133","timestamp":1570084937.77917,"data":"8qqEAAABAAIAAAACBHpvbmUDZzAwDWNvbnNpc3RlbmN5MDUEZGF0YQp6b25lbWFzdGVyAnNlAAACAAHADAACAAEAAA4QABcQem9uZW1hc3RlcjAyLXByZANpaXPAM8AMAAIAAQAADhAABgNuczbADMBqABwAAQAADhAAECABBnwSTCBaAAAAAAAAATPAagABAAEAAA4QAARb4iWF"}}},"ap4OuesCFCtAb/xD9IFUwg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"/teEAAABAAEAAgABA25zNgR6b25lA2cwMA1jb25zaXN0ZW5jeTA1BGRhdGEKem9uZW1hc3RlcgJzZQAAHAABwAwAHAABAAAOEAAQIAEGfBJMIFoAAAAAAAABM8AQAAIAAQAADhAAFxB6b25lbWFzdGVyMDItcHJkA2lpc8A3wBAAAgABAAAOEAACwAzADAABAAEAAA4QAARb4iWF","answerfrom":"2001:67c:124c:205a::133","querytime":76,"timestamp":1570084940.21675}}}}
ns6.zone.g00.consistency05.data.zonemaster.se 91.226.37.133 {"QWx6WoxXVgafCxf84Ksclg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.133","querytime":69,"timestamp":1570084938.18582,"data":"D4CEAAABAAIAAAACBHpvbmUDZzAwDWNvbnNpc3RlbmN5MDUEZGF0YQp6b25lbWFzdGVyAnNlAAACAAHADAACAAEAAA4QAAYDbnM2wAzADAACAAEAAA4QABcQem9uZW1hc3RlcjAyLXByZANpaXPAM8BHAAEAAQAADhAABFviJYXARwAcAAEAAA4QABAgAQZ8EkwgWgAAAAAAAAEz"}}},"ap4OuesCFCtAb/xD9IFUwg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"YYyEAAABAAEAAgABA25zNgR6b25lA2cwMA1jb25zaXN0ZW5jeTA1BGRhdGEKem9uZW1hc3RlcgJzZQAAHAABwAwAHAABAAAOEAAQIAEGfBJMIFoAAAAAAAABM8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAXEHpvbmVtYXN0ZXIwMi1wcmQDaWlzwDfADAABAAEAAA4QAARb4iWF","querytime":72,"answerfrom":"91.226.37.133","timestamp":1570084940.3675}}},"Pec+ZT+Ut+AvLL9zaqP3IQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"RauEAAABAAEAAgACBHpvbmUDZzAwDWNvbnNpc3RlbmN5MDUEZGF0YQp6b25lbWFzdGVyAnNlAAAGAAHADAAGAAEAAA4QADgQem9uZW1hc3RlcjAyLXByZANpaXPAMwpob3N0bWFzdGVywFh4WOh5AAA4QAAADhAAG6+AAAAOEMAMAAIAAQAADhAABgNuczbADMAMAAIAAQAADhAAAsBHwIsAAQABAAAOEAAEW+IlhcCLABwAAQAADhAAECABBnwSTCBaAAAAAAAAATM=","querytime":68,"answerfrom":"91.226.37.133","timestamp":1570084938.02998}}},"/HAziWCkDEn9DPMNqRuW/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"rTCEAAABAAEAAgABA25zNgR6b25lA2cwMA1jb25zaXN0ZW5jeTA1BGRhdGEKem9uZW1hc3RlcgJzZQAAAQABwAwAAQABAAAOEAAEW+IlhcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAXEHpvbmVtYXN0ZXIwMi1wcmQDaWlzwDfADAAcAAEAAA4QABAgAQZ8EkwgWgAAAAAAAAEz","timestamp":1570084940.29521,"answerfrom":"91.226.37.133","querytime":70}}}}
dns11.ovh.net 213.251.188.130 {}
dns11.ovh.net 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
dns10.ovh.net 2001:41d0:0001:4a81:0000:0000:0000:0001 {}
