dns10.ovh.net 2001:41d0:0001:4a81:0000:0000:0000:0001 {}
dns10.ovh.net 213.251.188.129 {}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {"v3bnT3mxa7enSqJowgjjtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"MrWAAAABAAAABQAJA25zMwNuaWMCZnIAAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zMsAQwBAAAgABAAKjAAAKA25zNgNleHTAEMAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAABgNuczHATMAMAAEAAQACowAABMCGADHADAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwEgAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8A2ABwAAQACowAAECABBmAwBQABAAAAAAABAALAXgAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwEgAAQABAAKjAAAEgjsfHcA2AAEAAQACowAABMBdAATAXgABAAEAAqMAAATAhgQBwHAAAQABAAKjAAAEwTPQDQ==","timestamp":1569535824.46659,"answerfrom":"2001:67c:1010:11::53","querytime":50}}},"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569535823.18286,"data":"aZmAAAABAAAABQAJA25zMgNuaWMCZnIAAAEAAcAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAKA25zMQNleHTAEMAQAAIAAQACowAABgNuczbATMAQAAIAAQACowAABgNuczHAEMAMAAEAAQACowAABMBdAATADAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwF4AHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8AoABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwF4AAQABAAKjAAAEgjsfHcAoAAEAAQACowAABMCGADHAcAABAAEAAqMAAATAhgQBwEgAAQABAAKjAAAEwTPQDQ==","querytime":49,"answerfrom":"2001:67c:1010:11::53"}}},"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569535822.44162,"data":"MaWAAAABAAAAAwAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zM8AqwE4AHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcAmABwAAQACowAAECABBmAwBQABAAAAAAABAALAPAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwE4AAQABAAKjAAAEwIYAMcAmAAEAAQACowAABMBdAATAPAABAAEAAqMAAATAhgQB","querytime":50,"answerfrom":"2001:67c:1010:11::53"}}},"dqdRTp15sptDjWNc+Ny8fA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"W2GAAAABAAAABQAJA25zMQNuaWMCZnIAAAEAAcAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8AQwBAAAgABAAKjAAAKA25zMQNleHTAEMAQAAIAAQACowAABgNuczbAXsAMAAEAAQACowAABMCGBAHADAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwHAAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8BIABwAAQACowAAECABBmAwBgABAAAAAAABAAHAKAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHAAAQABAAKjAAAEgjsfHcBIAAEAAQACowAABMCGADHAKAABAAEAAqMAAATAXQAEwFoAAQABAAKjAAAEwTPQDQ==","timestamp":1569535825.63362,"answerfrom":"2001:67c:1010:11::53","querytime":43}}},"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"h06AAAABAAAABQAJA25zMgNuaWMCZnIAABwAAcAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAKA25zMQNleHTAEMAQAAIAAQACowAABgNuczbATMAQAAIAAQACowAABgNuczPAEMAMABwAAQACowAAECABBmAwBQABAAAAAAABAALAXgAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwHAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcAoABwAAQACowAAECABBnwiGAACAAAAAAAEAAHADAABAAEAAqMAAATAXQAEwF4AAQABAAKjAAAEgjsfHcBwAAEAAQACowAABMCGADHAKAABAAEAAqMAAATAhgQBwEgAAQABAAKjAAAEwTPQDQ==","timestamp":1569535823.87626,"answerfrom":"2001:67c:1010:11::53","querytime":57}}},"td2cmo+X37Q32z0SfAhp8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BOKAAAABAAAABQAJA25zMQNuaWMCZnIAABwAAcAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAACgNuczYDZXh0wBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczHAUMAMABwAAQACowAAECABBnwiGAACAAAAAAAEAAHATAAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwCgAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA6ABwAAQACowAAECABBmAwBQABAAAAAAABAALADAABAAEAAqMAAATAhgQBwEwAAQABAAKjAAAEgjsfHcAoAAEAAQACowAABMCGADHAOgABAAEAAqMAAATAXQAEwHAAAQABAAKjAAAEwTPQDQ==","timestamp":1569535826.21891,"answerfrom":"2001:67c:1010:11::53","querytime":50}}},"/ad1wr3S5M12N8m7PKZMlg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":43,"answerfrom":"2001:67c:1010:11::53","data":"ZZ2AAAABAAAABQAJA25zMwNuaWMCZnIAABwAAcAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAACgNuczEDZXh0wBDAEAACAAEAAqMAAAYDbnMywBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczbAPsAMABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcAAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwFAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsAoABwAAQACowAAECABBnwiGAACAAAAAAAEAAHADAABAAEAAqMAAATAhgAxwHAAAQABAAKjAAAEgjsfHcBQAAEAAQACowAABMBdAATAKAABAAEAAqMAAATAhgQBwDoAAQABAAKjAAAEwTPQDQ==","timestamp":1569535825.04962}}}}
f.ext.nic.fr 194.146.106.46 {"/ad1wr3S5M12N8m7PKZMlg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.146.106.46","querytime":53,"timestamp":1569535824.99564,"data":"XfGAAAABAAAABQAJA25zMwNuaWMCZnIAABwAAcAQAAIAAQACowAACgNuczEDZXh0wBDAEAACAAEAAqMAAAYDbnMxwBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAABgNuczbALMAMABwAAQACowAAECABBmAwBgABAAAAAAABAAHADAABAAEAAqMAAATAhgAxwHAAAQABAAKjAAAEgjsfHcBeAAEAAQACowAABMBdAATAPgABAAEAAqMAAATAhgQBwCgAAQABAAKjAAAEwTPQDcBwABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AXgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwD4AHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAQ=="}}},"td2cmo+X37Q32z0SfAhp8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.146.106.46","querytime":51,"data":"91qAAAABAAAABQAJA25zMQNuaWMCZnIAABwAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAKA25zMQNleHTAEMAQAAIAAQACowAABgNuczbAOsAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAABgNuczLAEMAMABwAAQACowAAECABBnwiGAACAAAAAAAEAAHADAABAAEAAqMAAATAhgQBwEwAAQABAAKjAAAEgjsfHcBeAAEAAQACowAABMCGADHAcAABAAEAAqMAAATAXQAEwDYAAQABAAKjAAAEwTPQDcBMABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AXgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwHAAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAg==","timestamp":1569535826.16547}}},"dqdRTp15sptDjWNc+Ny8fA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":50,"answerfrom":"194.146.106.46","data":"rk2AAAABAAAABQAJA25zMQNuaWMCZnIAAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAKA25zNgNleHTAEMAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAABgNuczHAOsAQAAIAAQACowAABgNuczPAEMAMAAEAAQACowAABMCGBAHANgABAAEAAqMAAASCOx8dwHAAAQABAAKjAAAEwIYAMcBMAAEAAQACowAABMBdAATAXgABAAEAAqMAAATBM9ANwAwAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcA2ABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AcAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwEwAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAg==","timestamp":1569535825.58065}}},"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":65,"answerfrom":"194.146.106.46","data":"DIOAAAABAAAABQAJA25zMgNuaWMCZnIAABwAAcAQAAIAAQACowAACgNuczEDZXh0wBDAEAACAAEAAqMAAAYDbnMxwBDAEAACAAEAAqMAAAYDbnMzwBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczbALMAMABwAAQACowAAECABBmAwBQABAAAAAAABAALADAABAAEAAqMAAATAXQAEwHAAAQABAAKjAAAEgjsfHcBQAAEAAQACowAABMCGADHAPgABAAEAAqMAAATAhgQBwCgAAQABAAKjAAAEwTPQDcBwABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AUAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwD4AHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAQ==","timestamp":1569535823.8092}}},"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"kOKAAAABAAAABQAJA25zMgNuaWMCZnIAAAEAAcAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAKA25zMQNleHTAEMAQAAIAAQACowAABgNuczbATMAQAAIAAQACowAABgNuczPAEMAMAAEAAQACowAABMBdAATAXgABAAEAAqMAAASCOx8dwHAAAQABAAKjAAAEwIYAMcAoAAEAAQACowAABMCGBAHASAABAAEAAqMAAATBM9ANwAwAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBeABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AcAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwCgAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAQ==","timestamp":1569535823.11339,"answerfrom":"194.146.106.46","querytime":67}}},"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569535822.38744,"data":"I/uAAAABAAAAAwAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMxA25pY8ASwAwAAgABAAKjAAAGA25zMsAqwAwAAgABAAKjAAAGA25zM8AqwE4AAQABAAKjAAAEwIYAMcA8AAEAAQACowAABMBdAATAJgABAAEAAqMAAATAhgQBwE4AHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA8ABwAAQACowAAECABBmAwBQABAAAAAAABAALAJgAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAAB","querytime":51,"answerfrom":"194.146.106.46"}}},"v3bnT3mxa7enSqJowgjjtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569535824.41485,"data":"FVeAAAABAAAABQAJA25zMwNuaWMCZnIAAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAKA25zNgNleHTAEMAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAABgNuczHAOsAMAAEAAQACowAABMCGADHANgABAAEAAqMAAASCOx8dwEwAAQABAAKjAAAEwF0ABMBeAAEAAQACowAABMCGBAHAcAABAAEAAqMAAATBM9ANwAwAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA2ABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/ATAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwF4AHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAQ==","querytime":50,"answerfrom":"194.146.106.46"}}}}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
ns1.consistency05-extra-address-child-1.zut-root.rd.nic.fr 2001:41d0:0302:2100:0000:0000:0000:93db {"Qmu/QjFZRrtItPhWuTkMkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"gGWEAAABAAEAAgACI2NvbnNpc3RlbmN5MDUtZXh0cmEtYWRkcmVzcy1jaGlsZC0xCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgA0CXZwczQzMDg1OQNvdmgDbmV0AApob3N0bWFzdGVywFSEdGuRAAAOEAAABwgANu6AAAAVGMAMAAIAAQAAAB4ABgNuczHADMAMAAIAAQAAAB4AAsBUwJQAHAABAAAAHgAQIAFB0AMCIQAAAAAAAACT28CUAAEAAQAAAB4ABJHvTMk=","timestamp":1569535853.93145,"querytime":40,"answerfrom":"2001:41d0:302:2100::93db"}}},"tUYs9mrCMjE+TnHQKWx6pQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"n3WEAAABAAIAAAACI2NvbnNpc3RlbmN5MDUtZXh0cmEtYWRkcmVzcy1jaGlsZC0xCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgATCXZwczQzMDg1OQNvdmgDbmV0AMAMAAIAAQAAAB4ABgNuczHADMBzABwAAQAAAB4AECABQdADAiEAAAAAAAAAk9vAcwABAAEAAAAeAASR70zJ","timestamp":1569535853.98185,"answerfrom":"2001:41d0:302:2100::93db","querytime":41}}},"kT/tNSw3ws3SZirbyt4rVQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tRCEAAABAAEAAgABA25zMSNjb25zaXN0ZW5jeTA1LWV4dHJhLWFkZHJlc3MtY2hpbGQtMQh6dXQtcm9vdAJyZANuaWMCZnIAAAEAAcAMAAEAAQAAAB4ABJHvTMnAEAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwBAAAgABAAAAHgACwAzADAAcAAEAAAAeABAgAUHQAwIhAAAAAAAAAJPb","timestamp":1569535854.37164,"answerfrom":"2001:41d0:302:2100::93db","querytime":41}}},"VxMqShdkSfig4UT0/Dh+eQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:41d0:302:2100::93db","querytime":40,"data":"af+EAAABAAEAAgABA25zMSNjb25zaXN0ZW5jeTA1LWV4dHJhLWFkZHJlc3MtY2hpbGQtMQh6dXQtcm9vdAJyZANuaWMCZnIAABwAAcAMABwAAQAAAB4AECABQdADAiEAAAAAAAAAk9vAEAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwBAAAgABAAAAHgACwAzADAABAAEAAAAeAASR70zJ","timestamp":1569535854.41513}}}}
ns1.consistency05-extra-address-child-1.zut-root.rd.nic.fr 145.239.76.201 {"9SIp/JvjyRGGJRMOUmcCmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jkGEgAABAAEAAgAADWNvbnNpc3RlbmN5MDIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAAGAAEAAAAeADUJdnBzNDMwODU5A292aANuZXQAC2hvc3RtYXN0ZXIywD6EdGuRAAAOEAAABwgANu6AAAAVGMAMAAIAAQAAAB4AAsA+wAwAAgABAAAAHgAMCXZwczQzMDg2McBI","timestamp":1569535844.47724,"querytime":40,"answerfrom":"145.239.76.201"}}},"dxfe636+l2M/FfRE56RCeA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":56,"answerfrom":"145.239.76.201","timestamp":1569535839.47631,"data":"78iEgAABAAEAAgAADWNvbnNpc3RlbmN5MDEIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAAGAAEAAAAeADQJdnBzNDMwODU5A292aANuZXQACmhvc3RtYXN0ZXLAPoR0a6oAAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgACwD7ADAACAAEAAAAeAAwJdnBzNDMwODYxwEg="}}},"E6veF6prigKY65QRl9Fqxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":54,"answerfrom":"145.239.76.201","timestamp":1569535849.14886,"data":"72mEgAABAAEAAQAADWNvbnNpc3RlbmN5MDQIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAAGAAEAAAAeADQJdnBzNDMwODU5A292aANuZXQACmhvc3RtYXN0ZXLAPoR0a44AAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgAMCXZwczQzMDg2McBI"}}},"Qmu/QjFZRrtItPhWuTkMkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"sIuEgAABAAEAAgACI2NvbnNpc3RlbmN5MDUtZXh0cmEtYWRkcmVzcy1jaGlsZC0xCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgA0CXZwczQzMDg1OQNvdmgDbmV0AApob3N0bWFzdGVywFSEdGuRAAAOEAAABwgANu6AAAAVGMAMAAIAAQAAAB4AAsBUwAwAAgABAAAAHgAGA25zMcAMwKIAAQABAAAAHgAEke9MycCiABwAAQAAAB4AECABQdADAiEAAAAAAAAAk9s=","timestamp":1569535853.88874,"querytime":39,"answerfrom":"145.239.76.201"}}},"S2gRdUcGhdEcTO8XLO+XXA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":46,"answerfrom":"145.239.76.201","timestamp":1569535850.64084,"data":"gpKEgAABAAEAAAAADWNvbnNpc3RlbmN5MDQIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODYxA292aANuZXQA"}}},"lZOKWV4iX1cXKo1TOCXhXQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"answerfrom":"145.239.76.201","data":"56WEgAABAAIAAAAADWNvbnNpc3RlbmN5MDMIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODYxA292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg1OcBI","timestamp":1569535848.45318}}},"kT/tNSw3ws3SZirbyt4rVQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569535854.28666,"data":"/giEgAABAAEAAgABA25zMSNjb25zaXN0ZW5jeTA1LWV4dHJhLWFkZHJlc3MtY2hpbGQtMQh6dXQtcm9vdAJyZANuaWMCZnIAAAEAAcAMAAEAAQAAAB4ABJHvTMnAEAACAAEAAAAeAALADMAQAAIAAQAAAB4AEwl2cHM0MzA4NTkDb3ZoA25ldADADAAcAAEAAAAeABAgAUHQAwIhAAAAAAAAAJPb","answerfrom":"145.239.76.201","querytime":40}}},"4RPAZZzVuPS8Fun6VqLU5A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569535846.11439,"data":"ySGEgAABAAIAAAAADWNvbnNpc3RlbmN5MDIIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODYxA292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg1OcBI","querytime":40,"answerfrom":"145.239.76.201"}}},"VxMqShdkSfig4UT0/Dh+eQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.201","querytime":41,"data":"TcOEgAABAAEAAgABA25zMSNjb25zaXN0ZW5jeTA1LWV4dHJhLWFkZHJlc3MtY2hpbGQtMQh6dXQtcm9vdAJyZANuaWMCZnIAABwAAcAMABwAAQAAAB4AECABQdADAiEAAAAAAAAAk9vAEAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwBAAAgABAAAAHgACwAzADAABAAEAAAAeAASR70zJ","timestamp":1569535854.32834}}},"ONA5gsMx0ZhC3y4Pfo3Qvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":43,"answerfrom":"145.239.76.201","timestamp":1569535846.78885,"data":"3f2EgAABAAEAAgAADWNvbnNpc3RlbmN5MDMIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAAGAAEAAAAeADQJdnBzNDMwODU5A292aANuZXQACmhvc3RtYXN0ZXLAPoR0a5AAAA4RAAAHCQA27oEAABUZwAwAAgABAAAAHgAMCXZwczQzMDg2McBIwAwAAgABAAAAHgACwD4="}}},"tUYs9mrCMjE+TnHQKWx6pQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569535853.33028,"data":"6lOEgAABAAIAAAACI2NvbnNpc3RlbmN5MDUtZXh0cmEtYWRkcmVzcy1jaGlsZC0xCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAGA25zMcAMwAwAAgABAAAAHgATCXZwczQzMDg1OQNvdmgDbmV0AMBUAAEAAQAAAB4ABJHvTMnAVAAcAAEAAAAeABAgAUHQAwIhAAAAAAAAAJPb","answerfrom":"145.239.76.201","querytime":39}}},"UPBWLNBn8KlgK9uuUSZbuw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569535843.52127,"data":"7gSEgAABAAIAAAAADWNvbnNpc3RlbmN5MDEIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBI","answerfrom":"145.239.76.201","querytime":42}}}}
zonemaster02-prd.iis.se 91.226.37.132 {"/HAziWCkDEn9DPMNqRuW/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.132","querytime":72,"timestamp":1569535861.74736,"data":"bAaEAAABAAEAAgABA25zNgR6b25lA2cwMA1jb25zaXN0ZW5jeTA1BGRhdGEKem9uZW1hc3RlcgJzZQAAAQABwAwAAQABAAAOEAAEW+IlhcAQAAIAAQAADhAAFxB6b25lbWFzdGVyMDItcHJkA2lpc8A3wBAAAgABAAAOEAACwAzADAAcAAEAAA4QABAgAQZ8EkwgWgAAAAAAAAEz"}}},"ZfWvwvopqtyf1jEUaoajlA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"yuKEAAABAAIAAAACBHpvbmUDRzAwDWNvbnNpc3RlbmN5MDUEZGF0YQp6b25lbWFzdGVyAnNlAAACAAHADAACAAEAAA4QABcQem9uZW1hc3RlcjAyLXByZANpaXPAM8AMAAIAAQAADhAABgNuczbADMBqAAEAAQAADhAABFviJYXAagAcAAEAAA4QABAgAQZ8EkwgWgAAAAAAAAEz","timestamp":1569535859.58751,"querytime":72,"answerfrom":"91.226.37.132"}}},"ap4OuesCFCtAb/xD9IFUwg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569535861.82195,"data":"F4iEAAABAAEAAgABA25zNgR6b25lA2cwMA1jb25zaXN0ZW5jeTA1BGRhdGEKem9uZW1hc3RlcgJzZQAAHAABwAwAHAABAAAOEAAQIAEGfBJMIFoAAAAAAAABM8AQAAIAAQAADhAAFxB6b25lbWFzdGVyMDItcHJkA2lpc8A3wBAAAgABAAAOEAACwAzADAABAAEAAA4QAARb4iWF","querytime":73,"answerfrom":"91.226.37.132"}}},"B2WUaOy3tb6BqgaCQWZVsA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.132","querytime":73,"data":"pWCEAAABAAEAAgACBHpvbmUDRzAwDWNvbnNpc3RlbmN5MDUEZGF0YQp6b25lbWFzdGVyAnNlAAAGAAHADAAGAAEAAA4QADgQem9uZW1hc3RlcjAyLXByZANpaXPAMwpob3N0bWFzdGVywFh4WOh5AAA4QAAADhAAG6+AAAAOEMAMAAIAAQAADhAAAsBHwAwAAgABAAAOEAAGA25zNsAMwJkAAQABAAAOEAAEW+IlhcCZABwAAQAADhAAECABBnwSTCBaAAAAAAAAATM=","timestamp":1569535859.35742}}}}
zonemaster02-prd.iis.se 2001:067c:124c:205a:0000:0000:0000:0132 {"B2WUaOy3tb6BqgaCQWZVsA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:205a::132","querytime":75,"data":"mauEAAABAAEAAgACBHpvbmUDRzAwDWNvbnNpc3RlbmN5MDUEZGF0YQp6b25lbWFzdGVyAnNlAAAGAAHADAAGAAEAAA4QADgQem9uZW1hc3RlcjAyLXByZANpaXPAMwpob3N0bWFzdGVywFh4WOh5AAA4QAAADhAAG6+AAAAOEMAMAAIAAQAADhAABgNuczbADMAMAAIAAQAADhAAAsBHwIsAHAABAAAOEAAQIAEGfBJMIFoAAAAAAAABM8CLAAEAAQAADhAABFviJYU=","timestamp":1569535855.2529}}},"ap4OuesCFCtAb/xD9IFUwg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:205a::132","querytime":75,"timestamp":1569535858.88559,"data":"O6GEAAABAAEAAgABA25zNgR6b25lA2cwMA1jb25zaXN0ZW5jeTA1BGRhdGEKem9uZW1hc3RlcgJzZQAAHAABwAwAHAABAAAOEAAQIAEGfBJMIFoAAAAAAAABM8AQAAIAAQAADhAAFxB6b25lbWFzdGVyMDItcHJkA2lpc8A3wBAAAgABAAAOEAACwAzADAABAAEAAA4QAARb4iWF"}}},"ZfWvwvopqtyf1jEUaoajlA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:205a::132","querytime":73,"data":"jDSEAAABAAIAAAACBHpvbmUDRzAwDWNvbnNpc3RlbmN5MDUEZGF0YQp6b25lbWFzdGVyAnNlAAACAAHADAACAAEAAA4QAAYDbnM2wAzADAACAAEAAA4QABcQem9uZW1hc3RlcjAyLXByZANpaXPAM8BHABwAAQAADhAAECABBnwSTCBaAAAAAAAAATPARwABAAEAAA4QAARb4iWF","timestamp":1569535859.51168}}},"/HAziWCkDEn9DPMNqRuW/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569535858.48341,"data":"RoaEAAABAAEAAgABA25zNgR6b25lA2cwMA1jb25zaXN0ZW5jeTA1BGRhdGEKem9uZW1hc3RlcgJzZQAAAQABwAwAAQABAAAOEAAEW+IlhcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAXEHpvbmVtYXN0ZXIwMi1wcmQDaWlzwDfADAAcAAEAAA4QABAgAQZ8EkwgWgAAAAAAAAEz","querytime":74,"answerfrom":"2001:67c:124c:205a::132"}}}}
