ns11.ovh.net 213.251.128.130 {}
ns11.ovh.net 2001:41d0:0001:1982:0000:0000:0000:0001 {}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {"v3bnT3mxa7enSqJowgjjtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":42,"timestamp":1569515073.98087,"data":"ytuAAAABAAAABQAJA25zMwNuaWMCZnIAAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zMsAQwBAAAgABAAKjAAAKA25zNgNleHTAEMAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAABgNuczHATMAMAAEAAQACowAABMCGADHADAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwEgAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8A2ABwAAQACowAAECABBmAwBQABAAAAAAABAALAXgAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwEgAAQABAAKjAAAEgjsfHcA2AAEAAQACowAABMBdAATAXgABAAEAAqMAAATAhgQBwHAAAQABAAKjAAAEwTPQDQ==","answerfrom":"2001:67c:1010:11::53"}}},"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:1010:11::53","timestamp":1569515075.70882,"data":"NB+AAAABAAAABQAJA25zMgNuaWMCZnIAABwAAcAQAAIAAQACowAACgNuczEDZXh0wBDAEAACAAEAAqMAAAYDbnM2wCzAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAABgNuczPAEMAMABwAAQACowAAECABBmAwBQABAAAAAAABAALAPgAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwHAAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBeABwAAQACowAAECABBnwiGAACAAAAAAAEAAHADAABAAEAAqMAAATAXQAEwD4AAQABAAKjAAAEgjsfHcBwAAEAAQACowAABMCGADHAXgABAAEAAqMAAATAhgQBwCgAAQABAAKjAAAEwTPQDQ==","querytime":43}}},"td2cmo+X37Q32z0SfAhp8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569515073.39194,"data":"1RiAAAABAAAABQAJA25zMQNuaWMCZnIAABwAAcAQAAIAAQACowAACgNuczEDZXh0wBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAABgNuczbALMAMABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAcAAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwEwAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBeABwAAQACowAAECABBmAwBQABAAAAAAABAALADAABAAEAAqMAAATAhgQBwHAAAQABAAKjAAAEgjsfHcBMAAEAAQACowAABMCGADHAXgABAAEAAqMAAATAXQAEwCgAAQABAAKjAAAEwTPQDQ==","answerfrom":"2001:67c:1010:11::53","querytime":49}}},"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":49,"timestamp":1569515075.13214,"data":"fRuAAAABAAAABQAJA25zMgNuaWMCZnIAAAEAAcAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8AQwBAAAgABAAKjAAAKA25zNgNleHTAEMAQAAIAAQACowAABgNuczHAXsAMAAEAAQACowAABMBdAATADAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwFoAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8BIABwAAQACowAAECABBmAwBgABAAAAAAABAAHAKAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwFoAAQABAAKjAAAEgjsfHcBIAAEAAQACowAABMCGADHAKAABAAEAAqMAAATAhgQBwHAAAQABAAKjAAAEwTPQDQ==","answerfrom":"2001:67c:1010:11::53"}}},"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":43,"answerfrom":"2001:67c:1010:11::53","data":"sZuAAAABAAAAAwAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMzA25pY8ASwAwAAgABAAKjAAAGA25zMsAqwAwAAgABAAKjAAAGA25zMcAqwCYAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcA8ABwAAQACowAAECABBmAwBQABAAAAAAABAALATgAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwCYAAQABAAKjAAAEwIYAMcA8AAEAAQACowAABMBdAATATgABAAEAAqMAAATAhgQB","timestamp":1569515072.20925}}},"/ad1wr3S5M12N8m7PKZMlg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":51,"answerfrom":"2001:67c:1010:11::53","timestamp":1569515074.55535,"data":"eamAAAABAAAABQAJA25zMwNuaWMCZnIAABwAAcAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAKA25zMQNleHTAEMAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAABgNuczbATMAMABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcAAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwF4AHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsAoABwAAQACowAAECABBnwiGAACAAAAAAAEAAHADAABAAEAAqMAAATAhgAxwHAAAQABAAKjAAAEgjsfHcBeAAEAAQACowAABMBdAATAKAABAAEAAqMAAATAhgQBwEgAAQABAAKjAAAEwTPQDQ=="}}},"dqdRTp15sptDjWNc+Ny8fA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"mJOAAAABAAAABQAJA25zMQNuaWMCZnIAAAEAAcAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAACgNuczEDZXh0wBDAEAACAAEAAqMAAAYDbnM2wD7AEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczLAEMAMAAEAAQACowAABMCGBAHADAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAABwFAAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8AoABwAAQACowAAECABBmAwBgABAAAAAAABAAHAcAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwFAAAQABAAKjAAAEgjsfHcAoAAEAAQACowAABMCGADHAcAABAAEAAqMAAATAXQAEwDoAAQABAAKjAAAEwTPQDQ==","timestamp":1569515072.82533,"answerfrom":"2001:67c:1010:11::53","querytime":41}}}}
f.ext.nic.fr 194.146.106.46 {"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":49,"timestamp":1569515075.08145,"data":"FWiAAAABAAAABQAJA25zMgNuaWMCZnIAAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAKA25zMQNleHTAEMAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAABgNuczbAOsAQAAIAAQACowAABgNuczPAEMAMAAEAAQACowAABMBdAATAXgABAAEAAqMAAASCOx8dwHAAAQABAAKjAAAEwIYAMcBMAAEAAQACowAABMCGBAHANgABAAEAAqMAAATBM9ANwAwAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBeABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AcAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwEwAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAQ==","answerfrom":"194.146.106.46"}}},"dqdRTp15sptDjWNc+Ny8fA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.146.106.46","data":"IWyAAAABAAAABQAJA25zMQNuaWMCZnIAAAEAAcAQAAIAAQACowAACgNuczYDZXh0wBDAEAACAAEAAqMAAAYDbnMzwBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAABgNuczHALMAMAAEAAQACowAABMCGBAHAKAABAAEAAqMAAASCOx8dwD4AAQABAAKjAAAEwIYAMcBeAAEAAQACowAABMBdAATAcAABAAEAAqMAAATBM9ANwAwAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcAoABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/APgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwF4AHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAg==","timestamp":1569515072.77367,"querytime":50}}},"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":49,"answerfrom":"194.146.106.46","timestamp":1569515072.15704,"data":"fliAAAABAAAAAwAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMzA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zMsAqwCYAAQABAAKjAAAEwIYAMcBOAAEAAQACowAABMBdAATAPAABAAEAAqMAAATAhgQBwCYAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBOABwAAQACowAAECABBmAwBQABAAAAAAABAALAPAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAAB"}}},"/ad1wr3S5M12N8m7PKZMlg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.146.106.46","data":"oGGAAAABAAAABQAJA25zMwNuaWMCZnIAABwAAcAQAAIAAQACowAACgNuczEDZXh0wBDAEAACAAEAAqMAAAYDbnMywBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczbALMAQAAIAAQACowAABgNuczHAEMAMABwAAQACowAAECABBmAwBgABAAAAAAABAAHADAABAAEAAqMAAATAhgAxwF4AAQABAAKjAAAEgjsfHcA+AAEAAQACowAABMBdAATAcAABAAEAAqMAAATAhgQBwCgAAQABAAKjAAAEwTPQDcBeABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/APgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHAAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAQ==","timestamp":1569515074.50445,"querytime":49}}},"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.146.106.46","data":"p76AAAABAAAABQAJA25zMgNuaWMCZnIAABwAAcAQAAIAAQACowAACgNuczEDZXh0wBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczPAEMAQAAIAAQACowAABgNuczbALMAQAAIAAQACowAABgNuczHAEMAMABwAAQACowAAECABBmAwBQABAAAAAAABAALADAABAAEAAqMAAATAXQAEwF4AAQABAAKjAAAEgjsfHcBMAAEAAQACowAABMCGADHAcAABAAEAAqMAAATAhgQBwCgAAQABAAKjAAAEwTPQDcBeABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/ATAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwHAAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAQ==","timestamp":1569515075.65362,"querytime":53}}},"v3bnT3mxa7enSqJowgjjtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"j3iAAAABAAAABQAJA25zMwNuaWMCZnIAAAEAAcAQAAIAAQACowAABgNuczLAEMAQAAIAAQACowAACgNuczEDZXh0wBDAEAACAAEAAqMAAAYDbnM2wD7AEAACAAEAAqMAAAYDbnMxwBDAEAACAAEAAqMAAALADMAMAAEAAQACowAABMCGADHAUAABAAEAAqMAAASCOx8dwCgAAQABAAKjAAAEwF0ABMBiAAEAAQACowAABMCGBAHAOgABAAEAAqMAAATBM9ANwAwAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAcBQABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AKAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwGIAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAQ==","timestamp":1569515073.9289,"answerfrom":"194.146.106.46","querytime":50}}},"td2cmo+X37Q32z0SfAhp8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":48,"answerfrom":"194.146.106.46","data":"dKOAAAABAAAABQAJA25zMQNuaWMCZnIAABwAAcAQAAIAAQACowAACgNuczEDZXh0wBDAEAACAAEAAqMAAAYDbnMywBDAEAACAAEAAqMAAALADMAQAAIAAQACowAABgNuczbALMAQAAIAAQACowAABgNuczPAEMAMABwAAQACowAAECABBnwiGAACAAAAAAAEAAHADAABAAEAAqMAAATAhgQBwF4AAQABAAKjAAAEgjsfHcBwAAEAAQACowAABMCGADHAPgABAAEAAqMAAATAXQAEwCgAAQABAAKjAAAEwTPQDcBeABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AcAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwD4AHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAg==","timestamp":1569515073.34116}}}}
dns12.ovh.net 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
dns12.ovh.net 213.251.188.131 {}
ns2.rd.nic.fr 192.134.4.81 {"i96cC52rIfuZPu6ByQTTSQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":37,"answerfrom":"192.134.4.81","timestamp":1569515090.63717,"data":"rr2EAAABAAIAAAACAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAc="}}},"vr3u19YAK3vbM3AclAEFsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":36,"timestamp":1569515090.71148,"data":"wSqAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAATCXZwczQzMDg2MANvdmgDbmV0AMAMAAIAAQAADhAADAl2cHM0MzA4NjLAOg==","answerfrom":"192.134.4.81"}}}}
ns2.rd.nic.fr 2001:067c:2218:0003:0000:0000:0001:0007 {}
vps430860.ovh.net 145.239.76.200 {"9SIp/JvjyRGGJRMOUmcCmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569515093.09393,"data":"iV+AAAABAAAAAgAADWNvbnNpc3RlbmN5MDIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABMJdnBzNDMwODYxA292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg1OcBI","answerfrom":"145.239.76.200","querytime":40}}},"o+HIrzq8kAHT7PrFyRR6jw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"answerfrom":"145.239.76.200","data":"xR+ABQABAAAAAAAACXZwczQzMDg2MQNvdmgDbmV0AAAcAAE=","timestamp":1569515092.68206}}},"FmcwYyJOKcChEVbhY/tIug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.200","data":"0mSABQABAAAAAAAACXZwczQzMDg2MQNvdmgDbmV0AAABAAE=","timestamp":1569515092.63842,"querytime":40}}},"ONA5gsMx0ZhC3y4Pfo3Qvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.200","timestamp":1569515095.38534,"data":"mk+AAAABAAAAAgAADWNvbnNpc3RlbmN5MDMIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBI","querytime":40}}},"cRRPKjffofVwWQEjuzt9uQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1569515092.59644,"data":"hZuABQABAAAAAAAACXZwczQzMDg1OQNvdmgDbmV0AAAcAAE=","answerfrom":"145.239.76.200","querytime":39}}},"UPBWLNBn8KlgK9uuUSZbuw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"timestamp":1569515091.1711,"data":"6eWAAAABAAAAAgAADWNvbnNpc3RlbmN5MDEIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBI","answerfrom":"145.239.76.200"}}},"pzjqxeYcJ5lr+bgAE1zSjg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":41,"answerfrom":"145.239.76.200","data":"nK2EAAABAAEAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgA0CXZwczQzMDg2MANvdmgDbmV0AApob3N0bWFzdGVywDCEdGwyAAAOEAAABwgANu6AAAAVGMAMAAIAAQAAAB4AAsAwwAwAAgABAAAAHgAMCXZwczQzMDg2MsA6","timestamp":1569515088.93082}}},"E6veF6prigKY65QRl9Fqxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"timestamp":1569515097.66783,"data":"LKiAAAABAAAAAgAADWNvbnNpc3RlbmN5MDQIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABMJdnBzNDMwODYxA292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg1OcBI","answerfrom":"145.239.76.200"}}},"vr3u19YAK3vbM3AclAEFsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"data":"EGCEAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgATCXZwczQzMDg2MgNvdmgDbmV0AMAMAAIAAQAAAB4ADAl2cHM0MzA4NjDAOg==","timestamp":1569515090.9398,"answerfrom":"145.239.76.200"}}},"4RPAZZzVuPS8Fun6VqLU5A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.200","data":"RWKAAAABAAAAAgAADWNvbnNpc3RlbmN5MDIIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBI","timestamp":1569515093.93848,"querytime":40}}},"dxfe636+l2M/FfRE56RCeA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.200","timestamp":1569515088.1256,"data":"2NeAAAABAAAAAgAADWNvbnNpc3RlbmN5MDEIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBI","querytime":46}}},"lZOKWV4iX1cXKo1TOCXhXQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"T1eAAAABAAAAAgAADWNvbnNpc3RlbmN5MDMIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODYxA292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg1OcBI","timestamp":1569515096.21478,"answerfrom":"145.239.76.200","querytime":39}}},"S2gRdUcGhdEcTO8XLO+XXA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.200","data":"cluAAAABAAAAAgAADWNvbnNpc3RlbmN5MDQIenV0LXJvb3QCcmQDbmljAmZyAAACAAHADAACAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQAwAwAAgABAAAAHgAMCXZwczQzMDg2McBI","timestamp":1569515098.52897,"querytime":39}}},"FLwR3NGoPeUw/xcM6dHyHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.200","data":"nIWABQABAAAAAAAACXZwczQzMDg1OQNvdmgDbmV0AAABAAE=","timestamp":1569515092.55462,"querytime":40}}}}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
