ns12.ovh.net 2001:41d0:0001:1983:0000:0000:0000:0001 {}
ns12.ovh.net 213.251.128.131 {"dns13.ovh.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":246,"answerfrom":"213.251.128.131","data":"6/KEAAABAAEAAAAABWRuczEzA292aANuZXQAAAEAAcAMAAEAAQAAA4QABNX7vIQ=","timestamp":1536941084.53527}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1536941085.17426,"data":"JXSEAAABAAEAAAAABWRuczEzA292aANuZXQAABwAAcAMABwAAQAAA4QAECABQdAAAUqEAAAAAAAAAAE=","querytime":219,"answerfrom":"213.251.128.131"}}}}}}}}},"ns13.ovh.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1536941086.04135,"answerfrom":"213.251.128.131","querytime":242,"data":"Uc+EAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAHAABwAwAHAABAAADhAAQIAFB0AABGYQAAAAAAAAAAQ=="}}}}}}}}}}
dns15.ovh.net 213.251.188.134 {}
dns15.ovh.net 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
ns.niceto.cl 200.1.122.5 {"async-cds.dnssec.lab.nic.cl":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1536941197.76453,"querytime":1,"answerfrom":"200.1.122.5","data":"QkGAAAABAAAAAgAACWFzeW5jLWNkcwZkbnNzZWMDbGFiA25pYwJjbAAABgABwAwAAgABAAADhAAMAW4HdnVsY2Fub8AlwAwAAgABAAADhAATCXByb3RvdGlwbwZ4bWFsbGHAJQ=="}}}}}}}}},"lab.nic.cl":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1536941147.6778,"answerfrom":"200.1.122.5","querytime":1,"data":"sQaEAAABAAEABAAAA2xhYgNuaWMCY2wAAAYAAcAMAAYAAQAADhAALApuaWNvbGV0dGUxwBAIZG5zYWRtaW7AEHhJoSQAAKjAAAAcIAAnjQAAAA4QwAwAAgABAACowAANCm5pY29sZXR0ZTLAEMAMAAIAAQAAqMAADQpuaWNvbGV0dGVjwBDADAACAAEAAKjAAAwCbnMGbmljZXRvwBTADAACAAEAAKjAAALAKA=="}}}}}}}}},"dnssec.lab.nic.cl":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"dXmEAAABAAEAAwAABmRuc3NlYwNsYWIDbmljAmNsAAAGAAHADAAGAAEAAA4QACsBbgd2dWxjYW5vwBsIaHNhbGdhZG/AMXhJoMYAAHCAAAA4QAA27oAAAA4QwAwAAgABAAAqMAACwC/ADAACAAEAACowAAwCbnMGbmljZXRvwBvADAACAAEAACowABMJcHJvdG90aXBvBnhtYWxsYcAb","querytime":1,"answerfrom":"200.1.122.5","timestamp":1536941198.90884}}}}}}}}},"nons-cds.dnssec.lab.nic.cl":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1536941204.63723,"querytime":1,"answerfrom":"200.1.122.5","data":"1R2AAAABAAAAAgAACG5vbnMtY2RzBmRuc3NlYwNsYWIDbmljAmNsAAAGAAHADAACAAEAAAOEAAwBbgd2dWxjYW5vwCTADAACAAEAAAOEABMJcHJvdG90aXBvBnhtYWxsYcAk"}}}}}}}}},"sync-cds.dnssec.lab.nic.cl":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1536941146.90971,"querytime":34,"answerfrom":"200.1.122.5","data":"OCqEAAABAAEAAgAACHN5bmMtY2RzBmRuc3NlYwNsYWIDbmljAmNsAAAGAAHADAAGAAEAAAOEACsBbgd2dWxjYW5vwCQIaHNhbGdhZG/AIHhJoMEAAHCAAAA4QAA27oAAAA4QwAwAAgABAAADhAACwDjADAACAAEAAAOEAAwCbnMGbmljZXRvwCQ="}}}}}}}},"CDS":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"OvaEAAABAAEAAgAACHN5bmMtY2RzBmRuc3NlYwNsYWIDbmljAmNsAAA7AAHADAA7AAEAAAOEACQ78QcCYhDCGebWIQCpf/eaRqvAUOa1Uv70oS6dDoWrh2eV3aLADAACAAEAAAOEAAwBbgd2dWxjYW5vwCTADAACAAEAAAOEAAwCbnMGbmljZXRvwCQ=","answerfrom":"200.1.122.5","querytime":2,"timestamp":1536941197.20774}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"PauEAAABAAIAAAAACHN5bmMtY2RzBmRuc3NlYwNsYWIDbmljAmNsAAACAAHADAACAAEAAAOEAAwBbgd2dWxjYW5vwCTADAACAAEAAAOEAAwCbnMGbmljZXRvwCQ=","querytime":1,"answerfrom":"200.1.122.5","timestamp":1536941157.7743}}}}}}}}}}
ns.niceto.cl 2001:1398:0001:ffff:0000:0000:0000:0005 {"sync-cds.dnssec.lab.nic.cl":{"CDS":{"IN":{"0":{"1":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"answerfrom":"2001:1398:1:ffff::5","data":"yVaEAAABAAEAAgAACHN5bmMtY2RzBmRuc3NlYwNsYWIDbmljAmNsAAA7AAHADAA7AAEAAAOEACQ78QcCYhDCGebWIQCpf/eaRqvAUOa1Uv70oS6dDoWrh2eV3aLADAACAAEAAAOEAAwBbgd2dWxjYW5vwCTADAACAAEAAAOEAAwCbnMGbmljZXRvwCQ=","timestamp":1536941197.21301}}}}}}}}}}
g.gtld-servers.net 192.42.93.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
a.gtld-servers.net 192.5.6.30 {}
e.root-servers.net 192.203.230.10 {}
