dns12.ovh.net 213.251.188.131 {}
dns12.ovh.net 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
dns11.ovh.net 213.251.188.130 {}
dns11.ovh.net 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
ns6.ext.nic.fr 2001:0620:0000:001b:5054:00ff:fe74:8780 {"zft-sandoche.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":68,"data":"X9GAAAABAAAAAgAEDHpmdC1zYW5kb2NoZQJyZANuaWMCZnIAAAYAAcAZAAIAAQACowAABgNuczPAHMAZAAIAAQACowAABgNuczLAGcBGAAEAAQACowAABMCGBFHARgAcAAEAAqMAABAgAQZ8IhgAAwAAAAAAAQAHwDQAAQABAAKjAAAEwIYAMcA0ABwAAQACowAAECABBmAwBgABAAAAAAABAAE=","timestamp":1434054452.55109,"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780"}}}}}}}}},"nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780","querytime":69,"data":"ZwOEAAABAAEABgALA25pYwJmcgAABgABwAwABgABAAKjAAAtCWRuc21hc3RlcsAMCmhvc3RtYXN0ZXLADHgbZHYAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAKA25zNANleHTADMAMAAIAAQACowAABgNuczHADMAMAAIAAQACowAABgNuczbAYcAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczHAYcC7AAEAAQACowAABMEz0A3AcwABAAEAAqMAAATAhgQBwHMAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcCXAAEAAQACowAABMBdAATAlwAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwKkAAQABAAKjAAAEwIYAMcCpABwAAQACowAAECABBmAwBgABAAAAAAABAAHAXQABAAEAAqMAAATBAAkEwF0AHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCFAAEAAQACowAABII7ijHAhQAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1434054459.01405}}}}}}}}},"consistency03.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":69,"data":"ACiAAAABAAAAAgAEDWNvbnNpc3RlbmN5MDMIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHAIwACAAEAAqMAAAYDbnMzwCbAIwACAAEAAqMAAAYDbnMywCPAUAABAAEAAqMAAATAhgRRwFAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8A+AAEAAQACowAABMCGADHAPgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1434054471.09985,"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780"}}}}}}}}},"ns2.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780","timestamp":1434054475.07786,"data":"C0CEAAABAAEABgAKA25zMgNuaWMCZnIAAAEAAcAMAAEAAQACowAABMBdAATAEAACAAEAAqMAAAYDbnMxwBDAEAACAAEAAqMAAAoDbnMxA2V4dMAQwBAAAgABAAKjAAAGA25zM8AQwBAAAgABAAKjAAAGA25zNsBOwBAAAgABAAKjAAAGA25zNMBOwBAAAgABAAKjAAACwAzASgABAAEAAqMAAATBM9ANwDgAAQABAAKjAAAEwIYEAcA4ABwAAQACowAAECABBmAwAwACAAAAAAAEAAHADAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwGAAAQABAAKjAAAEwIYAMcBgABwAAQACowAAECABBmAwBgABAAAAAAABAAHAhAABAAEAAqMAAATBAAkEwIQAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMByAAEAAQACowAABII7ijHAcgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","querytime":69}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780","data":"N2CEAAABAAEABgAKA25zMgNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBQABAAAAAAABAALAEAACAAEAAqMAAAYDbnMzwBDAEAACAAEAAqMAAAYDbnMxwBDAEAACAAEAAqMAAAoDbnMxA2V4dMAQwBAAAgABAAKjAAAGA25zNMBswBAAAgABAAKjAAACwAzAEAACAAEAAqMAAAYDbnM2wGzAaAABAAEAAqMAAATBM9ANwFYAAQABAAKjAAAEwIYEAcBWABwAAQACowAAECABBmAwAwACAAAAAAAEAAHADAABAAEAAqMAAATAXQAEwEQAAQABAAKjAAAEwIYAMcBEABwAAQACowAAECABBmAwBgABAAAAAAABAAHAfgABAAEAAqMAAATBAAkEwH4AHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCeAAEAAQACowAABII7ijHAngAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1434054475.26196,"querytime":172}}}}}}}}},"zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"vaaAAAABAAAAAgAECHp1dC1yb290AnJkA25pYwJmcgAABgABwBUAAgABAAKjAAAGA25zMsAVwBUAAgABAAKjAAAGA25zM8AYwDAAAQABAAKjAAAEwIYEUcAwABwAAQACowAAECABBnwiGAADAAAAAAABAAfAQgABAAEAAqMAAATAhgAxwEIAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1434054464.73652,"querytime":68,"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780"}}}}}}}}},"consistency02.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434054467.95175,"data":"EDuAAAABAAAAAgAEDWNvbnNpc3RlbmN5MDIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHAIwACAAEAAqMAAAYDbnMywCPAIwACAAEAAqMAAAYDbnMzwCbAPgABAAEAAqMAAATAhgRRwD4AHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8BQAAEAAQACowAABMCGADHAUAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","querytime":68,"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780"}}}}}}}}},"ns1.ext.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780","querytime":69,"timestamp":1434054460.5021,"data":"BC2EAAABAAAAAQAAA25zMQNleHQDbmljAmZyAAAcAAHAFAAGAAEAABUYAC0JZG5zbWFzdGVywBQKaG9zdG1hc3RlcsAUeBtkdgAAHCAAAAcIACTqAAAAFRg="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780","timestamp":1434054460.26854,"data":"ZRKEAAABAAEABgAKA25zMQNleHQDbmljAmZyAAABAAHADAABAAEAAqMAAATBM9ANwBQAAgABAAKjAAAGA25zNMAQwBQAAgABAAKjAAACwAzAFAACAAEAAqMAAAYDbnMywBTAFAACAAEAAqMAAAYDbnMxwBTAFAACAAEAAqMAAAYDbnMzwBTAFAACAAEAAqMAAAYDbnM2wBDAbgABAAEAAqMAAATAhgQBwG4AHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcBcAAEAAQACowAABMBdAATAXAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwIAAAQABAAKjAAAEwIYAMcCAABwAAQACowAAECABBmAwBgABAAAAAAABAAHAPAABAAEAAqMAAATBAAkEwDwAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCSAAEAAQACowAABII7ijHAkgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","querytime":68}}}}}}}}},"ns3.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780","data":"QOiEAAABAAEABgAKA25zMwNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBgABAAAAAAABAAHAEAACAAEAAqMAAAoDbnM0A2V4dMAQwBAAAgABAAKjAAAGA25zMcAQwBAAAgABAAKjAAAGA25zMcBIwBAAAgABAAKjAAACwAzAEAACAAEAAqMAAAYDbnMywBDAEAACAAEAAqMAAAYDbnM2wEjAbAABAAEAAqMAAATBM9ANwFoAAQABAAKjAAAEwIYEAcBaABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAjAABAAEAAqMAAATAXQAEwIwAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsAMAAEAAQACowAABMCGADHARAABAAEAAqMAAATBAAkEwEQAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCeAAEAAQACowAABII7ijHAngAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1434054475.79365,"querytime":70}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434054475.55631,"data":"tqeEAAABAAEABgAKA25zMwNuaWMCZnIAAAEAAcAMAAEAAQACowAABMCGADHAEAACAAEAAqMAAAoDbnM2A2V4dMAQwBAAAgABAAKjAAAGA25zMsAQwBAAAgABAAKjAAACwAzAEAACAAEAAqMAAAYDbnMxwBDAEAACAAEAAqMAAAYDbnMxwDzAEAACAAEAAqMAAAYDbnM0wDzAgAABAAEAAqMAAATBM9ANwG4AAQABAAKjAAAEwIYEAcBuABwAAQACowAAECABBmAwAwACAAAAAAAEAAHATgABAAEAAqMAAATAXQAEwE4AHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsAMABwAAQACowAAECABBmAwBgABAAAAAAABAAHAkgABAAEAAqMAAATBAAkEwJIAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMA4AAEAAQACowAABII7ijHAOAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","querytime":69,"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780"}}}}}}}}},"ns1.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":69,"timestamp":1434054474.70379,"data":"uvOEAAABAAEABgAKA25zMQNuaWMCZnIAAAEAAcAMAAEAAQACowAABMCGBAHAEAACAAEAAqMAAAYDbnMywBDAEAACAAEAAqMAAAoDbnM0A2V4dMAQwBAAAgABAAKjAAACwAzAEAACAAEAAqMAAAYDbnMzwBDAEAACAAEAAqMAAAYDbnMxwE7AEAACAAEAAqMAAAYDbnM2wE7AgAABAAEAAqMAAATBM9ANwAwAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcA4AAEAAQACowAABMBdAATAOAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwG4AAQABAAKjAAAEwIYAMcBuABwAAQACowAAECABBmAwBgABAAAAAAABAAHASgABAAEAAqMAAATBAAkEwEoAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMCSAAEAAQACowAABII7ijHAkgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","answerfrom":"2001:620:0:1b:5054:ff:fe74:8780"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780","querytime":70,"timestamp":1434054474.88794,"data":"o2uEAAABAAEABgAKA25zMQNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAEAACAAEAAqMAAAoDbnM2A2V4dMAQwBAAAgABAAKjAAACwAzAEAACAAEAAqMAAAYDbnMzwBDAEAACAAEAAqMAAAYDbnMywBDAEAACAAEAAqMAAAYDbnMxwEjAEAACAAEAAqMAAAYDbnM0wEjAjAABAAEAAqMAAATBM9ANwAwAAQABAAKjAAAEwIYEAcB6AAEAAQACowAABMBdAATAegAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwGgAAQABAAKjAAAEwIYAMcBoABwAAQACowAAECABBmAwBgABAAAAAAABAAHAngABAAEAAqMAAATBAAkEwJ4AHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBEAAEAAQACowAABII7ijHARAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA"}}}}}}}}},"d.ext.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780","timestamp":1434054459.56869,"data":"QAWEAAABAAEABgALAWQDZXh0A25pYwJmcgAAHAABwAwAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAsASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczLAEsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczHAEsBYAAEAAQACowAABMEz0A3AoAABAAEAAqMAAATAhgQBwKAAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcB8AAEAAQACowAABMBdAATAfAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwEYAAQABAAKjAAAEwIYAMcBGABwAAQACowAAECABBmAwBgABAAAAAAABAAHAjgABAAEAAqMAAATBAAkEwI4AHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBqAAEAAQACowAABII7ijHAagAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","querytime":97}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780","querytime":68,"data":"lW6EAAABAAEABgALAWQDZXh0A25pYwJmcgAAAQABwAwAAQABAAKjAAAEwAUEAsASAAIAAQACowAABgNuczbADsASAAIAAQACowAABgNuczHAEsASAAIAAQACowAABgNuczHADsASAAIAAQACowAABgNuczPAEsASAAIAAQACowAABgNuczTADsASAAIAAQACowAABgNuczLAEsBeAAEAAQACowAABMEz0A3ATAABAAEAAqMAAATAhgQBwEwAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcCUAAEAAQACowAABMBdAATAlAAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHAAAQABAAKjAAAEwIYAMcBwABwAAQACowAAECABBmAwBgABAAAAAAABAAHAggABAAEAAqMAAATBAAkEwIIAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMA6AAEAAQACowAABII7ijHAOgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1434054459.3825}}}}}}}}},"rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780","querytime":72,"data":"yzqAAAABAAAAAgAEAnJkA25pYwJmcgAABgABwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAGA25zM8APwCcAAQABAAKjAAAEwIYEUcAnABwAAQACowAAECABBnwiGAADAAAAAAABAAfAOQABAAEAAqMAAATAhgAxwDkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1434054458.77907}}}}}}}}},"consistency01.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780","timestamp":1434054463.72895,"data":"26qAAAABAAAAAgAEDWNvbnNpc3RlbmN5MDEIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHAIwACAAEAAqMAAAYDbnMzwCbAIwACAAEAAqMAAAYDbnMywCPAUAABAAEAAqMAAATAhgRRwFAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8A+AAEAAQACowAABMCGADHAPgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","querytime":155}}}}}}}}},"ns2.rd.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780","data":"ia2AAAABAAAAAgAEA25zMgJyZANuaWMCZnIAAAEAAcAQAAIAAQACowAABgNuczPAE8AQAAIAAQACowAAAsAMwAwAAQABAAKjAAAEwIYEUcAMABwAAQACowAAECABBnwiGAADAAAAAAABAAfAKwABAAEAAqMAAATAhgAxwCsAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1434054460.83032,"querytime":67}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:620:0:1b:5054:ff:fe74:8780","data":"wDaAAAABAAAAAgAEA25zMgJyZANuaWMCZnIAABwAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8ATwAwAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8AMAAEAAQACowAABMCGBFHAOQABAAEAAqMAAATAhgAxwDkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1434054461.05296,"querytime":69}}}}}}}}}}
ns6.ext.nic.fr 130.59.138.49 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"198.41.0.4","querytime":58,"data":"jFmAAAABAAAABQAKAmZyAAACAAHADAACAAEAAqMAAAwBZANleHQDbmljwAzADAACAAEAAqMAAAQBZMAmwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZ8AiwCAAAQABAAKjAAAEwAUEAsA4AAEAAQACowAABMIACQHASAABAAEAAqMAAATBsJAWwFgAAQABAAKjAAAEwpJqLsBoAAEAAQACowAABMIAJAHAIAAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACwDgAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAcBIABwAAQACowAAECoADXgAAAECAZMBdgFEACLAWAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwGgAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ==","timestamp":1434054459.20202}}}}}}}}}}
