j.gtld-servers.net 192.48.79.30 {}
ci.hosting.nic.fr 2001:0660:3006:0001:0000:0000:0001:0001 {"zft-sandoche.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.045411,"answerfrom":"2001:660:3006:1::1:1","timestamp":1466104216.29225,"data":"ZLyAAAABAAAAAwACDHpmdC1zYW5kb2NoZQJyZANuaWMCZnIAAAYAAcAMAAIAAQAADhAABgNuczLAGcAMAAIAAQAADhAAGwhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AMAMAAIAAQAADhAAFwhuczMzNDk4OAtpcC0zNy01OS0zMsBdwDQAAQABAAAOEAAEwIYEUcA0ABwAAQAADhAAECABBnwiGAADAAAAAAABAAc="}}}}}}}}},"consistency03.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","timestamp":1466104241.29753,"data":"QxqAAAABAAAAAgAADWNvbnNpc3RlbmN5MDMIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHAGgACAAEAAA4QABsIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQDAGgACAAEAAA4QABcIbnMzMzQ5ODgLaXAtMzctNTktMzLAVQ==","querytime":0.077561}}}}}}}}},"ns2.rd.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.072012,"answerfrom":"2001:660:3006:1::1:1","data":"Ci2EAAABAAEAAgADA25zMgJyZANuaWMCZnIAAAEAAcAMAAEAAQAADhAABMCGBFHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczPAE8AMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfASQABAAEAAqMAAATAhgAxwEkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1466104230.21316}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.043164,"answerfrom":"2001:660:3006:1::1:1","timestamp":1466104230.46989,"data":"k1qEAAABAAEAAgADA25zMgJyZANuaWMCZnIAABwAAcAMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczPAE8AMAAEAAQAADhAABMCGBFHAVQABAAEAAqMAAATAhgAxwFUAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ=="}}}}}}}}},"consistency02.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","data":"grGAAAABAAAAAgAADWNvbnNpc3RlbmN5MDIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHAGgACAAEAAA4QABsIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQDAGgACAAEAAA4QABcIbnMzMzQ5ODgLaXAtMzctNTktMzLAVQ==","timestamp":1466104237.76393,"querytime":0.054252}}}}}}}}},"rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.043513,"answerfrom":"2001:660:3006:1::1:1","data":"ByOEAAABAAEAAgAEAnJkA25pYwJmcgAABgABwAwABgABAAAOEAAnA25zMsAMCmhvc3RtYXN0ZXLAD3gqfnUAAFRgAAAOEAA27oAAAA4QwAwAAgABAAAOEAACwCfADAACAAEAAA4QAAYDbnMzwA/AJwABAAEAAA4QAATAhgRRwCcAHAABAAAOEAAQIAEGfCIYAAMAAAAAAAEAB8BoAAEAAQACowAABMCGADHAaAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1466104227.42532}}}}}}}}},"zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.065927,"answerfrom":"2001:660:3006:1::1:1","data":"M2yAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAOEAAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEc=","timestamp":1466104234.06092}}}}}}}}},"consistency01.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","data":"J6yAAAABAAAAAgAADWNvbnNpc3RlbmN5MDEIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHAGgACAAEAAA4QABsIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQDAGgACAAEAAA4QABcIbnMzMzQ5ODgLaXAtMzctNTktMzLAVQ==","timestamp":1466104233.06623,"querytime":0.06662}}}}}}}}},"ci":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.068116,"answerfrom":"2001:660:3006:1::1:1","timestamp":1466104259.99393,"data":"DM2EAAABAAcAAAACAmNpAAACAAHADAACAAEAAVGAABUMY2Vuc3ZybnMwMDAxA2lyZAJmcgDADAACAAEAAVGAABMFbnMtY2kHYWZyaW5pYwNuZXQAwAwAAgABAAFRgAAYAmNpBWNjdGxkB2F1dGhkbnMEcmlwZcBPwAwAAgABAAFRgAAJAm5zA25pY8AMwAwAAgABAAFRgAAGA25zMcCHwAwAAgABAAFRgAARAmNpB2hvc3RpbmcDbmljwDHADAACAAEAAVGAABQGcGhsb2VtB3VvcmVnb24DZWR1AMCrAAEAAQACowAABMCGADHAqwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"AXWEAAABAAEABwACAmNpAAAGAAHADAAGAAEAAVGAACoCbnMDbmljwAwKaG9zdG1hc3RlcsAgeCpdPwAAVGAAAALQADbugAABUYDADAACAAEAAVGAABUMY2Vuc3ZybnMwMDAxA2lyZAJmcgDADAACAAEAAVGAAAYDbnMxwCPADAACAAEAAVGAABECY2kHaG9zdGluZwNuaWPAZ8AMAAIAAQABUYAAAsAgwAwAAgABAAFRgAATBW5zLWNpB2FmcmluaWMDbmV0AMAMAAIAAQABUYAAGAJjaQVjY3RsZAdhdXRoZG5zBHJpcGXAwsAMAAIAAQABUYAAFAZwaGxvZW0HdW9yZWdvbgNlZHUAwIkAAQABAAKjAAAEwIYAMcCJABwAAQACowAAECABBmAwBgABAAAAAAABAAE=","timestamp":1466104258.59807,"answerfrom":"2001:660:3006:1::1:1","querytime":0.045406}}}}}}}}},"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.046059,"timestamp":1466104212.07526,"data":"s+6EAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgqqDwAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8AwwGMAAQABAAKjAAAEwIYEAcBjABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAdQABAAEAAqMAAATAXQAEwHUAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsCHAAEAAQACowAABMCGADHAhwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","answerfrom":"2001:660:3006:1::1:1"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.044211,"data":"TCuEAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMzA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zMsAqwDwAAQABAAKjAAAEwIYEAcA8ABwAAQACowAAECABBnwiGAACAAAAAAAEAAHATgABAAEAAqMAAATAXQAEwE4AHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsAmAAEAAQACowAABMCGADHAJgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1466104215.74361,"answerfrom":"2001:660:3006:1::1:1"}}}}}}}}}}
ci.hosting.nic.fr 192.134.0.49 {"ci":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.036879,"timestamp":1466104259.95601,"data":"OpGEAAABAAcAAAACAmNpAAACAAHADAACAAEAAVGAABMCY2kHaG9zdGluZwNuaWMCZnIAwAwAAgABAAFRgAAUBnBobG9lbQd1b3JlZ29uA2VkdQDADAACAAEAAVGAABsCY2kFY2N0bGQHYXV0aGRucwRyaXBlA25ldADADAACAAEAAVGAABAFbnMtY2kHYWZyaW5pY8B1wAwAAgABAAFRgAAJAm5zA25pY8AMwAwAAgABAAFRgAATDGNlbnN2cm5zMDAwMQNpcmTAL8AMAAIAAQABUYAABgNuczHApcAgAAEAAQACowAABMCGADHAIAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","answerfrom":"192.134.0.49"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1466104258.55978,"data":"YieEAAABAAEABwACAmNpAAAGAAHADAAGAAEAAVGAACoCbnMDbmljwAwKaG9zdG1hc3RlcsAgeCpdPwAAVGAAAALQADbugAABUYDADAACAAEAAVGAABMCY2kHaG9zdGluZwNuaWMCZnIAwAwAAgABAAFRgAACwCDADAACAAEAAVGAAAYDbnMxwCPADAACAAEAAVGAABQGcGhsb2VtB3VvcmVnb24DZWR1AMAMAAIAAQABUYAAGwJjaQVjY3RsZAdhdXRoZG5zBHJpcGUDbmV0AMAMAAIAAQABUYAAEwxjZW5zdnJuczAwMDEDaXJkwGXADAACAAEAAVGAABAFbnMtY2kHYWZyaW5pY8DLwFYAAQABAAKjAAAEwIYAMcBWABwAAQACowAAECABBmAwBgABAAAAAAABAAE=","answerfrom":"192.134.0.49","querytime":0.036932}}}}}}}}},"afnic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.036736,"answerfrom":"192.134.0.49","data":"uR+EAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zM8AqwDwAAQABAAKjAAAEwIYEAcA8ABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAJgABAAEAAqMAAATAXQAEwCYAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBOAAEAAQACowAABMCGADHATgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1466104215.7061}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.036518,"timestamp":1466104214.58153,"data":"G4KEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgqqDwAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMcAwwIcAAQABAAKjAAAEwIYEAcCHABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAYwABAAEAAqMAAATAXQAEwGMAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsB1AAEAAQACowAABMCGADHAdQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","answerfrom":"192.134.0.49"}}}}}}}}}}
ns12.ovh.net 2001:41d0:0001:1983:0000:0000:0000:0001 {}
ns12.ovh.net 213.251.128.131 {"dns13.ovh.net":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.04062,"data":"nX6EAAABAAEAAAAABWRuczEzA292aANuZXQAAAEAAcAMAAEAAQABUYAABNX7vIQ=","timestamp":1466104223.49396,"answerfrom":"213.251.128.131"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"213.251.128.131","timestamp":1466104224.03537,"data":"uKOEAAABAAEAAAAABWRuczEzA292aANuZXQAABwAAcAMABwAAQABUYAAECABQdAAAUqEAAAAAAAAAAE=","querytime":0.040953}}}}}}}}},"ns13.ovh.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.052501,"answerfrom":"213.251.128.131","data":"g1WEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAHAABwAwAHAABAAFRgAAQIAFB0AABGYQAAAAAAAAAAQ==","timestamp":1466104224.62617}}}}}}}}}}
b0.info.afilias-nst.org 199.254.48.1 {}
b0.info.afilias-nst.org 2001:0500:001a:0000:0000:0000:0000:0001 {}
d.gtld-servers.net 192.31.80.30 {}
sec1.apnic.net 202.12.29.59 {}
sec1.apnic.net 2001:0dc0:2001:000a:4608:0000:0000:0059 {}
