ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {}
ns2.nic.fr 192.93.0.4 {"qa2ldaRH3Yi2ZSb8/9xaSw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tTGAAAABAAAAAgADA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAAAEAAcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAAQABAAACWAAELZtgRcBIAAEAAQAAAlgABC2bYEYAACkFmAAAAAAAAA==","querytime":4,"timestamp":1683107329.17094,"answerfrom":"192.93.0.4"}}},"fxPbDm0VpYQV73LLw/20YA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1683107329.25212,"querytime":5,"answerfrom":"192.93.0.4","data":"DkGAAAABAAAAAgADA25zMQlhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABwAAcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwEgAAQABAAACWAAELZtgRsAMAAEAAQAAAlgABC2bYEUAACkFmAAAAAAAAA=="}}},"B17azTRyHl7a9Vo8oZH1fg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"timestamp":1683107329.10664,"answerfrom":"192.93.0.4","data":"jFSEAAABAAQAAAABCnpvbmVtYXN0ZXIDbmV0AAACAAHADAACAAEAAA4QAA4DbnNhB2Ruc25vZGXAF8AMAAIAAQAADhAABgNuc3DAMMAMAAIAAQAADhAABgNuc3XAMMAMAAIAAQAADhAADANuczIDbmljAmZyAAAAKQWYAAAAAAAA"}}},"zQS3R7z6GBeKGH+IUB62IQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"K/aEAAABAAEAAAABCnpvbmVtYXN0ZXIDbmV0AAAGAAHADAAGAAEAAA4QADUDbnNhB2Ruc25vZGXAFwpob3N0bWFzdGVyA25pYwJzZQBkUK+IAAA4QAAADhAAJ40AAAACWAAAKQWYAAAAAAAA","timestamp":1683107328.82403,"querytime":5,"answerfrom":"192.93.0.4"}}},"nLqvsXvTOBR/25TgODnu7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"dJiAAAABAAAAAgADCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAABgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zMcAMwDYAAQABAAACWAAELZtgRsBIAAEAAQAAAlgABC2bYEUAACkFmAAAAAAAAA==","answerfrom":"192.93.0.4","timestamp":1683107328.74146,"querytime":5}}},"5BrASPi6wmwbUi8r1+EWyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"sGiAAAABAAAAAgADCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zMcAMwDYAAQABAAACWAAELZtgRsBIAAEAAQAAAlgABC2bYEUAACkFmAAAAAAAAA==","timestamp":1683107329.12509,"querytime":5,"answerfrom":"192.93.0.4"}}}}
ns3-03.azure-dns.org 204.14.183.3 {}
ns3-03.azure-dns.org 2a01:0111:4000:0700:0000:0000:0000:0003 {}
b0.org.afilias-nst.org 2001:0500:000c:0000:0000:0000:0000:0001 {}
b0.org.afilias-nst.org 199.19.54.1 {}
dns11.ovh.net 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
dns11.ovh.net 213.251.188.130 {}
ns4.bdm.microsoftonline.com 2620:01ec:0bda:0700:0000:0000:0000:00d0 {}
ns4.bdm.microsoftonline.com 208.84.5.208 {"LJOX/NYBBWoF8hKg6i9zbQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"208.84.5.208","querytime":17,"timestamp":1683107327.97606,"data":"DJeEAAABAAEAAAACAzAwMQJ0ZgAABgABwAwABgABAAAOEABRA25zMQNiZG0PbWljcm9zb2Z0b25saW5lA2NvbQATYXp1cmVkbnMtaG9zdG1hc3RlcgltaWNyb3NvZnTAPAAAAAEAAA4QAAABLAAk6gAAAAEswCQAAQABAAAAPAAEzy4POwAAKQTQAAAAAAAA"}}}}
