f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
a.gtld-servers.net 192.5.6.30 {"Ox0c7Ezn+YV8Irn2871Liw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BLGEAAABAA0AAAANA25ldAAAAgABwAwAAgABAAKjAAARAWQMZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWnAI8AMAAIAAQACowAABAFtwCPADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAWjAI8AMAAIAAQACowAABAFnwCPADAACAAEAAqMAAAQBYsAjwAwAAgABAAKjAAAEAWzAI8AMAAIAAQACowAABAFlwCPADAACAAEAAqMAAAQBa8AjwAwAAgABAAKjAAAEAWHAI8AMAAIAAQACowAABAFjwCPAIQABAAEAAqMAAATAH1AewCEAHAABAAKjAAAQIAEFAIVuAAAAAAAAAAAAMMA+AAEAAQACowAABMAwTx7APgAcAAEAAqMAABAgAQUCcJQAAAAAAAAAAAAwwE4AAQABAAKjAAAEwCusHsBOABwAAQACowAAECABBQM5wQAAAAAAAAAAADDAXgABAAEAAqMAAATAN1MewF4AHAABAAKjAAAQIAEFAbH5AAAAAAAAAAAAMMBuAAEAAQACowAABMAjMx7AbgAcAAEAAqMAABAgAQUD1BQAAAAAAAAAAAAwwH4AAQABAAKjAAAEwDZwHsCOAAEAAQACowAABMAqXR4AACkQAAAAAAAAAA==","answerfrom":"192.5.6.30","querytime":4,"timestamp":1699367037.86396}}},"B17azTRyHl7a9Vo8oZH1fg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"db+AAAABAAAABAAHCnpvbmVtYXN0ZXIDbmV0AAACAAHADAACAAEAAqMAAAwDbnMyA25pYwJmcgDADAACAAEAAqMAAA4DbnNwB2Ruc25vZGXAF8AMAAIAAQACowAABgNuc3XASMAMAAIAAQACowAABgNuc2HASMBEAAEAAQACowAABMI6xiDARAAcAAEAAqMAABAqAQPxMDIAAAAAAAAAAABTwF4AAQABAAKjAAAEuSqJYsBeABwAAQACowAAECoBA/AEAAAAAAAAAAAAADLAcAABAAEAAqMAAATCOsAgwHAAHAABAAKjAAAQKgED8QAyAAAAAAAAAAAAUwAAKRAAAAAAAAAA","answerfrom":"192.5.6.30","timestamp":1699367037.91073,"querytime":5}}}}
av1.nstld.com 192.42.177.30 {}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
dns15.ovh.net 213.251.188.134 {}
dns15.ovh.net 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
