ns4.binero.se 2001:0502:4612:0000:0000:0000:0000:0014 {}
ns4.binero.se 156.154.67.58 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
g.root-servers.net 192.112.36.4 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
ns2.anycast.iis.se 162.219.55.128 {"bill.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.55.128","timestamp":1530801614.29204,"data":"2/WEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo=","querytime":9}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"yNeEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","answerfrom":"162.219.55.128","timestamp":1530801614.46402,"querytime":8}}}}}}}}},"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"NPuEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1530801614.96019,"answerfrom":"162.219.55.128"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"162.219.55.128","timestamp":1530801612.37996,"data":"r3+EAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI="}}}}}}}}}}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
e.root-servers.net 192.203.230.10 {}
