j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
m.root-servers.net 202.12.27.33 {}
m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":279,"data":"/8CAAAABAAAACgAPCmV4ZW1wZWx2aXMCc2UAAAYAAcAXAAIAAQACowAABwF5Am5zwBfAFwACAAEAAqMAAAQBYcAtwBcAAgABAAKjAAAEAWPALcAXAAIAAQACowAABAF6wC3AFwACAAEAAqMAAAQBYsAtwBcAAgABAAKjAAAEAWfALcAXAAIAAQACowAABAFtwC3AFwACAAEAAqMAAAQBacAtwBcAAgABAAKjAAAEAXjALcAXAAIAAQACowAABAFmwC3AXgABAAEAAqMAAAS5n8aWwCsAAQABAAKjAAAEuZ/FlsCuAAEAAQACowAABNVsGQTAjgABAAEAAqMAAATCAAtwwJ4AAQABAAKjAAAEwpJqFsB+AAEAAQACowAABILvBXLAvgABAAEAAqMAAATARzU1wE4AAQABAAKjAAAEwCSHa8BuAAEAAQACowAABMAkhWvAPgABAAEAAqMAAATAJJBrwF4AHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMArABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDArgAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwI4AHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8CeABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","timestamp":1668694798.25051}}},"lPKB7ClDp2VCrBDCifQ+oA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694802.19643,"answerfrom":"2001:dc3::35","querytime":326,"data":"HAeAAAABAAAACgAOA25zMQFiCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAmAAIAAQACowAABwFiAm5zwCbAJgACAAEAAqMAAAQBbcA8wCYAAgABAAKjAAAEAXjAPMAmAAIAAQACowAABAFpwDzAJgACAAEAAqMAAAQBesA8wCYAAgABAAKjAAAEAWHAPMAmAAIAAQACowAABAFjwDzAJgACAAEAAqMAAAQBZ8A8wCYAAgABAAKjAAAEAWbAPMAmAAIAAQACowAABAF5wDzAfQABAAEAAqMAAAS5n8aWwM0AAQABAAKjAAAEuZ/FlsBdAAEAAQACowAABNVsGQTATQABAAEAAqMAAATCAAtwwG0AAQABAAKjAAAEwpJqFsCtAAEAAQACowAABILvBXLAvQABAAEAAqMAAATARzU1wJ0AAQABAAKjAAAEwCSHa8A6AAEAAQACowAABMAkhWvAjQABAAEAAqMAAATAJJBrwH0AHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMDNABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAXQAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwE0AHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAUw=="}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694799.79513,"querytime":272,"data":"ot+AAAABAAAACgAPBGJpbGwCaXACc2UAAAEAAcAUAAIAAQACowAABwF6Am5zwBTAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAWLAKsAUAAIAAQACowAABAFhwCrAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAWbAKsAUAAIAAQACowAABAFnwCrAFAACAAEAAqMAAAQBbcAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAF5wCrAKAABAAEAAqMAAAS5n8aWwLsAAQABAAKjAAAEuZ/FlsA7AAEAAQACowAABNVsGQTAmwABAAEAAqMAAATCAAtwwKsAAQABAAKjAAAEwpJqFsCLAAEAAQACowAABILvBXLAewABAAEAAqMAAATARzU1wGsAAQABAAKjAAAEwCSHa8BLAAEAAQACowAABMAkhWvAWwABAAEAAqMAAATAJJBrwCgAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMC7ABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAOwAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwJsAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8CrABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","answerfrom":"2001:dc3::35"}}},"Wiq4luW8LdcQmgM1yJhmlw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694797.91158,"answerfrom":"2001:dc3::35","querytime":312,"data":"S8SAAAABAAAACgAPCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAgAAIAAQACowAABwF4Am5zwCDAIAACAAEAAqMAAAQBecA2wCAAAgABAAKjAAAEAWHANsAgAAIAAQACowAABAFnwDbAIAACAAEAAqMAAAQBacA2wCAAAgABAAKjAAAEAWPANsAgAAIAAQACowAABAFmwDbAIAACAAEAAqMAAAQBYsA2wCAAAgABAAKjAAAEAXrANsAgAAIAAQACowAABAFtwDbAtwABAAEAAqMAAAS5n8aWwEcAAQABAAKjAAAEuZ/FlsA0AAEAAQACowAABNVsGQTAxwABAAEAAqMAAATCAAtwwHcAAQABAAKjAAAEwpJqFsBnAAEAAQACowAABILvBXLAlwABAAEAAqMAAATARzU1wIcAAQABAAKjAAAEwCSHa8CnAAEAAQACowAABMAkhWvAVwABAAEAAqMAAATAJJBrwLcAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMBHABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDANAAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwMcAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8B3ABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM="}}},"emLn49wScUt5aJqyD9oybA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694803.01459,"answerfrom":"2001:dc3::35","data":"SoqAAAABAAAACgAOA25zMgFiCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAmAAIAAQACowAABwFnAm5zwCbAJgACAAEAAqMAAAQBeMA8wCYAAgABAAKjAAAEAW3APMAmAAIAAQACowAABAFiwDzAJgACAAEAAqMAAAQBYcA8wCYAAgABAAKjAAAEAXrAPMAmAAIAAQACowAABAFjwDzAJgACAAEAAqMAAAQBZsA8wCYAAgABAAKjAAAEAXnAPMAmAAIAAQACowAABAFpwDzAjQABAAEAAqMAAAS5n8aWwL0AAQABAAKjAAAEuZ/FlsBNAAEAAQACowAABNVsGQTAXQABAAEAAqMAAATCAAtwwM0AAQABAAKjAAAEwpJqFsA6AAEAAQACowAABILvBXLArQABAAEAAqMAAATARzU1wJ0AAQABAAKjAAAEwCSHa8BtAAEAAQACowAABMAkhWvAfQABAAEAAqMAAATAJJBrwI0AHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMC9ABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDATQAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwF0AHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAUw==","querytime":327}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":321,"data":"3dCAAAABAAAACgAPBGJpbGwCaXACc2UAABwAAcAUAAIAAQACowAABwFhAm5zwBTAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAWPAKsAUAAIAAQACowAABAFtwCrAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAF6wCrAuwABAAEAAqMAAAS5n8aWwKsAAQABAAKjAAAEuZ/FlsCbAAEAAQACowAABNVsGQTAWwABAAEAAqMAAATCAAtwwHsAAQABAAKjAAAEwpJqFsBrAAEAAQACowAABILvBXLAiwABAAEAAqMAAATARzU1wEsAAQABAAKjAAAEwCSHa8A7AAEAAQACowAABMAkhWvAKAABAAEAAqMAAATAJJBrwLsAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMCrABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAmwAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwFsAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8B7ABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","timestamp":1668694800.15379}}},"Xz7H8Pn4xWHm8oMWtWQQZg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":393,"data":"QPqAAAABAAAACgAOA25zMQFiCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAmAAIAAQACowAABwF5Am5zwCbAJgACAAEAAqMAAAQBYcA8wCYAAgABAAKjAAAEAWfAPMAmAAIAAQACowAABAFjwDzAJgACAAEAAqMAAAQBYsA8wCYAAgABAAKjAAAEAWbAPMAmAAIAAQACowAABAFpwDzAJgACAAEAAqMAAAQBbcA8wCYAAgABAAKjAAAEAXjAPMAmAAIAAQACowAABAF6wDzAzQABAAEAAqMAAAS5n8aWwDoAAQABAAKjAAAEuZ/FlsC9AAEAAQACowAABNVsGQTArQABAAEAAqMAAATCAAtwwJ0AAQABAAKjAAAEwpJqFsBdAAEAAQACowAABILvBXLAjQABAAEAAqMAAATARzU1wG0AAQABAAKjAAAEwCSHa8B9AAEAAQACowAABMAkhWvATQABAAEAAqMAAATAJJBrwM0AHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMA6ABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAvQAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwK0AHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAUw==","timestamp":1668694801.72139}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694800.72965,"data":"pteAAAABAAAACgAPBGJ1bGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFmAm5zwBTAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAFtwCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAF6wCrAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAF4wCrAiwABAAEAAqMAAAS5n8aWwHsAAQABAAKjAAAEuZ/FlsC7AAEAAQACowAABNVsGQTAWwABAAEAAqMAAATCAAtwwEsAAQABAAKjAAAEwpJqFsCbAAEAAQACowAABILvBXLAKAABAAEAAqMAAATARzU1wDsAAQABAAKjAAAEwCSHa8BrAAEAAQACowAABMAkhWvAqwABAAEAAqMAAATAJJBrwIsAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMB7ABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAuwAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwFsAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8BLABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","querytime":263,"answerfrom":"2001:dc3::35"}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jumAAAABAAAACgAPAWECbnMCc2UAAAEAAcARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBbcAOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBesAOwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWfADsARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBecAOwAwAAQABAAKjAAAEwCSQa8BlAAEAAQACowAABLmfxpbAswABAAEAAqMAAAS5n8WWwCUAAQABAAKjAAAE1WwZBMA1AAEAAQACowAABMIAC3DAgwABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEgu8FcsBFAAEAAQACowAABMBHNTXAowABAAEAAqMAAATAJIdrwFUAAQABAAKjAAAEwCSFa8AMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAZQAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQwLMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMAlABwAAQACowAAECABBnwSTOAAAAAAAAAAAATANQAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABT","querytime":330,"answerfrom":"2001:dc3::35","timestamp":1668694799.0185}}},"0rCkZ4mVUEDbuoh/t7Z+Gw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":325,"data":"L+uAAAABAAAACgAOA25zMgFiCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAmAAIAAQACowAABwF6Am5zwCbAJgACAAEAAqMAAAQBZ8A8wCYAAgABAAKjAAAEAWnAPMAmAAIAAQACowAABAFjwDzAJgACAAEAAqMAAAQBeMA8wCYAAgABAAKjAAAEAWHAPMAmAAIAAQACowAABAFmwDzAJgACAAEAAqMAAAQBYsA8wCYAAgABAAKjAAAEAW3APMAmAAIAAQACowAABAF5wDzAOgABAAEAAqMAAAS5n8aWwM0AAQABAAKjAAAEuZ/FlsB9AAEAAQACowAABNVsGQTAvQABAAEAAqMAAATCAAtwwF0AAQABAAKjAAAEwpJqFsBNAAEAAQACowAABILvBXLAnQABAAEAAqMAAATARzU1wG0AAQABAAKjAAAEwCSHa8CtAAEAAQACowAABMAkhWvAjQABAAEAAqMAAATAJJBrwDoAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMDNABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDAfQAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwL0AHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAUw==","timestamp":1668694802.60769}}},"LkgkmAe95aYYX0rOfH5c7A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694797.2747,"querytime":436,"data":"Hu+AAAABAAAACgAPAWIIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwCIAAgABAAKjAAAHAWcCbnPAIsAiAAIAAQACowAABAFhwDjAIgACAAEAAqMAAAQBecA4wCIAAgABAAKjAAAEAWPAOMAiAAIAAQACowAABAFiwDjAIgACAAEAAqMAAAQBesA4wCIAAgABAAKjAAAEAWbAOMAiAAIAAQACowAABAF4wDjAIgACAAEAAqMAAAQBbcA4wCIAAgABAAKjAAAEAWnAOMCJAAEAAQACowAABLmfxpbAWQABAAEAAqMAAAS5n8WWwKkAAQABAAKjAAAE1WwZBMC5AAEAAQACowAABMIAC3DAyQABAAEAAqMAAATCkmoWwDYAAQABAAKjAAAEgu8FcsCZAAEAAQACowAABMBHNTXAaQABAAEAAqMAAATAJIdrwHkAAQABAAKjAAAEwCSFa8BJAAEAAQACowAABMAkkGvAiQAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQwFkAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMCpABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAuQAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwMkAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","answerfrom":"2001:dc3::35"}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"NCOAAAABAAAACgAPAWECbnMCc2UAABwAAcARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWfADsARAAIAAQACowAABAF6wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXjADsARAAIAAQACowAAAsAMwBEAAgABAAKjAAAEAW3ADsARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBZsAOwAwAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8AMAAEAAQACowAABMAkkGvAVQABAAEAAqMAAAS5n8aWwGUAAQABAAKjAAAEuZ/FlsB1AAEAAQACowAABNVsGQTAkwABAAEAAqMAAATCAAtwwDUAAQABAAKjAAAEwpJqFsBFAAEAAQACowAABILvBXLAswABAAEAAqMAAATARzU1wCUAAQABAAKjAAAEwCSHa8CjAAEAAQACowAABMAkhWvAVQAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQwGUAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMB1ABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAkwAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABT","querytime":281,"timestamp":1668694799.37647}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"1bSAAAABAAAACgAPAnNlAAAGAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAW3AIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBecAiwEMAAQABAAKjAAAEuZ/GlsCzAAEAAQACowAABLmfxZbAIAABAAEAAqMAAATVbBkEwDMAAQABAAKjAAAEwgALcMCjAAEAAQACowAABMKSahbAgwABAAEAAqMAAASC7wVywJMAAQABAAKjAAAEwEc1NcBjAAEAAQACowAABMAkh2vAUwABAAEAAqMAAATAJIVrwHMAAQABAAKjAAAEwCSQa8BDABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAswAcAAEAAqMAABAmIAEKgKoAAAAAAAAAAAFQwCAAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMAzABwAAQACowAAECABBngADgESAAAAAAAAAFPAowAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT","querytime":328,"answerfrom":"2001:dc3::35","timestamp":1668694798.6122}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"EiKAAAABAAAACgAPBGJ1bGwCaXACc2UAABwAAcAUAAIAAQACowAABwFiAm5zwBTAFAACAAEAAqMAAAQBacAqwBQAAgABAAKjAAAEAXjAKsAUAAIAAQACowAABAFnwCrAFAACAAEAAqMAAAQBYcAqwBQAAgABAAKjAAAEAW3AKsAUAAIAAQACowAABAFjwCrAFAACAAEAAqMAAAQBecAqwBQAAgABAAKjAAAEAXrAKsAUAAIAAQACowAABAFmwCrAqwABAAEAAqMAAAS5n8aWwJsAAQABAAKjAAAEuZ/FlsBLAAEAAQACowAABNVsGQTAewABAAEAAqMAAATCAAtwwDsAAQABAAKjAAAEwpJqFsBbAAEAAQACowAABILvBXLAuwABAAEAAqMAAATARzU1wIsAAQABAAKjAAAEwCSHa8AoAAEAAQACowAABMAkhWvAawABAAEAAqMAAATAJJBrwKsAHAABAAKjAAAQJiABCoCrAAAAAAAAAAABUMCbABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVDASwAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwHsAHAABAAKjAAAQIAEGeAAOARIAAAAAAAAAU8A7ABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM=","querytime":315,"timestamp":1668694801.08139}}}}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
c.ns.se 192.36.135.107 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668694800.63577,"answerfrom":"2a02:750:12::53","data":"yIeEAAABAAIAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5","querytime":47}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a02:750:12::53","data":"0CuEAAABAAIAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwBfADAACAAEAAA4QAAcEYnVsbMAw","querytime":46,"timestamp":1668694800.56407}}}}
