a.ns.se 192.36.144.107 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"MSiEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYgJuc8AMwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBecAiwJMAAQABAAKjAAAEwCSQa8AgAAEAAQACowAABMAkhWvAgwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcAzAAEAAQACowAABILvBXLAowABAAEAAqMAAATCkmoWwHMAAQABAAKjAAAEwgALcMBjAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwEMAAQABAAKjAAAEuZ/GlsCTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAIAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAMwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","querytime":30,"timestamp":1732207359.62681}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"gHaAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAACgRiaWxsAmlwwBfADAACAAEAAVGAAAcEYmFsbMAwwAwAAgABAAFRgAAHBGJvbGzAMMAMAAIAAQABUYAABwRidWxswDDADAACAAEAAVGAAAcEYmVsbMAwwGcAAQABAAFRgAAE1FVKEsBUAAEAAQABUYAABJ9FFGzAKwABAAEAAVGAAAQQqrzFwHoAAQABAAFRgAAEwhLiesBBAAEAAQABUYAABIGXV8jAZwAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwFQAHAABAAFRgAAQKgEE+AwMH/MAAAAAAAAAAcArABwAAQABUYAAECoF0BYAm14AT0SnMwC3tt/AegAcAAEAAVGAABAgASBAACscEwAAAAAAAABTwEEAHAABAAFRgAAQJgPAJQAAQwAAAAAAAAAAUw==","querytime":29,"timestamp":1732207359.67474}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"Iv2AAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBZgJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBesAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBecAiwCAAAQABAAKjAAAEwEc1NcAgABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAMwABAAEAAqMAAATCkmoWwDMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8BDAAEAAQACowAABMAkhWvAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAAQABAAKjAAAEuZ/GlsBTABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAYwABAAEAAqMAAATVbBkEwGMAHAABAAKjAAAQIAEGfBJM4AAAAAAAAAAABMBzAAEAAQACowAABILvBXLAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwIMAAQABAAKjAAAEwgALcMCDABwAAQACowAAECABBngADgESAAAAAAAAAFPAkwABAAEAAqMAAATAJIdrwJMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CjAAEAAQACowAABMAkkGvAowAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwLMAAQABAAKjAAAEuZ/FlsCzABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVAAACkQAAAAAAAAAA==","querytime":12,"timestamp":1732207359.55438}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
b.ns.se 192.36.133.107 {}
b.root-servers.net 199.9.14.201 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
ball.ip.se 129.151.87.200 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"129.151.87.200","data":"csyEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUPAABUYAAADhAACTqAAAFRgA==","querytime":14,"timestamp":1732207359.91456}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"129.151.87.200","data":"G+aEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiYWxsAmlwwBfADAACAAEAAA4QAAcEYnVsbMAwwAwAAgABAAAOEAAHBGJvbGzAMMAMAAIAAQAADhAABwRiZWxswDDADAACAAEAAA4QAAcEYmlsbMAw","querytime":14,"timestamp":1732207359.87006}}}}
ball.ip.se 2603:c025:0000:4300:0000:0000:0000:0053 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2603:c025:0:4300::53","data":"aXeEAwABAAAAAQAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAcAVAAYAAQAADhAAJARib2xsAmlwwCADbXNiwDl4hyUPAABUYAAADhAACTqAAAFRgA==","querytime":13,"timestamp":1732207359.93}}}}
bell.ip.se 194.18.226.122 {"T/TmOkqfP+B2xYbGU+HJRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","data":"gliAAgABAAAAAAAACGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAIAAQ==","querytime":43,"timestamp":1732207360.08993}}}}
