a.root-servers.net 198.41.0.4 {}
a.root-servers.net 2001:503:ba3e::2:30 {}
b.root-servers.net 170.247.170.2 {}
b.root-servers.net 2801:1b8:10::b {}
c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:500:2::c {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:500:2d::d {}
e.root-servers.net 192.203.230.10 {}
e.root-servers.net 2001:500:a8::e {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:500:2f::f {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:500:12::d0d {}
h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:500:1::53 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:7fe::53 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:503:c27::2:30 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:7fd::1 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:500:9f::42 {}
m.root-servers.net 2001:dc3::35 {"4jd3Z+0B1p2DZTtqYB5IVg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"UxuEAwABAAAAAQAABnpvbmUwMQJ4YQAABgABAAAGAAEAAAAAAEABYQxyb290LXNlcnZlcnMDbmV0AAVuc3RsZAx2ZXJpc2lnbi1ncnMDY29tAHjCzdgAAAcIAAADhAAJOoAAAVGA","querytime":1,"timestamp":1774531527.43343}}},"AlakLnUrh/ZXvFdKsIi0/g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"bruEAwABAAAAAQAAFm11bHRpLW1uYW1lLW5vdC1tYXN0ZXIGem9uZTAxAnhhAAAGAAEAAAYAAQAAAAAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeMLN2AAABwgAAAOEAAk6gAABUYA=","querytime":1,"timestamp":1774531527.42173}}}}
m.root-servers.net 202.12.27.33 {}
