av2.nstld.com 192.42.178.30 {}
av2.nstld.com 2001:0500:0125:0000:0000:0000:0000:0030 {}
j.ns.se 199.254.63.1 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
x.ns.se 213.108.25.4 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
c.root-servers.net 192.33.4.12 {}
h.root-servers.net 128.63.2.53 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.root-servers.net 192.228.79.201 {}
k.gtld-servers.net 192.52.178.30 {}
