c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
a.gtld-servers.net 192.5.6.30 {"net":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"KvCEAAABAA0AAAAPA25ldAAAAgABwAwAAgABAAKjAAARAWQMZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBbMAjwAwAAgABAAKjAAAEAWfAI8AMAAIAAQACowAABAFpwCPADAACAAEAAqMAAAQBaMAjwAwAAgABAAKjAAAEAWrAI8AMAAIAAQACowAABAFhwCPADAACAAEAAqMAAAQBa8AjwAwAAgABAAKjAAAEAWXAI8AMAAIAAQACowAABAFmwCPADAACAAEAAqMAAAQBY8AjwAwAAgABAAKjAAAEAW3AI8AMAAIAAQACowAABAFiwCPAIQABAAEAAqMAAATAH1AewD4AAQABAAKjAAAEwCmiHsBOAAEAAQACowAABMAqXR7AXgABAAEAAqMAAATAK6wewG4AAQABAAKjAAAEwDZwHsB+AAEAAQACowAABMAwTx7AjgABAAEAAqMAAATABQYewI4AHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMMCeAAEAAQACowAABMA0sh7ArgABAAEAAqMAAATADF4ewL4AAQABAAKjAAAEwCMzHsDOAAEAAQACowAABMAaXB7A3gABAAEAAqMAAATAN1MewO4AAQABAAKjAAAEwCEOHsDuABwAAQACowAAECABBQMjHQAAAAAAAAACADA=","querytime":178,"timestamp":1434054147.76506,"answerfrom":"192.5.6.30"}}}}}}}}},"zonemaster.net":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"HcOAAAABAAAAAwAACnpvbmVtYXN0ZXIDbmV0AAACAAHADAACAAEAAqMAAAwDbnMyA25pYwJmcgDADAACAAEAAqMAAAsCbnMDbmljAnNlAMAMAAIAAQACowAABgNuczPARw==","querytime":206,"answerfrom":"192.5.6.30","timestamp":1434054147.98529}}}}}}}}}}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
g.gtld-servers.net 192.42.93.30 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
g.root-servers.net 192.112.36.4 {}
d.ns.se 81.228.8.16 {}
e.gtld-servers.net 192.12.94.30 {}
ns3.nic.se 2a00:0801:00f0:0211:0000:0000:0000:0152 {"ns3.nic.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":162,"timestamp":1434054144.38679,"answerfrom":"2a00:801:f0:211::152","data":"P6qEAAABAAEAAwADA25zMwNuaWMCc2UAAAEAAcAMAAEAAQAAADwABNT3CJjAEAACAAEAAA4QAALADMAQAAIAAQAADhAABwFpAm5zwBTAEAACAAEAAA4QAAUCbnPAEMBZAAEAAQAADhAABNT3B+TAWQAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwAwAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"lTSEAAABAAEAAwADA25zMwNuaWMCc2UAABwAAcAMABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVLAEAACAAEAAA4QAAcBaQJuc8AUwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAUCbnPAEMBlAAEAAQAADhAABNT3B+TAZQAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwAwAAQABAAAAPAAE1PcImA==","timestamp":1434054144.87026,"answerfrom":"2a00:801:f0:211::152","querytime":77}}}}}}}}},"ns.nic.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"2cKEAAABAAEAAwADAm5zA25pYwJzZQAAAQABwAwAAQABAAAOEAAE1PcH5MAPAAIAAQAADhAABgNuczPAD8APAAIAAQAADhAAAsAMwA8AAgABAAAOEAAHAWkCbnPAE8AMABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPANwABAAEAAAA8AATU9wiYwDcAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","querytime":112,"timestamp":1434054148.55718,"answerfrom":"2a00:801:f0:211::152"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1434054148.91244,"answerfrom":"2a00:801:f0:211::152","querytime":77,"data":"lhyEAAABAAEAAwADAm5zA25pYwJzZQAAHAABwAwAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAU8APAAIAAQAADhAABgNuczPAD8APAAIAAQAADhAAAsAMwA8AAgABAAAOEAAHAWkCbnPAE8AMAAEAAQAADhAABNT3B+TAQwABAAEAAAA8AATU9wiYwEMAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}}}}}}}
