a.gtld-servers.net 192.5.6.30 {}
a.root-servers.net 198.41.0.4 {}
a.root-servers.net 2001:503:ba3e::2:30 {}
asnlookup-ns2.zonemaster.net 2001:67c:124c:7312::70 {"1/je9SaxbLc/fWTVfiwCXQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"aBSEAAABAAEAAgAAATEBMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwAWQBZgE3ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAlJDI1MTUyIHwgMjAwMTo3ZmQ6Oi80OCB8IE5BIHwgTkEgfCBOQcBUAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwF7AVAACAAEAAAJYABANYXNubG9va3VwLW5zMsBe","querytime":35,"timestamp":1774532684.4731}}},"GkYZ8zZvr859U6n0RWIQnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"ocCEAwABAAAAAQAAATEBMAMxNjgDMTkyBm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAfAAYAAQAAA4QAPA1hc25sb29rdXAtbnMxwCkGbm9tYWlsDmFzbmxvb2t1cC1tYWlswClpxRjTAAAHCAAAA4QAAVGAAAADhA==","querytime":36,"timestamp":1774532684.61728}}},"M+X8v3VuYu/obcS9NzRAnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"Sy+EAAABAAEAAgAAATgBOAE4ATgGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAiITE1MTY5IHwgOC44LjguMC8yNCB8IE5BIHwgTkEgfCBOQcAbAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwCXAGwACAAEAAAJYABANYXNubG9va3VwLW5zMsAl","querytime":37,"timestamp":1774532683.88732}}},"ObFZnor8bhIlVI9zrYaR/Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"+6+EAAABAAEAAgAAATEBMQExATEGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAiITEzMzM1IHwgMS4xLjEuMC8yNCB8IE5BIHwgTkEgfCBOQcAbAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwCXAGwACAAEAAAJYABANYXNubG9va3VwLW5zMsAl","querytime":37,"timestamp":1774532684.89866}}},"hD/Z7LyYnh1x0WDPm6PVDw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"25yEAAABAAEAAgAAAzE3OAMxMTEDMTI0ATMGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAkIzE2NTA5IHwgMy4xMjQuMC4wLzE0IHwgTkEgfCBOQSB8IE5BwCEAAgABAAACWAAQDWFzbmxvb2t1cC1uczLAK8AhAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwCs=","querytime":36,"timestamp":1774532684.75795}}},"vlHtIPwxJvH03j2ezw1DQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","data":"Dz6EAAABAAEAAgAAAjQ2AjM2AzIyNgI5MQZvcmlnaW4JYXNubG9va3VwCnpvbmVtYXN0ZXIDbmV0AAAQAAHADAAQAAEAADhAACcmMTk3NTY0IHwgOTEuMjI2LjM2LjAvMjMgfCBOQSB8IE5BIHwgTkHAIAACAAEAAAJYABANYXNubG9va3VwLW5zMsAqwCAAAgABAAACWAAQDWFzbmxvb2t1cC1uczHAKg==","querytime":36,"timestamp":1774532684.02092}}}}
av1.nstld.com 192.42.177.30 {}
av1.nstld.com 2001:500:124::30 {}
av2.nstld.com 192.42.178.30 {}
av2.nstld.com 2001:500:125::30 {}
av3.nstld.com 192.82.133.30 {}
av3.nstld.com 2001:500:126::30 {}
av4.nstld.com 192.82.134.30 {"yk3rcZr2wIk8FHE/pkf2kw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"vCeEAAABAAEABAAAAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwBpcHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARA==","querytime":10,"timestamp":1774532684.33261}}}}
