e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
av2.nstld.com 2001:0500:0125:0000:0000:0000:0000:0030 {}
av2.nstld.com 192.42.178.30 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
av3.nstld.com 192.82.133.30 {}
av3.nstld.com 2001:0500:0126:0000:0000:0000:0000:0030 {}
h.gtld-servers.net 192.54.112.30 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
a.root-servers.net 198.41.0.4 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
c.gtld-servers.net 2001:0503:83eb:0000:0000:0000:0000:0030 {}
c.gtld-servers.net 192.26.92.30 {"9/xxo9P3GPiuofuKjPAr9Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"sLSAAAABAAAABAAHATABMwEwATABMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATMBYQFiATMBMAE1ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwF4AAgABAAKjAAAMA25zMgNuaWMCZnIAwF4AAgABAAKjAAAOA25zcAdkbnNub2RlwGnAXgACAAEAAqMAAAYDbnN1wJrAXgACAAEAAqMAAAYDbnNhwJrAlgABAAEAAqMAAATCOsYgwJYAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8CwAAEAAQACowAABLkqiWLAsAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywMIAAQABAAKjAAAEwjrAIMDCABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFMAACkQAAAAAAAAAA==","querytime":5,"timestamp":1699371262.67144,"answerfrom":"192.26.92.30"}}}}
e.ext.nic.fr 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
e.ext.nic.fr 193.176.144.22 {}
b.root-servers.net 199.9.14.201 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
asnlookup-ns2.zonemaster.net 2001:067c:124c:7312:0000:0000:0000:0070 {"M+X8v3VuYu/obcS9NzRAnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","timestamp":1699371260.97861,"querytime":35,"data":"mrOEAAABAAEAAgAAATgBOAE4ATgGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAiITE1MTY5IHwgOC44LjguMC8yNCB8IE5BIHwgTkEgfCBOQcAbAAIAAQAAAlgAEA1hc25sb29rdXAtbnMywCXAGwACAAEAAAJYABANYXNubG9va3VwLW5zMcAl"}}},"GkYZ8zZvr859U6n0RWIQnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:124c:7312::70","timestamp":1699371263.05472,"querytime":32,"data":"kNeEAwABAAAAAQAAATEBMAMxNjgDMTkyBm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAfAAYAAQAAA4QAPA1hc25sb29rdXAtbnMxwCkGbm9tYWlsDmFzbmxvb2t1cC1tYWlswCllSh/KAAAHCAAAA4QAAVGAAAADhA=="}}},"9/xxo9P3GPiuofuKjPAr9Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"9F2AAAABAAcAAAAAATABMwEwATABMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATMBYQFiATMBMAE1ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAArKjM5NjU2NyB8IDIwMDE6NTAzOmJhM2U6Oi80OCB8IE5BIHwgTkEgfCBOQcAMABAAAQAAOEAAKyozOTcyMDggfCAyMDAxOjUwMzpiYTNlOjovNDggfCBOQSB8IE5BIHwgTkHADAAQAAEAADhAACsqMzk2NTQwIHwgMjAwMTo1MDM6YmEzZTo6LzQ4IHwgTkEgfCBOQSB8IE5BwAwAEAABAAA4QAArKjM5NjU1OSB8IDIwMDE6NTAzOmJhM2U6Oi80OCB8IE5BIHwgTkEgfCBOQcAMABAAAQAAOEAAKyozOTY1NzQgfCAyMDAxOjUwMzpiYTNlOjovNDggfCBOQSB8IE5BIHwgTkHADAAQAAEAADhAACsqMzk2NTQ0IHwgMjAwMTo1MDM6YmEzZTo6LzQ4IHwgTkEgfCBOQSB8IE5BwAwAEAABAAA4QAArKjM5NjU1NSB8IDIwMDE6NTAzOmJhM2U6Oi80OCB8IE5BIHwgTkEgfCBOQQ==","querytime":34,"answerfrom":"2001:67c:124c:7312::70","timestamp":1699371262.72831}}},"hD/Z7LyYnh1x0WDPm6PVDw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":34,"data":"yFKEAAABAAEAAgAAAzE3OAMxMTEDMTI0ATMGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAkIzE2NTA5IHwgMy4xMjQuMC4wLzE0IHwgTkEgfCBOQSB8IE5BwCEAAgABAAACWAAQDWFzbmxvb2t1cC1uczHAK8AhAAIAAQAAAlgAEA1hc25sb29rdXAtbnMywCs=","answerfrom":"2001:67c:124c:7312::70","timestamp":1699371263.3829}}},"vlHtIPwxJvH03j2ezw1DQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1699371261.30053,"answerfrom":"2001:67c:124c:7312::70","querytime":35,"data":"z/yEAAABAAEAAgAAAjQ2AjM2AzIyNgI5MQZvcmlnaW4JYXNubG9va3VwCnpvbmVtYXN0ZXIDbmV0AAAQAAHADAAQAAEAADhAACcmMTk3NTY0IHwgOTEuMjI2LjM2LjAvMjMgfCBOQSB8IE5BIHwgTkHAIAACAAEAAAJYABANYXNubG9va3VwLW5zMcAqwCAAAgABAAACWAAQDWFzbmxvb2t1cC1uczLAKg=="}}}}
d.nic.fr 2001:0678:000c:0000:0000:0000:0000:0001 {}
d.nic.fr 194.0.9.1 {}
g.ext.nic.fr 194.0.36.1 {}
