nsp.dnsnode.net 2a01:03f1:3032:0000:0000:0000:0000:0053 {}
nsp.dnsnode.net 194.58.198.32 {}
asnlookup-ns2.zonemaster.net 2001:067c:124c:7312:0000:0000:0000:0070 {"GkYZ8zZvr859U6n0RWIQnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"answerfrom":"2001:67c:124c:7312::70","timestamp":1699367056.78143,"data":"blWEAwABAAAAAQAAATEBMAMxNjgDMTkyBm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAfAAYAAQAAA4QAPA1hc25sb29rdXAtbnMxwCkGbm9tYWlsDmFzbmxvb2t1cC1tYWlswCllSh/KAAAHCAAAA4QAAVGAAAADhA=="}}},"vlHtIPwxJvH03j2ezw1DQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"56eEAAABAAEAAgAAAjQ2AjM2AzIyNgI5MQZvcmlnaW4JYXNubG9va3VwCnpvbmVtYXN0ZXIDbmV0AAAQAAHADAAQAAEAADhAACcmMTk3NTY0IHwgOTEuMjI2LjM2LjAvMjMgfCBOQSB8IE5BIHwgTkHAIAACAAEAAAJYABANYXNubG9va3VwLW5zMsAqwCAAAgABAAACWAAQDWFzbmxvb2t1cC1uczHAKg==","answerfrom":"2001:67c:124c:7312::70","querytime":34,"timestamp":1699367055.00318}}},"9/xxo9P3GPiuofuKjPAr9Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1699367056.44601,"querytime":35,"answerfrom":"2001:67c:124c:7312::70","data":"hWmAAAABAAcAAAAAATABMwEwATABMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATMBYQFiATMBMAE1ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAArKjM5NjU2NyB8IDIwMDE6NTAzOmJhM2U6Oi80OCB8IE5BIHwgTkEgfCBOQcAMABAAAQAAOEAAKyozOTcyMDggfCAyMDAxOjUwMzpiYTNlOjovNDggfCBOQSB8IE5BIHwgTkHADAAQAAEAADhAACsqMzk2NTQwIHwgMjAwMTo1MDM6YmEzZTo6LzQ4IHwgTkEgfCBOQSB8IE5BwAwAEAABAAA4QAArKjM5NjU1OSB8IDIwMDE6NTAzOmJhM2U6Oi80OCB8IE5BIHwgTkEgfCBOQcAMABAAAQAAOEAAKyozOTY1NzQgfCAyMDAxOjUwMzpiYTNlOjovNDggfCBOQSB8IE5BIHwgTkHADAAQAAEAADhAACsqMzk2NTQ0IHwgMjAwMTo1MDM6YmEzZTo6LzQ4IHwgTkEgfCBOQSB8IE5BwAwAEAABAAA4QAArKjM5NjU1NSB8IDIwMDE6NTAzOmJhM2U6Oi80OCB8IE5BIHwgTkEgfCBOQQ=="}}},"M+X8v3VuYu/obcS9NzRAnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1699367054.67787,"querytime":35,"answerfrom":"2001:67c:124c:7312::70","data":"ljSEAAABAAEAAgAAATgBOAE4ATgGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAiITE1MTY5IHwgOC44LjguMC8yNCB8IE5BIHwgTkEgfCBOQcAbAAIAAQAAAlgAEA1hc25sb29rdXAtbnMxwCXAGwACAAEAAAJYABANYXNubG9va3VwLW5zMsAl"}}},"hD/Z7LyYnh1x0WDPm6PVDw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":34,"answerfrom":"2001:67c:124c:7312::70","timestamp":1699367057.10476,"data":"KCKEAAABAAEAAgAAAzE3OAMxMTEDMTI0ATMGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAkIzE2NTA5IHwgMy4xMjQuMC4wLzE0IHwgTkEgfCBOQSB8IE5BwCEAAgABAAACWAAQDWFzbmxvb2t1cC1uczHAK8AhAAIAAQAAAlgAEA1hc25sb29rdXAtbnMywCs="}}}}
d.nic.fr 2001:0678:000c:0000:0000:0000:0000:0001 {}
d.nic.fr 194.0.9.1 {}
av2.nstld.com 192.42.178.30 {}
av2.nstld.com 2001:0500:0125:0000:0000:0000:0000:0030 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
l.root-servers.net 199.7.83.42 {}
h.root-servers.net 198.97.190.53 {}
