c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
c.root-servers.net 192.33.4.12 {}
e.ext.nic.fr 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
e.ext.nic.fr 193.176.144.22 {}
ns2.nic.fr 192.93.0.4 {"M+X8v3VuYu/obcS9NzRAnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1689779440.12033,"querytime":6,"data":"M1CAAAABAAAAAgABATgBOAE4ATgGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwBsAAgABAAAOEAAQDWFzbmxvb2t1cC1uczLAJcAbAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwCUAACkFmAAAAAAAAA==","answerfrom":"192.93.0.4"}}},"9/xxo9P3GPiuofuKjPAr9Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.93.0.4","querytime":7,"data":"QeiAAAABAAAAAgABATABMwEwATABMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATMBYQFiATMBMAE1ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwFQAAgABAAAOEAAQDWFzbmxvb2t1cC1uczLAXsBUAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwF4AACkFmAAAAAAAAA==","timestamp":1689779440.60442}}},"vlHtIPwxJvH03j2ezw1DQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.93.0.4","data":"0u6AAAABAAAAAgABAjQ2AjM2AzIyNgI5MQZvcmlnaW4JYXNubG9va3VwCnpvbmVtYXN0ZXIDbmV0AAAQAAHAIAACAAEAAA4QABANYXNubG9va3VwLW5zMsAqwCAAAgABAAAOEAAQDWFzbmxvb2t1cC1uczHAKgAAKQWYAAAAAAAA","querytime":6,"timestamp":1689779440.32532}}},"GkYZ8zZvr859U6n0RWIQnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.93.0.4","data":"EQKAAAABAAAAAgABATEBMAMxNjgDMTkyBm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAfAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwCnAHwACAAEAAA4QABANYXNubG9va3VwLW5zMsApAAApBZgAAAAAAAA=","querytime":6,"timestamp":1689779440.69891}}}}
ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {}
ns1.nic.fr 2001:067c:2218:0002:0000:0000:0004:0001 {}
ns1.nic.fr 192.134.4.1 {}
e.root-servers.net 192.203.230.10 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
d.nic.fr 2001:0678:000c:0000:0000:0000:0000:0001 {}
d.nic.fr 194.0.9.1 {}
asnlookup-ns2.zonemaster.net 45.155.96.70 {"GkYZ8zZvr859U6n0RWIQnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.70","data":"CCKEAwABAAAAAQAAATEBMAMxNjgDMTkyBm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAfAAYAAQAAA4QAPA1hc25sb29rdXAtbnMxwCkGbm9tYWlsDmFzbmxvb2t1cC1tYWlswClkt7s4AAAHCAAAA4QAAVGAAAADhA==","querytime":37,"timestamp":1689779440.71131}}},"M+X8v3VuYu/obcS9NzRAnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.70","data":"mvqEAAABAAEAAgAAATgBOAE4ATgGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAiITE1MTY5IHwgOC44LjguMC8yNCB8IE5BIHwgTkEgfCBOQcAbAAIAAQAAAlgAEA1hc25sb29rdXAtbnMywCXAGwACAAEAAAJYABANYXNubG9va3VwLW5zMcAl","querytime":37,"timestamp":1689779440.25449}}},"9/xxo9P3GPiuofuKjPAr9Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"wgCAAAABAAcAAAAAATABMwEwATABMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFlATMBYQFiATMBMAE1ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwAwAEAABAAA4QAAqKTE5ODM2IHwgMjAwMTo1MDM6YmEzZTo6LzQ4IHwgTkEgfCBOQSB8IE5BwAwAEAABAAA4QAArKjM5NjU3NCB8IDIwMDE6NTAzOmJhM2U6Oi80OCB8IE5BIHwgTkEgfCBOQcAMABAAAQAAOEAAKyozOTY2MDUgfCAyMDAxOjUwMzpiYTNlOjovNDggfCBOQSB8IE5BIHwgTkHADAAQAAEAADhAACopMzI2NTEgfCAyMDAxOjUwMzpiYTNlOjovNDggfCBOQSB8IE5BIHwgTkHADAAQAAEAADhAACsqMzk3MTk3IHwgMjAwMTo1MDM6YmEzZTo6LzQ4IHwgTkEgfCBOQSB8IE5BwAwAEAABAAA4QAArKjM5NjU2MyB8IDIwMDE6NTAzOmJhM2U6Oi80OCB8IE5BIHwgTkEgfCBOQcAMABAAAQAAOEAAKyozOTY1NjYgfCAyMDAxOjUwMzpiYTNlOjovNDggfCBOQSB8IE5BIHwgTkE=","querytime":39,"timestamp":1689779440.62154,"answerfrom":"45.155.96.70"}}},"vlHtIPwxJvH03j2ezw1DQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"45.155.96.70","querytime":38,"data":"/q6EAAABAAEAAgAAAjQ2AjM2AzIyNgI5MQZvcmlnaW4JYXNubG9va3VwCnpvbmVtYXN0ZXIDbmV0AAAQAAHADAAQAAEAADhAACcmMTk3NTY0IHwgOTEuMjI2LjM2LjAvMjMgfCBOQSB8IE5BIHwgTkHAIAACAAEAAAJYABANYXNubG9va3VwLW5zMcAqwCAAAgABAAACWAAQDWFzbmxvb2t1cC1uczLAKg==","timestamp":1689779440.33699}}}}
asnlookup-ns2.zonemaster.net 2001:067c:124c:7312:0000:0000:0000:0070 {"M+X8v3VuYu/obcS9NzRAnA":null,"9/xxo9P3GPiuofuKjPAr9Q":null,"vlHtIPwxJvH03j2ezw1DQw":null,"GkYZ8zZvr859U6n0RWIQnA":null}
f.gtld-servers.net 192.35.51.30 {}
g.gtld-servers.net 192.42.93.30 {}
nsa.dnsnode.net 2a01:03f1:0032:0000:0000:0000:0000:0053 {}
nsa.dnsnode.net 194.58.192.32 {}
k.gtld-servers.net 192.52.178.30 {}
nsp.dnsnode.net 2a01:03f1:3032:0000:0000:0000:0000:0053 {}
nsp.dnsnode.net 194.58.198.32 {}
ns6.ext.nic.fr 130.59.31.29 {"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"130.59.31.29","querytime":22,"data":"Tq6EAAABAAEAAAABA25zMgNuaWMCZnIAAAEAAcAMAAEAAQACowAABMBdAAQAACkE0AAAAAAAAA==","timestamp":1689779440.0556}}},"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"130.59.31.29","querytime":22,"data":"JxqEAAABAAEAAAABA25zMgNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBQABAAAAAAABAAIAACkE0AAAAAAAAA==","timestamp":1689779440.09603}}}}
ns6.ext.nic.fr 2001:0620:0000:00ff:0000:0000:0000:002f {"SwbApgSh9mA6B3tXP/GkUg":null,"f39y8o9yMy+2CJ3Tild/Hw":null}
ns1.ext.nic.fr 193.51.208.13 {}
a.root-servers.net 198.41.0.4 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
m.gtld-servers.net 192.55.83.30 {"oyAxWnDqjJc3r3vkZARqkw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"fGyAAAABAAAABAABAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0AAApEAAAAAAAAAA=","querytime":16,"timestamp":1689779440.53767}}},"ioaSLvyfzM2idj7aWcQm4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"p/WAAAABAAAABAAHDWFzbmxvb2t1cC1uczIKem9uZW1hc3RlcgNuZXQAAAEAAcAaAAIAAQACowAADANuczIDbmljAmZyAMAaAAIAAQACowAADgNuc3AHZG5zbm9kZcAlwBoAAgABAAKjAAAGA25zdcBWwBoAAgABAAKjAAAGA25zYcBWwFIAAQABAAKjAAAEwjrGIMBSABwAAQACowAAECoBA/EwMgAAAAAAAAAAAFPAbAABAAEAAqMAAAS5KoliwGwAHAABAAKjAAAQKgED8AQAAAAAAAAAAAAAMsB+AAEAAQACowAABMI6wCDAfgAcAAEAAqMAABAqAQPxADIAAAAAAAAAAABTAAApEAAAAAAAAAA=","querytime":16,"timestamp":1689779440.138}}},"yk3rcZr2wIk8FHE/pkf2kw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":16,"data":"eLaAAAABAAAABAABAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwA4AAgABAAKjAAAPA2F2MQVuc3RsZANjb20AwA4AAgABAAKjAAAGA2F2MsA0wA4AAgABAAKjAAAGA2F2M8A0wA4AAgABAAKjAAAGA2F2NMA0AAApEAAAAAAAAAA=","timestamp":1689779440.40111,"answerfrom":"192.55.83.30"}}},"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1689779440.47718,"querytime":17,"data":"FGWAAAABAAAABAAJA2F2NAVuc3RsZANjb20AABwAAcAQAAIAAQACowAABgNhdjHAEMAQAAIAAQACowAABgNhdjLAEMAQAAIAAQACowAABgNhdjPAEMAQAAIAAQACowAAAsAMwCsAAQABAAKjAAAEwCqxHsArABwAAQACowAAECABBQABJAAAAAAAAAAAADDAPQABAAEAAqMAAATAKrIewD0AHAABAAKjAAAQIAEFAAElAAAAAAAAAAAAMMBPAAEAAQACowAABMBShR7ATwAcAAEAAqMAABAgAQUAASYAAAAAAAAAAAAwwAwAAQABAAKjAAAEwFKGHsAMABwAAQACowAAECABBQABJwAAAAAAAAAAADAAACkQAAAAAAAAAA==","answerfrom":"192.55.83.30"}}},"sXDcACKhm0MFS8wh6cIIDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","data":"+12AAAABAAAABAAHDWFzbmxvb2t1cC1uczIKem9uZW1hc3RlcgNuZXQAABwAAcAaAAIAAQACowAADANuczIDbmljAmZyAMAaAAIAAQACowAADgNuc3AHZG5zbm9kZcAlwBoAAgABAAKjAAAGA25zdcBWwBoAAgABAAKjAAAGA25zYcBWwFIAAQABAAKjAAAEwjrGIMBSABwAAQACowAAECoBA/EwMgAAAAAAAAAAAFPAbAABAAEAAqMAAAS5KoliwGwAHAABAAKjAAAQKgED8AQAAAAAAAAAAAAAMsB+AAEAAQACowAABMI6wCDAfgAcAAEAAqMAABAqAQPxADIAAAAAAAAAAABTAAApEAAAAAAAAAA=","querytime":16,"timestamp":1689779440.20086}}},"vlHtIPwxJvH03j2ezw1DQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1689779440.30361,"querytime":16,"data":"jzKAAAABAAAABAAHAjQ2AjM2AzIyNgI5MQZvcmlnaW4JYXNubG9va3VwCnpvbmVtYXN0ZXIDbmV0AAAQAAHAKgACAAEAAqMAAAwDbnMyA25pYwJmcgDAKgACAAEAAqMAAA4DbnNwB2Ruc25vZGXANcAqAAIAAQACowAABgNuc3XAZsAqAAIAAQACowAABgNuc2HAZsBiAAEAAQACowAABMI6xiDAYgAcAAEAAqMAABAqAQPxMDIAAAAAAAAAAABTwHwAAQABAAKjAAAEuSqJYsB8ABwAAQACowAAECoBA/AEAAAAAAAAAAAAADLAjgABAAEAAqMAAATCOsAgwI4AHAABAAKjAAAQKgED8QAyAAAAAAAAAAAAUwAAKRAAAAAAAAAA"}}},"M+X8v3VuYu/obcS9NzRAnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","querytime":16,"data":"qJaAAAABAAAABAAHATgBOAE4ATgGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwCUAAgABAAKjAAAMA25zMgNuaWMCZnIAwCUAAgABAAKjAAAOA25zcAdkbnNub2RlwDDAJQACAAEAAqMAAAYDbnN1wGHAJQACAAEAAqMAAAYDbnNhwGHAXQABAAEAAqMAAATCOsYgwF0AHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8B3AAEAAQACowAABLkqiWLAdwAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywIkAAQABAAKjAAAEwjrAIMCJABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFMAACkQAAAAAAAAAA==","timestamp":1689779440.02131}}},"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","timestamp":1689779440.42942,"data":"jZmAAAABAAAABAAJA2F2NAVuc3RsZANjb20AAAEAAcAQAAIAAQACowAABgNhdjHAEMAQAAIAAQACowAABgNhdjLAEMAQAAIAAQACowAABgNhdjPAEMAQAAIAAQACowAAAsAMwCsAAQABAAKjAAAEwCqxHsArABwAAQACowAAECABBQABJAAAAAAAAAAAADDAPQABAAEAAqMAAATAKrIewD0AHAABAAKjAAAQIAEFAAElAAAAAAAAAAAAMMBPAAEAAQACowAABMBShR7ATwAcAAEAAqMAABAgAQUAASYAAAAAAAAAAAAwwAwAAQABAAKjAAAEwFKGHsAMABwAAQACowAAECABBQABJwAAAAAAAAAAADAAACkQAAAAAAAAAA==","querytime":16}}},"GkYZ8zZvr859U6n0RWIQnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.55.83.30","querytime":16,"data":"Jb+AAAABAAAABAAHATEBMAMxNjgDMTkyBm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcApAAIAAQACowAADANuczIDbmljAmZyAMApAAIAAQACowAADgNuc3AHZG5zbm9kZcA0wCkAAgABAAKjAAAGA25zdcBlwCkAAgABAAKjAAAGA25zYcBlwGEAAQABAAKjAAAEwjrGIMBhABwAAQACowAAECoBA/EwMgAAAAAAAAAAAFPAewABAAEAAqMAAAS5KoliwHsAHAABAAKjAAAQKgED8AQAAAAAAAAAAAAAMsCNAAEAAQACowAABMI6wCDAjQAcAAEAAqMAABAqAQPxADIAAAAAAAAAAABTAAApEAAAAAAAAAA=","timestamp":1689779440.67497}}}}
m.gtld-servers.net 2001:0501:b1f9:0000:0000:0000:0000:0030 {"KoOHMqlriAzfyyS3tJUVhQ":null,"ioaSLvyfzM2idj7aWcQm4g":null,"oyAxWnDqjJc3r3vkZARqkw":null,"Hx/wBzZ7dxT0btOz2sXTow":null,"sXDcACKhm0MFS8wh6cIIDQ":null}
d.gtld-servers.net 192.31.80.30 {}
h.gtld-servers.net 192.54.112.30 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
av4.nstld.com 2001:0500:0127:0000:0000:0000:0000:0030 {"Hx/wBzZ7dxT0btOz2sXTow":null,"KoOHMqlriAzfyyS3tJUVhQ":null,"oyAxWnDqjJc3r3vkZARqkw":null}
av4.nstld.com 192.82.134.30 {"yk3rcZr2wIk8FHE/pkf2kw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","querytime":12,"data":"houEAAABAAEABAABAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwBpcHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjPARMAOAAIAAQABUYAABgNhdjHARAAAKRAAAAAAAAAA","timestamp":1689779440.51302}}},"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":14,"data":"JO+EAAABAAEABAAIA2F2NAVuc3RsZANjb20AABwAAcAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMAAEAAQAAASwABMBShh7AVQABAAEAAAEsAATAKrIewFUAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBnAAEAAQAAASwABMBShR7AZwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwHkAAQABAAABLAAEwCqxHsB5ABwAAQAAASwAECABBQABJAAAAAAAAAAAADAAACkQAAAAAAAAAA==","timestamp":1689779440.49684,"answerfrom":"192.82.134.30"}}},"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"UoeEAAABAAEABAAIA2F2NAVuc3RsZANjb20AAAEAAcAMAAEAAQAAASwABMBShh7AEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDASQABAAEAAAEsAATAKrIewEkAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBbAAEAAQAAASwABMBShR7AWwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwG0AAQABAAABLAAEwCqxHsBtABwAAQAAASwAECABBQABJAAAAAAAAAAAADAAACkQAAAAAAAAAA==","querytime":13,"timestamp":1689779440.44882}}},"oyAxWnDqjJc3r3vkZARqkw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"g7iEAAABAAEABAABAWMMZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFA4PrAAAAAAAAAAAAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjPAUMAOAAIAAQABUYAABgNhdjHAUAAAKRAAAAAAAAAA","querytime":14,"timestamp":1689779440.55613}}}}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
av3.nstld.com 192.82.133.30 {}
av3.nstld.com 2001:0500:0126:0000:0000:0000:0000:0030 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
b.gtld-servers.net 192.33.14.30 {}
e.gtld-servers.net 192.12.94.30 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
av1.nstld.com 192.42.177.30 {}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
av2.nstld.com 2001:0500:0125:0000:0000:0000:0000:0030 {}
av2.nstld.com 192.42.178.30 {}
