g.ns.se 130.239.5.114 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
bull.ip.se 212.85.74.18 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"consistency06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530006464.95431,"querytime":22,"answerfrom":"2001:470:28:5a0::53","data":"3BeEAAABAAEAAgAADWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAkBGJpbGwCaXDAJQNtc2LAPnhJLxUAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDnADAACAAEAAA4QAAcEYnVsbMA+"}}}}}}}}},"b.consistency06.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530006422.39746,"querytime":22,"answerfrom":"2001:470:28:5a0::53","data":"ojqAAAABAAAAAgAAAWINY29uc2lzdGVuY3kwNgpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAAA4QAAoEZHJpcAJpcMAnwAwAAgABAAAOEAAHBGRyb3DAQA=="}}}}}}}}}}
ns3.binero.se 2001:0502:4612:0000:0000:0000:0000:0013 {}
ns3.binero.se 156.154.64.58 {"consistency06.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"+MCAAAABAAAAAgAADWNvbnNpc3RlbmN5MDYKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAcIAAKBGJ1bGwCaXDAJcAMAAIAAQAAHCAABwRiaWxswD4=","answerfrom":"156.154.64.58","querytime":9,"timestamp":1530006467.47365}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530006467.36929,"querytime":8,"answerfrom":"156.154.64.58","data":"yiCEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC8="}}}}}}}}}}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {"drip.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Uk2EAAABAAEABQAGBGRyaXACaXACc2UAAAEAAcAMAAEAAQAADhAABMAAAgHAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAABwRidWxswBHAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwHsAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8COABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAaAABAAEAAA4QAAQle6lbwHsAAQABAAAOEAAELhVgOsCOAAEAAQAADhAABNRVShI=","timestamp":1530006442.80012,"querytime":16,"answerfrom":"2620:10a:80ec::40"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"D12EAAABAAEABQAGBGRyaXACaXACc2UAABwAAcAMABwAAQAADhAAECABDbgAAAAAAAAAAAAAAAHAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAABwRidWxswBHAdAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwIcAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8CaABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAdAABAAEAAA4QAAQle6lbwIcAAQABAAAOEAAELhVgOsCaAAEAAQAADhAABNRVShI=","querytime":16,"answerfrom":"2620:10a:80ec::40","timestamp":1530006442.91136}}}}}}}}},"drop.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2620:10a:80ec::40","querytime":16,"timestamp":1530006422.53375,"data":"bA+EAAABAAEABQAGBGRyb3ACaXACc2UAAAEAAcAMAAEAAQAADhAABMAAAgLAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAABwRidWxswBHAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwHsAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8COABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAaAABAAEAAA4QAAQle6lbwHsAAQABAAAOEAAELhVgOsCOAAEAAQAADhAABNRVShI="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":16,"answerfrom":"2620:10a:80ec::40","timestamp":1530006422.64452,"data":"MEyEAAABAAEABQAGBGRyb3ACaXACc2UAABwAAcAMABwAAQAADhAAECABDbgAAAAAAAAAAAAAAALAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAABwRidWxswBHAdAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwIcAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8CaABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAdAABAAEAAA4QAAQle6lbwIcAAQABAAAOEAAELhVgOsCaAAEAAQAADhAABNRVShI="}}}}}}}}}}
ns2.anycast.iis.se 162.219.55.128 {"bill.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530006467.65834,"answerfrom":"162.219.55.128","querytime":9,"data":"HsuEAAABAAEABQAFBGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDrAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwGgAAQABAAAOEAAEJXupW8CJAAEAAQAADhAABNRVShLAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwAwAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8CJABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530006467.83568,"querytime":8,"answerfrom":"162.219.55.128","data":"UMiEAAABAAEABQAFBGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwHQAAQABAAAOEAAEJXupW8AMAAEAAQAADhAABC4VYDrAlQABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CVABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM="}}}}}}}}},"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"answerfrom":"162.219.55.128","timestamp":1530006468.32849,"data":"+E2EAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"vBCEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","querytime":8,"answerfrom":"162.219.55.128","timestamp":1530006422.04052}}}}}}}}}}
