j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
g.root-servers.net 192.112.36.4 {}
ns3.nic.fr 192.134.0.49 {"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"answerfrom":"192.134.0.49","timestamp":1683108350.70989,"data":"ZpyEAAABAAMAAAABBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMzA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zMsAqAAApBZgAAAAAAAA="}}},"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.134.0.49","timestamp":1683108350.70386,"querytime":4,"data":"TpKEAAABAAEAAAABBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHiVTDwAABwgAAAHCAAk6gAAABUYAAApBZgAAAAAAAA="}}},"G5mY7b4q1l50Mf6YfNGUtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"sKKEAAABAAEAAAABBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHiVTDwAABwgAAAHCAAk6gAAABUYAAApBZgAAAAAAAA=","answerfrom":"192.134.0.49","timestamp":1683108350.91967,"querytime":9}}},"pvqNJVdVk/lPhlAjYTsd0w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"timestamp":1683108350.93063,"answerfrom":"192.134.0.49","data":"1UCEAAABAAMAAAABBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMxA25pY8ASwAwAAgABAAKjAAAGA25zM8AqwAwAAgABAAKjAAAGA25zMsAqAAApBZgAAAAAAAA="}}}}
ns3.nic.fr 2001:0660:3006:0001:0000:0000:0001:0001 {"pvqNJVdVk/lPhlAjYTsd0w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1683108350.95346,"answerfrom":"2001:660:3006:1::1:1","querytime":9,"data":"2m2EAAABAAMAAAABBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMxA25pY8ASwAwAAgABAAKjAAAGA25zMsAqwAwAAgABAAKjAAAGA25zM8AqAAApBZgAAAAAAAA="}}},"G5mY7b4q1l50Mf6YfNGUtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"g0WEAAABAAEAAAABBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHiVTDwAABwgAAAHCAAk6gAAABUYAAApBZgAAAAAAAA=","answerfrom":"2001:660:3006:1::1:1","timestamp":1683108350.94235,"querytime":9}}},"4YeoSYuQtm/OKn1ycfuP2Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"PSiEAAABAAEAAAABBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHiVTDwAABwgAAAHCAAk6gAAABUYAAApBZgAAAAAAAA=","answerfrom":"2001:660:3006:1::1:1","timestamp":1683108350.22597,"querytime":4}}},"TJ/AJOD5oSy8le0E7lFXTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"lOCEAAABAAMAAAABBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMxA25pY8ASwAwAAgABAAKjAAAGA25zM8AqwAwAAgABAAKjAAAGA25zMsAqAAApBZgAAAAAAAA=","answerfrom":"2001:660:3006:1::1:1","timestamp":1683108350.71662,"querytime":5}}}}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
c.root-servers.net 192.33.4.12 {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
av1.nstld.com 192.42.177.30 {}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
b.gtld-servers.net 192.33.14.30 {}
av2.nstld.com 2001:0500:0125:0000:0000:0000:0000:0030 {}
av2.nstld.com 192.42.178.30 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ZXCAAAABAAAABAAJAmZyAAACAAHADAACAAEAAqMAAAwBZQNleHQDbmljwAzADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFkwCbAIAABAAEAAqMAAATBsJAWwCAAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsA4AAEAAQACowAABMKSai7AOAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwEgAAQABAAKjAAAEwgAkAcBIABwAAQACowAAECABBngATAAAAAAAAAAAAAHAWAABAAEAAqMAAATCAAkBwFgAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAQAAKRAAAAAAAAAA","timestamp":1683108352.84815,"answerfrom":"2001:503:ba3e::2:30","querytime":5}}}}
