f.gtld-servers.net 192.35.51.30 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
e.gtld-servers.net 192.12.94.30 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
k.gtld-servers.net 192.52.178.30 {}
a.gtld-servers.net 192.5.6.30 {}
b.root-servers.net 199.9.14.201 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
nsu.dnsnode.net 2a01:03f0:0400:0000:0000:0000:0000:0032 {"sXDcACKhm0MFS8wh6cIIDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f0:400::32","querytime":30,"data":"vvKEAAABAAEABAABDWFzbmxvb2t1cC1uczIKem9uZW1hc3RlcgNuZXQAABwAAcAMABwAAQAADhAAECABBnwSTHMSAAAAAAAAAHDAGgACAAEAAA4QAAwDbnMyA25pYwJmcgDAGgACAAEAAA4QAA4DbnNhB2Ruc25vZGXAJcAaAAIAAQAADhAABgNuc3DAcsAaAAIAAQAADhAABgNuc3XAcgAAKRAAAAAAAAAA","timestamp":1689698952.14054}}},"ioaSLvyfzM2idj7aWcQm4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":30,"answerfrom":"2a01:3f0:400::32","data":"G3uEAAABAAEABAABDWFzbmxvb2t1cC1uczIKem9uZW1hc3RlcgNuZXQAAAEAAcAMAAEAAQAADhAABC2bYEbAGgACAAEAAA4QAAwDbnMyA25pYwJmcgDAGgACAAEAAA4QAA4DbnNhB2Ruc25vZGXAJcAaAAIAAQAADhAABgNuc3DAZsAaAAIAAQAADhAABgNuc3XAZgAAKRAAAAAAAAAA","timestamp":1689698952.08562}}}}
nsu.dnsnode.net 185.42.137.98 {}
c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
