a.gtld-servers.net 192.5.6.30 {"B17azTRyHl7a9Vo8oZH1fg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.5.6.30","data":"o3iAAAABAAAABAAGCnpvbmVtYXN0ZXIDbmV0AAACAAHADAACAAEAAqMAAAwDbnMyA25pYwJmcgDADAACAAEAAqMAAA4DbnNwB2Ruc25vZGXAF8AMAAIAAQACowAABgNuc3XASMAMAAIAAQACowAABgNuc2HASMBEAAEAAQACowAABMI6xiDARAAcAAEAAqMAABAqAQPxMDIAAAAAAAAAAABTwF4AAQABAAKjAAAEuSqJYsBeABwAAQACowAAECoBA/AEAAAAAAAAAAAAADLAcAABAAEAAqMAAATCOsAgwHAAHAABAAKjAAAQKgED8QAyAAAAAAAAAAAAUw==","querytime":9,"timestamp":1774530041.02349}}},"Ox0c7Ezn+YV8Irn2871Liw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.5.6.30","data":"LtiEAAABAA0AAAAMA25ldAAAAgABwAwAAgABAAKjAAARAW0MZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBacAjwAwAAgABAAKjAAAEAWXAI8AMAAIAAQACowAABAFiwCPADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWHAI8AMAAIAAQACowAABAFjwCPADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAWvAI8AMAAIAAQACowAABAFowCPADAACAAEAAqMAAAQBZ8AjwAwAAgABAAKjAAAEAWTAI8AMAAIAAQACowAABAFswCPAIQABAAEAAqMAAATAN1MewCEAHAABAAKjAAAQIAEFAbH5AAAAAAAAAAAAMMA+AAEAAQACowAABMArrB7APgAcAAEAAqMAABAgAQUDOcEAAAAAAAAAAAAwwE4AAQABAAKjAAAEwAxeHsBOABwAAQACowAAECABBQIcoQAAAAAAAAAAADDAXgABAAEAAqMAAATAIQ4ewF4AHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMMBuAAEAAQACowAABMAwTx7AbgAcAAEAAqMAABAgAQUCcJQAAAAAAAAAAAAwwH4AAQABAAKjAAAEwAUGHsB+ABwAAQACowAAECABBQOoPgAAAAAAAAACADA=","querytime":10,"timestamp":1774530040.99493}}}}
a.gtld-servers.net 2001:503:a83e::2:30 {}
a.root-servers.net 198.41.0.4 {"Ox0c7Ezn+YV8Irn2871Liw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"fEKAAAABAAAADQAbA25ldAAAAgABwAwAAgABAAKjAAARAW0MZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBa8AjwAwAAgABAAKjAAAEAWLAI8AMAAIAAQACowAABAFmwCPADAACAAEAAqMAAAQBZMAjwAwAAgABAAKjAAAEAWjAI8AMAAIAAQACowAABAFqwCPADAACAAEAAqMAAAQBbMAjwAwAAgABAAKjAAAEAWHAI8AMAAIAAQACowAABAFlwCPADAACAAEAAqMAAAQBY8AjwAwAAgABAAKjAAAEAWfAI8AMAAIAAQACowAABAFpwCPAIQABAAEAAqMAAATAN1MewCEAHAABAAKjAAAQIAEFAbH5AAAAAAAAAAAAMMA+AAEAAQACowAABMA0sh7APgAcAAEAAqMAABAgAQUDDS0AAAAAAAAAAAAwwE4AAQABAAKjAAAEwCEOHsBOABwAAQACowAAECABBQMjHQAAAAAAAAACADDAXgABAAEAAqMAAATAIzMewF4AHAABAAKjAAAQIAEFA9QUAAAAAAAAAAAAMMBuAAEAAQACowAABMAfUB7AbgAcAAEAAqMAABAgAQUAhW4AAAAAAAAAAAAwwH4AAQABAAKjAAAEwDZwHsB+ABwAAQACowAAECABBQIIzAAAAAAAAAAAADDAjgABAAEAAqMAAATAME8ewI4AHAABAAKjAAAQIAEFAnCUAAAAAAAAAAAAMMCeAAEAAQACowAABMApoh7AngAcAAEAAqMAABAgAQUA2TcAAAAAAAAAAAAwwK4AAQABAAKjAAAEwAUGHsCuABwAAQACowAAECABBQOoPgAAAAAAAAACADDAvgABAAEAAqMAAATADF4ewL4AHAABAAKjAAAQIAEFAhyhAAAAAAAAAAAAMMDOAAEAAQACowAABMAaXB7AzgAcAAEAAqMAABAgAQUDg+sAAAAAAAAAAAAwwN4AAQABAAKjAAAEwCpdHsDeABwAAQACowAAECABBQPuowAAAAAAAAAAADDA7gABAAEAAqMAAATAK6wewO4AHAABAAKjAAAQIAEFAznBAAAAAAAAAAAAMAAAKRAAAAAAAAAA","querytime":9,"timestamp":1774530040.88816}}},"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"3FqAAAABAAAAAwAGAmZyAAACAAHADAACAAEAAqMAAAwBZgNleHQDbmljwAzADAACAAEAAqMAAAQBZMAmwAwAAgABAAKjAAAEAWfAIsAgAAEAAQACowAABMKSai7AIAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwDgAAQABAAKjAAAEwgAJAcA4ABwAAQACowAAECABBngADAAAAAAAAAAAAAHASAABAAEAAqMAAATCACQBwEgAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ==","querytime":8,"timestamp":1774530042.27371}}},"vKAWmS+2ZDsfY0HAIUzfhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","data":"0eSAAAABAAAAAwAGAnJlAAACAAHADAACAAEAAqMAAAoBZANuaWMCZnIAwAwAAgABAAKjAAAIAWYDZXh0wCLADAACAAEAAqMAAAQBZ8A4wCAAAQABAAKjAAAEwgAJAcAgABwAAQACowAAECABBngADAAAAAAAAAAAAAHANgABAAEAAqMAAATCkmouwDYAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8BKAAEAAQACowAABMIAJAHASgAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAAB","querytime":8,"timestamp":1774530034.52934}}}}
a.root-servers.net 2001:503:ba3e::2:30 {}
amanda.ns.cloudflare.com 108.162.192.63 {"X/OnWCjJ/GKSxEFIqo+eCg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"108.162.192.63","data":"biuEAAABAAIAAAAAAzAwMQJyZQAAAgABwAwAAgABAAFRgAAaBmFtYW5kYQJucwpjbG91ZGZsYXJlA2NvbQDADAACAAEAAVGAAAcEbmVpbMAr","querytime":3,"timestamp":1774530034.63309}}}}
amanda.ns.cloudflare.com 172.64.32.63 {}
amanda.ns.cloudflare.com 173.245.58.63 {}
amanda.ns.cloudflare.com 2606:4700:50::adf5:3a3f {}
amanda.ns.cloudflare.com 2803:f800:50::6ca2:c03f {}
amanda.ns.cloudflare.com 2a06:98c1:50::ac40:203f {}
