ns2.nic.fr 192.93.0.4 {"+v9tlsE8+XxoPjzcgEX3fg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1699367017.8788,"querytime":5,"data":"W9eAAAABAAAAAgABAjY3Ajk4Ajc0Ajk3Bm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAfAAIAAQAADhAAEA1hc25sb29rdXAtbnMywCnAHwACAAEAAA4QABANYXNubG9va3VwLW5zMcApAAApBZgAAAAAAAA=","answerfrom":"192.93.0.4"}}},"Wo0W+E79E9J6NXSezVYlkA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"ppyAAAABAAAAAgABAzIwMAI3NgMyMzkDMTQ1Bm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAiAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwCzAIgACAAEAAA4QABANYXNubG9va3VwLW5zMsAsAAApBZgAAAAAAAA=","answerfrom":"192.93.0.4","timestamp":1699367032.06184}}},"ZBhkOl+qrQZBXD6g7Wte/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.93.0.4","querytime":4,"data":"ejOAAAABAAAAAgABATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEyATMBMAEzATEBZgEzATABMQEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwFQAAgABAAAOEAAQDWFzbmxvb2t1cC1uczLAXsBUAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwF4AACkFmAAAAAAAAA==","timestamp":1699367027.37878}}},"KmDiewk52aB/bxxpnKyOig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1699367024.05603,"answerfrom":"192.93.0.4","querytime":5,"data":"SGaAAAABAAAAAgABAjQ2AzE5MgI1OAMxOTQGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwCEAAgABAAAOEAAQDWFzbmxvb2t1cC1uczLAK8AhAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwCsAACkFmAAAAAAAAA=="}}},"Z5Tl97MqXTm3lfIgNVK4pg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"0++AAAABAAAAAgABAjMyAzE5OAI1OAMxOTQGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwCEAAgABAAAOEAAQDWFzbmxvb2t1cC1uczLAK8AhAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwCsAACkFmAAAAAAAAA==","answerfrom":"192.93.0.4","timestamp":1699367024.4103}}},"/JxmQhCVPEYSzXBDnUg36w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.93.0.4","data":"2M6AAAABAAAAAgABATIBMAEwATABMQEwATABMAEwATABMAEwATABMAEwATABMQEwATABMAE1ATABMAEzATABNgE2ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwFQAAgABAAAOEAAQDWFzbmxvb2t1cC1uczLAXsBUAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwF4AACkFmAAAAAAAAA==","querytime":5,"timestamp":1699367027.01199}}},"v/SyB9ps4SipgxUZvowhSg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1699367020.21797,"answerfrom":"192.93.0.4","data":"kTuAAAABAAAAAgABATMBNAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAE1ATIBMgEyATUBMAEwATABMwEwATYBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwFQAAgABAAAOEAAQDWFzbmxvb2t1cC1uczLAXsBUAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwF4AACkFmAAAAAAAAA==","querytime":5}}},"B17azTRyHl7a9Vo8oZH1fg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"/FqEAAABAAQAAAABCnpvbmVtYXN0ZXIDbmV0AAACAAHADAACAAEAAA4QAA4DbnNhB2Ruc25vZGXAF8AMAAIAAQAADhAADANuczIDbmljAmZyAMAMAAIAAQAADhAABgNuc3XAMMAMAAIAAQAADhAABgNuc3DAMAAAKQWYAAAAAAAA","querytime":5,"answerfrom":"192.93.0.4","timestamp":1699367023.68684}}},"nPJTEkNS3TxDmex468Zjkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1699367026.24789,"answerfrom":"192.93.0.4","data":"NOeAAAABAAAAAgABATIBMwEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAEwATABZgEzATABMQEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwFQAAgABAAAOEAAQDWFzbmxvb2t1cC1uczHAXsBUAAIAAQAADhAAEA1hc25sb29rdXAtbnMywF4AACkFmAAAAAAAAA==","querytime":163}}},"zQS3R7z6GBeKGH+IUB62IQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1699367020.96221,"querytime":5,"data":"GCmEAAABAAEAAAABCnpvbmVtYXN0ZXIDbmV0AAAGAAHADAAGAAEAAA4QADUDbnNhB2Ruc25vZGXAFwpob3N0bWFzdGVyA25pYwJzZQBlSeo2AAA4QAAADhAAJ40AAAACWAAAKQWYAAAAAAAA","answerfrom":"192.93.0.4"}}},"G5z5u5wOd09OvnjvnKG+iQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1699367018.79886,"answerfrom":"192.93.0.4","querytime":4,"data":"+MSAAAABAAAAAgABAjY3AjY2AzIwMQMxNzMGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwCEAAgABAAAOEAAQDWFzbmxvb2t1cC1uczLAK8AhAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwCsAACkFmAAAAAAAAA=="}}},"/Ls5KzsSTbD09qIG19rohw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.93.0.4","querytime":4,"data":"LWmAAAABAAAAAgABAjk4AzEzNwI0MgMxODUGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwCEAAgABAAAOEAAQDWFzbmxvb2t1cC1uczHAK8AhAAIAAQAADhAAEA1hc25sb29rdXAtbnMywCsAACkFmAAAAAAAAA==","timestamp":1699367024.74353}}},"O4G4dN+ZPnN1vJY38FmiDA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.93.0.4","data":"akeAAAABAAAAAgABATMBNAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAE1ATIBMQEyATUBMAEwATABMwEwATYBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwFQAAgABAAAOEAAQDWFzbmxvb2t1cC1uczHAXsBUAAIAAQAADhAAEA1hc25sb29rdXAtbnMywF4AACkFmAAAAAAAAA==","querytime":4,"timestamp":1699367020.60938}}},"0odbK3uBi/LYXsHCEs52vw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"8iSAAAABAAAAAgABATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAE2ATQBMAEwATEBZgEzATABMQEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwFQAAgABAAAOEAAQDWFzbmxvb2t1cC1uczHAXsBUAAIAAQAADhAAEA1hc25sb29rdXAtbnMywF4AACkFmAAAAAAAAA==","answerfrom":"192.93.0.4","timestamp":1699367027.75093}}},"A0+vynP9pOsn1hh2ut/AGQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.93.0.4","data":"ALaAAAABAAAAAgABATQBMAI5MwMxOTIGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwB4AAgABAAAOEAAQDWFzbmxvb2t1cC1uczLAKMAeAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwCgAACkFmAAAAAAAAA==","querytime":4,"timestamp":1699367025.06734}}},"0fm/Citg0t9NeUJc3URCAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Z3uAAAABAAAAAgABAzIwMgI3NgMyMzkDMTQ1Bm9yaWdpbglhc25sb29rdXAKem9uZW1hc3RlcgNuZXQAABAAAcAiAAIAAQAADhAAEA1hc25sb29rdXAtbnMxwCzAIgACAAEAAA4QABANYXNubG9va3VwLW5zMsAsAAApBZgAAAAAAAA=","querytime":4,"answerfrom":"192.93.0.4","timestamp":1699367032.40486}}}}
ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {}
av2.nstld.com 192.42.178.30 {}
av2.nstld.com 2001:0500:0125:0000:0000:0000:0000:0030 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1699367029.9853,"data":"+jiAAAABAAAABAAJAmZyAAACAAHADAACAAEAAqMAAAwBZQNleHQDbmljwAzADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFkwCbAIAABAAEAAqMAAATBsJAWwCAAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsA4AAEAAQACowAABMKSai7AOAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwEgAAQABAAKjAAAEwgAkAcBIABwAAQACowAAECABBngATAAAAAAAAAAAAAHAWAABAAEAAqMAAATCAAkBwFgAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAQAAKRAAAAAAAAAA","querytime":5,"answerfrom":"198.41.0.4"}}},"rhxWsYinNFFs3FCF93Uggg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"data":"qmaAAAABAAAABAAJAnRmAAACAAHADAACAAEAAqMAAA4BZwNleHQDbmljAmZyAMAMAAIAAQACowAABAFkwCbADAACAAEAAqMAAAQBZcAiwAwAAgABAAKjAAAEAWbAIsAgAAEAAQACowAABMIAJAHAIAAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABwDoAAQABAAKjAAAEwgAJAcA6ABwAAQACowAAECABBngADAAAAAAAAAAAAAHASgABAAEAAqMAAATBsJAWwEoAHAABAAKjAAAQKgANeAAAAQIBkwF2AUQAIsBaAAEAAQACowAABMKSai7AWgAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTAAApEAAAAAAAAAA=","answerfrom":"198.41.0.4","timestamp":1699367015.84515}}},"Ox0c7Ezn+YV8Irn2871Liw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1699367021.23321,"answerfrom":"198.41.0.4","querytime":23,"data":"5/SAAAABAAAADQAbA25ldAAAAgABwAwAAgABAAKjAAARAWUMZ3RsZC1zZXJ2ZXJzwAzADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAW3AI8AMAAIAAQACowAABAFpwCPADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWLAI8AMAAIAAQACowAABAFhwCPADAACAAEAAqMAAAQBY8AjwAwAAgABAAKjAAAEAWvAI8AMAAIAAQACowAABAFowCPADAACAAEAAqMAAAQBbMAjwAwAAgABAAKjAAAEAWfAI8AMAAIAAQACowAABAFkwCPAIQABAAEAAqMAAATADF4ewCEAHAABAAKjAAAQIAEFAhyhAAAAAAAAAAAAMMA+AAEAAQACowAABMAjMx7APgAcAAEAAqMAABAgAQUD1BQAAAAAAAAAAAAwwE4AAQABAAKjAAAEwDdTHsBOABwAAQACowAAECABBQGx+QAAAAAAAAAAADDAXgABAAEAAqMAAATAK6wewF4AHAABAAKjAAAQIAEFAznBAAAAAAAAAAAAMMBuAAEAAQACowAABMAwTx7AbgAcAAEAAqMAABAgAQUCcJQAAAAAAAAAAAAwwH4AAQABAAKjAAAEwCEOHsB+ABwAAQACowAAECABBQMjHQAAAAAAAAACADDAjgABAAEAAqMAAATABQYewI4AHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMMCeAAEAAQACowAABMAaXB7AngAcAAEAAqMAABAgAQUDg+sAAAAAAAAAAAAwwK4AAQABAAKjAAAEwDSyHsCuABwAAQACowAAECABBQMNLQAAAAAAAAAAADDAvgABAAEAAqMAAATANnAewL4AHAABAAKjAAAQIAEFAgjMAAAAAAAAAAAAMMDOAAEAAQACowAABMApoh7AzgAcAAEAAqMAABAgAQUA2TcAAAAAAAAAAAAwwN4AAQABAAKjAAAEwCpdHsDeABwAAQACowAAECABBQPuowAAAAAAAAAAADDA7gABAAEAAqMAAATAH1AewO4AHAABAAKjAAAQIAEFAIVuAAAAAAAAAAAAMAAAKRAAAAAAAAAA"}}}}
