c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
m.root-servers.net 202.12.27.33 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":206,"answerfrom":"202.12.27.33","timestamp":1530276980.70223,"data":"uWKAAAABAAAACgAPBGJ1bGwCaXACc2UAABwAAcAUAAIAAQACowAABwFqAm5zwBTAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAXrAKsAUAAIAAQACowAABAFnwCrAFAACAAEAAqMAAAQBecAqwBQAAgABAAKjAAAEAWbAKsAUAAIAAQACowAABAFhwCrAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAWLAKsAUAAIAAQACowAABAFpwCrAiwABAAEAAqMAAATAJJBrwKsAAQABAAKjAAAEwCSFa8CbAAEAAQACowAABMAkh2vAewABAAEAAqMAAATARzU1wFsAAQABAAKjAAAEgu8FcsC7AAEAAQACowAABMKSahbAKAABAAEAAqMAAATH/j8BwDsAAQABAAKjAAAE1WwZBMBrAAEAAQACowAABLmfxZbASwABAAEAAqMAAAS5n8aWwIsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CrABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAmwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwHsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BbABwAAQACowAAECABBrAADgADAAAAAAAAAAE="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":208,"answerfrom":"202.12.27.33","data":"HHSAAAABAAAACgAPBGJ1bGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFhAm5zwBTAFAACAAEAAqMAAAQBecAqwBQAAgABAAKjAAAEAWbAKsAUAAIAAQACowAABAFnwCrAFAACAAEAAqMAAAQBesAqwBQAAgABAAKjAAAEAWLAKsAUAAIAAQACowAABAFqwCrAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAXjAKsAUAAIAAQACowAABAFpwCrAKAABAAEAAqMAAATAJJBrwHsAAQABAAKjAAAEwCSFa8CbAAEAAQACowAABMAkh2vASwABAAEAAqMAAATARzU1wFsAAQABAAKjAAAEgu8FcsC7AAEAAQACowAABMKSahbAiwABAAEAAqMAAATH/j8BwKsAAQABAAKjAAAE1WwZBMA7AAEAAQACowAABLmfxZbAawABAAEAAqMAAAS5n8aWwCgAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8B7ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAmwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwEsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BbABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1530276979.85736}}}}}}}}},"c.delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530276969.53705,"data":"NuqAAAABAAAACgAPAWMMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAmAAIAAQACowAABwFmAm5zwCbAJgACAAEAAqMAAAQBYsA8wCYAAgABAAKjAAAEAWPAPMAmAAIAAQACowAABAF5wDzAJgACAAEAAqMAAAQBeMA8wCYAAgABAAKjAAAEAWHAPMAmAAIAAQACowAABAF6wDzAJgACAAEAAqMAAAQBacA8wCYAAgABAAKjAAAEAWrAPMAmAAIAAQACowAABAFnwDzAjQABAAEAAqMAAATAJJBrwE0AAQABAAKjAAAEwCSFa8BdAAEAAQACowAABMAkh2vAOgABAAEAAqMAAATARzU1wM0AAQABAAKjAAAEgu8FcsCtAAEAAQACowAABMKSahbAvQABAAEAAqMAAATH/j8BwH0AAQABAAKjAAAE1WwZBMBtAAEAAQACowAABLmfxZbAnQABAAEAAqMAAAS5n8aWwI0AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BNABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAXQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwDoAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8DNABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"202.12.27.33","querytime":207}}}}}}}}},"a.ns.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ifeAAAABAAAACgAQAWECbnMCc2UAAAEAAcARAAIAAQACowAABAFmwA7AEQACAAEAAqMAAAQBZ8AOwBEAAgABAAKjAAAEAXnADsARAAIAAQACowAABAFpwA7AEQACAAEAAqMAAAQBesAOwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAQBeMAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBYsAOwAwAAQABAAKjAAAEwCSQa8CzAAEAAQACowAABMAkhWvAowABAAEAAqMAAATAJIdrwCUAAQABAAKjAAAEwEc1NcA1AAEAAQACowAABILvBXLAVQABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEx/4/AcCDAAEAAQACowAABNVsGQTARQABAAEAAqMAAAS5n8WWwGUAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAswAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwKMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8AlABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPANQAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwFUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","timestamp":1530277012.88426,"querytime":207,"answerfrom":"202.12.27.33"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530277013.13864,"data":"KcCAAAABAAAACgAQAWECbnMCc2UAABwAAcARAAIAAQACowAABAF6wA7AEQACAAEAAqMAAALADMARAAIAAQACowAABAF5wA7AEQACAAEAAqMAAAQBZ8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFqwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAXjADsARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBYsAOwAwAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8AMAAEAAQACowAABMAkkGvAswABAAEAAqMAAATAJIVrwKMAAQABAAKjAAAEwCSHa8BjAAEAAQACowAABMBHNTXAUwABAAEAAqMAAASC7wVywIMAAQABAAKjAAAEwpJqFsBzAAEAAQACowAABMf+PwHAkwABAAEAAqMAAATVbBkEwEMAAQABAAKjAAAEuZ/FlsAlAAEAAQACowAABLmfxpbAswAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwKMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAUwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwIMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","answerfrom":"202.12.27.33","querytime":207}}}}}}}}},"bill.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530277014.24835,"data":"iKqAAAABAAAACgAPBGJpbGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFjAm5zwBTAFAACAAEAAqMAAAQBesAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAFhwCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAFnwCrAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWrAKsAUAAIAAQACowAABAF4wCrAWwABAAEAAqMAAATAJJBrwGsAAQABAAKjAAAEwCSFa8AoAAEAAQACowAABMAkh2vAmwABAAEAAqMAAATARzU1wIsAAQABAAKjAAAEgu8FcsBLAAEAAQACowAABMKSahbAqwABAAEAAqMAAATH/j8BwLsAAQABAAKjAAAE1WwZBMB7AAEAAQACowAABLmfxZbAOwABAAEAAqMAAAS5n8aWwFsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BrABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAKAAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CLABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":210,"answerfrom":"202.12.27.33"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":209,"answerfrom":"202.12.27.33","data":"b4qAAAABAAAACgAPBGJpbGwCaXACc2UAABwAAcAUAAIAAQACowAABwF5Am5zwBTAFAACAAEAAqMAAAQBYcAqwBQAAgABAAKjAAAEAWbAKsAUAAIAAQACowAABAFqwCrAFAACAAEAAqMAAAQBacAqwBQAAgABAAKjAAAEAXrAKsAUAAIAAQACowAABAFnwCrAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAWPAKsAUAAIAAQACowAABAFiwCrAOwABAAEAAqMAAATAJJBrwLsAAQABAAKjAAAEwCSFa8CrAAEAAQACowAABMAkh2vASwABAAEAAqMAAATARzU1wIsAAQABAAKjAAAEgu8FcsBrAAEAAQACowAABMKSahbAWwABAAEAAqMAAATH/j8BwJsAAQABAAKjAAAE1WwZBMAoAAEAAQACowAABLmfxZbAewABAAEAAqMAAAS5n8aWwDsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8C7ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAqwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwEsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CLABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1530277014.61785}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"202.12.27.33","querytime":207,"data":"Ni2AAAABAAAACgAPCmV4ZW1wZWx2aXMCc2UAAAYAAcAXAAIAAQACowAABwF5Am5zwBfAFwACAAEAAqMAAAQBesAtwBcAAgABAAKjAAAEAWfALcAXAAIAAQACowAABAFjwC3AFwACAAEAAqMAAAQBZsAtwBcAAgABAAKjAAAEAWrALcAXAAIAAQACowAABAFiwC3AFwACAAEAAqMAAAQBeMAtwBcAAgABAAKjAAAEAWHALcAXAAIAAQACowAABAFpwC3ArgABAAEAAqMAAATAJJBrwI4AAQABAAKjAAAEwCSFa8BeAAEAAQACowAABMAkh2vAbgABAAEAAqMAAATARzU1wE4AAQABAAKjAAAEgu8FcsC+AAEAAQACowAABMKSahbAfgABAAEAAqMAAATH/j8BwJ4AAQABAAKjAAAE1WwZBMArAAEAAQACowAABLmfxZbAPgABAAEAAqMAAAS5n8aWwK4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8COABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAXgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwG4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BOABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1530277012.23579}}}}}}}}},"ns3.binero.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"202.12.27.33","querytime":211,"timestamp":1530277013.53995,"data":"/i+AAAABAAAACgAPA25zMwZiaW5lcm8Cc2UAAAEAAcAXAAIAAQACowAABwFmAm5zwBfAFwACAAEAAqMAAAQBesAtwBcAAgABAAKjAAAEAWnALcAXAAIAAQACowAABAFjwC3AFwACAAEAAqMAAAQBZ8AtwBcAAgABAAKjAAAEAWrALcAXAAIAAQACowAABAF4wC3AFwACAAEAAqMAAAQBecAtwBcAAgABAAKjAAAEAWHALcAXAAIAAQACowAABAFiwC3ArgABAAEAAqMAAATAJJBrwL4AAQABAAKjAAAEwCSFa8BeAAEAAQACowAABMAkh2vAKwABAAEAAqMAAATARzU1wG4AAQABAAKjAAAEgu8FcsBOAAEAAQACowAABMKSahbAfgABAAEAAqMAAATH/j8BwI4AAQABAAKjAAAE1WwZBMCeAAEAAQACowAABLmfxZbAPgABAAEAAqMAAAS5n8aWwK4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8C+ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAXgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwCsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BuABwAAQACowAAECABBrAADgADAAAAAAAAAAE="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jFSAAAABAAAACgAPA25zMwZiaW5lcm8Cc2UAABwAAcAXAAIAAQACowAABwFpAm5zwBfAFwACAAEAAqMAAAQBZsAtwBcAAgABAAKjAAAEAWHALcAXAAIAAQACowAABAFjwC3AFwACAAEAAqMAAAQBecAtwBcAAgABAAKjAAAEAXrALcAXAAIAAQACowAABAF4wC3AFwACAAEAAqMAAAQBYsAtwBcAAgABAAKjAAAEAWfALcAXAAIAAQACowAABAFqwC3ATgABAAEAAqMAAATAJJBrwJ4AAQABAAKjAAAEwCSFa8BeAAEAAQACowAABMAkh2vAPgABAAEAAqMAAATARzU1wK4AAQABAAKjAAAEgu8FcsArAAEAAQACowAABMKSahbAvgABAAEAAqMAAATH/j8BwI4AAQABAAKjAAAE1WwZBMBuAAEAAQACowAABLmfxZbAfgABAAEAAqMAAAS5n8aWwE4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CeABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAXgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwD4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CuABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1530277013.83238,"querytime":212,"answerfrom":"202.12.27.33"}}}}}}}}},"ns1.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"202.12.27.33","querytime":203,"data":"O+CAAAABAAAACgAPA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBwAAgABAAKjAAAHAWYCbnPAHMAcAAIAAQACowAABAF6wDLAHAACAAEAAqMAAAQBasAywBwAAgABAAKjAAAEAWnAMsAcAAIAAQACowAABAFjwDLAHAACAAEAAqMAAAQBYcAywBwAAgABAAKjAAAEAWLAMsAcAAIAAQACowAABAFnwDLAHAACAAEAAqMAAAQBeMAywBwAAgABAAKjAAAEAXnAMsCDAAEAAQACowAABMAkkGvAkwABAAEAAqMAAATAJIVrwHMAAQABAAKjAAAEwCSHa8AwAAEAAQACowAABMBHNTXAowABAAEAAqMAAASC7wVywGMAAQABAAKjAAAEwpJqFsBTAAEAAQACowAABMf+PwHAswABAAEAAqMAAATVbBkEwMMAAQABAAKjAAAEuZ/FlsBDAAEAAQACowAABLmfxpbAgwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwJMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAMAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwKMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","timestamp":1530276981.26116}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BAeAAAABAAAACgAPA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBwAAgABAAKjAAAHAXoCbnPAHMAcAAIAAQACowAABAFqwDLAHAACAAEAAqMAAAQBYsAywBwAAgABAAKjAAAEAWfAMsAcAAIAAQACowAABAFmwDLAHAACAAEAAqMAAAQBeMAywBwAAgABAAKjAAAEAWPAMsAcAAIAAQACowAABAFhwDLAHAACAAEAAqMAAAQBacAywBwAAgABAAKjAAAEAXnAMsCjAAEAAQACowAABMAkkGvAUwABAAEAAqMAAATAJIVrwJMAAQABAAKjAAAEwCSHa8BzAAEAAQACowAABMBHNTXAYwABAAEAAqMAAASC7wVywLMAAQABAAKjAAAEwpJqFsBDAAEAAQACowAABMf+PwHAgwABAAEAAqMAAATVbBkEwMMAAQABAAKjAAAEuZ/FlsAwAAEAAQACowAABLmfxpbAowAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CTABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAcwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","timestamp":1530276980.97277,"answerfrom":"202.12.27.33","querytime":209}}}}}}}}},"delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"iG6AAAABAAAACgAPDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHAJAACAAEAAqMAAAcBagJuc8AkwCQAAgABAAKjAAAEAWnAOsAkAAIAAQACowAABAF5wDrAJAACAAEAAqMAAAQBeMA6wCQAAgABAAKjAAAEAWfAOsAkAAIAAQACowAABAFiwDrAJAACAAEAAqMAAAQBesA6wCQAAgABAAKjAAAEAWHAOsAkAAIAAQACowAABAFjwDrAJAACAAEAAqMAAAQBZsA6wKsAAQABAAKjAAAEwCSQa8CLAAEAAQACowAABMAkhWvAuwABAAEAAqMAAATAJIdrwMsAAQABAAKjAAAEwEc1NcB7AAEAAQACowAABILvBXLASwABAAEAAqMAAATCkmoWwDgAAQABAAKjAAAEx/4/AcBrAAEAAQACowAABNVsGQTAWwABAAEAAqMAAAS5n8WWwJsAAQABAAKjAAAEuZ/GlsCrABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAiwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwLsAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8DLABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAewAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","timestamp":1530277011.66922,"answerfrom":"202.12.27.33","querytime":211}}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"1M6AAAABAAAACgAQAnNlAAAGAAHADAACAAEAAqMAAAcBagJuc8AMwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBeMAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBecAiwGMAAQABAAKjAAAEwCSQa8CDAAEAAQACowAABMAkhWvAMwABAAEAAqMAAATAJIdrwEMAAQABAAKjAAAEwEc1NcCTAAEAAQACowAABILvBXLAcwABAAEAAqMAAATCkmoWwCAAAQABAAKjAAAEx/4/AcBTAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwKMAAQABAAKjAAAEuZ/GlsBjABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAgwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwDMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwHMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","timestamp":1530277012.54064,"answerfrom":"202.12.27.33","querytime":208}}}}}}}}},"ns2.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"202.12.27.33","querytime":208,"data":"OciAAAABAAAACgAPA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBwAAgABAAKjAAAHAWcCbnPAHMAcAAIAAQACowAABAF4wDLAHAACAAEAAqMAAAQBYcAywBwAAgABAAKjAAAEAWrAMsAcAAIAAQACowAABAFiwDLAHAACAAEAAqMAAAQBZsAywBwAAgABAAKjAAAEAWPAMsAcAAIAAQACowAABAFpwDLAHAACAAEAAqMAAAQBecAywBwAAgABAAKjAAAEAXrAMsBTAAEAAQACowAABMAkkGvAcwABAAEAAqMAAATAJIVrwJMAAQABAAKjAAAEwCSHa8CDAAEAAQACowAABMBHNTXAMAABAAEAAqMAAASC7wVywKMAAQABAAKjAAAEwpJqFsBjAAEAAQACowAABMf+PwHAQwABAAEAAqMAAATVbBkEwLMAAQABAAKjAAAEuZ/FlsDDAAEAAQACowAABLmfxpbAUwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwHMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CTABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAgwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwDAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","timestamp":1530276980.39595}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530276980.11482,"data":"xLmAAAABAAAACgAPA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBwAAgABAAKjAAAHAWoCbnPAHMAcAAIAAQACowAABAFmwDLAHAACAAEAAqMAAAQBZ8AywBwAAgABAAKjAAAEAXrAMsAcAAIAAQACowAABAFiwDLAHAACAAEAAqMAAAQBecAywBwAAgABAAKjAAAEAWPAMsAcAAIAAQACowAABAFpwDLAHAACAAEAAqMAAAQBeMAywBwAAgABAAKjAAAEAWHAMsDDAAEAAQACowAABMAkkGvAcwABAAEAAqMAAATAJIVrwJMAAQABAAKjAAAEwCSHa8BDAAEAAQACowAABMBHNTXAUwABAAEAAqMAAASC7wVywKMAAQABAAKjAAAEwpJqFsAwAAEAAQACowAABMf+PwHAswABAAEAAqMAAATVbBkEwIMAAQABAAKjAAAEuZ/FlsBjAAEAAQACowAABLmfxpbAwwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwHMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CTABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAQwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwFMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","answerfrom":"202.12.27.33","querytime":205}}}}}}}}}}
m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {"a.ns.se":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"bill.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"bull.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"c.delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ns1.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ns2.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ns3.binero.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ns3.binero.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"c.delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
ns7.binero.se 195.74.39.30 {"ns3.binero.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"SMqEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQACowAAECABBQJGEgAAAAAAAAAAABM=","timestamp":1530277014.08559,"answerfrom":"195.74.39.30","querytime":9}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"kpCEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQACowAABJyaQDo=","timestamp":1530277013.80547,"querytime":9,"answerfrom":"195.74.39.30"}}}}}}}}},"c.delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"0IKAAAABAAAAAgAAAWMMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAOAAIAAQAAHCAACgRiaWxsAmlwwCbADgACAAEAABwgAAcEYnVsbMA/","timestamp":1530276979.81521,"querytime":11,"answerfrom":"195.74.39.30"}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":28,"timestamp":1530277012.49297,"data":"piGEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1s0JQAAAKjAAAAVGAAJOoAAAA4Q"}}}}}}}}},"delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530277011.93838,"data":"AcCAAAABAAAAAgAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","querytime":18,"answerfrom":"195.74.39.30"}}}}}}}}}}
