f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
g.ns.se 130.239.5.114 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
ns2.c.delegation01.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"c.delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
y.ns.se 185.159.197.150 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
bell.ip.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"c.delegation01.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
bell.ip.se 37.123.169.91 {"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"answerfrom":"37.123.169.91","timestamp":1527857845.65381,"data":"d8SEAAABAAMAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiZWxsAmlwwBfADAACAAEAAA4QAAcEYmlsbMAwwAwAAgABAAAOEAAHBGJ1bGzAMA=="}}}}}}}}},"c.delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527857848.94501,"data":"IKOEAAABAAIAAAAEAWMMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHATAABAAEAAA4QAAQle6lbwDoAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","querytime":10,"answerfrom":"37.123.169.91"}}}}}}}}},"delegation01.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","querytime":10,"timestamp":1527857845.98709,"data":"85uAAAABAAAAAgAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAoEYmlsbAJpcMAkwAwAAgABAAAOEAAHBGJ1bGzAPQ=="}}}}}}}}}}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1527857843.66891,"data":"onKAAAABAAAACgAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEx/4/AcBTABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAYwABAAEAAqMAAATAJJBrwGMAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BzAAEAAQACowAABMAkhWvAcwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAAQABAAKjAAAEwCSHa8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwABAAEAAqMAAATARzU1","querytime":39,"answerfrom":"198.41.0.4"}}}}}}}}}}
c.root-servers.net 192.33.4.12 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
e.root-servers.net 192.203.230.10 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
x.ns.se 213.108.25.4 {}
