m.ns.se 194.0.11.112 {}
h.gtld-servers.net 192.54.112.30 {}
ns7.binero.se 195.74.39.30 {"MLF0VZEjg6m6zf5JXekJKQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"answerfrom":"195.74.39.30","data":"526AAAABAAAAAgAAA25zMgFjDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1615553702.14283}}},"YK9Ucf3oFcAOan128kjx2g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":4,"data":"S2WAAAABAAAAAgAAA25zMgFjDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1615553701.92459}}},"+q9v3xBBhqEUqng4aUm87A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"5IGAAAABAAAAAgAAA25zMQFjDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","timestamp":1615553701.50781,"querytime":5,"answerfrom":"195.74.39.30"}}},"yiI9koEoIdXdfb4q0kZBFg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553701.71113,"data":"dWiAAAABAAAAAgAAA25zMQFjDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","querytime":3,"answerfrom":"195.74.39.30"}}},"rdDgRWY1e9cC6rnB2Hw1bQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"answerfrom":"195.74.39.30","data":"oQyAAAABAAAAAgAAAWMMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAOAAIAAQAAHCAACgRiaWxsAmlwwCbADgACAAEAABwgAAcEYnVsbMA/","timestamp":1615553698.89331}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":4,"timestamp":1615553699.40549,"data":"i8eEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL2BJXYAAAKjAAAAVGAAJOoAAAA4Q"}}},"+kMaborpvlobN/Ej7C+xVQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","querytime":2,"timestamp":1615553699.1993,"data":"KKiAAAABAAAAAgAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ=="}}}}
e.gtld-servers.net 192.12.94.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
a.gtld-servers.net 192.5.6.30 {}
bull.ip.se 212.85.74.18 {"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","querytime":6,"timestamp":1615553698.95292,"data":"SHSEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI="}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"KBGEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1615553699.01185,"querytime":6,"answerfrom":"212.85.74.18"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"4vuEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo=","timestamp":1615553700.22256,"querytime":6,"answerfrom":"212.85.74.18"}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","querytime":6,"timestamp":1615553700.28909,"data":"ncOEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM="}}}}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"rdDgRWY1e9cC6rnB2Hw1bQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":6,"answerfrom":"2001:470:28:5a0::53","data":"ie2AAAABAAAAAgACAWMMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfATAAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","timestamp":1615553699.02005}}},"+kMaborpvlobN/Ej7C+xVQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553699.23331,"data":"UpmEAAABAAEAAAAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACQEYmlsbAJpcMAkA21zYsA9eGdl2AAAVGAAAA4QAAk6gAABUYA=","answerfrom":"2001:470:28:5a0::53","querytime":6}}}}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
