dns12.connectivity04.xa 127.100.112.1 {"GiliY4YCfEsOXm1auhC1AA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1730216024.31973,"answerfrom":"127.100.112.1","data":"MWGEAAABAAEAAAABF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAgFZG5zMTLAJAAAKQIAAAAAAAAA"}}}}
dns12.connectivity04.xa fda1:00b2:00c3:0000:0127:0100:0112:0001 {"GiliY4YCfEsOXm1auhC1AA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BMOEAAABAAEAAAABF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAgFZG5zMTLAJAAAKQIAAAAAAAAA","answerfrom":"fda1:b2:c3:0:127:100:112:1","timestamp":1730216024.3206,"querytime":0}}}}
root-ns1.xa fda1:00b2:00c3:0000:0127:0013:0004:0023 {"7GElywcSsyJPydZGnyeRaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1730216024.29598,"answerfrom":"fda1:b2:c3:0:127:13:4:23","data":"iBKAAAABAAAAAgAFDmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzALwABAAEAAA4QAAR/DQQVwC8AHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAIcAvABwAAQAADhAAEP2hALIAwwAAAScAEwAEACLAQQABAAEAAA4QAAR/DQQWAAApAgAAAAAAAAA="}}},"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"wIGEAAABAAEAAgABAAAGAAEAAAYAAQAADhAAIwNuczEABWFkbWluAnhhAHilVCQAAFRgAAAOEAAJOoAAAVGAAAACAAEAAA4QAAsIcm9vdC1uczHAJwAAAgABAAAOEAALCHJvb3QtbnMywCcAACkCAAAAAAAAAA==","timestamp":1730216024.29379,"answerfrom":"fda1:b2:c3:0:127:13:4:23","querytime":0}}},"Y/IeIwIJb12zVtYwf7MnYA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1730216024.29503,"answerfrom":"fda1:b2:c3:0:127:13:4:23","data":"PciEAAABAAAAAQABAnhhAAAGAAEAAAYAAQAADhAAIQNuczEABWFkbWluwAx4pVQkAABUYAAADhAACTqAAAFRgAAAKQIAAAAAAAAA","querytime":0}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"fda1:b2:c3:0:127:13:4:23","timestamp":1730216024.29428,"data":"No6EAAABAAIAAAAFAAACAAEAAAIAAQAADhAADQhyb290LW5zMQJ4YQAAAAIAAQAADhAACwhyb290LW5zMsAlwBwAAQABAAAOEAAEfw0EF8AcABwAAQAADhAAEP2hALIAwwAAAScAEwAEACPANAABAAEAAA4QAAR/DQQYwDQAHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAJAAAKQIAAAAAAAAA"}}}}
root-ns1.xa 127.13.4.23 {"Y/IeIwIJb12zVtYwf7MnYA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"0w+EAAABAAAAAQABAnhhAAAGAAEAAAYAAQAADhAAIQNuczEABWFkbWluwAx4pVQkAABUYAAADhAACTqAAAFRgAAAKQIAAAAAAAAA","timestamp":1730216024.29236,"answerfrom":"127.13.4.23"}}},"7GElywcSsyJPydZGnyeRaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"nNmAAAABAAAAAgAFDmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzALwABAAEAAA4QAAR/DQQVwC8AHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAIcAvABwAAQAADhAAEP2hALIAwwAAAScAEwAEACLAQQABAAEAAA4QAAR/DQQWAAApAgAAAAAAAAA=","timestamp":1730216024.29296,"answerfrom":"127.13.4.23","querytime":0}}},"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"dWuEAAABAAEAAgABAAAGAAEAAAYAAQAADhAAIwNuczEABWFkbWluAnhhAHilVCQAAFRgAAAOEAAJOoAAAVGAAAACAAEAAA4QAAsIcm9vdC1uczHAJwAAAgABAAAOEAALCHJvb3QtbnMywCcAACkCAAAAAAAAAA==","timestamp":1730216024.29061,"answerfrom":"127.13.4.23"}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"t82EAAABAAIAAAAFAAACAAEAAAIAAQAADhAADQhyb290LW5zMQJ4YQAAAAIAAQAADhAACwhyb290LW5zMsAlwBwAAQABAAAOEAAEfw0EF8AcABwAAQAADhAAEP2hALIAwwAAAScAEwAEACPANAABAAEAAA4QAAR/DQQYwDQAHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAJAAAKQIAAAAAAAAA","timestamp":1730216024.29148,"answerfrom":"127.13.4.23"}}}}
ns2.connectivity04.xa 127.13.4.22 {"7GElywcSsyJPydZGnyeRaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"/NqEAAABAAEAAgABDmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAAGAAEAAA4QACEDbnMxwAwFYWRtaW4AeKVaAAAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAL8AMAAIAAQAADhAABgNuczLADAAAKQIAAAAAAAAA","answerfrom":"127.13.4.22","timestamp":1730216024.3018,"querytime":0}}},"GiliY4YCfEsOXm1auhC1AA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1730216024.31052,"answerfrom":"127.13.4.22","data":"/paAAAABAAAAAQABF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAgFZG5zMTLAJAAAKQIAAAAAAAAA"}}},"/U+GjKBr75zq4wFBerdlaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1730216024.31172,"answerfrom":"127.13.4.22","data":"TtKEAAABAAEAAgABBWRuczEyDmNvbm5lY3Rpdml0eTA0AnhhAAABAAHADAABAAEAAA4QAAR/ZHABwBIAAgABAAAOEAAGA25zMcASwBIAAgABAAAOEAAGA25zMsASAAApAgAAAAAAAAA=","querytime":0}}},"6Xdm4LX9tKh3M/LZEbdb/A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"127.13.4.22","timestamp":1730216024.30233,"data":"qNKEAAABAAIAAAAFDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzALwABAAEAAA4QAAR/DQQVwC8AHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAIcBBAAEAAQAADhAABH8NBBbAQQAcAAEAAA4QABD9oQCyAMMAAAEnABMABAAiAAApAgAAAAAAAAA="}}},"zK1jjNj+Z0qAsuvy/razbg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"5pSAAAABAAAAAQABF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAACAAEAAA4QAAgFZG5zMTLAJAAAKQIAAAAAAAAA","answerfrom":"127.13.4.22","timestamp":1730216024.30305}}},"SxCwXx3a3EpJC9pSe8tVMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1730216024.31319,"answerfrom":"127.13.4.22","data":"5NaEAAABAAEAAgABBWRuczEyDmNvbm5lY3Rpdml0eTA0AnhhAAAcAAHADAAcAAEAAA4QABD9oQCyAMMAAAEnAQABEgABwBIAAgABAAAOEAAGA25zMcASwBIAAgABAAAOEAAGA25zMsASAAApAgAAAAAAAAA=","querytime":0}}}}
ns2.connectivity04.xa fda1:00b2:00c3:0000:0127:0013:0004:0022 {"zK1jjNj+Z0qAsuvy/razbg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:13:4:22","timestamp":1730216024.30881,"data":"2kmAAAABAAAAAQABF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAACAAEAAA4QAAgFZG5zMTLAJAAAKQIAAAAAAAAA","querytime":0}}},"GiliY4YCfEsOXm1auhC1AA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:13:4:22","timestamp":1730216024.31015,"data":"qpqAAAABAAAAAQABF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAgFZG5zMTLAJAAAKQIAAAAAAAAA","querytime":0}}},"7GElywcSsyJPydZGnyeRaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"Qx2EAAABAAEAAgABDmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAAGAAEAAA4QACEDbnMxwAwFYWRtaW4AeKVaAAAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAL8AMAAIAAQAADhAABgNuczLADAAAKQIAAAAAAAAA","answerfrom":"fda1:b2:c3:0:127:13:4:22","timestamp":1730216024.30775}}},"6Xdm4LX9tKh3M/LZEbdb/A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:13:4:22","timestamp":1730216024.30817,"data":"R5qEAAABAAIAAAAFDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzALwABAAEAAA4QAAR/DQQVwC8AHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAIcBBAAEAAQAADhAABH8NBBbAQQAcAAEAAA4QABD9oQCyAMMAAAEnABMABAAiAAApAgAAAAAAAAA=","querytime":0}}}}
root-ns2.xa 127.13.4.24 {"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"oYaEAAABAAEAAgABAAAGAAEAAAYAAQAADhAAIwNuczEABWFkbWluAnhhAHilVCQAAFRgAAAOEAAJOoAAAVGAAAACAAEAAA4QAAsIcm9vdC1uczHAJwAAAgABAAAOEAALCHJvb3QtbnMywCcAACkCAAAAAAAAAA==","timestamp":1730216024.29694,"answerfrom":"127.13.4.24"}}},"7GElywcSsyJPydZGnyeRaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"c7GAAAABAAAAAgAFDmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzALwABAAEAAA4QAAR/DQQVwC8AHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAIcAvABwAAQAADhAAEP2hALIAwwAAAScAEwAEACLAQQABAAEAAA4QAAR/DQQWAAApAgAAAAAAAAA=","timestamp":1730216024.29849,"answerfrom":"127.13.4.24","querytime":0}}},"Y/IeIwIJb12zVtYwf7MnYA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"iQWEAAABAAAAAQABAnhhAAAGAAEAAAYAAQAADhAAIQNuczEABWFkbWluwAx4pVQkAABUYAAADhAACTqAAAFRgAAAKQIAAAAAAAAA","answerfrom":"127.13.4.24","timestamp":1730216024.29805}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"2TyEAAABAAIAAAAFAAACAAEAAAIAAQAADhAADQhyb290LW5zMQJ4YQAAAAIAAQAADhAACwhyb290LW5zMsAlwBwAAQABAAAOEAAEfw0EF8AcABwAAQAADhAAEP2hALIAwwAAAScAEwAEACPANAABAAEAAA4QAAR/DQQYwDQAHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAJAAAKQIAAAAAAAAA","answerfrom":"127.13.4.24","timestamp":1730216024.29747}}}}
root-ns2.xa fda1:00b2:00c3:0000:0127:0013:0004:0024 {"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1730216024.29919,"answerfrom":"fda1:b2:c3:0:127:13:4:24","data":"w9CEAAABAAEAAgABAAAGAAEAAAYAAQAADhAAIwNuczEABWFkbWluAnhhAHilVCQAAFRgAAAOEAAJOoAAAVGAAAACAAEAAA4QAAsIcm9vdC1uczHAJwAAAgABAAAOEAALCHJvb3QtbnMywCcAACkCAAAAAAAAAA=="}}},"7GElywcSsyJPydZGnyeRaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"r3iAAAABAAAAAgAFDmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzALwABAAEAAA4QAAR/DQQVwC8AHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAIcAvABwAAQAADhAAEP2hALIAwwAAAScAEwAEACLAQQABAAEAAA4QAAR/DQQWAAApAgAAAAAAAAA=","timestamp":1730216024.30075,"answerfrom":"fda1:b2:c3:0:127:13:4:24"}}},"JoekgK7SnT+kMRVPcQurQQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1730216064.41127,"answerfrom":"fda1:b2:c3:0:127:13:4:24","data":"CymEAwABAAAAAQABATEBMAEwATABMgExATEBMAEwATABMQEwATcBMgExATABMAEwATABMAEzAWMBMAEwATIBYgEwATABMQFhAWQBZgdvcmlnaW42A2FzbgVjeW1ydQNjb20AABAAAQAABgABAAAOEAAjA25zMQAFYWRtaW4CeGEAeKVUJAAAVGAAAA4QAAk6gAABUYAAACkCAAAAAAAAAA=="}}},"l64DDFdfXuWF2ek7J2P48g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"C9eAAAABAAAAAgAFATEDMTEyAzEwMAMxMjcGb3JpZ2luCWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwCEAAgABAAAOEAAGA25zMcAhwCEAAgABAAAOEAAGA25zMsAhwEsAAQABAAAOEAAEfw0EGcBLABwAAQAADhAAEP2hALIAwwAAAScAEwAEACXASwAcAAEAAA4QABD9oQCyAMMAAAEnABMABAAmwF0AAQABAAAOEAAEfw0EGgAAKQIAAAAAAAAA","timestamp":1730216024.35372,"answerfrom":"fda1:b2:c3:0:127:13:4:24"}}},"/U+GjKBr75zq4wFBerdlaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1730216024.311,"answerfrom":"fda1:b2:c3:0:127:13:4:24","data":"v7iAAAABAAAAAgAFBWRuczEyDmNvbm5lY3Rpdml0eTA0AnhhAAABAAHAEgACAAEAAA4QAAYDbnMxwBLAEgACAAEAAA4QAAYDbnMywBLANQABAAEAAA4QAAR/DQQVwDUAHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAIcA1ABwAAQAADhAAEP2hALIAwwAAAScAEwAEACLARwABAAEAAA4QAAR/DQQWAAApAgAAAAAAAAA="}}},"a/NAgrmQtcH7oxJgmOtbEA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"fda1:b2:c3:0:127:13:4:24","timestamp":1730216064.40693,"data":"FTWAAAABAAAAAgAFATEBMAEwATABMgExATEBMAEwATABMQEwATcBMgExATABMAEwATABMAEzAWMBMAEwATIBYgEwATABMQFhAWQBZgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwFQAAgABAAAOEAAGA25zMcBUwFQAAgABAAAOEAAGA25zMsBUwH4AAQABAAAOEAAEfw0EGcB+ABwAAQAADhAAEP2hALIAwwAAAScAEwAEACXAfgAcAAEAAA4QABD9oQCyAMMAAAEnABMABAAmwJAAAQABAAAOEAAEfw0EGgAAKQIAAAAAAAAA"}}},"Y/IeIwIJb12zVtYwf7MnYA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"data":"a7+EAAABAAAAAQABAnhhAAAGAAEAAAYAAQAADhAAIQNuczEABWFkbWluwAx4pVQkAABUYAAADhAACTqAAAFRgAAAKQIAAAAAAAAA","answerfrom":"fda1:b2:c3:0:127:13:4:24","timestamp":1730216024.3001}}},"fKnntNGjjKylI5DrbYxf3w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"fda1:b2:c3:0:127:13:4:24","timestamp":1730216064.40291,"data":"jeSEAwABAAAAAQABATEDMTEyAzEwMAMxMjcGb3JpZ2luA2FzbgVjeW1ydQNjb20AABAAAQAABgABAAAOEAAjA25zMQAFYWRtaW4CeGEAeKVUJAAAVGAAAA4QAAk6gAABUYAAACkCAAAAAAAAAA=="}}},"SxCwXx3a3EpJC9pSe8tVMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1730216024.31239,"answerfrom":"fda1:b2:c3:0:127:13:4:24","data":"eHuAAAABAAAAAgAFBWRuczEyDmNvbm5lY3Rpdml0eTA0AnhhAAAcAAHAEgACAAEAAA4QAAYDbnMxwBLAEgACAAEAAA4QAAYDbnMywBLANQABAAEAAA4QAAR/DQQVwDUAHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAIcA1ABwAAQAADhAAEP2hALIAwwAAAScAEwAEACLARwABAAEAAA4QAAR/DQQWAAApAgAAAAAAAAA=","querytime":0}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"fda1:b2:c3:0:127:13:4:24","timestamp":1730216024.29954,"data":"hWaEAAABAAIAAAAFAAACAAEAAAIAAQAADhAADQhyb290LW5zMQJ4YQAAAAIAAQAADhAACwhyb290LW5zMsAlwBwAAQABAAAOEAAEfw0EF8AcABwAAQAADhAAEP2hALIAwwAAAScAEwAEACPANAABAAEAAA4QAAR/DQQYwDQAHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAJAAAKQIAAAAAAAAA"}}}}
ns1.asnlookup.zonemaster.net fda1:00b2:00c3:0000:0127:0013:0004:0026 {"l64DDFdfXuWF2ek7J2P48g":null,"a/NAgrmQtcH7oxJgmOtbEA":null}
ns1.asnlookup.zonemaster.net fda1:00b2:00c3:0000:0127:0013:0004:0025 {"l64DDFdfXuWF2ek7J2P48g":null,"a/NAgrmQtcH7oxJgmOtbEA":null}
