dns12.connectivity04.xa 127.100.112.1 {"GiliY4YCfEsOXm1auhC1AA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.100.112.1","data":"F/qEAAABAAEAAAAAF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAgFZG5zMTLAJA==","querytime":0,"timestamp":1746537748.90591}}}}
dns12.connectivity04.xa fda1:00b2:00c3:0000:0127:0100:0112:0001 {"GiliY4YCfEsOXm1auhC1AA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:100:112:1","data":"FnOEAAABAAEAAAAAF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAgFZG5zMTLAJA==","querytime":0,"timestamp":1746537748.90694}}}}
ns1.asnlookup.zonemaster.net 127.13.4.25 {"a/NAgrmQtcH7oxJgmOtbEA":null,"l64DDFdfXuWF2ek7J2P48g":null}
ns1.asnlookup.zonemaster.net fda1:00b2:00c3:0000:0127:0013:0004:0025 {"a/NAgrmQtcH7oxJgmOtbEA":null,"l64DDFdfXuWF2ek7J2P48g":null}
ns1.asnlookup.zonemaster.net fda1:00b2:00c3:0000:0127:0013:0004:0026 {"a/NAgrmQtcH7oxJgmOtbEA":null,"l64DDFdfXuWF2ek7J2P48g":null}
ns1.connectivity04.xa 127.13.4.21 {"6Xdm4LX9tKh3M/LZEbdb/A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.13.4.21","data":"crSEAAABAAIAAAAEDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzALwABAAEAAA4QAAR/DQQVwC8AHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAIcBBAAEAAQAADhAABH8NBBbAQQAcAAEAAA4QABD9oQCyAMMAAAEnABMABAAi","querytime":0,"timestamp":1746537748.87439}}},"7GElywcSsyJPydZGnyeRaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.13.4.21","data":"v3mEAAABAAEAAgAADmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAAGAAEAAA4QACEDbnMxwAwFYWRtaW4AeKVaAAAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAL8AMAAIAAQAADhAABgNuczLADA==","querytime":0,"timestamp":1746537748.87371}}},"GiliY4YCfEsOXm1auhC1AA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.13.4.21","data":"C3uAAAABAAAAAQAAF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAgFZG5zMTLAJA==","querytime":0,"timestamp":1746537748.88423}}},"zK1jjNj+Z0qAsuvy/razbg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.13.4.21","data":"kuOAAAABAAAAAQAAF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAACAAEAAA4QAAgFZG5zMTLAJA==","querytime":0,"timestamp":1746537748.87654}}}}
ns1.connectivity04.xa fda1:00b2:00c3:0000:0127:0013:0004:0021 {"6Xdm4LX9tKh3M/LZEbdb/A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:13:4:21","data":"NVaEAAABAAIAAAAEDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzALwABAAEAAA4QAAR/DQQVwC8AHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAIcBBAAEAAQAADhAABH8NBBbAQQAcAAEAAA4QABD9oQCyAMMAAAEnABMABAAi","querytime":0,"timestamp":1746537748.87841}}},"7GElywcSsyJPydZGnyeRaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:13:4:21","data":"pGqEAAABAAEAAgAADmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAAGAAEAAA4QACEDbnMxwAwFYWRtaW4AeKVaAAAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAL8AMAAIAAQAADhAABgNuczLADA==","querytime":0,"timestamp":1746537748.87754}}},"GiliY4YCfEsOXm1auhC1AA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:13:4:21","data":"nUaAAAABAAAAAQAAF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAgFZG5zMTLAJA==","querytime":0,"timestamp":1746537748.8851}}},"zK1jjNj+Z0qAsuvy/razbg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:13:4:21","data":"SReAAAABAAAAAQAAF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAACAAEAAA4QAAgFZG5zMTLAJA==","querytime":0,"timestamp":1746537748.87983}}}}
ns1.connectivity04.xa fda1:00b2:00c3:0000:0127:0013:0004:0022 {"6Xdm4LX9tKh3M/LZEbdb/A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:13:4:22","data":"UnqEAAABAAIAAAAEDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzALwABAAEAAA4QAAR/DQQVwC8AHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAIcBBAAEAAQAADhAABH8NBBbAQQAcAAEAAA4QABD9oQCyAMMAAAEnABMABAAi","querytime":0,"timestamp":1746537748.88176}}},"7GElywcSsyJPydZGnyeRaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:13:4:22","data":"mHmEAAABAAEAAgAADmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAAGAAEAAA4QACEDbnMxwAwFYWRtaW4AeKVaAAAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAL8AMAAIAAQAADhAABgNuczLADA==","querytime":0,"timestamp":1746537748.88091}}},"GiliY4YCfEsOXm1auhC1AA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:13:4:22","data":"SuKAAAABAAAAAQAAF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAgFZG5zMTLAJA==","querytime":0,"timestamp":1746537748.88601}}},"zK1jjNj+Z0qAsuvy/razbg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:13:4:22","data":"o2WAAAABAAAAAQAAF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAACAAEAAA4QAAgFZG5zMTLAJA==","querytime":0,"timestamp":1746537748.88311}}}}
ns2.asnlookup.zonemaster.net 127.13.4.26 {"a/NAgrmQtcH7oxJgmOtbEA":null,"l64DDFdfXuWF2ek7J2P48g":null}
ns2.connectivity04.xa 127.13.4.22 {"/U+GjKBr75zq4wFBerdlaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.13.4.22","data":"xJKEAAABAAEAAgAABWRuczEyDmNvbm5lY3Rpdml0eTA0AnhhAAABAAHADAABAAEAAA4QAAR/ZHABwBIAAgABAAAOEAAGA25zMcASwBIAAgABAAAOEAAGA25zMsAS","querytime":0,"timestamp":1746537748.88963}}},"6Xdm4LX9tKh3M/LZEbdb/A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.13.4.22","data":"7cmEAAABAAIAAAAEDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzALwABAAEAAA4QAAR/DQQVwC8AHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAIcBBAAEAAQAADhAABH8NBBbAQQAcAAEAAA4QABD9oQCyAMMAAAEnABMABAAi","querytime":0,"timestamp":1746537748.87137}}},"7GElywcSsyJPydZGnyeRaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.13.4.22","data":"3luEAAABAAEAAgAADmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAAGAAEAAA4QACEDbnMxwAwFYWRtaW4AeKVaAAAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAL8AMAAIAAQAADhAABgNuczLADA==","querytime":0,"timestamp":1746537748.87064}}},"GiliY4YCfEsOXm1auhC1AA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.13.4.22","data":"IAeAAAABAAAAAQAAF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAgFZG5zMTLAJA==","querytime":0,"timestamp":1746537748.88689}}},"SxCwXx3a3EpJC9pSe8tVMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.13.4.22","data":"RwuEAAABAAEAAgAABWRuczEyDmNvbm5lY3Rpdml0eTA0AnhhAAAcAAHADAAcAAEAAA4QABD9oQCyAMMAAAEnAQABEgABwBIAAgABAAAOEAAGA25zMcASwBIAAgABAAAOEAAGA25zMsAS","querytime":0,"timestamp":1746537748.89263}}},"zK1jjNj+Z0qAsuvy/razbg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.13.4.22","data":"LdmAAAABAAAAAQAAF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAACAAEAAA4QAAgFZG5zMTLAJA==","querytime":0,"timestamp":1746537748.87272}}}}
ns2.connectivity04.xa fda1:00b2:00c3:0000:0127:0013:0004:0022 {"6Xdm4LX9tKh3M/LZEbdb/A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:13:4:22","data":"UnqEAAABAAIAAAAEDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzALwABAAEAAA4QAAR/DQQVwC8AHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAIcBBAAEAAQAADhAABH8NBBbAQQAcAAEAAA4QABD9oQCyAMMAAAEnABMABAAi","querytime":0,"timestamp":1746537748.88176}}},"7GElywcSsyJPydZGnyeRaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:13:4:22","data":"mHmEAAABAAEAAgAADmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAAGAAEAAA4QACEDbnMxwAwFYWRtaW4AeKVaAAAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAL8AMAAIAAQAADhAABgNuczLADA==","querytime":0,"timestamp":1746537748.88091}}},"GiliY4YCfEsOXm1auhC1AA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:13:4:22","data":"SuKAAAABAAAAAQAAF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAACAAHADAACAAEAAA4QAAgFZG5zMTLAJA==","querytime":0,"timestamp":1746537748.88601}}},"zK1jjNj+Z0qAsuvy/razbg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"fda1:b2:c3:0:127:13:4:22","data":"o2WAAAABAAAAAQAAF2Vycm9yLXByZWZpeC1kYXRhYmFzZS0zDmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAACAAEAAA4QAAgFZG5zMTLAJA==","querytime":0,"timestamp":1746537748.88311}}}}
root-ns1.xa 127.13.4.23 {"7GElywcSsyJPydZGnyeRaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.13.4.23","data":"xgKAAAABAAAAAgAEDmNvbm5lY3Rpdml0eTA0AnhhAAAGAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzALwABAAEAAA4QAAR/DQQVwC8AHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAIcAvABwAAQAADhAAEP2hALIAwwAAAScAEwAEACLAQQABAAEAAA4QAAR/DQQW","querytime":0,"timestamp":1746537748.85637}}},"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.13.4.23","data":"/5qEAAABAAEAAgAAAAAGAAEAAAYAAQAADhAAIwNuczEABWFkbWluAnhhAHilVCQAAFRgAAAOEAAJOoAAAVGAAAACAAEAAA4QAAsIcm9vdC1uczHAJwAAAgABAAAOEAALCHJvb3QtbnMywCc=","querytime":0,"timestamp":1746537748.85303}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.13.4.23","data":"rBWEAAABAAIAAAAEAAACAAEAAAIAAQAADhAADQhyb290LW5zMQJ4YQAAAAIAAQAADhAACwhyb290LW5zMsAlwBwAAQABAAAOEAAEfw0EF8AcABwAAQAADhAAEP2hALIAwwAAAScAEwAEACPANAABAAEAAA4QAAR/DQQYwDQAHAABAAAOEAAQ/aEAsgDDAAABJwATAAQAJA==","querytime":0,"timestamp":1746537748.85423}}},"Y/IeIwIJb12zVtYwf7MnYA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"127.13.4.23","data":"6nGEAAABAAAAAQAAAnhhAAAGAAEAAAYAAQAADhAAIQNuczEABWFkbWluwAx4pVQkAABUYAAADhAACTqAAAFRgA==","querytime":0,"timestamp":1746537748.85562}}}}
