l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
ns3.binero.se 2001:0502:4612:0000:0000:0000:0000:0013 {}
ns3.binero.se 156.154.64.58 {"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534173190.5662,"answerfrom":"156.154.64.58","data":"MCKEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnM1wC8=","querytime":4}}}}}}}}},"consistency05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"MpaAAAABAAAAAgAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAcIAAKBGJpbGwCaXDAJcAMAAIAAQAAHCAABwRidWxswD4=","answerfrom":"156.154.64.58","timestamp":1534173190.66859}}}}}}}}}}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
ns2.g.consistency05.exempelvis.se 37.123.169.91 {"ns1.g.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"rt2EAAABAAEAAgABA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwF0AHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw==","answerfrom":"37.123.169.91","timestamp":1534173193.42963}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1534173193.75957,"querytime":4,"data":"GjKEAAABAAAAAQAAA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBAABgABAAAOEAAfwAwDbXNiAmlwwCt4SXoWAABUYAAADhAACTqAAAFRgA=="}}}}}}}}},"g.consistency05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"jKGEAAABAAEAAgACAWcNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwAwDbXNiAmlwwCd4SXoWAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA7wAwAAgABAAAOEAAGA25zMsAMwDsAAQABAAAOEAAELhVhYcB4ABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","answerfrom":"37.123.169.91","timestamp":1534173189.51406}}}}}}}}},"ns2.g.consistency05.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"j9mEAAABAAEAAgABA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYQ==","answerfrom":"37.123.169.91","timestamp":1534173194.45864}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1534173194.11916,"querytime":4,"data":"wnGEAAABAAAAAQAAA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBAABgABAAAOEAAjA25zMcAQA21zYgJpcMAreEl6FgAAVGAAAA4QAAk6gAABUYA="}}}}}}}}}}
ns2.g.consistency05.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"ns1.g.consistency05.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:9b0:1:1c13::53","timestamp":1534173194.51834,"querytime":4,"data":"q1+EAAABAAAAAQAAA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBAABgABAAAOEAAfwAwDbXNiAmlwwCt4SXoWAABUYAAADhAACTqAAAFRgA=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:9b0:1:1c13::53","timestamp":1534173194.51341,"querytime":3,"data":"jf6EAAABAAEAAgABA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwF0AHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw=="}}}}}}}}},"ns2.g.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"ptKEAAABAAAAAQAAA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBAABgABAAAOEAAjA25zMcAQA21zYgJpcMAreEl6FgAAVGAAAA4QAAk6gAABUYA=","answerfrom":"2001:9b0:1:1c13::53","timestamp":1534173194.56349}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:9b0:1:1c13::53","timestamp":1534173194.569,"querytime":4,"data":"1duEAAABAAEAAgABA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYQ=="}}}}}}}}},"g.consistency05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"R5WEAAABAAIAAAACAWcNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzATQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwDsAAQABAAAOEAAELhVhYQ==","answerfrom":"2001:9b0:1:1c13::53","timestamp":1534173194.46627}}}}}}}}}}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
ns2.anycast.iis.se 162.219.55.128 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"s7mEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"162.219.55.128","timestamp":1534173191.52189}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"uIuEAAABAAEABQAFBGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShLAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwGgAAQABAAAOEAAEJXupW8B7AAEAAQAADhAABC4VYDrAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwHsAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8AMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"162.219.55.128","timestamp":1534173189.18673}}}}}}}}},"bill.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.55.128","timestamp":1534173191.00744,"querytime":3,"data":"rBSEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"162.219.55.128","timestamp":1534173190.84748,"querytime":3,"data":"/MuEAAABAAEABQAFBGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDrAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywDzAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAACwAzAEQACAAEAAA4QAAcEYnVsbMARwGgAAQABAAAOEAAEJXupW8CJAAEAAQAADhAABNRVShLAaAAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwAwAHAABAAAOEAAQKgIHUAASAAAAAAAAAAAAU8CJABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM="}}}}}}}}}}
