d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
bell.ip.se 37.123.169.91 {"1rz5Bm24p4VEDAwxMwbX/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":79,"data":"2E6EAAABAAEAAgACAWcNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwAwDbXNiAmlwwCd4SXoWAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA7wAwAAgABAAAOEAAGA25zMsAMwDsAAQABAAAOEAAELhVhYcB4ABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","timestamp":1569516735.7366,"answerfrom":"37.123.169.91"}}}}
bell.ip.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"c80PA3QUVv/boREhVinpaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"answerfrom":"2001:9b0:1:1c13::53","timestamp":1569516759.55719,"data":"eduEAAABAAEAAgABA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwF0AHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw=="}}},"y6jV8e+CP2Hh1gGHYpM+6Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"TmqEAAABAAIAAAACAWcNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzATQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwDsAAQABAAAOEAAELhVhYQ==","timestamp":1569516760.84917,"answerfrom":"2001:9b0:1:1c13::53","querytime":76}}},"sSpEu8BNaxyKzR2LX8Kgrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":77,"answerfrom":"2001:9b0:1:1c13::53","timestamp":1569516759.93952,"data":"VoiEAAABAAAAAQAAA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBAABgABAAAOEAAfwAwDbXNiAmlwwCt4SXoWAABUYAAADhAACTqAAAFRgA=="}}},"AK4IMbqdDQPlPkFY9jwpuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"answerfrom":"2001:9b0:1:1c13::53","timestamp":1569516760.6985,"data":"SXmEAAABAAEAAgABA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYQ=="}}},"81kTXvEaORNtYDU0yCXhvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"T+6EAAABAAAAAQAAA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBAABgABAAAOEAAjA25zMcAQA21zYgJpcMAreEl6FgAAVGAAAA4QAAk6gAABUYA=","answerfrom":"2001:9b0:1:1c13::53","timestamp":1569516760.32407,"querytime":77}}},"1rz5Bm24p4VEDAwxMwbX/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":82,"data":"rJKEAAABAAEAAgACAWcNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwAwDbXNiAmlwwCd4SXoWAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA7wAwAAgABAAAOEAAGA25zMsAMwHgAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8A7AAEAAQAADhAABC4VYWE=","timestamp":1569516748.61002,"answerfrom":"2001:9b0:1:1c13::53"}}}}
ns2.anycast.iis.se 162.219.55.128 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"MeyEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"162.219.55.128","timestamp":1569516738.43787,"querytime":73}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"WSmEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo=","timestamp":1569516737.89994,"answerfrom":"162.219.55.128","querytime":69}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":74,"data":"DoyEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","timestamp":1569516734.93552,"answerfrom":"162.219.55.128"}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":70,"timestamp":1569516738.14263,"answerfrom":"162.219.55.128","data":"oq+EAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM="}}}}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
ns6.binero.se 2a01:03f0:0400:0000:0000:0000:0000:0190 {}
ns6.binero.se 185.42.137.126 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
