av1.nstld.com 192.42.177.30 {}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
pdns2.cscdns.net 69.36.145.33 {"kze64tl8p/8zx3kXQ/Me/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1568912422.99335,"querytime":51,"data":"qKaEAAABAAEAAgADBXBkbnMyBmNzY2RucwNuZXQAAAEAAcAMAAEAAQAAOEAABEUkkSHAEgACAAEAADhAAAgFcGRuczHAEsASAAIAAQAAOEAAAsAMwD4AAQABAAA4QAAE0XByIcA+ABwAAQAAOEAAECYgAHQAGQAAAAAAAAAAADPADAAcAAEAADhAABAgAQUCy+QAAAAAAAAAAAAz","answerfrom":"69.36.145.33"}}},"yYXv0pqNHPGlKYvaFnDfOA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":51,"timestamp":1568912423.16349,"data":"53KEAAABAAEAAgADBXBkbnMyBmNzY2RucwNuZXQAABwAAcAMABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADPAEgACAAEAADhAAAgFcGRuczHAEsASAAIAAQAAOEAAAsAMwEoAAQABAAA4QAAE0XByIcBKABwAAQAAOEAAECYgAHQAGQAAAAAAAAAAADPADAABAAEAADhAAARFJJEh","answerfrom":"69.36.145.33"}}}}
pdns2.cscdns.net 2001:0502:cbe4:0000:0000:0000:0000:0033 {"9mCX9RLar7e5xQdJHWNUGQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:502:cbe4::33","data":"QfaEAAABAAEABAABA3NlYgJzZQAABgABwAwABgABAAAAAAAnA25zMcAMCmhvc3RtYXN0ZXLADHhYlg4AAGJwAAAOEAAnjQAAAA4QwAwAAgABAAAqMAACwCTADAACAAEAACowABIDbnMyCHNlYmdyb3VwA2NvbQDADAACAAEAACowABIFcGRuczEGY3NjZG5zA25ldADADAACAAEAACowAAgFcGRuczLAicAkAAEAAQAAKjAABIGyMgU=","querytime":37,"timestamp":1568912423.21954}}}}
k.gtld-servers.net 192.52.178.30 {}
x.ns.se 213.108.25.4 {}
ns13.ovh.net 2001:41d0:0001:1984:0000:0000:0000:0001 {"nSyolIhSN1Uhr7Ngu4grUw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1568912425.90455,"querytime":41,"answerfrom":"2001:41d0:1:1984::1","data":"dEmEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAAQABwAwAAQABAAAOEAAE1fuAhg=="}}},"4dqZjQomADuEVK83xIdTVg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":40,"timestamp":1568912426.07172,"answerfrom":"2001:41d0:1:1984::1","data":"xDyEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAHAABwAwAHAABAAAOEAAQIAFB0AABGYYAAAAAAAAAAQ=="}}}}
b.root-servers.net 192.228.79.201 {}
ns4.registre.ma 81.192.171.116 {}
ns4.registre.ma 81.192.171.140 {}
