udns2.cscdns.uk 2001:0502:4612:0000:0000:0000:0000:0201 {"kze64tl8p/8zx3kXQ/Me/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"deSEAAABAAEAAgAABXBkbnMyBmNzY2RucwNuZXQAAAEAAcAMAAEAAQAAOEAABJyag2TAEgACAAEAADhAABEFdWRuczIGY3NjZG5zAnVrAMASAAIAAQAAOEAACAV1ZG5zMcAS","timestamp":1607990589.74947,"answerfrom":"2001:502:4612::201","querytime":3}}},"yYXv0pqNHPGlKYvaFnDfOA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:502:4612::201","querytime":3,"data":"jtGEAAABAAEAAgAABXBkbnMyBmNzY2RucwNuZXQAABwAAcAMABwAAQAAOEAAECYQAKEQIwAAAAAAAAAAAQDAEgACAAEAADhAABEFdWRuczIGY3NjZG5zAnVrAMASAAIAAQAAOEAACAV1ZG5zMcAS","timestamp":1607990589.81993}}}}
g.gtld-servers.net 2001:0503:eea3:0000:0000:0000:0000:0030 {"VLMZmy3fHR4854290qmmXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:eea3::30","querytime":4,"data":"W36EAAABAAMAAAABA2NvbQAAMAABwAwAMAABAAFRgACoAQADCAMBAAGnXzZay8A3tVtJJU0aDQ3nhH2QKKe+mDFLzrZdqbtJVxORc49bA0Tn5cZzhkyPUX8KwNKw9IsQZFt9j7tZ4XsrSwaz2d9ob2vomPI2EP0z4jLG3P7KGvCh0O+3mibSQCJnPlS7l6yNUJkcq8sCVlNX5GfRsjz+WAIYJ7bR+mQ14DHiWI87OQi3zIlfbwFhYCb8vfGxveyT9z6Ry/f/AUxjwAwAMAABAAFRgAEGAQEDCAEDw85XTZjL2RV+DXDSdLhJyg4O7Zr/xdzMkEdJaQZlXDXLCLM8TRcbAXyjVvSWAmKqYpPN+uixO1WyHDUc36dofTjvB0Zfh/hNPM2rivJO3r1hJrv+qHftm6IID6IhHxjcrzT2kiOxTiK6A7J8P7WoIMx0V9We0jojoj1jzSMElMljme/VZnENRi5AujZWLxtx8GJsp0L+qBcBr/yhC0sO2Una200NB172W6jFCOwWjLJJr4JtRu6CmdWIhezvYqFTXNPuwEm6pmTe2ffBBlP0IdivwYFHvB7NF1XHTyq7cmJ6EB3dspyj3DDJUxIodv9hwx40TydmssCKSjZ7+KD6P8AMAC4AAQABUYABFwAwCAEAAVGAX+eN5V/Txjl4vQNjb20ATUJiOYOrku1THphNQifCmz9oC9GSyVTCJ+/b9a30qDut0jBx7StX4ZtEbYjl+tGMHc9nhjnsqIX/BBG8nfGj6CK6OJ/1Fku10mftg8xLREH6zfVfxAkNpEodqqALZSt0wq87pJ4qFYqk4bjbze6A3M9y+h5Ij4fr/+6s4clze1sB1YasCqvvjkT8j9jFiFrWUPIKxeq/V8FCwL5/7xct7oMCi9BdDF07DS+zu8VwEMa8lXWty9yLA6w7L2eFdTD9XN0OHqwgowmS3fbGSRJAR8XXlJSDiXCaVtvJEunPmEZgh7TkLu0P3XMwN0Ef/VvWvUr89+rzyIRNm8s9d+kZUwAAKRAAAACAAAAA","timestamp":1607990598.05674}}},"9gjVNCdoxZbn8MKqazAjDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"answerfrom":"2001:503:eea3::30","timestamp":1607990598.04921,"data":"A/2EAwABAAAACAABEnh4LS10ZXN0LXRlc3QtdGVzdANjb20AAAEAAcAfAAYAAQAAA4QAPQFhDGd0bGQtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdyc8AfX9f9KAAABwgAAAOEAAk6gAABUYDAHwAuAAEAAAOEALcABggBAAADhF/hN6hf1+zAexYDY29tAAGntkTSIHuenyRDE3N1QOinIHOru3xvC2O/sAmZypSkXJ6jgDn1YBwliryC4phsu4ee6FPeyiXTmW9L1zkbb84cea0xLUEtOBCuqmEwtXbwCowoPiFGHfBCIl35xsDXYeutSg7Hy1uAIsuXTxGihUfifAru4JkwSdNbdwNBsfI8boocu2/lUoerzxoRvPAQajUacKQJn1pj6DzDTfuMdw4gQ0swUE9KTUc4NzRMSlJFRjdFRk44NDMwUVZJVDhCU03AHwAyAAEAAVGAACMBAQAAABRlAaDCVyDuFW9sTjljazraAxLZKgAHIgAAAAACkME0AC4AAQABUYAAtwAyCAIAAVGAX92SMF/UR0h7FgNjb20AThsuVr751JD0XttDvIMYODQUW/7GgzV6+lORj33N0xZnMeFGPSI/V7TNqqe32qvkTTjrviWA0Asz11/C+MG7P3WQCMwaQWxqTjPt8YmjZ1sfLwLXhi6vJWhTyvldohYjOwCRXSiOpBbcU3GIiPW15ov5f/fqY/EnMY6Id5z9zr/8qdezlQ2mRnSyhBifkk3MHHOVwK6t3yHwOVi/L+EaQiBNN0hHNFVHUEZLUDE0OTBMQTU4TDg4MEVDUEdEUUNJN8AfADIAAQABUYAAIgEBAAAAFLHjFTKnSJNssUx0wQhPT1D2zO/RAAYgAAAAABLCRwAuAAEAAVGAALcAMggCAAFRgF/gMFhf1uVwexYDY29tAGKNaqtqFnPhayv4bhj8uAGWZVOkUvEwa/3gOk4Yf51Llt1ZA5cF7CeTiQF8CKb0wIXT2YWqR5HiwaUOAnAVo7oroEI5NClAjdpqJvxM+GW9Sdd7WR8Ut+dauEua1Cx4pXZHqwwXLMB91mf5NYNs5k67PiLd7VD87Avucl1RfFzeUORhcd//nwqpazVxh/unhoOFNyxaWXq1eANaHsIknd4gM1JMMlE1ODIwNTY4N0M4STlLQzlNVjQ2REdIQ05TNDXAHwAyAAEAAVGAACIBAQAAABQe6jvqPJ6plpw6583ONefbbQubIQAGIAAAAAASw1kALgABAAFRgAC3ADIIAgABUYBf3EXvX9L7B3sWA2NvbQB1b7dEt2BmZ3LXBH7nBUoKiJmozJk34ZBzBXaxMzZDILBxnKrw6iUoKy+0aSwssiZe37lobFhSkaj3B6+z6pEcNaP2nzpZ50z9P/iu5Ew4AVg782LCYtjNW4tIePIAQ/MjvJ3+fgzGbMeMiFhSOJ0ZeAUAJB4UKt37susJfgxwnrGlEg0ydg94wzcilXZrQ9xN6PKkLS4sw0AaynCZ4baCAAApEAAAAIAAAAA="}}}}
g.gtld-servers.net 192.42.93.30 {"9gjVNCdoxZbn8MKqazAjDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.42.93.30","querytime":13,"data":"1gOEAwABAAAACAABEnh4LS10ZXN0LXRlc3QtdGVzdANjb20AAAEAAcAfAAYAAQAAA4QAPQFhDGd0bGQtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdyc8AfX9f9NwAABwgAAAOEAAk6gAABUYDAHwAuAAEAAAOEALcABggBAAADhF/hN7df1+zPexYDY29tAKZitCyn21EPvir/1qlBn6w/abRQIKO8u3FY/jesd++eOcWLJ0WbDmankx/TGLk7mfiOhBIDM1D7eE7UBUyTsmEUkSNN+AxQROgwyGFBA6UKcnmpmHYpxtSNex5zhJvrPhnwQx8P2gVx++1YqPYep41bld9uRUbqyeO/VAlO3rYuz2iBPdJePq1c6BoiXsflLbcTC+l9RzKm81ijgo6ujsMgQ0swUE9KTUc4NzRMSlJFRjdFRk44NDMwUVZJVDhCU03AHwAyAAEAAVGAACMBAQAAABRlAaDCVyDuFW9sTjljazraAxLZKgAHIgAAAAACkME0AC4AAQABUYAAtwAyCAIAAVGAX92SMF/UR0h7FgNjb20AThsuVr751JD0XttDvIMYODQUW/7GgzV6+lORj33N0xZnMeFGPSI/V7TNqqe32qvkTTjrviWA0Asz11/C+MG7P3WQCMwaQWxqTjPt8YmjZ1sfLwLXhi6vJWhTyvldohYjOwCRXSiOpBbcU3GIiPW15ov5f/fqY/EnMY6Id5z9zr/8qdezlQ2mRnSyhBifkk3MHHOVwK6t3yHwOVi/L+EaQiBNN0hHNFVHUEZLUDE0OTBMQTU4TDg4MEVDUEdEUUNJN8AfADIAAQABUYAAIgEBAAAAFLHjFTKnSJNssUx0wQhPT1D2zO/RAAYgAAAAABLCRwAuAAEAAVGAALcAMggCAAFRgF/gMFhf1uVwexYDY29tAGKNaqtqFnPhayv4bhj8uAGWZVOkUvEwa/3gOk4Yf51Llt1ZA5cF7CeTiQF8CKb0wIXT2YWqR5HiwaUOAnAVo7oroEI5NClAjdpqJvxM+GW9Sdd7WR8Ut+dauEua1Cx4pXZHqwwXLMB91mf5NYNs5k67PiLd7VD87Avucl1RfFzeUORhcd//nwqpazVxh/unhoOFNyxaWXq1eANaHsIknd4gM1JMMlE1ODIwNTY4N0M4STlLQzlNVjQ2REdIQ05TNDXAHwAyAAEAAVGAACIBAQAAABQe6jvqPJ6plpw6583ONefbbQubIQAGIAAAAAASw1kALgABAAFRgAC3ADIIAgABUYBf3EXvX9L7B3sWA2NvbQB1b7dEt2BmZ3LXBH7nBUoKiJmozJk34ZBzBXaxMzZDILBxnKrw6iUoKy+0aSwssiZe37lobFhSkaj3B6+z6pEcNaP2nzpZ50z9P/iu5Ew4AVg782LCYtjNW4tIePIAQ/MjvJ3+fgzGbMeMiFhSOJ0ZeAUAJB4UKt37susJfgxwnrGlEg0ydg94wzcilXZrQ9xN6PKkLS4sw0AaynCZ4baCAAApEAAAAIAAAAA=","timestamp":1607990598.01713}}},"VLMZmy3fHR4854290qmmXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.42.93.30","querytime":13,"data":"OneEAAABAAMAAAABA2NvbQAAMAABwAwAMAABAAFRgACoAQADCAMBAAGnXzZay8A3tVtJJU0aDQ3nhH2QKKe+mDFLzrZdqbtJVxORc49bA0Tn5cZzhkyPUX8KwNKw9IsQZFt9j7tZ4XsrSwaz2d9ob2vomPI2EP0z4jLG3P7KGvCh0O+3mibSQCJnPlS7l6yNUJkcq8sCVlNX5GfRsjz+WAIYJ7bR+mQ14DHiWI87OQi3zIlfbwFhYCb8vfGxveyT9z6Ry/f/AUxjwAwAMAABAAFRgAEGAQEDCAEDw85XTZjL2RV+DXDSdLhJyg4O7Zr/xdzMkEdJaQZlXDXLCLM8TRcbAXyjVvSWAmKqYpPN+uixO1WyHDUc36dofTjvB0Zfh/hNPM2rivJO3r1hJrv+qHftm6IID6IhHxjcrzT2kiOxTiK6A7J8P7WoIMx0V9We0jojoj1jzSMElMljme/VZnENRi5AujZWLxtx8GJsp0L+qBcBr/yhC0sO2Una200NB172W6jFCOwWjLJJr4JtRu6CmdWIhezvYqFTXNPuwEm6pmTe2ffBBlP0IdivwYFHvB7NF1XHTyq7cmJ6EB3dspyj3DDJUxIodv9hwx40TydmssCKSjZ7+KD6P8AMAC4AAQABUYABFwAwCAEAAVGAX+eN5V/Txjl4vQNjb20ATUJiOYOrku1THphNQifCmz9oC9GSyVTCJ+/b9a30qDut0jBx7StX4ZtEbYjl+tGMHc9nhjnsqIX/BBG8nfGj6CK6OJ/1Fku10mftg8xLREH6zfVfxAkNpEodqqALZSt0wq87pJ4qFYqk4bjbze6A3M9y+h5Ij4fr/+6s4clze1sB1YasCqvvjkT8j9jFiFrWUPIKxeq/V8FCwL5/7xct7oMCi9BdDF07DS+zu8VwEMa8lXWty9yLA6w7L2eFdTD9XN0OHqwgowmS3fbGSRJAR8XXlJSDiXCaVtvJEunPmEZgh7TkLu0P3XMwN0Ef/VvWvUr89+rzyIRNm8s9d+kZUwAAKRAAAACAAAAA","timestamp":1607990598.0322}}}}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:67c:2554:301::53","querytime":44,"data":"5Y2EAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwALgABAAAOEAEWACsIAgAADhBf52wvX9cB9F8LAnNlADhIO5/AOqPSyc5kadsXuZL/+lFgbTGxZeUE2K6q7B57mKc6i8DvgXAGV9DaY4YQBZ6W9EZhFRpkNAV/Qrt39KJok2bZGOWsZBTDVfKHcdUjIv4Hw7sWoLLbgIHNCPR2uWo3nFcRou1Ri/+WO01/eb6QdJruVt1R1b6k5WQ07h9Bs1mMBqJYs1yvjpM3Hw3HfjxozZ8ieZI9puXU23gH971ipFUic/VvPu/1uUR0vVhOiYAvVXn6c/YQh2YC0X4T3237LZVoYLbmg5VeBYsdbinBJ2yMz4tbcH+86+FpXXwC5aMdE3JcZfLAf60T2zRPewm3dSuzcMHzrXjrAm3508sAACkQAAAAgAAAAA==","timestamp":1607990569.70519}}},"8Mb91x6P+Pr1550KajKO1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":44,"answerfrom":"2001:67c:2554:301::53","timestamp":1607990590.34832,"data":"Pt2EAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4aJtPAAAHCAAABwgADS8AAAAcIMAQAC4AAQAAHCABFgAGCAEAAqMAX+msuV/X4vRfCwJzZQB+5JvNs1l6HzWmQcVfAJDB/jj9NICmDWQFP4nQVtCw1nLqQGLY8OuNtqeMzf784akYBeYeiRIPKyKHGTI8vtvBhXEoWeDg4duRb6e1CDV1Q3Xg5b7144puOzjVfPoii7kwXXeNnjrgVMu+03O9TdGhPP/niNmklqApWcHedu+5Co+MFsnf8ljwcdQSKrLgaMyhx2xCvUSXtzEDZLWkGreWcum2djx2vHaLgyNvwqIivJprl9w5z5rkFwTjgDrqLjn+0RPFEJCGxnddCq63rcpEpNbJamIoSMU0zSRDmkxdpXLFNCRVIJ7t6V71nptlHOSWT29kVk49NwRf3OSDFROEwAwALwABAAAcIAATBnNlYi1hYgJzZQAABiAAAAAAA8AMAC4AAQAAHCABFgAvCAIAABwgX+eafF/W5dJfCwJzZQAJ7PHTnOQBUMc826grrT11Y5ilaNwbLWvVEaD1hhy3DfALaQHrpAgIEyJJG2t1y6uAMBrxrtPZRGUAUrQf0b7jTKjZLZ29PQucpLnQoUSf9VLLdGei0Hte2DnYl0K31qq12tnUOdkDokk1BCc5kJECLX+ctBbY62Ll3X0v7Ua8Ku/R8Sin5H5mQ9euplgl+rbC55m4Pv4Slxo1ECkcgcI7Iffl439lsDIjZsdrL2ynJCOTFtzheRdjOkcpBXwVVJ6kr17Mefk8hIJKbQlxtAIMNrDjL1DLmtiyeALpQIN8pa5U7nuArdLHS5ULW3QqiW5yATtlIuaJM8UdxYWO+2BFAAApEAAAAIAAAAA="}}}}
c.ns.se 192.36.135.107 {"8Mb91x6P+Pr1550KajKO1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":44,"answerfrom":"192.36.135.107","timestamp":1607990590.30151,"data":"RAyEAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4aJtPAAAHCAAABwgADS8AAAAcIMAQAC4AAQAAHCABFgAGCAEAAqMAX+msuV/X4vRfCwJzZQB+5JvNs1l6HzWmQcVfAJDB/jj9NICmDWQFP4nQVtCw1nLqQGLY8OuNtqeMzf784akYBeYeiRIPKyKHGTI8vtvBhXEoWeDg4duRb6e1CDV1Q3Xg5b7144puOzjVfPoii7kwXXeNnjrgVMu+03O9TdGhPP/niNmklqApWcHedu+5Co+MFsnf8ljwcdQSKrLgaMyhx2xCvUSXtzEDZLWkGreWcum2djx2vHaLgyNvwqIivJprl9w5z5rkFwTjgDrqLjn+0RPFEJCGxnddCq63rcpEpNbJamIoSMU0zSRDmkxdpXLFNCRVIJ7t6V71nptlHOSWT29kVk49NwRf3OSDFROEwAwALwABAAAcIAATBnNlYi1hYgJzZQAABiAAAAAAA8AMAC4AAQAAHCABFgAvCAIAABwgX+eafF/W5dJfCwJzZQAJ7PHTnOQBUMc826grrT11Y5ilaNwbLWvVEaD1hhy3DfALaQHrpAgIEyJJG2t1y6uAMBrxrtPZRGUAUrQf0b7jTKjZLZ29PQucpLnQoUSf9VLLdGei0Hte2DnYl0K31qq12tnUOdkDokk1BCc5kJECLX+ctBbY62Ll3X0v7Ua8Ku/R8Sin5H5mQ9euplgl+rbC55m4Pv4Slxo1ECkcgcI7Iffl439lsDIjZsdrL2ynJCOTFtzheRdjOkcpBXwVVJ6kr17Mefk8hIJKbQlxtAIMNrDjL1DLmtiyeALpQIN8pa5U7nuArdLHS5ULW3QqiW5yATtlIuaJM8UdxYWO+2BFAAApEAAAAIAAAAA="}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":45,"answerfrom":"192.36.135.107","timestamp":1607990569.65688,"data":"B56EAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwALgABAAAOEAEWACsIAgAADhBf52wvX9cB9F8LAnNlADhIO5/AOqPSyc5kadsXuZL/+lFgbTGxZeUE2K6q7B57mKc6i8DvgXAGV9DaY4YQBZ6W9EZhFRpkNAV/Qrt39KJok2bZGOWsZBTDVfKHcdUjIv4Hw7sWoLLbgIHNCPR2uWo3nFcRou1Ri/+WO01/eb6QdJruVt1R1b6k5WQ07h9Bs1mMBqJYs1yvjpM3Hw3HfjxozZ8ieZI9puXU23gH971ipFUic/VvPu/1uUR0vVhOiYAvVXn6c/YQh2YC0X4T3237LZVoYLbmg5VeBYsdbinBJ2yMz4tbcH+86+FpXXwC5aMdE3JcZfLAf60T2zRPewm3dSuzcMHzrXjrAm3508sAACkQAAAAgAAAAA=="}}}}
av3.nstld.com 2001:0500:0126:0000:0000:0000:0000:0030 {}
av3.nstld.com 192.82.133.30 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
dns2.nic.uk 103.49.80.1 {}
