eip1.u-ga.fr 195.83.24.250 {}
f.ns.se 192.71.53.53 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
pdns1.cscdns.net 2620:0074:0019:0000:0000:0000:0000:0033 {}
pdns1.cscdns.net 209.112.114.33 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
ns2.nic.fr 192.93.0.4 {}
ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {}
b.gtld-servers.net 2001:0503:231d:0000:0000:0000:0002:0030 {}
b.gtld-servers.net 192.33.14.30 {}
e.ns.se 81.228.10.57 {}
