e.root-servers.net 192.203.230.10 {}
a.gtld-servers.net 192.5.6.30 {"7bOv2QFMQ/rN3EgZgTDRtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":46,"data":"eUWEAAABAAIADgAbA2NvbQAAMwABwAwAMwABAAFRgAAFAQAAAADADAAuAAEAAVGAAJcAMwgBAAFRgF2j/U5dmrJmRSwDY29tAFnWeFfa6ezzOcQCCkMRdOUlraWg7kSoglLLOTVuSUvv7BR/MByRlkpXfkYlL/QFCQ0D+2kfQ9uGiHfSEqYPsNHX2F1VUb6AxO9S7aZQ/LiYYbsCJwwPbYD5ltB63HH2flviPfxQNb1QkqppeLaUeNMUVC0UiXSNk+KrIkCXq4hCwAwAAgABAAKjAAAUAWcMZ3RsZC1zZXJ2ZXJzA25ldADADAACAAEAAqMAAAQBacDXwAwAAgABAAKjAAAEAWTA18AMAAIAAQACowAABAFowNfADAACAAEAAqMAAAQBYcDXwAwAAgABAAKjAAAEAWrA18AMAAIAAQACowAABAFjwNfADAACAAEAAqMAAAQBbMDXwAwAAgABAAKjAAAEAWXA18AMAAIAAQACowAABAFrwNfADAACAAEAAqMAAAQBbcDXwAwAAgABAAKjAAAEAWbA18AMAAIAAQACowAABAFiwNfADAAuAAEAAqMAAJcAAggBAAKjAF2j/U5dmrJmRSwDY29tANP+V6U2HNf+Mx3U3g6LhWLrXfpyPHF4ycddxGiiemX61YEBWNiZxqtithRz72/re4e3poish7Qkw0UL81l+AYnVw3GV8pHDwHW1hGfiAYhLkiWgZa9eO0wuKbyD8N/Dz0sqNQRBJ4sOz7hT+xxd4kUv8nFerNwI+N1ysOP7D/alwNUAAQABAAKjAAAEwCpdHsDVABwAAQACowAAECABBQPuowAAAAAAAAAAADDA9QABAAEAAqMAAATAK6wewPUAHAABAAKjAAAQIAEFAznBAAAAAAAAAAAAMMEFAAEAAQACowAABMAfUB7BBQAcAAEAAqMAABAgAQUAhW4AAAAAAAAAAAAwwRUAAQABAAKjAAAEwDZwHsEVABwAAQACowAAECABBQIIzAAAAAAAAAAAADDBJQABAAEAAqMAAATABQYewSUAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMME1AAEAAQACowAABMAwTx7BNQAcAAEAAqMAABAgAQUCcJQAAAAAAAAAAAAwwUUAAQABAAKjAAAEwBpcHsFFABwAAQACowAAECABBQOD6wAAAAAAAAAAADDBVQABAAEAAqMAAATAKaIewVUAHAABAAKjAAAQIAEFANk3AAAAAAAAAAAAMMFlAAEAAQACowAABMAMXh7BZQAcAAEAAqMAABAgAQUCHKEAAAAAAAAAAAAwwXUAAQABAAKjAAAEwDSyHsF1ABwAAQACowAAECABBQMNLQAAAAAAAAAAADDBhQABAAEAAqMAAATAN1MewYUAHAABAAKjAAAQIAEFAbH5AAAAAAAAAAAAMMGVAAEAAQACowAABMAjMx7BlQAcAAEAAqMAABAgAQUD1BQAAAAAAAAAAAAwwaUAAQABAAKjAAAEwCEOHsGlABwAAQACowAAECABBQMjHQAAAAAAAAACADAAACkQAAAAgAAAAA==","timestamp":1570607522.77005,"answerfrom":"192.5.6.30"}}},"9sAEXZO/uDFv3o45I/PeEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":44,"timestamp":1570607522.64779,"answerfrom":"192.5.6.30","data":"UTKEAAABAA0AAAAMA2NvbQAAAgABwAwAAgABAAKjAAAUAWMMZ3RsZC1zZXJ2ZXJzA25ldADADAACAAEAAqMAAAQBZ8AjwAwAAgABAAKjAAAEAWnAI8AMAAIAAQACowAABAFlwCPADAACAAEAAqMAAAQBbMAjwAwAAgABAAKjAAAEAWjAI8AMAAIAAQACowAABAFiwCPADAACAAEAAqMAAAQBZMAjwAwAAgABAAKjAAAEAWvAI8AMAAIAAQACowAABAFmwCPADAACAAEAAqMAAAQBbcAjwAwAAgABAAKjAAAEAWHAI8AMAAIAAQACowAABAFqwCPAIQABAAEAAqMAAATAGlwewCEAHAABAAKjAAAQIAEFA4PrAAAAAAAAAAAAMMBBAAEAAQACowAABMAqXR7AQQAcAAEAAqMAABAgAQUD7qMAAAAAAAAAAAAwwFEAAQABAAKjAAAEwCusHsBRABwAAQACowAAECABBQM5wQAAAAAAAAAAADDAYQABAAEAAqMAAATADF4ewGEAHAABAAKjAAAQIAEFAhyhAAAAAAAAAAAAMMBxAAEAAQACowAABMApoh7AcQAcAAEAAqMAABAgAQUA2TcAAAAAAAAAAAAwwIEAAQABAAKjAAAEwDZwHsCBABwAAQACowAAECABBQIIzAAAAAAAAAAAADA="}}},"nbJ29N/duJA+70LrgcMP1A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":45,"data":"uKSEAwABAAAACAABC3h4LS1leGFtcGxlA2NvbQAAAQABwBgABgABAAADhAA9AWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzwBhdnZGPAAAHCAAAA4QACTqAAAFRgMAYAC4AAQAAA4QAlwAGCAEAAAOEXabMD12dgSdFLANjb20AE992MttY1cv0plEcalaiRQ8WolQbWmxV/OuMj4dSNfbKC1dN4S6/fIJhrLZ1wacrygGJ2U7NXr4mJeDhlnZkzxAtu1tm681Tu/AWi8ZYEkBil/HSe9tBO4lS/bRSxM62u7dC5XarIycIijY3pjPUTIChg37OoJaoO2la+5Xidv4gQ0swUE9KTUc4NzRMSlJFRjdFRk44NDMwUVZJVDhCU03AGAAyAAEAAVGAACMBAQAAABRlAaDCVyDuFW9sTjljazraAxLZKgAHIgAAAAACkMENAC4AAQABUYAAlwAyCAIAAVGAXaP9Tl2asmZFLANjb20ALSKmt0kAVSYKM+V2vaTiRg90MP1SLqqmIoQsihIjO4OWJ7q7HD/9JtYNvoFiskBEnYwYKg8WcIQOjdjekVz904f3EYaiR8CYWT8CqA8OqB+8CB4hhkswIqp14ZfrOTRDkcwQG45foURagl0vF03ur4KPA2WL76rYd69EtoxLowQgU0QzTjUyS0tDMjc2RUlPRUlONzBIUjhSUEI2TVY1STLAGAAyAAEAAVGAACIBAQAAABTjR6cVyLB+KPexdqdjCv+X9aYr5gAGIAAAAAASwgAALgABAAFRgACXADIIAgABUYBdppyFXZ1RnUUsA2NvbQCgjQu437iu8AyQF9CEmhOfNRuRv7c2+M/VzZaxnrTKFaOoLZ2igphkeQDwsLeMqzZxXS3Aze6MRo5ZD5vySRCm4JSl+q9GWHcDAAIy6AJdEQSg24IClD/mK77ami3iMltAKdq/x4F/cqGC4X+wbZmCrXOxZAccjLj91S8Mw6o1xSAzUkwyUTU4MjA1Njg3QzhJOUtDOU1WNDZER0hDTlM0NcAYADIAAQABUYAAIgEBAAAAFB7qPDcoakIEjTIxSrSeCteN9wdHAAYgAAAAABLC8gAuAAEAAVGAAJcAMggCAAFRgF2iudddmW7vRSwDY29tALTbByl0LOYg5N5GLwznRREQiYwjEpouhVZfjMg5FwtoNZ8JL/Hzx+FGs8DEjuKr0hP+KZqQ4Cc6TXoE0Bu/eWVlXOiCU3KBSHtSmakVKfnx0Zg0L5+I5UKStOATmL0iv5BqSUw39DXBPgAT5lSNkg5YfrkqDXD6VT37CHfSclreAAApEAAAAIAAAAA=","answerfrom":"192.5.6.30","timestamp":1570607526.54165}}},"VLMZmy3fHR4854290qmmXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"PFiEAAABAAMAAAABA2NvbQAAMAABwAwAMAABAAFRgACGAQADCAED1Yz2GIlpFrxYaIFAtEPC9KHpzEehAxeZ+73hurF07NRXEczpyPZNHVknuYO1RYM2emaP1v4FyLMq5YuaC9I2889sx1+8+0W56505beadn273szEya7KojUQrMdf2Ii8hi5OdqPrvtuuR4uEjNWbuGz7I2IwiQocbsGVjr0Gd7GXADAAwAAEAAVGAAQYBAQMIAQPDzldNmMvZFX4NcNJ0uEnKDg7tmv/F3MyQR0lpBmVcNcsIszxNFxsBfKNW9JYCYqpik8366LE7VbIcNRzfp2h9OO8HRl+H+E08zauK8k7evWEmu/6od+2boggPoiEfGNyvNPaSI7FOIroDsnw/taggzHRX1Z7SOiOiPWPNIwSUyWOZ79VmcQ1GLkC6NlYvG3HwYmynQv6oFwGv/KELSw7ZSdrbTQ0HXvZbqMUI7BaMskmvgm1G7oKZ1YiF7O9ioVNc0+7ASbqmZN7Z98EGU/Qh2K/BgUe8Hs0XVcdPKrtyYnoQHd2ynKPcMMlTEih2/2HDHjRPJ2aywIpKNnv4oPo/wAwALgABAAFRgAEXADAIAQABUYBdsJrVXZzTKXi9A2NvbQAcpiaXNZWyfo3VkX+qdZiWx/If/Z4XE2BqHIyoTsBMmPRQ/j4S5+UQ3QRLfItEpL2juO8FCuSSI4rWBbGqdcta71aJV6MukFVJHOeMgbHlhczL6AY8AbbWWDuMKgZaDUwtw3W3VH/uGYSI7ooGKY9JNK9lGPzloNCAOi7w+kOIa92IfyL+oh+tOHky98zWxy0kHsEt/WZ/0dBKBHxTcY9q9KOF/Sp9QFZIZRU2bJkupEWW4g+kUoa2oNbLVlh3beCPNi7MtHahSEGj/cbuJwgX5kEO3zbSo3D10VqwFuk0RB1KyvMrk/2u5IpUM3IaxV3wrwXkojom5wT93WiW7oINAAApEAAAAIAAAAA=","timestamp":1570607522.81778,"answerfrom":"192.5.6.30","querytime":46}}}}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
av1.nstld.com 192.42.177.30 {}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
adns1.doit.wisc.edu 144.92.9.21 {}
adns1.doit.wisc.edu 2607:f388:0000:0000:0000:0000:0a53:0001 {}
c.gtld-servers.net 192.26.92.30 {}
dns2.cs.wisc.edu 128.105.6.12 {"IayOcFrEen4e+Wmatt58bA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":158,"answerfrom":"128.105.6.12","timestamp":1570607589.17031,"data":"d8uEAAABAAAAAQAAA2RucwJjcwR3aXNjA2VkdQAAHAABwBAABgABAAACWAAjwAwKaG9zdG1hc3RlcsAQeFkIHAABUYAAAA4QAAk6gAAAAlg="}}},"pOVE0FBs7DPMGy3VEJs8gw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"nsyEAAABAAEAAAAAA2RucwJjcwR3aXNjA2VkdQAAAQABwAwAAQABAAAOEAAEgGkCCg==","timestamp":1570607588.60861,"answerfrom":"128.105.6.12","querytime":157}}}}
dns15.ovh.net 2001:41d0:0001:4a86:0000:0000:0000:0001 {}
dns15.ovh.net 213.251.188.134 {}
e.edu-servers.net 192.12.94.30 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
e.ext.nic.fr 193.176.144.22 {}
e.ext.nic.fr 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
av2.nstld.com 192.42.178.30 {}
av2.nstld.com 2001:0500:0125:0000:0000:0000:0000:0030 {}
d.nic.fr 194.0.9.1 {}
d.nic.fr 2001:0678:000c:0000:0000:0000:0000:0001 {}
