y.ns.se 2620:010a:80aa:0000:0000:0000:0000:0150 {"XP+VeNBlPWtqYuZQNQX82w":null,"8Mb91x6P+Pr1550KajKO1w":null}
y.ns.se 185.159.197.150 {"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"scaEAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwALgABAAAOEAEWACsIAgAADhBgqodnYJoR3V8LAnNlAIcJoU6j5/LfLMYXQwuBpMdEZZlg1kHf6v+J/0UvXMqiuwzl3MGi3drFPel6ZHAeYlcIRLEJ6HBFUQyTXA3ebyaSLTibFCyJ/f6zflp/8qnOwWxQKQFEl/0QetrQ1W2P9vEMnSH4WPBSD/M1ZgQWfTAFJ5H6ZB3g8rFqxZAQCJJQ8C3ykFqnrthMkRHlSGzeA1y1P/K32iFx1v9DWvLNkpPbiNG1D5evb7RPF3POiQoHHfgVjIMVoF9sNCNE6JIpB9cvM5Y9gb0fTMxwgeumDUm/TpTq+YZEBndqj6Jvw60g9LFqL273O1E0wh+uu8mNsfoosQWi7xIQfBBynOxZYpUAACkE0AAAgAAAAA==","timestamp":1620841539.4735,"querytime":111,"answerfrom":"185.159.197.150"}}},"8Mb91x6P+Pr1550KajKO1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.197.150","querytime":105,"timestamp":1620841560.89082,"data":"ybSEAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4dstTAAAHCAAABwgADS8AAAAcIMAMAC8AAQAAHCAAEwZzZWItYWICc2UAAAYgAAAAAAPAEAAuAAEAABwgARYABggBAAKjAGCsk2pgm/4QXwsCc2UAi4ILxHueclulEuSctLyhQcM1LmZ8lSeM/45GrnrJafuenq8C+7v//JJgC8yt76VswqKG/Iu5J17EBj/OtLVEYV5cJU6u/UMRJi/5sPdkBjxEg6E+QwBGYrvz7vxB5QfDCMCIoKevxUfVX8Dm9Bk5vKbH8Cd79v0qDbwPhDi1fslpKo9t18db0jaJKoFUA4rfBU2Gf/gG+AYjG2hvn87YEVR0wkZjQpVsgRu/6DNhuVClI3ykDhw/pgWjGXYh00dJAHNI8VoJO/8j9QueO/7k2B44iNE6r/lMeFUSTBqMtiohWmdKUdkAxyK4790MITLMTChGFtf2nsEqOch6o2H/TMAMAC4AAQAAHCABFgAvCAIAABwgYK4+kGCb0+JfCwJzZQBrBmiQSbZYcxAxt1aY4OVdx+k9InkPz4qAs3wmkY4vDCXZEgqn4U1G0BcKf12zeiy4Fy3OZTChWOm/OX+WaTnPWKFCTrFx2loXYBW66jfBtelkmvXTraOwjdxH+FcQhMWg3iouGcBwHCeJtRi5HpuY2DJxY6A5pC/rSwSaGeKeP4exbEontsUStseBm8mR5oUjQskpBL87Jq5cqJXQpcWtpcSrBB3Rtp+GDUojW3D+7Geq49UWPcLUmItBchWkrPX25xKG8Mxh/vyWmmEQyeWuVIp7IjQlP4krqo/E/8KpqCETcVSCtfoUhioyIEsfxpDpUExzT+J3oDQH+s/omgfLAAApBNAAAIAAAAA="}}}}
dns1.nic.uk 2a01:0618:0400:0000:0000:0000:0000:0001 {}
dns1.nic.uk 213.248.216.1 {}
z.ns.se 2620:010a:80ab:0000:0000:0000:0000:0150 {"klFyM8xCQ8UezSjoqel1kA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1620841538.76012,"answerfrom":"2620:10a:80ab::150","querytime":13,"data":"aNKEAAABAAEAAAAAAXoCbnMCc2UAAAEAAcAMAAEAAQACowAABLmfxpY="}}},"q2PG0Iin52oDKvBslz9KdQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1620841538.82078,"querytime":13,"answerfrom":"2620:10a:80ab::150","data":"/siEAAABAAEAAAAAAXoCbnMCc2UAABwAAcAMABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVA="}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1620841549.61595,"answerfrom":"2620:10a:80ab::150","querytime":13,"data":"25+EAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwALgABAAAOEAEWACsIAgAADhBgqodnYJoR3V8LAnNlAIcJoU6j5/LfLMYXQwuBpMdEZZlg1kHf6v+J/0UvXMqiuwzl3MGi3drFPel6ZHAeYlcIRLEJ6HBFUQyTXA3ebyaSLTibFCyJ/f6zflp/8qnOwWxQKQFEl/0QetrQ1W2P9vEMnSH4WPBSD/M1ZgQWfTAFJ5H6ZB3g8rFqxZAQCJJQ8C3ykFqnrthMkRHlSGzeA1y1P/K32iFx1v9DWvLNkpPbiNG1D5evb7RPF3POiQoHHfgVjIMVoF9sNCNE6JIpB9cvM5Y9gb0fTMxwgeumDUm/TpTq+YZEBndqj6Jvw60g9LFqL273O1E0wh+uu8mNsfoosQWi7xIQfBBynOxZYpUAACkE0AAAgAAAAA=="}}},"8Mb91x6P+Pr1550KajKO1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":13,"answerfrom":"2620:10a:80ab::150","timestamp":1620841561.01592,"data":"wkSEAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4dstTAAAHCAAABwgADS8AAAAcIMAQAC4AAQAAHCABFgAGCAEAAqMAYKyTamCb/hBfCwJzZQCLggvEe55yW6US5Jy0vKFBwzUuZnyVJ4z/jkaueslp+56erwL7u//8kmALzK3vpWzCoob8i7knXsQGP860tURhXlwlTq79QxEmL/mw92QGPESDoT5DAEZiu/Pu/EHlB8MIwIigp6/FR9VfwOb0GTm8psfwJ3v2/SoNvA+EOLV+yWkqj23Xx1vSNokqgVQDit8FTYZ/+Ab4BiMbaG+fztgRVHTCRmNClWyBG7/oM2G5UKUjfKQOHD+mBaMZdiHTR0kAc0jxWgk7/yP1C547/uTYHjiI0Tqv+Ux4VRJMGoy2KiFaZ0pR2QDHIrjv3QwhMsxMKEYW1/aewSo5yHqjYf9MwAwALwABAAAcIAATBnNlYi1hYgJzZQAABiAAAAAAA8AMAC4AAQAAHCABFgAvCAIAABwgYK4+kGCb0+JfCwJzZQBrBmiQSbZYcxAxt1aY4OVdx+k9InkPz4qAs3wmkY4vDCXZEgqn4U1G0BcKf12zeiy4Fy3OZTChWOm/OX+WaTnPWKFCTrFx2loXYBW66jfBtelkmvXTraOwjdxH+FcQhMWg3iouGcBwHCeJtRi5HpuY2DJxY6A5pC/rSwSaGeKeP4exbEontsUStseBm8mR5oUjQskpBL87Jq5cqJXQpcWtpcSrBB3Rtp+GDUojW3D+7Geq49UWPcLUmItBchWkrPX25xKG8Mxh/vyWmmEQyeWuVIp7IjQlP4krqo/E/8KpqCETcVSCtfoUhioyIEsfxpDpUExzT+J3oDQH+s/omgfLAAApBNAAAIAAAAA="}}}}
z.ns.se 185.159.198.150 {"9mCX9RLar7e5xQdJHWNUGQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1620841554.35148,"querytime":13,"answerfrom":"185.159.198.150","data":"zaqAAAABAAAABAABA3NlYgJzZQAABgABwAwAAgABAAFRgAASBXBkbnMyBmNzY2RucwNuZXQAwAwAAgABAAFRgAASA25zMghzZWJncm91cANjb20AwAwAAgABAAFRgAAGA25zMcAMwAwAAgABAAFRgAAIBXBkbnMxwCrAYAABAAEAAVGAAASBsjIF"}}},"h4cFx+Hc1W98vTiq3TLcFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1620841538.69773,"answerfrom":"185.159.198.150","querytime":13,"data":"rW2EAAABAAEAAAAAAXkCbnMCc2UAABwAAcAMABwAAQACowAAECYgAQqAqgAAAAAAAAAAAVA="}}},"fMgGdfwEQk2v5buwJaqqRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":13,"answerfrom":"185.159.198.150","timestamp":1620841550.27195,"data":"sPeAAAABAAAAAwAGA25zMwNuaWMCc2UAAAEAAcAQAAIAAQABUYAABwFpAm5zwBTAEAACAAEAAVGAAAUCbnPAEMAQAAIAAQABUYAAAsAMwDsAAQABAAFRgAAEW+IkLcA7ABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXADAABAAEAAVGAAARb4iUtwAwAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcAoAAEAAQACowAABMKSahbAKAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT"}}},"mnwJxpNGWsLcHkP1XKtubQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"dPOEAAABAAEAAAAAAWYCbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFM=","timestamp":1620841538.07662,"answerfrom":"185.159.198.150","querytime":13}}},"A/St67ne7hjgH6EE057A5Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"VP+EAAABAAEAAAAAAXgCbnMCc2UAAAEAAcAMAAEAAQACowAABNVsGQQ=","answerfrom":"185.159.198.150","querytime":13,"timestamp":1620841538.51331}}},"DK8N2CN9Lx7uF37DukcaWQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1620841538.26363,"answerfrom":"185.159.198.150","querytime":13,"data":"7NmEAAABAAEAAAAAAWkCbnMCc2UAAAEAAcAMAAEAAQACowAABMKSahY="}}},"HSM2WWYU6XAfRPjZVCRAvQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"r6SEAAABAAEAAAAAAXkCbnMCc2UAAAEAAcAMAAEAAQACowAABLmfxZY=","querytime":13,"answerfrom":"185.159.198.150","timestamp":1620841538.63697}}},"8Mb91x6P+Pr1550KajKO1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":13,"timestamp":1620841561.00032,"data":"fECEAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4dstTAAAHCAAABwgADS8AAAAcIMAMAC8AAQAAHCAAEwZzZWItYWICc2UAAAYgAAAAAAPAEAAuAAEAABwgARYABggBAAKjAGCsk2pgm/4QXwsCc2UAi4ILxHueclulEuSctLyhQcM1LmZ8lSeM/45GrnrJafuenq8C+7v//JJgC8yt76VswqKG/Iu5J17EBj/OtLVEYV5cJU6u/UMRJi/5sPdkBjxEg6E+QwBGYrvz7vxB5QfDCMCIoKevxUfVX8Dm9Bk5vKbH8Cd79v0qDbwPhDi1fslpKo9t18db0jaJKoFUA4rfBU2Gf/gG+AYjG2hvn87YEVR0wkZjQpVsgRu/6DNhuVClI3ykDhw/pgWjGXYh00dJAHNI8VoJO/8j9QueO/7k2B44iNE6r/lMeFUSTBqMtiohWmdKUdkAxyK4790MITLMTChGFtf2nsEqOch6o2H/TMAMAC4AAQAAHCABFgAvCAIAABwgYK4+kGCb0+JfCwJzZQBrBmiQSbZYcxAxt1aY4OVdx+k9InkPz4qAs3wmkY4vDCXZEgqn4U1G0BcKf12zeiy4Fy3OZTChWOm/OX+WaTnPWKFCTrFx2loXYBW66jfBtelkmvXTraOwjdxH+FcQhMWg3iouGcBwHCeJtRi5HpuY2DJxY6A5pC/rSwSaGeKeP4exbEontsUStseBm8mR5oUjQskpBL87Jq5cqJXQpcWtpcSrBB3Rtp+GDUojW3D+7Geq49UWPcLUmItBchWkrPX25xKG8Mxh/vyWmmEQyeWuVIp7IjQlP4krqo/E/8KpqCETcVSCtfoUhioyIEsfxpDpUExzT+J3oDQH+s/omgfLAAApBNAAAIAAAAA="}}},"NcDmaLY4xUNWNpN1d0Yzvw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1620841537.8918,"querytime":13,"answerfrom":"185.159.198.150","data":"I/GEAAABAAEAAAAAAWMCbnMCc2UAAAEAAcAMAAEAAQACowAABMAkh2s="}}},"u82XAMRQ+ZFcD/tglpn/Sw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1620841538.32521,"answerfrom":"185.159.198.150","querytime":14,"data":"O9CEAAABAAEAAAAAAWkCbnMCc2UAABwAAcAMABwAAQACowAAECABBnwQEAAFAAAAAAAAAFM="}}},"2oNKsyX4xBX7fJsNsLUZ+Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ehSEAAABAAEAAAAAAWYCbnMCc2UAAAEAAcAMAAEAAQACowAABMBHNTU=","timestamp":1620841538.01862,"querytime":13,"answerfrom":"185.159.198.150"}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1620841537.48175,"querytime":14,"answerfrom":"185.159.198.150","data":"jG6EAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3h2y1MAAAcIAAAHCAANLwAAABwg"}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1620841537.63286,"answerfrom":"185.159.198.150","querytime":13,"data":"yU2EAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM="}}},"BXVBY8r9sPsznJk1A1ELew":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Nh6AAAABAAAAAwAGAm5zA25pYwJzZQAAHAABwA8AAgABAAFRgAAHAWkCbnPAE8APAAIAAQABUYAAAsAMwA8AAgABAAFRgAAGA25zM8APwAwAAQABAAFRgAAEW+IkLcAMABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXASAABAAEAAVGAAARb4iUtwEgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcAnAAEAAQACowAABMKSahbAJwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT","timestamp":1620841550.1654,"querytime":13,"answerfrom":"185.159.198.150"}}},"7WR6jIrty7oVWdah6qwcXA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1620841538.14095,"answerfrom":"185.159.198.150","querytime":13,"data":"+aOEAAABAAEAAAAAAWcCbnMCc2UAAAEAAcAMAAEAAQACowAABILvBXI="}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"BwSEAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwALgABAAAOEAEWACsIAgAADhBgqodnYJoR3V8LAnNlAIcJoU6j5/LfLMYXQwuBpMdEZZlg1kHf6v+J/0UvXMqiuwzl3MGi3drFPel6ZHAeYlcIRLEJ6HBFUQyTXA3ebyaSLTibFCyJ/f6zflp/8qnOwWxQKQFEl/0QetrQ1W2P9vEMnSH4WPBSD/M1ZgQWfTAFJ5H6ZB3g8rFqxZAQCJJQ8C3ykFqnrthMkRHlSGzeA1y1P/K32iFx1v9DWvLNkpPbiNG1D5evb7RPF3POiQoHHfgVjIMVoF9sNCNE6JIpB9cvM5Y9gb0fTMxwgeumDUm/TpTq+YZEBndqj6Jvw60g9LFqL273O1E0wh+uu8mNsfoosQWi7xIQfBBynOxZYpUAACkE0AAAgAAAAA==","querytime":13,"answerfrom":"185.159.198.150","timestamp":1620841549.60028}}},"zqYWYTRUFLmU2kWtyd/8tQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"eX+EAAABAAEAAAAAAWICbnMCc2UAABwAAcAMABwAAQACowAAECABBnwlTAMBAAAAAAAAAFM=","answerfrom":"185.159.198.150","querytime":13,"timestamp":1620841537.82871}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"s22AAAABAAAAAwAEA25pYwJzZQAABgABwAwAAgABAAFRgAAFAm5zwAzADAACAAEAAVGAAAcBaQJuc8AQwAwAAgABAAFRgAAGA25zM8AMwEgAAQABAAFRgAAEW+IlLcAkAAEAAQABUYAABFviJC3ASAAcAAEAAVGAABAgAQZ8EkwgBwAAAAAAAABFwCQAHAABAAFRgAAQIAEGfBJMEAoAAAAAAAAARQ==","querytime":13,"answerfrom":"185.159.198.150","timestamp":1620841537.38025}}},"yAnZzYoXwcS8NY+5pdN1bw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":13,"timestamp":1620841538.39078,"data":"cPKEAAABAAEAAAAAAW0CbnMCc2UAAAEAAcAMAAEAAQACowAABMIAC3A="}}},"Y1ZvIYRyV6Gaf0yziEjgFw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":13,"answerfrom":"185.159.198.150","timestamp":1620841550.36833,"data":"Q/iAAAABAAAAAwAEA25zMwNuaWMCc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAHAWkCbnPAFMAQAAIAAQABUYAABQJuc8AQwAwAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcAMAAEAAQABUYAABFviJS3ASQABAAEAAVGAAARb4iQtwEkAHAABAAFRgAAQIAEGfBJMEAoAAAAAAAAARQ=="}}},"OA2m1t2M1xJLkAZmINy+4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":13,"timestamp":1620841538.20034,"data":"yPaEAAABAAEAAAAAAWcCbnMCc2UAABwAAcAMABwAAQACowAAECABBrAADgADAAAAAAAAAAE="}}},"MRObrmyvWJVMundftQXlfg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":13,"answerfrom":"185.159.198.150","timestamp":1620841550.06744,"data":"bIiAAAABAAAAAwAEAm5zA25pYwJzZQAAAQABwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAcBaQJuc8ATwA8AAgABAAFRgAAGA25zM8APwAwAAQABAAFRgAAEW+IkLcBIAAEAAQABUYAABFviJS3ADAAcAAEAAVGAABAgAQZ8EkwQCgAAAAAAAABFwEgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ=="}}},"OUXphyg1unGFPcfo0KDS8A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":13,"timestamp":1620841538.44982,"data":"j16EAAABAAEAAAAAAW0CbnMCc2UAABwAAcAMABwAAQACowAAECABBngADgESAAAAAAAAAFM="}}},"SJIp9assyc7OpCpHEyYHPg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":13,"timestamp":1620841537.76819,"data":"k6KEAAABAAEAAAAAAWICbnMCc2UAAAEAAcAMAAEAAQACowAABMAkhWs="}}},"1YwdfUSqGh1k3+be+j90eQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"h3uEAAABAAEAAAAAAWMCbnMCc2UAABwAAcAMABwAAQACowAAECABBnwlVAMBAAAAAAAAAFM=","answerfrom":"185.159.198.150","querytime":13,"timestamp":1620841537.95344}}},"PCNDQl1aQfmUSCdMsJTJwQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"6dOEAAABAAEAAAAAAXgCbnMCc2UAABwAAcAMABwAAQACowAAECABBnwSTOAAAAAAAAAAAAQ=","querytime":13,"answerfrom":"185.159.198.150","timestamp":1620841538.57594}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":13,"timestamp":1620841537.5717,"data":"Q2KEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs="}}}}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
c.root-servers.net 192.33.4.12 {}
dns12.ovh.net 213.251.188.131 {}
dns12.ovh.net 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
