b.ns.se 192.36.133.107 {"8Mb91x6P+Pr1550KajKO1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1610044105.0713,"querytime":43,"data":"UyqEAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4di0eAAAHCAAABwgADS8AAAAcIMAQAC4AAQAAHCABFgAGCAEAAqMAYAnPF1/3QKRfCwJzZQBAQ6/rLk9L8lidQ2f9R0VTdUFongfzKro2846f4naaDv3nPJIWD1M1zLSLNFWx7JEjOrkt+u4kGDbb4XOMZDhpHfBcA2xTiXc5rxhxDGYTe3iMDjhBPWok+glnksb/R5aZ3JOpfsMzXA4I5RKje/ooac6hIWUblWrI+qL7UweCw6R++QxeYendJXWhUWCuMso4tVkizq08golsaP8e4qIfFSSDzw7/GSOLfnaUI9DCSigFtpnuZ5rQP/VlH/fqex1qGSgJ1p0FtlrQD1OwSzfAywsdSq3lDYz27esK1+sPf7z/0XLdLSaRVvO7/FnwTOJ788m+4YhW10gnlp+LyotQwAwALwABAAAcIAATBnNlYi1hYgJzZQAABiAAAAAAA8AMAC4AAQAAHCABFgAvCAIAABwgYATP71/0SUVfCwJzZQB48oDHgnRMCVIjs4F+mJKslA9+xO8B9zbr4vuCAsscpYRu/bZhkqJwvYis3XvXOKFnckgGQjBV1CIzIDo0iT/2gIWnJIg4UQUEdS9JbEudwdO+OZBIH5fXOrYAQY+05lMZXYl+Ts7CflmvPguPWUDRqowda5cJPtaSyDoBdMcdodtm9lydECxBbjg09Yb7wUWG62T7OCZMy0LUO+bRO9aY2UncwkamPwOqlYD8QwmDKeq4RK6ZP4SmrxRCty+azQe2Mit2i8W0n4WRyQkAjRY7fhS6fHvonzn+iZIIGCloftqN/QLoPtN/klPQTQAvmDTh4Heb6HsXPI8UBZLOcgHEAAApEAAAAIAAAAA=","answerfrom":"192.36.133.107"}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1610044084.37074,"answerfrom":"192.36.133.107","data":"Jf2EAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwALgABAAAOEAEWACsIAgAADhBgBri7X/YLRF8LAnNlAJefqHiZM7iONI9bO1nEEv56w7UKOZmch76JTlC1RYM0IeFIUN8bT7YsHgr0bTLoRJyosYtazya3rFMngJlXVyeCjDeiMPPOwtBAptBmexdjax0OyXXEn5dmIjUfKkgTYFvtRXjeSksteYZ80uNlmyec0urCuLzLL//0uGQXV6kfciZ5NMe+YGOeTzIqFWRBUuji314qmDD26FHYRZuAJDJamgalaIgfB4gRPtnkrBKWm7aF9FtfIiP4VnOatpOjGru8SmN9BeamIJki9Bl9+Fg14uhPLGYXE1RQoNH0KR1OWcTEdBFfFdjgKix3Cyla+ljB9Xou9iUUBb3XKXO5I7wAACkQAAAAgAAAAA==","querytime":33}}}}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {"8Mb91x6P+Pr1550KajKO1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"+vKEAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4di0eAAAHCAAABwgADS8AAAAcIMAQAC4AAQAAHCABFgAGCAEAAqMAYAnPF1/3QKRfCwJzZQBAQ6/rLk9L8lidQ2f9R0VTdUFongfzKro2846f4naaDv3nPJIWD1M1zLSLNFWx7JEjOrkt+u4kGDbb4XOMZDhpHfBcA2xTiXc5rxhxDGYTe3iMDjhBPWok+glnksb/R5aZ3JOpfsMzXA4I5RKje/ooac6hIWUblWrI+qL7UweCw6R++QxeYendJXWhUWCuMso4tVkizq08golsaP8e4qIfFSSDzw7/GSOLfnaUI9DCSigFtpnuZ5rQP/VlH/fqex1qGSgJ1p0FtlrQD1OwSzfAywsdSq3lDYz27esK1+sPf7z/0XLdLSaRVvO7/FnwTOJ788m+4YhW10gnlp+LyotQwAwALwABAAAcIAATBnNlYi1hYgJzZQAABiAAAAAAA8AMAC4AAQAAHCABFgAvCAIAABwgYATP71/0SUVfCwJzZQB48oDHgnRMCVIjs4F+mJKslA9+xO8B9zbr4vuCAsscpYRu/bZhkqJwvYis3XvXOKFnckgGQjBV1CIzIDo0iT/2gIWnJIg4UQUEdS9JbEudwdO+OZBIH5fXOrYAQY+05lMZXYl+Ts7CflmvPguPWUDRqowda5cJPtaSyDoBdMcdodtm9lydECxBbjg09Yb7wUWG62T7OCZMy0LUO+bRO9aY2UncwkamPwOqlYD8QwmDKeq4RK6ZP4SmrxRCty+azQe2Mit2i8W0n4WRyQkAjRY7fhS6fHvonzn+iZIIGCloftqN/QLoPtN/klPQTQAvmDTh4Heb6HsXPI8UBZLOcgHEAAApEAAAAIAAAAA=","answerfrom":"2001:67c:254c:301::53","querytime":43,"timestamp":1610044105.11813}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1610044084.40769,"answerfrom":"2001:67c:254c:301::53","data":"kpyEAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwALgABAAAOEAEWACsIAgAADhBgBri7X/YLRF8LAnNlAJefqHiZM7iONI9bO1nEEv56w7UKOZmch76JTlC1RYM0IeFIUN8bT7YsHgr0bTLoRJyosYtazya3rFMngJlXVyeCjDeiMPPOwtBAptBmexdjax0OyXXEn5dmIjUfKkgTYFvtRXjeSksteYZ80uNlmyec0urCuLzLL//0uGQXV6kfciZ5NMe+YGOeTzIqFWRBUuji314qmDD26FHYRZuAJDJamgalaIgfB4gRPtnkrBKWm7aF9FtfIiP4VnOatpOjGru8SmN9BeamIJki9Bl9+Fg14uhPLGYXE1RQoNH0KR1OWcTEdBFfFdjgKix3Cyla+ljB9Xou9iUUBb3XKXO5I7wAACkQAAAAgAAAAA==","querytime":43}}}}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
ns3.certif.net 2001:41d0:0001:9247:0000:0000:0000:0001 {}
ns3.certif.net 91.121.93.71 {"tpWS9Nh2RF74BBrLj0lw6g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1610044122.07353,"querytime":7,"data":"+E6EAAABAAEABAAFA25zMQV1bnRlbANuZXQAAAEAAcAMAAEAAQABUYAABLylqHnAEAACAAEAAVGAAA0DbnMxBmNlcnRpZsAWwBAAAgABAAFRgAANA25zMQZmbHVpZGXAFsAQAAIAAQABUYAABgNuczPAP8AQAAIAAQABUYAAAsAMwAwAHAABAAFRgAAQIAFB0AACjZUAAAAAAAAAAMA7AAEAAQABUYAABNRTtbjAOwAcAAEAAVGAABAgAQvIK00LAAAAAAAAAAABwG0AAQABAAFRgAAEW3ldR8BtABwAAQABUYAAECABQdAAAZJHAAAAAAAAAAE=","answerfrom":"91.121.93.71"}}},"WjxKpeXaHIsbjUjFYPrwmQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1610044122.14658,"querytime":7,"data":"UoyEAAABAAEABAAFA25zMQV1bnRlbANuZXQAABwAAcAMABwAAQABUYAAECABQdAAAo2VAAAAAAAAAADAEAACAAEAAVGAAA0DbnMxBmNlcnRpZsAWwBAAAgABAAFRgAANA25zMQZmbHVpZGXAFsAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zM8BLwAwAAQABAAFRgAAEvKWoecBHAAEAAQABUYAABNRTtbjARwAcAAEAAVGAABAgAQvIK00LAAAAAAAAAAABwIcAAQABAAFRgAAEW3ldR8CHABwAAQABUYAAECABQdAAAZJHAAAAAAAAAAE=","answerfrom":"91.121.93.71"}}}}
ns1.fluide.net 94.23.207.183 {}
h.gtld-servers.net 192.54.112.30 {"VLMZmy3fHR4854290qmmXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1610044112.88197,"answerfrom":"192.54.112.30","data":"tImEAAABAAMAAAABA2NvbQAAMAABwAwAMAABAAFRgACoAQADCAMBAAGnXzZay8A3tVtJJU0aDQ3nhH2QKKe+mDFLzrZdqbtJVxORc49bA0Tn5cZzhkyPUX8KwNKw9IsQZFt9j7tZ4XsrSwaz2d9ob2vomPI2EP0z4jLG3P7KGvCh0O+3mibSQCJnPlS7l6yNUJkcq8sCVlNX5GfRsjz+WAIYJ7bR+mQ14DHiWI87OQi3zIlfbwFhYCb8vfGxveyT9z6Ry/f/AUxjwAwAMAABAAFRgAEGAQEDCAEDw85XTZjL2RV+DXDSdLhJyg4O7Zr/xdzMkEdJaQZlXDXLCLM8TRcbAXyjVvSWAmKqYpPN+uixO1WyHDUc36dofTjvB0Zfh/hNPM2rivJO3r1hJrv+qHftm6IID6IhHxjcrzT2kiOxTiK6A7J8P7WoIMx0V9We0jojoj1jzSMElMljme/VZnENRi5AujZWLxtx8GJsp0L+qBcBr/yhC0sO2Una200NB172W6jFCOwWjLJJr4JtRu6CmdWIhezvYqFTXNPuwEm6pmTe2ffBBlP0IdivwYFHvB7NF1XHTyq7cmJ6EB3dspyj3DDJUxIodv9hwx40TydmssCKSjZ7+KD6P8AMAC4AAQABUYABFwAwCAEAAVGAYAHr5V/uJDl4vQNjb20ANVkAlCtHJTN5RKgqUYJ8ADx8N54hlexFI01ZUD7HAGV50aBumwpJLSABR1v1xyWE6IjDea/JV4XgfBz8N7lOdD8TfODqmEQ+WOrW2yQPBHphk3ZTRe3JwdwwrCpquCwaEzJAvUA8V6Korl7KNKFjWF+cXWyqfqkrAptaNlBUXcUlXUpVu/uYat8lraDty+sZLMkoZNIIM5+0Ui9IZf5qPNmztw9qFrQwe34USzSg9oUHeQeJ4myHvc5jBedVhG9izBnG6JYn/IygrPhrHPek7jCZeiMwj4YP8rQnnhPXtjjdKXF5hofz22D3T0EDYc8RevRzUOBYxOULWDrg3Pdr5AAAKRAAAACAAAAA","querytime":12}}},"9gjVNCdoxZbn8MKqazAjDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1610044112.86594,"querytime":14,"answerfrom":"192.54.112.30","data":"yWaEAwABAAAACAABEnh4LS10ZXN0LXRlc3QtdGVzdANjb20AAAEAAcAfAAYAAQAAA4QAPQFhDGd0bGQtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdyc8AfX/dSuwAABwgAAAOEAAk6gAABUYDAHwAuAAEAAAOEALcABggBAAADhGAAjTtf90JTexYDY29tAI2Pq2isVx7TjrDN1+lbvQfODJyVKGL/3cox0FgGEr8Ix2mcJfNAcqYQkVCzup6PUmccYHLPqqy0lI2v8jU+QWR+GcGUaPci7sItKXAHrexhStjSBSBC2tTZXDqvcghqTqspzp8XtpomE98znfQumXQzP73IC1Jrq48VDG0JwFehh6kgCQT1yC+PugHzcwSs+E3YldtLdDajzWbN30vfLqEgQ0swUE9KTUc4NzRMSlJFRjdFRk44NDMwUVZJVDhCU03AHwAyAAEAAVGAACMBAQAAABRlAaDCVyDuFW9sTjljazraAxLZKgAHIgAAAAACkME0AC4AAQABUYAAtwAyCAIAAVGAX/02wl/z69p7FgNjb20Aijvrb/k0/+hmY+yTHmJEJpMyRFQpt/+UorRzvrVh5Z7yorZAMe0MnXpPR3K2f9AZ8HhLKN3PSOpizM7Zh4sx/JGbtJTgMky+gaNkh57ll1EB9xKfhHtsHxXXrthRw62dR1Y8Ntt5dU3scZzfmvLT8Wu/tl5E3RjFqxYrmuB8ZJtFBcVxUfP6zJpLGU6GyuWthuEuK9ohhc/ORPpkozDTKyBNN0hHNFVHUEZLUDE0OTBMQTU4TDg4MEVDUEdEUUNJN8AfADIAAQABUYAAIgEBAAAAFLHjFTKnSJNssUx0wQhPT1D2zO/RAAYgAAAAABLCRwAuAAEAAVGAALcAMggCAAFRgF//1E9f9olnexYDY29tAIU8qif3z+4StfLP2OJtZMFJqBBJ/JVPtV5K6dy8W88j/GMjllzRMxKYU6BXOls2q2He/1wAfp1/Zj+Sjk+PSxGVTz4yuVtewPHBGiXM3jmOFgZ3dKW8jGpAPNAa6oJT/Ni1M+1kqFHf3aaDswfyphUXN2z2sKA2c7yfWQIF5B5WrCUTrMDb6hCTbmdAmEmRrNoctQ1eiYbL4LecMYLzgY8gM1JMMlE1ODIwNTY4N0M4STlLQzlNVjQ2REdIQ05TNDXAHwAyAAEAAVGAACIBAQAAABQe6j3l9xxjv9SimZfSKCJlgdpwPwAGIAAAAAASw1kALgABAAFRgAC3ADIIAgABUYBf++n5X/KfEXsWA2NvbQAnTI2cqxMng/xnRIH0hB76CwVcj6iQXA8ur50QlsDKodBBs+mKXF0/9LvI7cVYUgy2IKt/5WqP28HcqSiyZ4kAhED4Q1pSKf+RyPB6ujrYokufkmMvT9Al4Vby+2lRqIBvo/0eCKs3CrKlIB4GV3jaWzraEGH7HcxT0CPJAcd+uMapKNIrxng8/P3szRH7DK86gQGqvSwhyOuVLzmCiJQFAAApEAAAAIAAAAA="}}}}
h.gtld-servers.net 2001:0502:08cc:0000:0000:0000:0000:0030 {"VLMZmy3fHR4854290qmmXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1610044112.97648,"answerfrom":"2001:502:8cc::30","data":"KliEAAABAAMAAAABA2NvbQAAMAABwAwAMAABAAFRgACoAQADCAMBAAGnXzZay8A3tVtJJU0aDQ3nhH2QKKe+mDFLzrZdqbtJVxORc49bA0Tn5cZzhkyPUX8KwNKw9IsQZFt9j7tZ4XsrSwaz2d9ob2vomPI2EP0z4jLG3P7KGvCh0O+3mibSQCJnPlS7l6yNUJkcq8sCVlNX5GfRsjz+WAIYJ7bR+mQ14DHiWI87OQi3zIlfbwFhYCb8vfGxveyT9z6Ry/f/AUxjwAwAMAABAAFRgAEGAQEDCAEDw85XTZjL2RV+DXDSdLhJyg4O7Zr/xdzMkEdJaQZlXDXLCLM8TRcbAXyjVvSWAmKqYpPN+uixO1WyHDUc36dofTjvB0Zfh/hNPM2rivJO3r1hJrv+qHftm6IID6IhHxjcrzT2kiOxTiK6A7J8P7WoIMx0V9We0jojoj1jzSMElMljme/VZnENRi5AujZWLxtx8GJsp0L+qBcBr/yhC0sO2Una200NB172W6jFCOwWjLJJr4JtRu6CmdWIhezvYqFTXNPuwEm6pmTe2ffBBlP0IdivwYFHvB7NF1XHTyq7cmJ6EB3dspyj3DDJUxIodv9hwx40TydmssCKSjZ7+KD6P8AMAC4AAQABUYABFwAwCAEAAVGAYAHr5V/uJDl4vQNjb20ANVkAlCtHJTN5RKgqUYJ8ADx8N54hlexFI01ZUD7HAGV50aBumwpJLSABR1v1xyWE6IjDea/JV4XgfBz8N7lOdD8TfODqmEQ+WOrW2yQPBHphk3ZTRe3JwdwwrCpquCwaEzJAvUA8V6Korl7KNKFjWF+cXWyqfqkrAptaNlBUXcUlXUpVu/uYat8lraDty+sZLMkoZNIIM5+0Ui9IZf5qPNmztw9qFrQwe34USzSg9oUHeQeJ4myHvc5jBedVhG9izBnG6JYn/IygrPhrHPek7jCZeiMwj4YP8rQnnhPXtjjdKXF5hofz22D3T0EDYc8RevRzUOBYxOULWDrg3Pdr5AAAKRAAAACAAAAA","querytime":76}}},"9gjVNCdoxZbn8MKqazAjDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":75,"data":"+h+EAwABAAAACAABEnh4LS10ZXN0LXRlc3QtdGVzdANjb20AAAEAAcAfAAYAAQAAA4QAPQFhDGd0bGQtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdyc8AfX/dSuwAABwgAAAOEAAk6gAABUYDAHwAuAAEAAAOEALcABggBAAADhGAAjTtf90JTexYDY29tAI2Pq2isVx7TjrDN1+lbvQfODJyVKGL/3cox0FgGEr8Ix2mcJfNAcqYQkVCzup6PUmccYHLPqqy0lI2v8jU+QWR+GcGUaPci7sItKXAHrexhStjSBSBC2tTZXDqvcghqTqspzp8XtpomE98znfQumXQzP73IC1Jrq48VDG0JwFehh6kgCQT1yC+PugHzcwSs+E3YldtLdDajzWbN30vfLqEgQ0swUE9KTUc4NzRMSlJFRjdFRk44NDMwUVZJVDhCU03AHwAyAAEAAVGAACMBAQAAABRlAaDCVyDuFW9sTjljazraAxLZKgAHIgAAAAACkME0AC4AAQABUYAAtwAyCAIAAVGAX/02wl/z69p7FgNjb20Aijvrb/k0/+hmY+yTHmJEJpMyRFQpt/+UorRzvrVh5Z7yorZAMe0MnXpPR3K2f9AZ8HhLKN3PSOpizM7Zh4sx/JGbtJTgMky+gaNkh57ll1EB9xKfhHtsHxXXrthRw62dR1Y8Ntt5dU3scZzfmvLT8Wu/tl5E3RjFqxYrmuB8ZJtFBcVxUfP6zJpLGU6GyuWthuEuK9ohhc/ORPpkozDTKyBNN0hHNFVHUEZLUDE0OTBMQTU4TDg4MEVDUEdEUUNJN8AfADIAAQABUYAAIgEBAAAAFLHjFTKnSJNssUx0wQhPT1D2zO/RAAYgAAAAABLCRwAuAAEAAVGAALcAMggCAAFRgF//1E9f9olnexYDY29tAIU8qif3z+4StfLP2OJtZMFJqBBJ/JVPtV5K6dy8W88j/GMjllzRMxKYU6BXOls2q2He/1wAfp1/Zj+Sjk+PSxGVTz4yuVtewPHBGiXM3jmOFgZ3dKW8jGpAPNAa6oJT/Ni1M+1kqFHf3aaDswfyphUXN2z2sKA2c7yfWQIF5B5WrCUTrMDb6hCTbmdAmEmRrNoctQ1eiYbL4LecMYLzgY8gM1JMMlE1ODIwNTY4N0M4STlLQzlNVjQ2REdIQ05TNDXAHwAyAAEAAVGAACIBAQAAABQe6j3l9xxjv9SimZfSKCJlgdpwPwAGIAAAAAASw1kALgABAAFRgAC3ADIIAgABUYBf++n5X/KfEXsWA2NvbQAnTI2cqxMng/xnRIH0hB76CwVcj6iQXA8ur50QlsDKodBBs+mKXF0/9LvI7cVYUgy2IKt/5WqP28HcqSiyZ4kAhED4Q1pSKf+RyPB6ujrYokufkmMvT9Al4Vby+2lRqIBvo/0eCKs3CrKlIB4GV3jaWzraEGH7HcxT0CPJAcd+uMapKNIrxng8/P3szRH7DK86gQGqvSwhyOuVLzmCiJQFAAApEAAAAIAAAAA=","answerfrom":"2001:502:8cc::30","timestamp":1610044112.8984}}}}
nsd.nic.uk 156.154.103.3 {"psyduTO2PlWObWmHA4Xt0g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"pdyAAAABAAAAAgAABXVkbnMyBmNzY2RucwJ1awAAHAABwBIAAgABAAKjAAARBGRuczIGY3NjZG5zA25ldADAEgACAAEAAqMAAAcEZG5zMcAy","answerfrom":"156.154.103.3","querytime":14,"timestamp":1610044104.40325}}},"JQAGUewo614RgmfP03/gEg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1610044104.20193,"data":"CT6AAAABAAAAAgAABXVkbnMyBmNzY2RucwJ1awAAAQABwBIAAgABAAKjAAARBGRuczIGY3NjZG5zA25ldADAEgACAAEAAqMAAAcEZG5zMcAy","answerfrom":"156.154.103.3","querytime":14}}}}
