b.gtld-servers.net 192.33.14.30 {"VLMZmy3fHR4854290qmmXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"LhiEAAABAAMAAAABA2NvbQAAMAABwAwAMAABAAFRgACoAQADCAMBAAGnXzZay8A3tVtJJU0aDQ3nhH2QKKe+mDFLzrZdqbtJVxORc49bA0Tn5cZzhkyPUX8KwNKw9IsQZFt9j7tZ4XsrSwaz2d9ob2vomPI2EP0z4jLG3P7KGvCh0O+3mibSQCJnPlS7l6yNUJkcq8sCVlNX5GfRsjz+WAIYJ7bR+mQ14DHiWI87OQi3zIlfbwFhYCb8vfGxveyT9z6Ry/f/AUxjwAwAMAABAAFRgAEGAQEDCAEDw85XTZjL2RV+DXDSdLhJyg4O7Zr/xdzMkEdJaQZlXDXLCLM8TRcbAXyjVvSWAmKqYpPN+uixO1WyHDUc36dofTjvB0Zfh/hNPM2rivJO3r1hJrv+qHftm6IID6IhHxjcrzT2kiOxTiK6A7J8P7WoIMx0V9We0jojoj1jzSMElMljme/VZnENRi5AujZWLxtx8GJsp0L+qBcBr/yhC0sO2Una200NB172W6jFCOwWjLJJr4JtRu6CmdWIhezvYqFTXNPuwEm6pmTe2ffBBlP0IdivwYFHvB7NF1XHTyq7cmJ6EB3dspyj3DDJUxIodv9hwx40TydmssCKSjZ7+KD6P8AMAC4AAQABUYABFwAwCAEAAVGAX+eN5V/Txjl4vQNjb20ATUJiOYOrku1THphNQifCmz9oC9GSyVTCJ+/b9a30qDut0jBx7StX4ZtEbYjl+tGMHc9nhjnsqIX/BBG8nfGj6CK6OJ/1Fku10mftg8xLREH6zfVfxAkNpEodqqALZSt0wq87pJ4qFYqk4bjbze6A3M9y+h5Ij4fr/+6s4clze1sB1YasCqvvjkT8j9jFiFrWUPIKxeq/V8FCwL5/7xct7oMCi9BdDF07DS+zu8VwEMa8lXWty9yLA6w7L2eFdTD9XN0OHqwgowmS3fbGSRJAR8XXlJSDiXCaVtvJEunPmEZgh7TkLu0P3XMwN0Ef/VvWvUr89+rzyIRNm8s9d+kZUwAAKRAAAACAAAAA","querytime":135,"timestamp":1607988919.74026,"answerfrom":"192.33.14.30"}}},"9gjVNCdoxZbn8MKqazAjDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.33.14.30","timestamp":1607988919.58917,"querytime":148,"data":"C0+EAwABAAAACAABEnh4LS10ZXN0LXRlc3QtdGVzdANjb20AAAEAAcAfAAYAAQAAA4QAPQFhDGd0bGQtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdyc8AfX9f2ogAABwgAAAOEAAk6gAABUYDAHwAuAAEAAAOEALcABggBAAADhF/hMSJf1+Y6exYDY29tAEwDxDRFFFmCgQdheBiL3B+FbAiEZVKjcWVUWV7Y6eK8QZPHv6mhcYgSF1UwE44GZvhqHqfHPACX5fQYt4i3szIFLipA3NV0O9bOmmb6cv31IqWlsx67N4/3HifVx6dSrW4nYb5CQrQacU6cnr6/jrroUJ0H+H9jlKhEXyvCAYGnt/W0GQoIGazOMojmTxixrqDs6c1FS5lvlImSTTdYAtEgQ0swUE9KTUc4NzRMSlJFRjdFRk44NDMwUVZJVDhCU03AHwAyAAEAAVGAACMBAQAAABRlAaDCVyDuFW9sTjljazraAxLZKgAHIgAAAAACkME0AC4AAQABUYAAtwAyCAIAAVGAX92SMF/UR0h7FgNjb20AThsuVr751JD0XttDvIMYODQUW/7GgzV6+lORj33N0xZnMeFGPSI/V7TNqqe32qvkTTjrviWA0Asz11/C+MG7P3WQCMwaQWxqTjPt8YmjZ1sfLwLXhi6vJWhTyvldohYjOwCRXSiOpBbcU3GIiPW15ov5f/fqY/EnMY6Id5z9zr/8qdezlQ2mRnSyhBifkk3MHHOVwK6t3yHwOVi/L+EaQiBNN0hHNFVHUEZLUDE0OTBMQTU4TDg4MEVDUEdEUUNJN8AfADIAAQABUYAAIgEBAAAAFLHjFTKnSJNssUx0wQhPT1D2zO/RAAYgAAAAABLCRwAuAAEAAVGAALcAMggCAAFRgF/gMFhf1uVwexYDY29tAGKNaqtqFnPhayv4bhj8uAGWZVOkUvEwa/3gOk4Yf51Llt1ZA5cF7CeTiQF8CKb0wIXT2YWqR5HiwaUOAnAVo7oroEI5NClAjdpqJvxM+GW9Sdd7WR8Ut+dauEua1Cx4pXZHqwwXLMB91mf5NYNs5k67PiLd7VD87Avucl1RfFzeUORhcd//nwqpazVxh/unhoOFNyxaWXq1eANaHsIknd4gM1JMMlE1ODIwNTY4N0M4STlLQzlNVjQ2REdIQ05TNDXAHwAyAAEAAVGAACIBAQAAABQe6jvqPJ6plpw6583ONefbbQubIQAGIAAAAAASw1kALgABAAFRgAC3ADIIAgABUYBf3EXvX9L7B3sWA2NvbQB1b7dEt2BmZ3LXBH7nBUoKiJmozJk34ZBzBXaxMzZDILBxnKrw6iUoKy+0aSwssiZe37lobFhSkaj3B6+z6pEcNaP2nzpZ50z9P/iu5Ew4AVg782LCYtjNW4tIePIAQ/MjvJ3+fgzGbMeMiFhSOJ0ZeAUAJB4UKt37susJfgxwnrGlEg0ydg94wzcilXZrQ9xN6PKkLS4sw0AaynCZ4baCAAApEAAAAIAAAAA="}}}}
b.gtld-servers.net 2001:0503:231d:0000:0000:0000:0002:0030 {"9gjVNCdoxZbn8MKqazAjDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:231d::2:30","timestamp":1607988919.87959,"querytime":35,"data":"0yaEAwABAAAACAABEnh4LS10ZXN0LXRlc3QtdGVzdANjb20AAAEAAcAfAAYAAQAAA4QAPQFhDGd0bGQtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdyc8AfX9f2ogAABwgAAAOEAAk6gAABUYDAHwAuAAEAAAOEALcABggBAAADhF/hMSJf1+Y6exYDY29tAEwDxDRFFFmCgQdheBiL3B+FbAiEZVKjcWVUWV7Y6eK8QZPHv6mhcYgSF1UwE44GZvhqHqfHPACX5fQYt4i3szIFLipA3NV0O9bOmmb6cv31IqWlsx67N4/3HifVx6dSrW4nYb5CQrQacU6cnr6/jrroUJ0H+H9jlKhEXyvCAYGnt/W0GQoIGazOMojmTxixrqDs6c1FS5lvlImSTTdYAtEgQ0swUE9KTUc4NzRMSlJFRjdFRk44NDMwUVZJVDhCU03AHwAyAAEAAVGAACMBAQAAABRlAaDCVyDuFW9sTjljazraAxLZKgAHIgAAAAACkME0AC4AAQABUYAAtwAyCAIAAVGAX92SMF/UR0h7FgNjb20AThsuVr751JD0XttDvIMYODQUW/7GgzV6+lORj33N0xZnMeFGPSI/V7TNqqe32qvkTTjrviWA0Asz11/C+MG7P3WQCMwaQWxqTjPt8YmjZ1sfLwLXhi6vJWhTyvldohYjOwCRXSiOpBbcU3GIiPW15ov5f/fqY/EnMY6Id5z9zr/8qdezlQ2mRnSyhBifkk3MHHOVwK6t3yHwOVi/L+EaQiBNN0hHNFVHUEZLUDE0OTBMQTU4TDg4MEVDUEdEUUNJN8AfADIAAQABUYAAIgEBAAAAFLHjFTKnSJNssUx0wQhPT1D2zO/RAAYgAAAAABLCRwAuAAEAAVGAALcAMggCAAFRgF/gMFhf1uVwexYDY29tAGKNaqtqFnPhayv4bhj8uAGWZVOkUvEwa/3gOk4Yf51Llt1ZA5cF7CeTiQF8CKb0wIXT2YWqR5HiwaUOAnAVo7oroEI5NClAjdpqJvxM+GW9Sdd7WR8Ut+dauEua1Cx4pXZHqwwXLMB91mf5NYNs5k67PiLd7VD87Avucl1RfFzeUORhcd//nwqpazVxh/unhoOFNyxaWXq1eANaHsIknd4gM1JMMlE1ODIwNTY4N0M4STlLQzlNVjQ2REdIQ05TNDXAHwAyAAEAAVGAACIBAQAAABQe6jvqPJ6plpw6583ONefbbQubIQAGIAAAAAASw1kALgABAAFRgAC3ADIIAgABUYBf3EXvX9L7B3sWA2NvbQB1b7dEt2BmZ3LXBH7nBUoKiJmozJk34ZBzBXaxMzZDILBxnKrw6iUoKy+0aSwssiZe37lobFhSkaj3B6+z6pEcNaP2nzpZ50z9P/iu5Ew4AVg782LCYtjNW4tIePIAQ/MjvJ3+fgzGbMeMiFhSOJ0ZeAUAJB4UKt37susJfgxwnrGlEg0ydg94wzcilXZrQ9xN6PKkLS4sw0AaynCZ4baCAAApEAAAAIAAAAA="}}},"VLMZmy3fHR4854290qmmXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:231d::2:30","timestamp":1607988919.91699,"querytime":35,"data":"BlKEAAABAAMAAAABA2NvbQAAMAABwAwAMAABAAFRgACoAQADCAMBAAGnXzZay8A3tVtJJU0aDQ3nhH2QKKe+mDFLzrZdqbtJVxORc49bA0Tn5cZzhkyPUX8KwNKw9IsQZFt9j7tZ4XsrSwaz2d9ob2vomPI2EP0z4jLG3P7KGvCh0O+3mibSQCJnPlS7l6yNUJkcq8sCVlNX5GfRsjz+WAIYJ7bR+mQ14DHiWI87OQi3zIlfbwFhYCb8vfGxveyT9z6Ry/f/AUxjwAwAMAABAAFRgAEGAQEDCAEDw85XTZjL2RV+DXDSdLhJyg4O7Zr/xdzMkEdJaQZlXDXLCLM8TRcbAXyjVvSWAmKqYpPN+uixO1WyHDUc36dofTjvB0Zfh/hNPM2rivJO3r1hJrv+qHftm6IID6IhHxjcrzT2kiOxTiK6A7J8P7WoIMx0V9We0jojoj1jzSMElMljme/VZnENRi5AujZWLxtx8GJsp0L+qBcBr/yhC0sO2Una200NB172W6jFCOwWjLJJr4JtRu6CmdWIhezvYqFTXNPuwEm6pmTe2ffBBlP0IdivwYFHvB7NF1XHTyq7cmJ6EB3dspyj3DDJUxIodv9hwx40TydmssCKSjZ7+KD6P8AMAC4AAQABUYABFwAwCAEAAVGAX+eN5V/Txjl4vQNjb20ATUJiOYOrku1THphNQifCmz9oC9GSyVTCJ+/b9a30qDut0jBx7StX4ZtEbYjl+tGMHc9nhjnsqIX/BBG8nfGj6CK6OJ/1Fku10mftg8xLREH6zfVfxAkNpEodqqALZSt0wq87pJ4qFYqk4bjbze6A3M9y+h5Ij4fr/+6s4clze1sB1YasCqvvjkT8j9jFiFrWUPIKxeq/V8FCwL5/7xct7oMCi9BdDF07DS+zu8VwEMa8lXWty9yLA6w7L2eFdTD9XN0OHqwgowmS3fbGSRJAR8XXlJSDiXCaVtvJEunPmEZgh7TkLu0P3XMwN0Ef/VvWvUr89+rzyIRNm8s9d+kZUwAAKRAAAACAAAAA"}}}}
ns12.ovh.net 2001:41d0:0001:1983:0000:0000:0000:0001 {}
ns12.ovh.net 213.251.128.131 {"yExJlWuMwbwLeCht2ezCzQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"xRuEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAHAABwAwAHAABAAAOEAAQIAFB0AABGYQAAAAAAAAAAQ==","querytime":6,"timestamp":1607988921.1904,"answerfrom":"213.251.128.131"}}},"vAnJL6aGOZxV/X7jMOAWYg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1607988921.02048,"answerfrom":"213.251.128.131","data":"1kWEAAABAAEAAAAABWRuczEzA292aANuZXQAAAEAAcAMAAEAAQAADhAABNX7vIQ=","querytime":7}}},"YGu704A8cnHb+IU+1vNnDw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.251.128.131","timestamp":1607988921.09985,"querytime":6,"data":"fLeEAAABAAEAAAAABWRuczEzA292aANuZXQAABwAAcAMABwAAQAADhAAECABQdAAAUqEAAAAAAAAAAE="}}}}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
h.root-servers.net 128.63.2.53 {}
k.gtld-servers.net 2001:0503:0d2d:0000:0000:0000:0000:0030 {"VLMZmy3fHR4854290qmmXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1607988920.4318,"answerfrom":"2001:503:d2d::30","data":"oeKEAAABAAMAAAABA2NvbQAAMAABwAwAMAABAAFRgACoAQADCAMBAAGnXzZay8A3tVtJJU0aDQ3nhH2QKKe+mDFLzrZdqbtJVxORc49bA0Tn5cZzhkyPUX8KwNKw9IsQZFt9j7tZ4XsrSwaz2d9ob2vomPI2EP0z4jLG3P7KGvCh0O+3mibSQCJnPlS7l6yNUJkcq8sCVlNX5GfRsjz+WAIYJ7bR+mQ14DHiWI87OQi3zIlfbwFhYCb8vfGxveyT9z6Ry/f/AUxjwAwAMAABAAFRgAEGAQEDCAEDw85XTZjL2RV+DXDSdLhJyg4O7Zr/xdzMkEdJaQZlXDXLCLM8TRcbAXyjVvSWAmKqYpPN+uixO1WyHDUc36dofTjvB0Zfh/hNPM2rivJO3r1hJrv+qHftm6IID6IhHxjcrzT2kiOxTiK6A7J8P7WoIMx0V9We0jojoj1jzSMElMljme/VZnENRi5AujZWLxtx8GJsp0L+qBcBr/yhC0sO2Una200NB172W6jFCOwWjLJJr4JtRu6CmdWIhezvYqFTXNPuwEm6pmTe2ffBBlP0IdivwYFHvB7NF1XHTyq7cmJ6EB3dspyj3DDJUxIodv9hwx40TydmssCKSjZ7+KD6P8AMAC4AAQABUYABFwAwCAEAAVGAX+eN5V/Txjl4vQNjb20ATUJiOYOrku1THphNQifCmz9oC9GSyVTCJ+/b9a30qDut0jBx7StX4ZtEbYjl+tGMHc9nhjnsqIX/BBG8nfGj6CK6OJ/1Fku10mftg8xLREH6zfVfxAkNpEodqqALZSt0wq87pJ4qFYqk4bjbze6A3M9y+h5Ij4fr/+6s4clze1sB1YasCqvvjkT8j9jFiFrWUPIKxeq/V8FCwL5/7xct7oMCi9BdDF07DS+zu8VwEMa8lXWty9yLA6w7L2eFdTD9XN0OHqwgowmS3fbGSRJAR8XXlJSDiXCaVtvJEunPmEZgh7TkLu0P3XMwN0Ef/VvWvUr89+rzyIRNm8s9d+kZUwAAKRAAAACAAAAA","querytime":13}}},"9gjVNCdoxZbn8MKqazAjDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:d2d::30","timestamp":1607988920.41613,"querytime":13,"data":"PqWEAwABAAAACAABEnh4LS10ZXN0LXRlc3QtdGVzdANjb20AAAEAAcAfAAYAAQAAA4QAPQFhDGd0bGQtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdyc8AfX9f2ogAABwgAAAOEAAk6gAABUYDAHwAuAAEAAAOEALcABggBAAADhF/hMSJf1+Y6exYDY29tAEwDxDRFFFmCgQdheBiL3B+FbAiEZVKjcWVUWV7Y6eK8QZPHv6mhcYgSF1UwE44GZvhqHqfHPACX5fQYt4i3szIFLipA3NV0O9bOmmb6cv31IqWlsx67N4/3HifVx6dSrW4nYb5CQrQacU6cnr6/jrroUJ0H+H9jlKhEXyvCAYGnt/W0GQoIGazOMojmTxixrqDs6c1FS5lvlImSTTdYAtEgQ0swUE9KTUc4NzRMSlJFRjdFRk44NDMwUVZJVDhCU03AHwAyAAEAAVGAACMBAQAAABRlAaDCVyDuFW9sTjljazraAxLZKgAHIgAAAAACkME0AC4AAQABUYAAtwAyCAIAAVGAX92SMF/UR0h7FgNjb20AThsuVr751JD0XttDvIMYODQUW/7GgzV6+lORj33N0xZnMeFGPSI/V7TNqqe32qvkTTjrviWA0Asz11/C+MG7P3WQCMwaQWxqTjPt8YmjZ1sfLwLXhi6vJWhTyvldohYjOwCRXSiOpBbcU3GIiPW15ov5f/fqY/EnMY6Id5z9zr/8qdezlQ2mRnSyhBifkk3MHHOVwK6t3yHwOVi/L+EaQiBNN0hHNFVHUEZLUDE0OTBMQTU4TDg4MEVDUEdEUUNJN8AfADIAAQABUYAAIgEBAAAAFLHjFTKnSJNssUx0wQhPT1D2zO/RAAYgAAAAABLCRwAuAAEAAVGAALcAMggCAAFRgF/gMFhf1uVwexYDY29tAGKNaqtqFnPhayv4bhj8uAGWZVOkUvEwa/3gOk4Yf51Llt1ZA5cF7CeTiQF8CKb0wIXT2YWqR5HiwaUOAnAVo7oroEI5NClAjdpqJvxM+GW9Sdd7WR8Ut+dauEua1Cx4pXZHqwwXLMB91mf5NYNs5k67PiLd7VD87Avucl1RfFzeUORhcd//nwqpazVxh/unhoOFNyxaWXq1eANaHsIknd4gM1JMMlE1ODIwNTY4N0M4STlLQzlNVjQ2REdIQ05TNDXAHwAyAAEAAVGAACIBAQAAABQe6jvqPJ6plpw6583ONefbbQubIQAGIAAAAAASw1kALgABAAFRgAC3ADIIAgABUYBf3EXvX9L7B3sWA2NvbQB1b7dEt2BmZ3LXBH7nBUoKiJmozJk34ZBzBXaxMzZDILBxnKrw6iUoKy+0aSwssiZe37lobFhSkaj3B6+z6pEcNaP2nzpZ50z9P/iu5Ew4AVg782LCYtjNW4tIePIAQ/MjvJ3+fgzGbMeMiFhSOJ0ZeAUAJB4UKt37susJfgxwnrGlEg0ydg94wzcilXZrQ9xN6PKkLS4sw0AaynCZ4baCAAApEAAAAIAAAAA="}}}}
k.gtld-servers.net 192.52.178.30 {"9gjVNCdoxZbn8MKqazAjDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.52.178.30","timestamp":1607988920.37205,"querytime":18,"data":"CYaEAwABAAAACAABEnh4LS10ZXN0LXRlc3QtdGVzdANjb20AAAEAAcAfAAYAAQAAA4QAPQFhDGd0bGQtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdyc8AfX9f2ogAABwgAAAOEAAk6gAABUYDAHwAuAAEAAAOEALcABggBAAADhF/hMSJf1+Y6exYDY29tAEwDxDRFFFmCgQdheBiL3B+FbAiEZVKjcWVUWV7Y6eK8QZPHv6mhcYgSF1UwE44GZvhqHqfHPACX5fQYt4i3szIFLipA3NV0O9bOmmb6cv31IqWlsx67N4/3HifVx6dSrW4nYb5CQrQacU6cnr6/jrroUJ0H+H9jlKhEXyvCAYGnt/W0GQoIGazOMojmTxixrqDs6c1FS5lvlImSTTdYAtEgQ0swUE9KTUc4NzRMSlJFRjdFRk44NDMwUVZJVDhCU03AHwAyAAEAAVGAACMBAQAAABRlAaDCVyDuFW9sTjljazraAxLZKgAHIgAAAAACkME0AC4AAQABUYAAtwAyCAIAAVGAX92SMF/UR0h7FgNjb20AThsuVr751JD0XttDvIMYODQUW/7GgzV6+lORj33N0xZnMeFGPSI/V7TNqqe32qvkTTjrviWA0Asz11/C+MG7P3WQCMwaQWxqTjPt8YmjZ1sfLwLXhi6vJWhTyvldohYjOwCRXSiOpBbcU3GIiPW15ov5f/fqY/EnMY6Id5z9zr/8qdezlQ2mRnSyhBifkk3MHHOVwK6t3yHwOVi/L+EaQiBNN0hHNFVHUEZLUDE0OTBMQTU4TDg4MEVDUEdEUUNJN8AfADIAAQABUYAAIgEBAAAAFLHjFTKnSJNssUx0wQhPT1D2zO/RAAYgAAAAABLCRwAuAAEAAVGAALcAMggCAAFRgF/gMFhf1uVwexYDY29tAGKNaqtqFnPhayv4bhj8uAGWZVOkUvEwa/3gOk4Yf51Llt1ZA5cF7CeTiQF8CKb0wIXT2YWqR5HiwaUOAnAVo7oroEI5NClAjdpqJvxM+GW9Sdd7WR8Ut+dauEua1Cx4pXZHqwwXLMB91mf5NYNs5k67PiLd7VD87Avucl1RfFzeUORhcd//nwqpazVxh/unhoOFNyxaWXq1eANaHsIknd4gM1JMMlE1ODIwNTY4N0M4STlLQzlNVjQ2REdIQ05TNDXAHwAyAAEAAVGAACIBAQAAABQe6jvqPJ6plpw6583ONefbbQubIQAGIAAAAAASw1kALgABAAFRgAC3ADIIAgABUYBf3EXvX9L7B3sWA2NvbQB1b7dEt2BmZ3LXBH7nBUoKiJmozJk34ZBzBXaxMzZDILBxnKrw6iUoKy+0aSwssiZe37lobFhSkaj3B6+z6pEcNaP2nzpZ50z9P/iu5Ew4AVg782LCYtjNW4tIePIAQ/MjvJ3+fgzGbMeMiFhSOJ0ZeAUAJB4UKt37susJfgxwnrGlEg0ydg94wzcilXZrQ9xN6PKkLS4sw0AaynCZ4baCAAApEAAAAIAAAAA="}}},"VLMZmy3fHR4854290qmmXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.52.178.30","timestamp":1607988920.3931,"querytime":19,"data":"jL6EAAABAAMAAAABA2NvbQAAMAABwAwAMAABAAFRgACoAQADCAMBAAGnXzZay8A3tVtJJU0aDQ3nhH2QKKe+mDFLzrZdqbtJVxORc49bA0Tn5cZzhkyPUX8KwNKw9IsQZFt9j7tZ4XsrSwaz2d9ob2vomPI2EP0z4jLG3P7KGvCh0O+3mibSQCJnPlS7l6yNUJkcq8sCVlNX5GfRsjz+WAIYJ7bR+mQ14DHiWI87OQi3zIlfbwFhYCb8vfGxveyT9z6Ry/f/AUxjwAwAMAABAAFRgAEGAQEDCAEDw85XTZjL2RV+DXDSdLhJyg4O7Zr/xdzMkEdJaQZlXDXLCLM8TRcbAXyjVvSWAmKqYpPN+uixO1WyHDUc36dofTjvB0Zfh/hNPM2rivJO3r1hJrv+qHftm6IID6IhHxjcrzT2kiOxTiK6A7J8P7WoIMx0V9We0jojoj1jzSMElMljme/VZnENRi5AujZWLxtx8GJsp0L+qBcBr/yhC0sO2Una200NB172W6jFCOwWjLJJr4JtRu6CmdWIhezvYqFTXNPuwEm6pmTe2ffBBlP0IdivwYFHvB7NF1XHTyq7cmJ6EB3dspyj3DDJUxIodv9hwx40TydmssCKSjZ7+KD6P8AMAC4AAQABUYABFwAwCAEAAVGAX+eN5V/Txjl4vQNjb20ATUJiOYOrku1THphNQifCmz9oC9GSyVTCJ+/b9a30qDut0jBx7StX4ZtEbYjl+tGMHc9nhjnsqIX/BBG8nfGj6CK6OJ/1Fku10mftg8xLREH6zfVfxAkNpEodqqALZSt0wq87pJ4qFYqk4bjbze6A3M9y+h5Ij4fr/+6s4clze1sB1YasCqvvjkT8j9jFiFrWUPIKxeq/V8FCwL5/7xct7oMCi9BdDF07DS+zu8VwEMa8lXWty9yLA6w7L2eFdTD9XN0OHqwgowmS3fbGSRJAR8XXlJSDiXCaVtvJEunPmEZgh7TkLu0P3XMwN0Ef/VvWvUr89+rzyIRNm8s9d+kZUwAAKRAAAACAAAAA"}}}}
e.root-servers.net 192.203.230.10 {}
x.ns.se 213.108.25.4 {"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1607988897.78944,"answerfrom":"213.108.25.4","data":"NV2EAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwALgABAAAOEAEWACsIAgAADhBf52wvX9cB9F8LAnNlADhIO5/AOqPSyc5kadsXuZL/+lFgbTGxZeUE2K6q7B57mKc6i8DvgXAGV9DaY4YQBZ6W9EZhFRpkNAV/Qrt39KJok2bZGOWsZBTDVfKHcdUjIv4Hw7sWoLLbgIHNCPR2uWo3nFcRou1Ri/+WO01/eb6QdJruVt1R1b6k5WQ07h9Bs1mMBqJYs1yvjpM3Hw3HfjxozZ8ieZI9puXU23gH971ipFUic/VvPu/1uUR0vVhOiYAvVXn6c/YQh2YC0X4T3237LZVoYLbmg5VeBYsdbinBJ2yMz4tbcH+86+FpXXwC5aMdE3JcZfLAf60T2zRPewm3dSuzcMHzrXjrAm3508sAACkQAAAAgAAAAA==","querytime":37}}},"8Mb91x6P+Pr1550KajKO1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.108.25.4","timestamp":1607988913.12476,"querytime":36,"data":"VPeEAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAKjAABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4aJtPAAAHCAAABwgADS8AAAAcIMAMAC8AAQAAHCAAEwZzZWItYWICc2UAAAYgAAAAAAPAEAAuAAEAAqMAARYABggBAAKjAF/prLlf1+L0XwsCc2UAfuSbzbNZeh81pkHFXwCQwf44/TSApg1kBT+J0FbQsNZy6kBi2PDrjbanjM3+/OGpGAXmHokSDysihxkyPL7bwYVxKFng4OHbkW+ntQg1dUN14OW+9eOKbjs41Xz6Iou5MF13jZ464FTLvtNzvU3RoTz/54jZpJagKVnB3nbvuQqPjBbJ3/JY8HHUEiqy4GjMocdsQr1El7cxA2S1pBq3lnLptnY8drx2i4Mjb8KiIryaa5fcOc+a5BcE44A66i45/tETxRCQhsZ3XQqut63KRKTWyWpiKEjFNM0kQ5pMXaVyxTQkVSCe7ele9Z6bZRzklk9vZFZOPTcEX9zkgxUThMAMAC4AAQAAHCABFgAvCAIAABwgX+eafF/W5dJfCwJzZQAJ7PHTnOQBUMc826grrT11Y5ilaNwbLWvVEaD1hhy3DfALaQHrpAgIEyJJG2t1y6uAMBrxrtPZRGUAUrQf0b7jTKjZLZ29PQucpLnQoUSf9VLLdGei0Hte2DnYl0K31qq12tnUOdkDokk1BCc5kJECLX+ctBbY62Ll3X0v7Ua8Ku/R8Sin5H5mQ9euplgl+rbC55m4Pv4Slxo1ECkcgcI7Iffl439lsDIjZsdrL2ynJCOTFtzheRdjOkcpBXwVVJ6kr17Mefk8hIJKbQlxtAIMNrDjL1DLmtiyeALpQIN8pa5U7nuArdLHS5ULW3QqiW5yATtlIuaJM8UdxYWO+2BFAAApEAAAAIAAAAA="}}}}
