dns2.nic.uk 103.49.80.1 {}
dns2.nic.uk 2401:fd80:0400:0000:0000:0000:0000:0001 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
b.root-servers.net 192.228.79.201 {}
y.ns.se 185.159.197.150 {"8Mb91x6P+Pr1550KajKO1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":106,"answerfrom":"185.159.197.150","timestamp":1604187562.93234,"data":"dsqEAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4aFPTAAAHCAAABwgADS8AAAAcIMAQAC4AAQAAHCABFgAGCAEAAqMAX65ws1+d4O8JcgJzZQCiIqomm1ngH4sHtr5alY5funINRAAm564iMNbSDBV9HUIg9G1EMwKZGV4khX6V8sKN6RfnFgK2jV0QihYcTPB3N2FoK2Y0QmWc6yhyCBeeTukHJr+Nx4mj3/cLgxhhQu5JBFkBCMIusA8/zFNj7hZEghcEX4pgscfAgzdbIwfgSnbLuGemd7VLmCno/8TefsOZfoGKMmwE755RvyA5LJ8YUFsfNYyXXC0820/GJWBz4hgbXsXkMoM9OnHFeLZIR590warlPom+Bc33QGn/CVSObKwURpRtqy9JZIqSHaycj/lpyWeHEsqkG3fHnG5R2syBrLFErGhok+lrL33CuWrfwAwALwABAAAcIAATBnNlYi1hYgJzZQAABiAAAAAAA8AMAC4AAQAAHCABFgAvCAIAABwgX6ylQV+bvH0JcgJzZQANuDewlhw0pEyCEmRKT2CSijafvExLMkBqY54MnM7fSa0WHL44ye4mgVhqZ4RfBUNMuz9mLYIPqq/LFojTobpXVQxXlWXwDuNG7bw5g4OQx6u8H9929IXS8PHhfDOMT+wMHtWTbTNjblRgxuWl38Hp8h8EcjPgcTrQ70ggo/esD2UKgQwqLLRrIo9/bDtdkPMJc6+qOi+CMEIb7Teik+Lx2LLtx842hg3UW30J+leR0vXeuEn4pQKkTMplLoO04ACuyxmHG/SaKS5VK32oHzwD8oegMhUUwp9mO67XxWmrrcIZtHlfJMPV9h4KqdBE624CvEL79xJIhNViGc7kiwANAAApEAAAAIAAAAA="}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":108,"answerfrom":"185.159.197.150","timestamp":1604187547.72796,"data":"miaEAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwALgABAAAOEAEWACsIAgAADhBfrrViX5z/7QlyAnNlABWPkx4wxNMchq5NY88jjOYjFMbRwJiTa75wBn09AwhimKSxppqCQlp37CULjaOeOKb5HQdWtuKNykwLEBKi2rPShxfG1dQEYcA0wH86TiTBVtlbtGc0h799WKEDoysw6S2aF5XCF66u0PqanVCQm7FjsAhX8aS3nkVU+UHjUAuhTFEaUraX2jWNRpnw4D54Aew/PkXAn5jGUY71hVJqpXjKeq3DgrpHKJr0JKcJ2HH6DmEVYE+3LNxXzb33FcdQmJS1vXqJ/bh9BNtT6qoLnL0Y/NhwygNhbadWfSqBuQ03fUrqYR7jKuFBnOgfCn2MLMFx5Eleq/7WTGRqFylwhYMAACkE0AAAgAAAAA=="}}}}
y.ns.se 2620:010a:80aa:0000:0000:0000:0000:0150 {"XP+VeNBlPWtqYuZQNQX82w":null,"8Mb91x6P+Pr1550KajKO1w":null}
dns13.ovh.net 2001:41d0:0001:4a84:0000:0000:0000:0001 {"edlF+i574h+5jWBd36QUnw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"gSyEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAAQABwAwAAQABAAAOEAAE1fuAhA==","answerfrom":"2001:41d0:1:4a84::1","timestamp":1604187570.59363,"querytime":7}}}}
dns13.ovh.net 213.251.188.132 {}
x.ns.se 213.108.25.4 {"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":36,"answerfrom":"213.108.25.4","timestamp":1604187547.68838,"data":"lRmEAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwALgABAAAOEAEWACsIAgAADhBfrrViX5z/7QlyAnNlABWPkx4wxNMchq5NY88jjOYjFMbRwJiTa75wBn09AwhimKSxppqCQlp37CULjaOeOKb5HQdWtuKNykwLEBKi2rPShxfG1dQEYcA0wH86TiTBVtlbtGc0h799WKEDoysw6S2aF5XCF66u0PqanVCQm7FjsAhX8aS3nkVU+UHjUAuhTFEaUraX2jWNRpnw4D54Aew/PkXAn5jGUY71hVJqpXjKeq3DgrpHKJr0JKcJ2HH6DmEVYE+3LNxXzb33FcdQmJS1vXqJ/bh9BNtT6qoLnL0Y/NhwygNhbadWfSqBuQ03fUrqYR7jKuFBnOgfCn2MLMFx5Eleq/7WTGRqFylwhYMAACkQAAAAgAAAAA=="}}},"8Mb91x6P+Pr1550KajKO1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":36,"timestamp":1604187562.89361,"answerfrom":"213.108.25.4","data":"r1mEAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAKjAABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4aFPTAAAHCAAABwgADS8AAAAcIMAMAC8AAQAAHCAAEwZzZWItYWICc2UAAAYgAAAAAAPAEAAuAAEAAqMAARYABggBAAKjAF+ucLNfneDvCXICc2UAoiKqJptZ4B+LB7a+WpWOX7pyDUQAJueuIjDW0gwVfR1CIPRtRDMCmRleJIV+lfLCjekX5xYCto1dEIoWHEzwdzdhaCtmNEJlnOsocggXnk7pBya/jceJo9/3C4MYYULuSQRZAQjCLrAPP8xTY+4WRIIXBF+KYLHHwIM3WyMH4Ep2y7hnpne1S5gp6P/E3n7DmX6BijJsBO+eUb8gOSyfGFBbHzWMl1wtPNtPxiVgc+IYG17F5DKDPTpxxXi2SEefdMGq5T6JvgXN90Bp/wlUjmysFEaUbasvSWSKkh2snI/5aclnhxLKpBt3x5xuUdrMgayxRKxoaJPpay99wrlq38AMAC4AAQAAHCABFgAvCAIAABwgX6ylQV+bvH0JcgJzZQANuDewlhw0pEyCEmRKT2CSijafvExLMkBqY54MnM7fSa0WHL44ye4mgVhqZ4RfBUNMuz9mLYIPqq/LFojTobpXVQxXlWXwDuNG7bw5g4OQx6u8H9929IXS8PHhfDOMT+wMHtWTbTNjblRgxuWl38Hp8h8EcjPgcTrQ70ggo/esD2UKgQwqLLRrIo9/bDtdkPMJc6+qOi+CMEIb7Teik+Lx2LLtx842hg3UW30J+leR0vXeuEn4pQKkTMplLoO04ACuyxmHG/SaKS5VK32oHzwD8oegMhUUwp9mO67XxWmrrcIZtHlfJMPV9h4KqdBE624CvEL79xJIhNViGc7kiwANAAApEAAAAIAAAAA="}}}}
