a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"ma":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":38,"answerfrom":"198.41.0.4","data":"86OAAAABAAAABwAQAm1hAAACAAHADAACAAEAAqMAAA8DbnMxCHJlZ2lzdHJlwAzADAACAAEAAqMAAAYDbnMzwCTADAACAAEAAqMAAA4DZG5zBWlucmlhAmZyAMAMAAIAAQACowAABgNuczTAJMAMAAIAAQACowAABgNuczLAJMAMAAIAAQACowAAEAZzbnMtcGIDaXNjA29yZwDADAACAAEAAqMAAAoDbnMyA25pY8BXwCAAAQABAAKjAAAEUcCrg8AgAAEAAQACowAABFHAq1PAIAAcAAEAAqMAABAgAUKIGAABhgAAAAAAAAADwDsAAQABAAKjAAAEUcCri8A7AAEAAQACowAABFHAq3PAOwAcAAEAAqMAABAgAUKIGAADhgAAAAAAAAADwE0AAQABAAKjAAAEwTPQDcBnAAEAAQACowAABFHAq4zAZwABAAEAAqMAAARRwKt0wGcAHAABAAKjAAAQIAFCiBgAA4YAAAAAAAAABMB5AAEAAQACowAABFHAq1TAeQABAAEAAqMAAARRwKuEwHkAHAABAAKjAAAQIAFCiBgAAYYAAAAAAAAABMCLAAEAAQACowAABMAFBAHAiwAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAABwKcAAQABAAKjAAAEwF0ABA==","timestamp":1530609700.79697}}}}}}}}},"fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"pB2AAAABAAAABQAKAmZyAAACAAHADAACAAEAAqMAAAwBZQNleHQDbmljwAzADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFkwCbADAACAAEAAqMAAAQBZMAiwCAAAQABAAKjAAAEwbCQFsAgABwAAQACowAAECoADXgAAAECAZMBdgFEACLAOAABAAEAAqMAAATCkmouwDgAHAABAAKjAAAQIAEGfBAQABEAAAAAAAAAU8BIAAEAAQACowAABMIAJAHASAAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABwFgAAQABAAKjAAAEwgAJAcBYABwAAQACowAAECABBngADAAAAAAAAAAAAAHAaAABAAEAAqMAAATABQQCwGgAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAg==","querytime":37,"answerfrom":"198.41.0.4","timestamp":1530609562.11133}}}}}}}}},"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530609551.45947,"data":"ZtqAAAABAAAACgAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEx/4/AcBTABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAYwABAAEAAqMAAATAJJBrwGMAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BzAAEAAQACowAABMAkhWvAcwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAAQABAAKjAAAEwCSHa8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwABAAEAAqMAAATARzU1","answerfrom":"198.41.0.4","querytime":38}}}}}}}}},"com":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530609557.73634,"answerfrom":"198.41.0.4","querytime":40,"data":"PuOAAAABAAAADQAMA2NvbQAAAgABwAwAAgABAAKjAAAUAWUMZ3RsZC1zZXJ2ZXJzA25ldADADAACAAEAAqMAAAQBYsAjwAwAAgABAAKjAAAEAWrAI8AMAAIAAQACowAABAFtwCPADAACAAEAAqMAAAQBacAjwAwAAgABAAKjAAAEAWbAI8AMAAIAAQACowAABAFhwCPADAACAAEAAqMAAAQBZ8AjwAwAAgABAAKjAAAEAWjAI8AMAAIAAQACowAABAFswCPADAACAAEAAqMAAAQBa8AjwAwAAgABAAKjAAAEAWPAI8AMAAIAAQACowAABAFkwCPAIQABAAEAAqMAAATADF4ewCEAHAABAAKjAAAQIAEFAhyhAAAAAAAAAAAAMMBBAAEAAQACowAABMAhDh7AQQAcAAEAAqMAABAgAQUDIx0AAAAAAAAAAgAwwFEAAQABAAKjAAAEwDBPHsBRABwAAQACowAAECABBQJwlAAAAAAAAAAAADDAYQABAAEAAqMAAATAN1MewGEAHAABAAKjAAAQIAEFAbH5AAAAAAAAAAAAMMBxAAEAAQACowAABMArrB7AcQAcAAEAAqMAABAgAQUDOcEAAAAAAAAAAAAwwIEAAQABAAKjAAAEwCMzHsCBABwAAQACowAAECABBQPUFAAAAAAAAAAAADA="}}}}}}}}}}
y.ns.se 185.159.197.150 {}
ns12.ovh.net 213.251.128.131 {"ns13.ovh.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530609559.956,"data":"9aKEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAHAABwAwAHAABAAADhAAQIAFB0AABGYQAAAAAAAAAAQ==","answerfrom":"213.251.128.131","querytime":41}}}}}}}}},"dns13.ovh.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530609559.7094,"answerfrom":"213.251.128.131","querytime":56,"data":"FoGEAAABAAEAAAAABWRuczEzA292aANuZXQAABwAAcAMABwAAQAAA4QAECABQdAAAUqEAAAAAAAAAAE="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.251.128.131","querytime":42,"data":"oUyEAAABAAEAAAAABWRuczEzA292aANuZXQAAAEAAcAMAAEAAQAAA4QABNX7vIQ=","timestamp":1530609559.54201}}}}}}}}}}
ns12.ovh.net 2001:41d0:0001:1983:0000:0000:0000:0001 {}
pdns2.cscdns.net 2001:0502:cbe4:0000:0000:0000:0000:0033 {"seb.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530609557.14129,"answerfrom":"2001:502:cbe4::33","querytime":31,"data":"zYiEAAABAAEABAABA3NlYgJzZQAABgABwAwABgABAAAAAAAnA25zMcAMCmhvc3RtYXN0ZXLADHhJLxQAAGJwAAAOEAAnjQAAAA4QwAwAAgABAAAqMAACwCTADAACAAEAACowABIDbnMyCHNlYmdyb3VwA2NvbQDADAACAAEAACowABIFcGRuczEGY3NjZG5zA25ldADADAACAAEAACowAAgFcGRuczLAicAkAAEAAQAAKjAABIGyMgU="}}}}}}}}}}
pdns2.cscdns.net 69.36.145.33 {"pdns2.cscdns.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530609557.10026,"data":"6XuEAAABAAEAAgADBXBkbnMyBmNzY2RucwNuZXQAABwAAcAMABwAAQAAOEAAECABBQLL5AAAAAAAAAAAADPAEgACAAEAADhAAAgFcGRuczHAEsASAAIAAQAAOEAAAsAMwEoAAQABAAA4QAAE0XByIcBKABwAAQAAOEAAECYgAHQAGQAAAAAAAAAAADPADAABAAEAADhAAARFJJEh","querytime":34,"answerfrom":"69.36.145.33"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530609556.94412,"querytime":33,"answerfrom":"69.36.145.33","data":"MzGEAAABAAEAAgADBXBkbnMyBmNzY2RucwNuZXQAAAEAAcAMAAEAAQAAOEAABEUkkSHAEgACAAEAADhAAAgFcGRuczHAEsASAAIAAQAAOEAAAsAMwD4AAQABAAA4QAAE0XByIcA+ABwAAQAAOEAAECYgAHQAGQAAAAAAAAAAADPADAAcAAEAADhAABAgAQUCy+QAAAAAAAAAAAAz"}}}}}}}}}}
c.root-servers.net 192.33.4.12 {}
av2.nstld.com 2001:0500:0125:0000:0000:0000:0000:0030 {}
av2.nstld.com 192.42.178.30 {}
