ns1.seb.se 129.178.50.5 {}
ns11.ovh.net 2001:41d0:0001:1982:0000:0000:0000:0001 {}
ns11.ovh.net 213.251.128.130 {}
k.gtld-servers.net 192.52.178.30 {"VLMZmy3fHR4854290qmmXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"192.52.178.30","timestamp":1626821323.69208,"data":"fcGEAAABAAMAAAABA2NvbQAAMAABwAwAMAABAAFRgACoAQADCAMBAAHB1quCva5SMpFMjM9C4PxwAec2az+hWP5YGc3q/gxjeDeje4bkdUM8iw+3ZF+yryneKkLyvXN6zkmRUotF1ilK4eQE68hLTE0Josh9nplGcdrmmq4Azn72pV4A5mBOrfINdS3/mISmWCrckrkSYwv8Cr7Fp9Kac578gLW4nc0Yu8KbyzbYDoLuKL/H3c+IPBAVNxDcF2NTybJrwRNWjFxNwAwAMAABAAFRgAEGAQEDCAEDw85XTZjL2RV+DXDSdLhJyg4O7Zr/xdzMkEdJaQZlXDXLCLM8TRcbAXyjVvSWAmKqYpPN+uixO1WyHDUc36dofTjvB0Zfh/hNPM2rivJO3r1hJrv+qHftm6IID6IhHxjcrzT2kiOxTiK6A7J8P7WoIMx0V9We0jojoj1jzSMElMljme/VZnENRi5AujZWLxtx8GJsp0L+qBcBr/yhC0sO2Una200NB172W6jFCOwWjLJJr4JtRu6CmdWIhezvYqFTXNPuwEm6pmTe2ffBBlP0IdivwYFHvB7NF1XHTyq7cmJ6EB3dspyj3DDJUxIodv9hwx40TydmssCKSjZ7+KD6P8AMAC4AAQABUYABFwAwCAEAAVGAYQmJ1WD1wil4vQNjb20Af6IebzGw8MeGP0MDEk1dhSJaFieMGr8GxQfuk3d3H9440mbNK2EjIRC0XSw/wOKLsSYmyvPR+QrNfE9w6ZpQ7uLpTS5pW7dWyJ+24W6k60358NBTH1uuT7ZLsksble8tIF27aT+jqIlW6SBuo4ym+U9NVzxgvg8KiOQJOD8BqIAPRvAfeIBKY4IotLtFUsQFKln1CAklQSi4kGHQnVB3Xc85idGhycJomQGiN9d1MTAZTskxfRtGS137Ey0D7CGPMVZt2upQJiMl9fYUFJT55by/gLb84hYIZszV7kgC/SDo7W5/2drypIU9xpbJPZZLnsCEgNQsVQQWXlpLVgHWUAAAKRAAAACAAAAA"}}},"9gjVNCdoxZbn8MKqazAjDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"192.52.178.30","timestamp":1626821323.67768,"data":"VsKEAwABAAAACAABEnh4LS10ZXN0LXRlc3QtdGVzdANjb20AAAEAAcAfAAYAAQAAA4QAPQFhDGd0bGQtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdyc8AfYPdSvAAABwgAAAOEAAk6gAABUYDAHwAuAAEAAAOEALcABggBAAADhGEAjTxg90JUma8DY29tAD3FTRzml9T71sV5BBKxEF62ZNddx5RTyzEQepUbMMd8UYrAvfj+e0uSrxNIY1Rixaj5s2TfmQVqkPq3y5JoBnfaqxVlKP9xojP085t1yhfkqzc1dsXazMYqWVRAjrbyysItRvyIL++HP/eaWeShPcdrnlAq6zK4egMK6dbXkEJORc7pLRi7BXEIzIFtheWj5oCaj8RuRNEmaJJ8z4F2XDogQ0swUE9KTUc4NzRMSlJFRjdFRk44NDMwUVZJVDhCU03AHwAyAAEAAVGAACMBAQAAABRlAaDCVyDuFW9sTjljazraAxLZKgAHIgAAAAACkME0AC4AAQABUYAAtwAyCAIAAVGAYP+KrWD2P8WZrwNjb20ACNxZPKGkH+08ANQ888unnenXvSbImPo7L6ODhXro6R05RLvVlFUWQMVDcl49HCDNd83fRoAPRT7p9IPnjnGlUm5jt9loCxyqmbEmGj8OOBRoA2D/u679Xl2coY6QhtsYKrc2uF0bcv462xZjaaGp6/WcTXo/KbSPW09iYavZ2cMuQHIRGU/PDp5nyl2Wn0k8QtLIxIRDLhQwXMpEA5qRVSBNN0hHNFVHUEZLUDE0OTBMQTU4TDg4MEVDUEdEUUNJN8AfADIAAQABUYAAIgEBAAAAFLHjFTKnSJNssUx0wQhPT1D2zO/RAAYgAAAAABLCRwAuAAEAAVGAALcAMggCAAFRgGD8929g86yHma8DY29tALW0V0ORiWJcCO+OwmL3VOGxbbfYtM1z0HqPNOZ1ORlZcNhROH99q+RnnrzDi4+xHIgBlscrUvmWjGDXXWA6mCFUCxiPI2ufbSHU1hmdCFqWdiNrns08A1s115I33XMICGmae2lYNrYl3G6XdNp8KGHcTqAGYsgwxi0CJokCpVOrYhuU5bixpa1iw22zzRkEZNuoAWVqCzPixakNWm3n4OQgM1JMMlE1ODIwNTY4N0M4STlLQzlNVjQ2REdIQ05TNDXAHwAyAAEAAVGAACIBAQAAABQe6jbauRbahtV8+JcbzCgnbLAjEgAGIAAAAAASw1kALgABAAFRgAC3ADIIAgABUYBg/joxYPTvSZmvA2NvbQAxULoOittRcPsRy4obxD06hScNcHwk7Njp/+B83sN8ddhCXTKTUuq4KXQoypKtp5+QGp1j6QGkO/7rKznzDVqkgCfdaRf5OWpls/JD6GLYxwnyuerby0KLabxv6t89AMNPEP9gtE7KjPaP0b89ZEkSHSdwir4BEfPYX3PiMGh9GS8anyUARTIRwOgpVRbuvAFLkdCfRQMaxhLDGC8I45u5AAApEAAAAIAAAAA="}}}}
k.gtld-servers.net 2001:0503:0d2d:0000:0000:0000:0000:0030 {"VLMZmy3fHR4854290qmmXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:d2d::30","timestamp":1626821323.7259,"querytime":0,"data":"PK2EAAABAAMAAAABA2NvbQAAMAABwAwAMAABAAFRgACoAQADCAMBAAHB1quCva5SMpFMjM9C4PxwAec2az+hWP5YGc3q/gxjeDeje4bkdUM8iw+3ZF+yryneKkLyvXN6zkmRUotF1ilK4eQE68hLTE0Josh9nplGcdrmmq4Azn72pV4A5mBOrfINdS3/mISmWCrckrkSYwv8Cr7Fp9Kac578gLW4nc0Yu8KbyzbYDoLuKL/H3c+IPBAVNxDcF2NTybJrwRNWjFxNwAwAMAABAAFRgAEGAQEDCAEDw85XTZjL2RV+DXDSdLhJyg4O7Zr/xdzMkEdJaQZlXDXLCLM8TRcbAXyjVvSWAmKqYpPN+uixO1WyHDUc36dofTjvB0Zfh/hNPM2rivJO3r1hJrv+qHftm6IID6IhHxjcrzT2kiOxTiK6A7J8P7WoIMx0V9We0jojoj1jzSMElMljme/VZnENRi5AujZWLxtx8GJsp0L+qBcBr/yhC0sO2Una200NB172W6jFCOwWjLJJr4JtRu6CmdWIhezvYqFTXNPuwEm6pmTe2ffBBlP0IdivwYFHvB7NF1XHTyq7cmJ6EB3dspyj3DDJUxIodv9hwx40TydmssCKSjZ7+KD6P8AMAC4AAQABUYABFwAwCAEAAVGAYQmJ1WD1wil4vQNjb20Af6IebzGw8MeGP0MDEk1dhSJaFieMGr8GxQfuk3d3H9440mbNK2EjIRC0XSw/wOKLsSYmyvPR+QrNfE9w6ZpQ7uLpTS5pW7dWyJ+24W6k60358NBTH1uuT7ZLsksble8tIF27aT+jqIlW6SBuo4ym+U9NVzxgvg8KiOQJOD8BqIAPRvAfeIBKY4IotLtFUsQFKln1CAklQSi4kGHQnVB3Xc85idGhycJomQGiN9d1MTAZTskxfRtGS137Ey0D7CGPMVZt2upQJiMl9fYUFJT55by/gLb84hYIZszV7kgC/SDo7W5/2drypIU9xpbJPZZLnsCEgNQsVQQWXlpLVgHWUAAAKRAAAACAAAAA"}}},"9gjVNCdoxZbn8MKqazAjDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1626821323.7099,"answerfrom":"2001:503:d2d::30","querytime":0,"data":"6ZmEAwABAAAACAABEnh4LS10ZXN0LXRlc3QtdGVzdANjb20AAAEAAcAfAAYAAQAAA4QAPQFhDGd0bGQtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdyc8AfYPdSrQAABwgAAAOEAAk6gAABUYDAHwAuAAEAAAOEALcABggBAAADhGEAjS1g90JFma8DY29tAAxvFQ0uCJ0nuk/oOUqpg56gAlXfaGyd68gMX1jAoH2ogbmdwldNmn41HfQ3UylUbuMRb9TFidj/Q22kx3hbVP3aGVDjikWFiAZf2uvt66VjzUNzwF2pj1HsIf0DXsb81tLusE3/KC7CtiTTBA6QeefW/627oKbKFZbDgaU932YM6/FPaBNMUpnNgtvZ+fuFOa7TL5z3XLGkzeMXrsTOETkgQ0swUE9KTUc4NzRMSlJFRjdFRk44NDMwUVZJVDhCU03AHwAyAAEAAVGAACMBAQAAABRlAaDCVyDuFW9sTjljazraAxLZKgAHIgAAAAACkME0AC4AAQABUYAAtwAyCAIAAVGAYP+KrWD2P8WZrwNjb20ACNxZPKGkH+08ANQ888unnenXvSbImPo7L6ODhXro6R05RLvVlFUWQMVDcl49HCDNd83fRoAPRT7p9IPnjnGlUm5jt9loCxyqmbEmGj8OOBRoA2D/u679Xl2coY6QhtsYKrc2uF0bcv462xZjaaGp6/WcTXo/KbSPW09iYavZ2cMuQHIRGU/PDp5nyl2Wn0k8QtLIxIRDLhQwXMpEA5qRVSBNN0hHNFVHUEZLUDE0OTBMQTU4TDg4MEVDUEdEUUNJN8AfADIAAQABUYAAIgEBAAAAFLHjFTKnSJNssUx0wQhPT1D2zO/RAAYgAAAAABLCRwAuAAEAAVGAALcAMggCAAFRgGD8929g86yHma8DY29tALW0V0ORiWJcCO+OwmL3VOGxbbfYtM1z0HqPNOZ1ORlZcNhROH99q+RnnrzDi4+xHIgBlscrUvmWjGDXXWA6mCFUCxiPI2ufbSHU1hmdCFqWdiNrns08A1s115I33XMICGmae2lYNrYl3G6XdNp8KGHcTqAGYsgwxi0CJokCpVOrYhuU5bixpa1iw22zzRkEZNuoAWVqCzPixakNWm3n4OQgM1JMMlE1ODIwNTY4N0M4STlLQzlNVjQ2REdIQ05TNDXAHwAyAAEAAVGAACIBAQAAABQe6jbauRbahtV8+JcbzCgnbLAjEgAGIAAAAAASw1kALgABAAFRgAC3ADIIAgABUYBg/joxYPTvSZmvA2NvbQAxULoOittRcPsRy4obxD06hScNcHwk7Njp/+B83sN8ddhCXTKTUuq4KXQoypKtp5+QGp1j6QGkO/7rKznzDVqkgCfdaRf5OWpls/JD6GLYxwnyuerby0KLabxv6t89AMNPEP9gtE7KjPaP0b89ZEkSHSdwir4BEfPYX3PiMGh9GS8anyUARTIRwOgpVRbuvAFLkdCfRQMaxhLDGC8I45u5AAApEAAAAIAAAAA="}}}}
x.ns.se 2001:067c:124c:e000:0000:0000:0000:0004 {"8Mb91x6P+Pr1550KajKO1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"o9CEAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAKjAABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4dxzkAAAHCAAABwgADS8AAAAcIMAMAC8AAQAAHCAAEwZzZWItYWICc2UAAAYgAAAAAAPAEAAuAAEAAqMAARYABggBAAKjAGEIDm1g9zvpY3wCc2UARBUn5cLMbJIEq/eV4mkbWpvjWQ3qkBCqvRaSPxdkVHQ5Wq55PKz+6uAN4j8QkLWjHR5YpTF5tE/PfOKc3VZsuMmse6QB+OXtIfuLSgYg+utQHUxO9rkAz0JGj6mHG9HuYpXcy+uQUdx1/hxLjg4gDAKLJeJ53bLBV3/UFTT6L/5SWcDneLz0OlXmy7xFwqDFyjos7Fo+FZa3nQKOqyDak8nEv1hAIMWF4svBiboUw3Kbd6G8Pjpl8aqKtl1cH7VjnFnlI8xMuN4UfyF7bRcg+lxdpnWJL5IamlYrVUajLvy3BDVaHfjN3nWLI+nuy4CV9hKsFJqaFPoxCUgHQADlXcAMAC4AAQAAHCABFgAvCAIAABwgYQWidmDz/jZjfAJzZQBLzqcgoNDHjisSbBRJS7oduadEWR5kpyim1GC8O/NBVr5FbzNcvlhBW9buckLFx3kPz3mSL9XtB0hoaeTc7Kn94Vorsl3nix3fgcUWF6fK7oDR6USlQI2N3/ewjd3F0jiy82bXhwAr5OxHMFOb12YX6yqJX0lh2+xFG+7cd0Br9wYKpgVa2d9X1YOrGhi5RUbsTnSSWW2sYBc5/2NvRJvDgscGrmU+mTXSNhZIGtt4FspkIYr9AILSixWha4ZivsRw+j5ZVVopEGhZkv6MoP73Qwxsd9aKwtmd+6SzTuaKOr6+ANuVb6kcWQg1BY7+3fJnTNGI2tIUWvxXRN0U7UkZAAApEAAAAIAAAAA=","answerfrom":"2001:67c:124c:e000::4","timestamp":1626821316.57142,"querytime":0}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"2001:67c:124c:e000::4","timestamp":1626821300.41978,"data":"BhyEAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwALgABAAAOEAEWACsIAgAADhBhBxr/YPavRWN8AnNlAGinSU0VG+z6VKxlwtX6w0pBetOjOgirvxhv22UFbfquqFC5F1rmYzJOsSXtGo+PDoMWNV/ApFnoJwNN6e5JjVsz+FVQAbx5xTyyTbX9Ptp+ZB6oHw98rhxhYgwZiBRBgAnX0azNBqdBa3EdheaQOfiralLCRrVxVvXF/MlayjlIVfJrpLKc2ZGffcn/TB8X8/tVscB7y+baa+AODr1iXePeeN24GV58HW15zwfL39Zwc6/FkaLc1BNwqygpaEZHArwyIw3UhhE52m1TawK4GtZrcgRxGleCq1hECHetq9VK0MejCgMAxOVlIw7cdVhggp/bUwyojE7lCKkZFEFZz0QAACkQAAAAgAAAAA=="}}}}
x.ns.se 213.108.25.4 {"8Mb91x6P+Pr1550KajKO1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1626821316.61371,"answerfrom":"213.108.25.4","data":"BlGEAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAKjAABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4dxzkAAAHCAAABwgADS8AAAAcIMAMAC8AAQAAHCAAEwZzZWItYWICc2UAAAYgAAAAAAPAEAAuAAEAAqMAARYABggBAAKjAGEIDm1g9zvpY3wCc2UARBUn5cLMbJIEq/eV4mkbWpvjWQ3qkBCqvRaSPxdkVHQ5Wq55PKz+6uAN4j8QkLWjHR5YpTF5tE/PfOKc3VZsuMmse6QB+OXtIfuLSgYg+utQHUxO9rkAz0JGj6mHG9HuYpXcy+uQUdx1/hxLjg4gDAKLJeJ53bLBV3/UFTT6L/5SWcDneLz0OlXmy7xFwqDFyjos7Fo+FZa3nQKOqyDak8nEv1hAIMWF4svBiboUw3Kbd6G8Pjpl8aqKtl1cH7VjnFnlI8xMuN4UfyF7bRcg+lxdpnWJL5IamlYrVUajLvy3BDVaHfjN3nWLI+nuy4CV9hKsFJqaFPoxCUgHQADlXcAMAC4AAQAAHCABFgAvCAIAABwgYQWidmDz/jZjfAJzZQBLzqcgoNDHjisSbBRJS7oduadEWR5kpyim1GC8O/NBVr5FbzNcvlhBW9buckLFx3kPz3mSL9XtB0hoaeTc7Kn94Vorsl3nix3fgcUWF6fK7oDR6USlQI2N3/ewjd3F0jiy82bXhwAr5OxHMFOb12YX6yqJX0lh2+xFG+7cd0Br9wYKpgVa2d9X1YOrGhi5RUbsTnSSWW2sYBc5/2NvRJvDgscGrmU+mTXSNhZIGtt4FspkIYr9AILSixWha4ZivsRw+j5ZVVopEGhZkv6MoP73Qwxsd9aKwtmd+6SzTuaKOr6+ANuVb6kcWQg1BY7+3fJnTNGI2tIUWvxXRN0U7UkZAAApEAAAAIAAAAA="}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"xiaEAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwALgABAAAOEAEWACsIAgAADhBhBxr/YPavRWN8AnNlAGinSU0VG+z6VKxlwtX6w0pBetOjOgirvxhv22UFbfquqFC5F1rmYzJOsSXtGo+PDoMWNV/ApFnoJwNN6e5JjVsz+FVQAbx5xTyyTbX9Ptp+ZB6oHw98rhxhYgwZiBRBgAnX0azNBqdBa3EdheaQOfiralLCRrVxVvXF/MlayjlIVfJrpLKc2ZGffcn/TB8X8/tVscB7y+baa+AODr1iXePeeN24GV58HW15zwfL39Zwc6/FkaLc1BNwqygpaEZHArwyIw3UhhE52m1TawK4GtZrcgRxGleCq1hECHetq9VK0MejCgMAxOVlIw7cdVhggp/bUwyojE7lCKkZFEFZz0QAACkQAAAAgAAAAA==","querytime":0,"timestamp":1626821300.46336,"answerfrom":"213.108.25.4"}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {"9sAEXZO/uDFv3o45I/PeEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"w7GAAAABAAAADQAPA2NvbQAAAgABwAwAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldADADAACAAEAAqMAAAQBYsAjwAwAAgABAAKjAAAEAWPAI8AMAAIAAQACowAABAFkwCPADAACAAEAAqMAAAQBZcAjwAwAAgABAAKjAAAEAWbAI8AMAAIAAQACowAABAFnwCPADAACAAEAAqMAAAQBaMAjwAwAAgABAAKjAAAEAWnAI8AMAAIAAQACowAABAFqwCPADAACAAEAAqMAAAQBa8AjwAwAAgABAAKjAAAEAWzAI8AMAAIAAQACowAABAFtwCPAIQABAAEAAqMAAATABQYewEEAAQABAAKjAAAEwCEOHsBRAAEAAQACowAABMAaXB7AYQABAAEAAqMAAATAH1AewHEAAQABAAKjAAAEwAxeHsCBAAEAAQACowAABMAjMx7AkQABAAEAAqMAAATAKl0ewKEAAQABAAKjAAAEwDZwHsCxAAEAAQACowAABMArrB7AwQABAAEAAqMAAATAME8ewNEAAQABAAKjAAAEwDSyHsDhAAEAAQACowAABMApoh7A8QABAAEAAqMAAATAN1MewCEAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMMBBABwAAQACowAAECABBQMjHQAAAAAAAAACADA=","querytime":0,"timestamp":1626821316.86769,"answerfrom":"198.41.0.4"}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1626821298.46964,"answerfrom":"198.41.0.4","querytime":0,"data":"e/uAAAABAAAACgAVAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAE1WwZBMAgABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAMwABAAEAAqMAAAS5n8WWwDMAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMBDAAEAAQACowAABMKSahbAQwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwFMAAQABAAKjAAAEwCSQa8BTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAYwABAAEAAqMAAATAJIVrwGMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzAAEAAQACowAABMAkh2vAcwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIMAAQABAAKjAAAEwEc1NcCDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwABAAEAAqMAAASC7wVywJMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcCjAAEAAQACowAABMIAC3DAowAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwLMAAQABAAKjAAAEuZ/GlsCzABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVAAACkQAAAAAAAAAA=="}}},"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1626821317.613,"answerfrom":"198.41.0.4","data":"YheAAAABAAAABAAIAmZyAAACAAHADAACAAEAAqMAAAgBZANuaWPADMAMAAIAAQACowAACAFlA2V4dMAiwAwAAgABAAKjAAAEAWbANsAMAAIAAQACowAABAFnwDbAIAABAAEAAqMAAATCAAkBwDQAAQABAAKjAAAEwbCQFsBIAAEAAQACowAABMKSai7AWAABAAEAAqMAAATCACQBwCAAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAcA0ABwAAQACowAAECoADXgAAAECAZMBdgFEACLASAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwFgAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ=="}}}}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
