nsa.nic.uk 2001:0502:ad09:0000:0000:0000:0000:0003 {}
nsa.nic.uk 156.154.100.3 {}
dns12.ovh.net 213.251.188.131 {}
dns12.ovh.net 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {}
ns12.ovh.net 213.251.128.131 {"yExJlWuMwbwLeCht2ezCzQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"answerfrom":"213.251.128.131","timestamp":1610044114.07311,"data":"/+KEAAABAAEAAAAABG5zMTMDb3ZoA25ldAAAHAABwAwAHAABAAAOEAAQIAFB0AABGYQAAAAAAAAAAQ=="}}},"YGu704A8cnHb+IU+1vNnDw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"6IiEAAABAAEAAAAABWRuczEzA292aANuZXQAABwAAcAMABwAAQAADhAAECABQdAAAUqEAAAAAAAAAAE=","timestamp":1610044113.98775,"answerfrom":"213.251.128.131","querytime":0}}},"vAnJL6aGOZxV/X7jMOAWYg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1610044113.91497,"data":"yPCEAAABAAEAAAAABWRuczEzA292aANuZXQAAAEAAcAMAAEAAQAADhAABNX7vIQ=","answerfrom":"213.251.128.131","querytime":0}}}}
ns12.ovh.net 2001:41d0:0001:1983:0000:0000:0000:0001 {}
ns13.ovh.net 2001:41d0:0001:1984:0000:0000:0000:0001 {"nSyolIhSN1Uhr7Ngu4grUw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:41d0:1:1984::1","querytime":0,"data":"yFSEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAAQABwAwAAQABAAAOEAAE1fuAhg==","timestamp":1610044114.08162}}},"4dqZjQomADuEVK83xIdTVg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"hmeEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAHAABwAwAHAABAAAOEAAQIAFB0AABGYYAAAAAAAAAAQ==","timestamp":1610044114.15691,"querytime":0,"answerfrom":"2001:41d0:1:1984::1"}}}}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
