l.gtld-servers.net 192.41.162.30 {"dns.cs.wisc.edu":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"rZiAAAABAAAABAAIA2RucwJjcwR3aXNjA2VkdQAAAQABwBMAAgABAAKjAAARBGRuczIDaXRkBXVtaWNowBjAEwACAAEAAqMAAA0FYWRuczMEZG9pdMATwBMAAgABAAKjAAAIBWFkbnMxwFDAEwACAAEAAqMAAAgFYWRuczLAUMAtAAEAAQACowAABMAMUN7ASgABAAEAAqMAAASQXGgVwEoAHAABAAKjAAAQJgfziAAAAAAAAAAAClMAA8BjAAEAAQACowAABIBoHjzAYwABAAEAAqMAAASQXAkVwGMAHAABAAKjAAAQJgfziAAAAAAAAAAAClMAAcB3AAEAAQACowAABJBcFGPAdwAcAAEAAqMAABAmB/OIAAAAAAAAAAAKUwAC","answerfrom":"192.41.162.30","querytime":0.1351,"timestamp":1479753768.47002}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"hKeAAAABAAAABAAIA2RucwJjcwR3aXNjA2VkdQAAHAABwBMAAgABAAKjAAARBGRuczIDaXRkBXVtaWNowBjAEwACAAEAAqMAAA0FYWRuczMEZG9pdMATwBMAAgABAAKjAAAIBWFkbnMxwFDAEwACAAEAAqMAAAgFYWRuczLAUMAtAAEAAQACowAABMAMUN7ASgABAAEAAqMAAASQXGgVwEoAHAABAAKjAAAQJgfziAAAAAAAAAAAClMAA8BjAAEAAQACowAABIBoHjzAYwABAAEAAqMAAASQXAkVwGMAHAABAAKjAAAQJgfziAAAAAAAAAAAClMAAcB3AAEAAQACowAABJBcFGPAdwAcAAEAAqMAABAmB/OIAAAAAAAAAAAKUwAC","querytime":0.134878,"answerfrom":"192.41.162.30","timestamp":1479753768.86637}}}}}}}}}}
e.ns.se 81.228.10.57 {}
cz.dns.eu 93.190.128.138 {}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
c.root-servers.net 192.33.4.12 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
uk.dns.eu 195.66.241.178 {}
g.ext.nic.fr 194.0.36.1 {}
