ns1.untel.net 2001:41d0:0002:8d95:0000:0000:0000:0000 {}
ns1.untel.net 188.165.168.121 {"Af6yYWXmJAZGwZi6AowBRA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1621097867.62398,"querytime":8,"answerfrom":"188.165.168.121","data":"oluEAAABAAEAAwAFBHJvb3QCZnIAAAYAAcAMAAYAAQABUYAAKwNuczEGY2VydGlmA25ldAAEcm9vdMAleHahewAAqMAAAAOEABJ1AAAADhDADAACAAEAAVGAAAwDbnMxBXVudGVswDDADAACAAEAAVGAAALAJcAMAAIAAQABUYAADQNuczEGZmx1aWRlwDDAXAABAAEAAVGAAAS8pah5wFwAHAABAAFRgAAQIAFB0AACjZUAAAAAAAAAAMAlAAEAAQABUYAABNRTtbjAJQAcAAEAAVGAABAgAQvIK00LAAAAAAAAAAABwIIAAQABAAFRgAAEXhfPtw=="}}}}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1621097838.39848,"data":"fWCEAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwALgABAAAOEAEWACsIAgAADhBgrb9EYJ0XTV8LAnNlAD1u3HNnqfqizhiPPnreUqGz7uVhVX1RH/siLggd4KbSD0ovQxeyGVllmNp8FhYH6vFEeimOrMBEFIF3tfpOQ6DaRiUN1fnpXFUleaFAdgHodKizOqB+43rhGudIz2ei3Io/cpspJEyeBcLdb8O6DSelgR+AGtQyVA/8txlGkzNNV0ziTIjD51NyUZngwS6hboz6WTWUIVKEeyJyBDx6WdhzMf24ktFzRzzHsEaPDLbF4g4R/LbsDYlBlj24Tf6ahb9/4EE/lxdRPMSxGnQSQmmDC0Ww8aL+IGZ5a1ztOZ0LPIrR1SEexCbVeUgAYhwAbNEZBs5uMIHJR7rk6wgwZPMAACkQAAAAgAAAAA==","answerfrom":"2a01:3f0:0:305::53","querytime":36}}},"8Mb91x6P+Pr1550KajKO1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1621097854.96032,"querytime":37,"answerfrom":"2a01:3f0:0:305::53","data":"E66EAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4dsx+AAAHCAAABwgADS8AAAAcIMAQAC4AAQAAHCABFgAGCAEAAqMAYLBL8WCf5H5fCwJzZQAUEDw0YX5flm2KyOeRhmydEIeVV0qbsDw9C6CTZlB8FMqRkTvWy4w+Dow67jobPrLRDi63oLN3YkmyGqtuPzSgV6j8VRN7VMq30vbcDboyfYu/GdR9auGBFpuNeHGllHuxaztq/j08dCi5fcWhxyKRCHamkNsla/gW3bwdryYwKUZRxRp/S+zDTtBGICZZsMMYaICGEjYMve72sZKW/wOpTi+EqJv1PBzRuRKlvExRsDwMLUv24GhdzX6Koc8BCjbFR3nrOdI9/QuqmapKxsNzg/zWiZ9uBJLKfC4shV7ufTm8kxRARcjcZ1fVG/wMaUnPiM/TzLCk+JUyLDssIxXgwAwALwABAAAcIAATBnNlYi1hYgJzZQAABiAAAAAAA8AMAC4AAQAAHCABFgAvCAIAABwgYK4+kGCb0+JfCwJzZQBrBmiQSbZYcxAxt1aY4OVdx+k9InkPz4qAs3wmkY4vDCXZEgqn4U1G0BcKf12zeiy4Fy3OZTChWOm/OX+WaTnPWKFCTrFx2loXYBW66jfBtelkmvXTraOwjdxH+FcQhMWg3iouGcBwHCeJtRi5HpuY2DJxY6A5pC/rSwSaGeKeP4exbEontsUStseBm8mR5oUjQskpBL87Jq5cqJXQpcWtpcSrBB3Rtp+GDUojW3D+7Geq49UWPcLUmItBchWkrPX25xKG8Mxh/vyWmmEQyeWuVIp7IjQlP4krqo/E/8KpqCETcVSCtfoUhioyIEsfxpDpUExzT+J3oDQH+s/omgfLAAApEAAAAIAAAAA="}}}}
f.ns.se 192.71.53.53 {"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1621097838.35876,"answerfrom":"192.71.53.53","data":"e9uEAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwALgABAAAOEAEWACsIAgAADhBgrb9EYJ0XTV8LAnNlAD1u3HNnqfqizhiPPnreUqGz7uVhVX1RH/siLggd4KbSD0ovQxeyGVllmNp8FhYH6vFEeimOrMBEFIF3tfpOQ6DaRiUN1fnpXFUleaFAdgHodKizOqB+43rhGudIz2ei3Io/cpspJEyeBcLdb8O6DSelgR+AGtQyVA/8txlGkzNNV0ziTIjD51NyUZngwS6hboz6WTWUIVKEeyJyBDx6WdhzMf24ktFzRzzHsEaPDLbF4g4R/LbsDYlBlj24Tf6ahb9/4EE/lxdRPMSxGnQSQmmDC0Ww8aL+IGZ5a1ztOZ0LPIrR1SEexCbVeUgAYhwAbNEZBs5uMIHJR7rk6wgwZPMAACkQAAAAgAAAAA==","querytime":36}}},"8Mb91x6P+Pr1550KajKO1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1621097854.9215,"data":"FDGEAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4dsx+AAAHCAAABwgADS8AAAAcIMAQAC4AAQAAHCABFgAGCAEAAqMAYLBL8WCf5H5fCwJzZQAUEDw0YX5flm2KyOeRhmydEIeVV0qbsDw9C6CTZlB8FMqRkTvWy4w+Dow67jobPrLRDi63oLN3YkmyGqtuPzSgV6j8VRN7VMq30vbcDboyfYu/GdR9auGBFpuNeHGllHuxaztq/j08dCi5fcWhxyKRCHamkNsla/gW3bwdryYwKUZRxRp/S+zDTtBGICZZsMMYaICGEjYMve72sZKW/wOpTi+EqJv1PBzRuRKlvExRsDwMLUv24GhdzX6Koc8BCjbFR3nrOdI9/QuqmapKxsNzg/zWiZ9uBJLKfC4shV7ufTm8kxRARcjcZ1fVG/wMaUnPiM/TzLCk+JUyLDssIxXgwAwALwABAAAcIAATBnNlYi1hYgJzZQAABiAAAAAAA8AMAC4AAQAAHCABFgAvCAIAABwgYK4+kGCb0+JfCwJzZQBrBmiQSbZYcxAxt1aY4OVdx+k9InkPz4qAs3wmkY4vDCXZEgqn4U1G0BcKf12zeiy4Fy3OZTChWOm/OX+WaTnPWKFCTrFx2loXYBW66jfBtelkmvXTraOwjdxH+FcQhMWg3iouGcBwHCeJtRi5HpuY2DJxY6A5pC/rSwSaGeKeP4exbEontsUStseBm8mR5oUjQskpBL87Jq5cqJXQpcWtpcSrBB3Rtp+GDUojW3D+7Geq49UWPcLUmItBchWkrPX25xKG8Mxh/vyWmmEQyeWuVIp7IjQlP4krqo/E/8KpqCETcVSCtfoUhioyIEsfxpDpUExzT+J3oDQH+s/omgfLAAApEAAAAIAAAAA=","answerfrom":"192.71.53.53","querytime":36}}}}
ns2.rd.nic.fr 2001:067c:2218:0003:0000:0000:0001:0007 {}
ns2.rd.nic.fr 192.134.4.81 {"vr3u19YAK3vbM3AclAEFsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1621097864.21569,"querytime":13,"answerfrom":"192.134.4.81","data":"9RSAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAATCXZwczQzMDg2MANvdmgDbmV0AMAMAAIAAQAADhAADAl2cHM0MzA4NjLAOg=="}}},"i96cC52rIfuZPu6ByQTTSQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1621097864.16132,"answerfrom":"192.134.4.81","data":"7JeEAAABAAIAAAACAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAc=","querytime":13}}},"+Ra/UOGoHdSSOfSZHBU0jQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1621097889.26492,"querytime":13,"data":"ahuAAAABAAAAAgAACHpmdC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAATCXZwczQzMDg2MANvdmgDbmV0AMAMAAIAAQAADhAADAl2cHM0MzA4NjLAOg==","answerfrom":"192.134.4.81"}}}}
b.gtld-servers.net 192.33.14.30 {"VLMZmy3fHR4854290qmmXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1621097861.86889,"querytime":134,"answerfrom":"192.33.14.30","data":"vfyEAAABAAMAAAABA2NvbQAAMAABwAwAMAABAAFRgACoAQADCAMBAAHAi+YsHnISl4Lk3hf2rHPTSxw6pLG10ieNK64euZ11UJzOUjzZCmWRnPff/EB+YO1Py9b+XMnGhZ/d0TcRBuSmoOqfPrtGB9mqYeP0iFnhV84gszAlKek6MxKPzFm6HzcNq7Lv/MImalT4omQ80thgCYG5fOiCBrxJh8y0kWfZRdLzBwyUOLnc9iJ274azXttIleMd3e7EtESD2vy2bLFpwAwAMAABAAFRgAEGAQEDCAEDw85XTZjL2RV+DXDSdLhJyg4O7Zr/xdzMkEdJaQZlXDXLCLM8TRcbAXyjVvSWAmKqYpPN+uixO1WyHDUc36dofTjvB0Zfh/hNPM2rivJO3r1hJrv+qHftm6IID6IhHxjcrzT2kiOxTiK6A7J8P7WoIMx0V9We0jojoj1jzSMElMljme/VZnENRi5AujZWLxtx8GJsp0L+qBcBr/yhC0sO2Una200NB172W6jFCOwWjLJJr4JtRu6CmdWIhezvYqFTXNPuwEm6pmTe2ffBBlP0IdivwYFHvB7NF1XHTyq7cmJ6EB3dspyj3DDJUxIodv9hwx40TydmssCKSjZ7+KD6P8AMAC4AAQABUYABFwAwCAEAAVGAYK1A1WCZeSl4vQNjb20AZ8fpn5Ck/PErtYqymWLIZdTGc1qRiXCCnWWgJjkNcVWs+ZhKPk8PS+ntOPmW6g+J7Y2dlV+mNyYiEiAuoC0jCvy1psH+891GK7dZazLZM98eVVPQlehJR7dNXsZlCZaWPbyFqxTTRpvhVu2/D33b/Wrjb2qodYJr+p7A5UDjCvK2UUFfl9sL8eI4vn2RvSw594FDeZsfHpdkWpX/PdcsjFC8enSZ5xoEt9Ea81O9hFACtFMUWgenHajtB3wcuTXs1X8AdJO/pln1K6wCmE01qSUS48TPawvhujBgB/nHr8Xg6Mkp8GoZkVy1IliIIE4URayc+NeKpeG8Q+1kRSilIAAAKRAAAACAAAAA"}}},"9gjVNCdoxZbn8MKqazAjDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1621097861.73378,"querytime":133,"answerfrom":"192.33.14.30","data":"nPmEAwABAAAACAABEnh4LS10ZXN0LXRlc3QtdGVzdANjb20AAAEAAcAfAAYAAQAAA4QAPQFhDGd0bGQtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdyc8AfYJ/9aQAABwgAAAOEAAk6gAABUYDAHwAuAAEAAAOEALcABggBAAADhGCpN+lgn+0B1boDY29tAGeeGCktFcwTqK63EfAweZMvV2+V8N+B9wZIDJ7w0IiErSLhrle/0tclTUfLm8evMaKZ5gtvvGrwsZVSP4Jo+7tdxdpKFudfW3Jp5yV5t0Rrqul+zBdPva0ToFaG736klM8DEYU34N6fUodkqJeHVbXZbUF27NvHavCr8lcW0rzdY7/toLprWjGAxzpwg/IASxYoOoSoruXinP1Gm3E11lUgQ0swUE9KTUc4NzRMSlJFRjdFRk44NDMwUVZJVDhCU03AHwAyAAEAAVGAACMBAQAAABRlAaDCVyDuFW9sTjljazraAxLZKgAHIgAAAAACkME0AC4AAQABUYAAtwAyCAIAAVGAYKXkZGCcmXzVugNjb20ALFDlwWYBW12BlCWe+B7mN0pwNhk8DEAPoV38mDBSgDYQll+X6+uHTR8T57M12LcL4bp+U95iR1aDKXhNw79aV/jltzWifSZ72k+nN//t0Cxyq9dYZ9/NSIKBrmuS05Ncjc7oNJk2ENS66+GupbgVcJc7wjoPG0rOw4eSBjCuJCK6Kz8Wp0rRoyzCl80DQr7u0NhfNffV7lj7qZEN28NRAiBNN0hHNFVHUEZLUDE0OTBMQTU4TDg4MEVDUEdEUUNJN8AfADIAAQABUYAAIgEBAAAAFLHjFTKnSJNssUx0wQhPT1D2zO/RAAYgAAAAABLCRwAuAAEAAVGAALcAMggCAAFRgGCohaNgnzq71boDY29tAK1dnyuHSr6A6+Y29kgbcfdAaMaaD2rIPJ0ZNpVpd/QaXxCVGNciW5zDy8JOQ7KwSKFql8X1su4wJWOzArxUvsMaH5M+dHpJF/jpdQy2yl8FTb67KbKP2j5DZ+B6MEctS3MJiX7bouL6nGmwOvAEMN93LjOW8g5wsHh/8IbUO9DEl2cgm9aDIKR1YLBZp8Uhv+RC39dI9E/0mDbXCC16CHAgM1JMMlE1ODIwNTY4N0M4STlLQzlNVjQ2REdIQ05TNDXAHwAyAAEAAVGAACIBAQAAABQe6jbauRbahtV8+JcbzCgnbLAjEgAGIAAAAAASw1kALgABAAFRgAC3ADIIAgABUYBgpJQyYJtJStW6A2NvbQChtEULZEQKVbHzcyy2p7USd1ZZl7OkvF0gZGl6sN+xYuonZfQCVCix9bsj9ecJpfbnmYoM5PcDCAe5144lHIKLcZwAoMgmVYoF2k1Wcdbqp7pOID4mECoWYM+8o0lRT1eExvVzUagcG//CxInPNrisI+D7VNhWHsodrnsFFWk4ge4yVZ1Wrm+cADnJUTyktyXuUu0MtKrM2BOBVka6MpJWAAApEAAAAIAAAAA="}}}}
b.gtld-servers.net 2001:0503:231d:0000:0000:0000:0002:0030 {"VLMZmy3fHR4854290qmmXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1621097862.13938,"data":"hxmEAAABAAMAAAABA2NvbQAAMAABwAwAMAABAAFRgACoAQADCAMBAAHAi+YsHnISl4Lk3hf2rHPTSxw6pLG10ieNK64euZ11UJzOUjzZCmWRnPff/EB+YO1Py9b+XMnGhZ/d0TcRBuSmoOqfPrtGB9mqYeP0iFnhV84gszAlKek6MxKPzFm6HzcNq7Lv/MImalT4omQ80thgCYG5fOiCBrxJh8y0kWfZRdLzBwyUOLnc9iJ274azXttIleMd3e7EtESD2vy2bLFpwAwAMAABAAFRgAEGAQEDCAEDw85XTZjL2RV+DXDSdLhJyg4O7Zr/xdzMkEdJaQZlXDXLCLM8TRcbAXyjVvSWAmKqYpPN+uixO1WyHDUc36dofTjvB0Zfh/hNPM2rivJO3r1hJrv+qHftm6IID6IhHxjcrzT2kiOxTiK6A7J8P7WoIMx0V9We0jojoj1jzSMElMljme/VZnENRi5AujZWLxtx8GJsp0L+qBcBr/yhC0sO2Una200NB172W6jFCOwWjLJJr4JtRu6CmdWIhezvYqFTXNPuwEm6pmTe2ffBBlP0IdivwYFHvB7NF1XHTyq7cmJ6EB3dspyj3DDJUxIodv9hwx40TydmssCKSjZ7+KD6P8AMAC4AAQABUYABFwAwCAEAAVGAYK1A1WCZeSl4vQNjb20AZ8fpn5Ck/PErtYqymWLIZdTGc1qRiXCCnWWgJjkNcVWs+ZhKPk8PS+ntOPmW6g+J7Y2dlV+mNyYiEiAuoC0jCvy1psH+891GK7dZazLZM98eVVPQlehJR7dNXsZlCZaWPbyFqxTTRpvhVu2/D33b/Wrjb2qodYJr+p7A5UDjCvK2UUFfl9sL8eI4vn2RvSw594FDeZsfHpdkWpX/PdcsjFC8enSZ5xoEt9Ea81O9hFACtFMUWgenHajtB3wcuTXs1X8AdJO/pln1K6wCmE01qSUS48TPawvhujBgB/nHr8Xg6Mkp8GoZkVy1IliIIE4URayc+NeKpeG8Q+1kRSilIAAAKRAAAACAAAAA","answerfrom":"2001:503:231d::2:30","querytime":126}}},"9gjVNCdoxZbn8MKqazAjDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Xb2EAwABAAAACAABEnh4LS10ZXN0LXRlc3QtdGVzdANjb20AAAEAAcAfAAYAAQAAA4QAPQFhDGd0bGQtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdyc8AfYJ/9aQAABwgAAAOEAAk6gAABUYDAHwAuAAEAAAOEALcABggBAAADhGCpN+lgn+0B1boDY29tAGeeGCktFcwTqK63EfAweZMvV2+V8N+B9wZIDJ7w0IiErSLhrle/0tclTUfLm8evMaKZ5gtvvGrwsZVSP4Jo+7tdxdpKFudfW3Jp5yV5t0Rrqul+zBdPva0ToFaG736klM8DEYU34N6fUodkqJeHVbXZbUF27NvHavCr8lcW0rzdY7/toLprWjGAxzpwg/IASxYoOoSoruXinP1Gm3E11lUgQ0swUE9KTUc4NzRMSlJFRjdFRk44NDMwUVZJVDhCU03AHwAyAAEAAVGAACMBAQAAABRlAaDCVyDuFW9sTjljazraAxLZKgAHIgAAAAACkME0AC4AAQABUYAAtwAyCAIAAVGAYKXkZGCcmXzVugNjb20ALFDlwWYBW12BlCWe+B7mN0pwNhk8DEAPoV38mDBSgDYQll+X6+uHTR8T57M12LcL4bp+U95iR1aDKXhNw79aV/jltzWifSZ72k+nN//t0Cxyq9dYZ9/NSIKBrmuS05Ncjc7oNJk2ENS66+GupbgVcJc7wjoPG0rOw4eSBjCuJCK6Kz8Wp0rRoyzCl80DQr7u0NhfNffV7lj7qZEN28NRAiBNN0hHNFVHUEZLUDE0OTBMQTU4TDg4MEVDUEdEUUNJN8AfADIAAQABUYAAIgEBAAAAFLHjFTKnSJNssUx0wQhPT1D2zO/RAAYgAAAAABLCRwAuAAEAAVGAALcAMggCAAFRgGCohaNgnzq71boDY29tAK1dnyuHSr6A6+Y29kgbcfdAaMaaD2rIPJ0ZNpVpd/QaXxCVGNciW5zDy8JOQ7KwSKFql8X1su4wJWOzArxUvsMaH5M+dHpJF/jpdQy2yl8FTb67KbKP2j5DZ+B6MEctS3MJiX7bouL6nGmwOvAEMN93LjOW8g5wsHh/8IbUO9DEl2cgm9aDIKR1YLBZp8Uhv+RC39dI9E/0mDbXCC16CHAgM1JMMlE1ODIwNTY4N0M4STlLQzlNVjQ2REdIQ05TNDXAHwAyAAEAAVGAACIBAQAAABQe6jbauRbahtV8+JcbzCgnbLAjEgAGIAAAAAASw1kALgABAAFRgAC3ADIIAgABUYBgpJQyYJtJStW6A2NvbQChtEULZEQKVbHzcyy2p7USd1ZZl7OkvF0gZGl6sN+xYuonZfQCVCix9bsj9ecJpfbnmYoM5PcDCAe5144lHIKLcZwAoMgmVYoF2k1Wcdbqp7pOID4mECoWYM+8o0lRT1eExvVzUagcG//CxInPNrisI+D7VNhWHsodrnsFFWk4ge4yVZ1Wrm+cADnJUTyktyXuUu0MtKrM2BOBVka6MpJWAAApEAAAAIAAAAA=","answerfrom":"2001:503:231d::2:30","querytime":130,"timestamp":1621097862.00636}}}}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1621097838.3106,"answerfrom":"2001:67c:2554:301::53","data":"NdKEAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwALgABAAAOEAEWACsIAgAADhBgrb9EYJ0XTV8LAnNlAD1u3HNnqfqizhiPPnreUqGz7uVhVX1RH/siLggd4KbSD0ovQxeyGVllmNp8FhYH6vFEeimOrMBEFIF3tfpOQ6DaRiUN1fnpXFUleaFAdgHodKizOqB+43rhGudIz2ei3Io/cpspJEyeBcLdb8O6DSelgR+AGtQyVA/8txlGkzNNV0ziTIjD51NyUZngwS6hboz6WTWUIVKEeyJyBDx6WdhzMf24ktFzRzzHsEaPDLbF4g4R/LbsDYlBlj24Tf6ahb9/4EE/lxdRPMSxGnQSQmmDC0Ww8aL+IGZ5a1ztOZ0LPIrR1SEexCbVeUgAYhwAbNEZBs5uMIHJR7rk6wgwZPMAACkQAAAAgAAAAA==","querytime":45}}},"8Mb91x6P+Pr1550KajKO1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1621097854.87451,"querytime":45,"data":"xZOEAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4dsx+AAAHCAAABwgADS8AAAAcIMAQAC4AAQAAHCABFgAGCAEAAqMAYLBL8WCf5H5fCwJzZQAUEDw0YX5flm2KyOeRhmydEIeVV0qbsDw9C6CTZlB8FMqRkTvWy4w+Dow67jobPrLRDi63oLN3YkmyGqtuPzSgV6j8VRN7VMq30vbcDboyfYu/GdR9auGBFpuNeHGllHuxaztq/j08dCi5fcWhxyKRCHamkNsla/gW3bwdryYwKUZRxRp/S+zDTtBGICZZsMMYaICGEjYMve72sZKW/wOpTi+EqJv1PBzRuRKlvExRsDwMLUv24GhdzX6Koc8BCjbFR3nrOdI9/QuqmapKxsNzg/zWiZ9uBJLKfC4shV7ufTm8kxRARcjcZ1fVG/wMaUnPiM/TzLCk+JUyLDssIxXgwAwALwABAAAcIAATBnNlYi1hYgJzZQAABiAAAAAAA8AMAC4AAQAAHCABFgAvCAIAABwgYK4+kGCb0+JfCwJzZQBrBmiQSbZYcxAxt1aY4OVdx+k9InkPz4qAs3wmkY4vDCXZEgqn4U1G0BcKf12zeiy4Fy3OZTChWOm/OX+WaTnPWKFCTrFx2loXYBW66jfBtelkmvXTraOwjdxH+FcQhMWg3iouGcBwHCeJtRi5HpuY2DJxY6A5pC/rSwSaGeKeP4exbEontsUStseBm8mR5oUjQskpBL87Jq5cqJXQpcWtpcSrBB3Rtp+GDUojW3D+7Geq49UWPcLUmItBchWkrPX25xKG8Mxh/vyWmmEQyeWuVIp7IjQlP4krqo/E/8KpqCETcVSCtfoUhioyIEsfxpDpUExzT+J3oDQH+s/omgfLAAApEAAAAIAAAAA=","answerfrom":"2001:67c:2554:301::53"}}}}
c.ns.se 192.36.135.107 {"8Mb91x6P+Pr1550KajKO1w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":45,"data":"msuEAAABAAAABAABA3NlYgJzZQAAKwABwBAABgABAAAcIABAEmNhdGNoZXItaW4tdGhlLXJ5ZQNuaWPAEBByZWdpc3RyeS1kZWZhdWx0wDd4dsx+AAAHCAAABwgADS8AAAAcIMAQAC4AAQAAHCABFgAGCAEAAqMAYLBL8WCf5H5fCwJzZQAUEDw0YX5flm2KyOeRhmydEIeVV0qbsDw9C6CTZlB8FMqRkTvWy4w+Dow67jobPrLRDi63oLN3YkmyGqtuPzSgV6j8VRN7VMq30vbcDboyfYu/GdR9auGBFpuNeHGllHuxaztq/j08dCi5fcWhxyKRCHamkNsla/gW3bwdryYwKUZRxRp/S+zDTtBGICZZsMMYaICGEjYMve72sZKW/wOpTi+EqJv1PBzRuRKlvExRsDwMLUv24GhdzX6Koc8BCjbFR3nrOdI9/QuqmapKxsNzg/zWiZ9uBJLKfC4shV7ufTm8kxRARcjcZ1fVG/wMaUnPiM/TzLCk+JUyLDssIxXgwAwALwABAAAcIAATBnNlYi1hYgJzZQAABiAAAAAAA8AMAC4AAQAAHCABFgAvCAIAABwgYK4+kGCb0+JfCwJzZQBrBmiQSbZYcxAxt1aY4OVdx+k9InkPz4qAs3wmkY4vDCXZEgqn4U1G0BcKf12zeiy4Fy3OZTChWOm/OX+WaTnPWKFCTrFx2loXYBW66jfBtelkmvXTraOwjdxH+FcQhMWg3iouGcBwHCeJtRi5HpuY2DJxY6A5pC/rSwSaGeKeP4exbEontsUStseBm8mR5oUjQskpBL87Jq5cqJXQpcWtpcSrBB3Rtp+GDUojW3D+7Geq49UWPcLUmItBchWkrPX25xKG8Mxh/vyWmmEQyeWuVIp7IjQlP4krqo/E/8KpqCETcVSCtfoUhioyIEsfxpDpUExzT+J3oDQH+s/omgfLAAApEAAAAIAAAAA=","answerfrom":"192.36.135.107","timestamp":1621097854.82733}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1621097838.26314,"data":"keeEAAABAAMAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAYQTgFAe9dQhQSperxIwBxr/1PWF47KxpgwAwAKwABAAAOEAAkQTgFAkAHnd+NCefxC7JIpptmMEeKKO+Wnd45n5W8Ozn4y6zXwAwALgABAAAOEAEWACsIAgAADhBgrb9EYJ0XTV8LAnNlAD1u3HNnqfqizhiPPnreUqGz7uVhVX1RH/siLggd4KbSD0ovQxeyGVllmNp8FhYH6vFEeimOrMBEFIF3tfpOQ6DaRiUN1fnpXFUleaFAdgHodKizOqB+43rhGudIz2ei3Io/cpspJEyeBcLdb8O6DSelgR+AGtQyVA/8txlGkzNNV0ziTIjD51NyUZngwS6hboz6WTWUIVKEeyJyBDx6WdhzMf24ktFzRzzHsEaPDLbF4g4R/LbsDYlBlj24Tf6ahb9/4EE/lxdRPMSxGnQSQmmDC0Ww8aL+IGZ5a1ztOZ0LPIrR1SEexCbVeUgAYhwAbNEZBs5uMIHJR7rk6wgwZPMAACkQAAAAgAAAAA==","answerfrom":"192.36.135.107","querytime":44}}}}
