f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
ns1.c.delegation02.exempelvis.se 46.21.97.97 {"yTlPwBxL2oircR6gXPtKUA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","timestamp":1549451593.11574,"data":"A9mEAAABAAIAAAAEAWMMZGVsZWdhdGlvbjAyCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAELhVhYcBMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","querytime":74}}}}
ns1.c.delegation02.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {}
ns3.binero.se 194.58.193.60 {"Pt3ZDXqOTPlqA+BUxIOVWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"h9GAAAABAAAAAgAADGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","timestamp":1549451591.5077,"answerfrom":"194.58.193.60","querytime":73}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":70,"timestamp":1549451591.3871,"answerfrom":"194.58.193.60","data":"FvWEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC8="}}}}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
bull.ip.se 212.85.74.18 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"gY7KX2zfK63yYZYYq0lw0Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":83,"answerfrom":"2001:470:28:5a0::53","timestamp":1549451589.82634,"data":"KPOEAAABAAEAAgAADGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACQEYmlsbAJpcMAkA21zYsA9eEkoegAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAOMAMAAIAAQAADhAABwRidWxswD0="}}},"f3yG6W1n7+kFc0SaNbojig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":82,"answerfrom":"2001:470:28:5a0::53","timestamp":1549451589.31277,"data":"i/KAAAABAAAAAgAEAWMMZGVsZWdhdGlvbjAyCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAEJXupW8BMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM="}}}}
c.root-servers.net 192.33.4.12 {}
x.ns.se 213.108.25.4 {}
