a.ns.se 192.36.144.107 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":12,"data":"5JqEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFqwCLADAACAAEAAqMAAAQBecAiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBYsAiwEMAAQABAAKjAAAEwCSQa8BDABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAswABAAEAAqMAAATAJIVrwLMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BTAAEAAQACowAABMAkh2vAUwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJMAAQABAAKjAAAEwEc1NcCTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAowABAAEAAqMAAASC7wVywKMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAcBjAAEAAQACowAABMKSahbAYwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwHMAAQABAAKjAAAEx/4/AcBzABwAAQACowAAECABBQAALAAAAAAAAAAAAAHAIAABAAEAAqMAAATVbBkE","answerfrom":"192.36.144.107","timestamp":1528385069.62736}}}}}}}}},"exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":13,"data":"6aCAAAABAAAAAgAECmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAACgRiaWxsAmlwwBfADAACAAEAAVGAAAcEYnVsbMAwwCsAAQABAAFRgAAELhVgOsArABwAAQABUYAAECoCB1AAEgAAAAAAAAAAAFPAQQABAAEAAVGAAATUVUoSwEEAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAUw==","answerfrom":"192.36.144.107","timestamp":1528385069.72547}}}}}}}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
j.ns.se 199.254.63.1 {}
x.ns.se 213.108.25.4 {}
g.root-servers.net 192.112.36.4 {}
ns2.c.delegation02.exempelvis.se 37.123.169.91 {"c.delegation02.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jGuEAAABAAEAAgAEAWMMZGVsZWdhdGlvbjAyCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJKHAAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzAOgABAAEAAA4QAAQuFWFhwHcAAQABAAAOEAAELhVhYcA6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAdwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","querytime":12,"answerfrom":"37.123.169.91","timestamp":1528385068.1043}}}}}}}}},"ns2.c.delegation02.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":25,"data":"rkOEAAABAAEAAgADA25zMgFjDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzAWgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAELhVhYcBaABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","answerfrom":"37.123.169.91","timestamp":1528385075.29438}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"0i6EAAABAAEAAgADA25zMgFjDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzATgABAAEAAA4QAAQuFWFhwE4AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","querytime":15,"answerfrom":"37.123.169.91","timestamp":1528385075.00301}}}}}}}}},"ns1.c.delegation02.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1528385074.27866,"answerfrom":"37.123.169.91","querytime":10,"data":"/QaEAAABAAEAAgADA25zMQFjDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDAXAABAAEAAA4QAAQuFWFhwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BcABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1528385074.5716,"answerfrom":"37.123.169.91","data":"fraEAAABAAEAAgADA25zMQFjDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAABAAEAAA4QAAQuFWFhwGgAAQABAAAOEAAELhVhYcBoABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","querytime":13}}}}}}}}}}
ns2.c.delegation02.exempelvis.se 46.21.97.97 {"c.delegation02.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.97.97","timestamp":1528385074.59099,"querytime":15,"data":"zROEAAABAAIAAAAEAWMMZGVsZWdhdGlvbjAyCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAELhVhYcBMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc="}}}}}}}}}}
ns2.c.delegation02.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {}
