ns6.ext.nic.fr 130.59.31.29 {}
ns6.ext.nic.fr 2001:0620:0000:00ff:0000:0000:0000:002f {"kby6aiOdKexY/xUI+z1wcg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452155.17079,"data":"p7yAAAABAAAAAgACAnJkA25pYwJmcgAABgABwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAGA25zM8APwCcAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8AnAAEAAQACowAABMCGBFE=","answerfrom":"2001:620:0:ff::2f","querytime":67}}},"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":99,"answerfrom":"2001:620:0:ff::2f","timestamp":1549452130.44114,"data":"R16EAAABAAEAAAAAA25zMgNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBQABAAAAAAABAAI="}}},"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","querytime":104,"timestamp":1549452130.14422,"data":"rd+EAAABAAEAAAAAA25zMgNuaWMCZnIAAAEAAcAMAAEAAQACowAABMBdAAQ="}}},"HAotEWiVDUjUGUHEDIhHvA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","querytime":92,"timestamp":1549452162.8737,"data":"MyOAAAABAAAAAgACBnpvbmUwNQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAcAAIAAQACowAABgNuczPAH8AcAAIAAQACowAABgNuczLAHMBJABwAAQACowAAECABBnwiGAADAAAAAAABAAfASQABAAEAAqMAAATAhgRR"}}},"/ad1wr3S5M12N8m7PKZMlg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452130.93033,"data":"rRqEAAABAAEAAAAAA25zMwNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBgABAAAAAAABAAE=","answerfrom":"2001:620:0:ff::2f","querytime":66}}},"UbbmXrHKc9lvaUbZS0qeaw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","querytime":87,"data":"tkCAAAABAAAAAgACA25zMgJyZANuaWMCZnIAAAEAAcAQAAIAAQACowAABgNuczPAE8AQAAIAAQACowAAAsAMwAwAAQABAAKjAAAEwIYEUcAMABwAAQACowAAECABBnwiGAADAAAAAAABAAc=","timestamp":1549452156.6594}}},"AfDoOBVrLmBODaZl9aDh3w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","querytime":67,"data":"m1qAAAABAAAAAgACBnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAcAAIAAQACowAABgNuczLAHMAcAAIAAQACowAABgNuczPAH8A3ABwAAQACowAAECABBnwiGAADAAAAAAABAAfANwABAAEAAqMAAATAhgRR","timestamp":1549452165.55962}}},"e4zVImtII38cTuTEUukPnA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","querytime":66,"data":"UQyEAAABAAEAAAAAAWQDZXh0A25pYwJmcgAAAQABwAwAAQABAAKjAAAEwAUEAg==","timestamp":1549452128.78962}}},"JlltZT0SSlrCJRZCANTXlA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":110,"answerfrom":"2001:620:0:ff::2f","data":"ffWEAAABAAAAAQAAA25zMQNleHQDbmljAmZyAAAcAAHAFAAGAAEAABUYAC0JZG5zbWFzdGVywBQKaG9zdG1hc3RlcsAUeFfPPAAAHCAAAAcIACTqAAAAFRg=","timestamp":1549452156.12829}}},"RE9uT98EtnHNKxECV54OHw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":67,"answerfrom":"2001:620:0:ff::2f","data":"x7KEAAABAAEAAAAACWRuc21hc3RlcgNuaWMCZnIAAAEAAcAMAAEAAQACowAABMCGBAI=","timestamp":1549452131.19115}}},"Lm8PThfvr4TSG5Oo/xY+Jw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452131.40229,"data":"5ueEAAABAAAAAQAACWRuc21hc3RlcgNuaWMCZnIAABwAAcAWAAYAAQAAFRgAI8AMCmhvc3RtYXN0ZXLAFnhXzzwAABwgAAAHCAAk6gAAABUY","querytime":66,"answerfrom":"2001:620:0:ff::2f"}}},"+swgKSBBLLN0RuwP/JSh9g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"kj2EAAABAAEAAAAAA25pYwJmcgAABgABwAwABgABAAKjAAAtCWRuc21hc3RlcsAMCmhvc3RtYXN0ZXLADHhXzzwAABwgAAAHCAAk6gAAABUY","timestamp":1549452155.41981,"querytime":66,"answerfrom":"2001:620:0:ff::2f"}}},"fKo18eae4ZuO+Vm4zCkAyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","querytime":68,"timestamp":1549452141.70186,"data":"xrOAAAABAAAAAgACBnpvbmUwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAcAAIAAQACowAABgNuczPAH8AcAAIAAQACowAABgNuczLAHMBJABwAAQACowAAECABBnwiGAADAAAAAAABAAfASQABAAEAAqMAAATAhgRR"}}},"k4m6DGFqD6/FcG781Zs2kg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"P2+AAAABAAAAAgACBnpvbmUwNAh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAcAAIAAQACowAABgNuczLAHMAcAAIAAQACowAABgNuczPAH8A3ABwAAQACowAAECABBnwiGAADAAAAAAABAAfANwABAAEAAqMAAATAhgRR","timestamp":1549452176.07753,"answerfrom":"2001:620:0:ff::2f","querytime":66}}},"2wuEBqQZXgi1ruH1UCHk6w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"mOKEAAABAAEAAAAAA25zMQNleHQDbmljAmZyAAABAAHADAABAAEAAqMAAATBM9AN","timestamp":1549452155.9195,"answerfrom":"2001:620:0:ff::2f","querytime":67}}},"IbPHeM+6FHzMWa1eGP3Qpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","querytime":66,"timestamp":1549452171.12244,"data":"DCuAAAABAAAAAgACA25zMQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAABAAHAIAACAAEAAqMAAAYDbnMzwCPAIAACAAEAAqMAAAYDbnMywCDATQAcAAEAAqMAABAgAQZ8IhgAAwAAAAAAAQAHwE0AAQABAAKjAAAEwIYEUQ=="}}},"1yKvCCKQOXGHTbdD/lDxmw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":99,"answerfrom":"2001:620:0:ff::2f","data":"WUyAAAABAAAAAgACBnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAcAAIAAQACowAABgNuczPAH8AcAAIAAQACowAABgNuczLAHMBJABwAAQACowAAECABBnwiGAADAAAAAAABAAfASQABAAEAAqMAAATAhgRR","timestamp":1549452168.66403}}},"pzjqxeYcJ5lr+bgAE1zSjg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452154.56335,"data":"nKuAAAABAAAAAgACCHp1dC1yb290AnJkA25pYwJmcgAABgABwBUAAgABAAKjAAAGA25zM8AYwBUAAgABAAKjAAAGA25zMsAVwEIAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8BCAAEAAQACowAABMCGBFE=","querytime":114,"answerfrom":"2001:620:0:ff::2f"}}},"dqdRTp15sptDjWNc+Ny8fA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549452129.6281,"data":"RliEAAABAAEAAAAAA25zMQNuaWMCZnIAAAEAAcAMAAEAAQACowAABMCGBAE=","querytime":66,"answerfrom":"2001:620:0:ff::2f"}}},"LlNvUq6grlf6vKs0Ad474A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":67,"answerfrom":"2001:620:0:ff::2f","timestamp":1549452159.51176,"data":"pACAAAABAAAAAgACBnpvbmUwNwh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAcAAIAAQACowAABgNuczPAH8AcAAIAAQACowAABgNuczLAHMBJABwAAQACowAAECABBnwiGAADAAAAAAABAAfASQABAAEAAqMAAATAhgRR"}}},"EFDojD6JfBcmEaLwh9qkiA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":68,"answerfrom":"2001:620:0:ff::2f","timestamp":1549452128.99929,"data":"4EWEAAABAAEAAAAAAWQDZXh0A25pYwJmcgAAHAABwAwAHAABAAKjAAAQIAEFAAAuAAAAAAAAAAAAAg=="}}},"VLkCQmnTZlfQ/sj9LX38rw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":67,"answerfrom":"2001:620:0:ff::2f","timestamp":1549452171.6882,"data":"/P6AAAABAAAAAgACA25zMQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAAcAAHAIAACAAEAAqMAAAYDbnMzwCPAIAACAAEAAqMAAAYDbnMywCDATQAcAAEAAqMAABAgAQZ8IhgAAwAAAAAAAQAHwE0AAQABAAKjAAAEwIYEUQ=="}}},"M8oQJF202kct0Jqdh8F7pg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","querytime":100,"timestamp":1549452157.02519,"data":"YK6AAAABAAAAAgACA25zMgJyZANuaWMCZnIAABwAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8ATwAwAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8AMAAEAAQACowAABMCGBFE="}}},"td2cmo+X37Q32z0SfAhp8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","querytime":67,"timestamp":1549452129.83946,"data":"SeKEAAABAAEAAAAAA25zMQNuaWMCZnIAABwAAcAMABwAAQACowAAECABBnwiGAACAAAAAAAEAAE="}}},"v3bnT3mxa7enSqJowgjjtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"/uyEAAABAAEAAAAAA25zMwNuaWMCZnIAAAEAAcAMAAEAAQACowAABMCGADE=","timestamp":1549452130.71972,"answerfrom":"2001:620:0:ff::2f","querytime":67}}}}
ns6.markmonitor.com 2600:2000:1000:0000:0000:0000:0000:0017 {}
ns6.markmonitor.com 162.88.60.17 {}
vps430862.ovh.net 145.239.76.202 {"pzjqxeYcJ5lr+bgAE1zSjg":null,"1yKvCCKQOXGHTbdD/lDxmw":null,"AfDoOBVrLmBODaZl9aDh3w":null,"LlNvUq6grlf6vKs0Ad474A":null,"VLkCQmnTZlfQ/sj9LX38rw":null,"fKo18eae4ZuO+Vm4zCkAyA":null,"k4m6DGFqD6/FcG781Zs2kg":null,"HAotEWiVDUjUGUHEDIhHvA":null,"IbPHeM+6FHzMWa1eGP3Qpw":null}
j.ns.se 199.254.63.1 {}
d.root-servers.net 199.7.91.13 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"OI+EAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFfPOAAABwgAAAOEAAk6gAABUYA=","timestamp":1549452179.24065,"answerfrom":"199.7.91.13","querytime":43}}}}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"UpiEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeFfPOAAABwgAAAOEAAk6gAABUYA=","timestamp":1549452179.28711,"querytime":123,"answerfrom":"2001:500:2d::d"}}}}
d.gtld-servers.net 192.31.80.30 {}
ns2.rd.nic.fr 2001:067c:2218:0003:0000:0000:0001:0007 {}
