f.root-servers.net 192.5.5.241 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"answerfrom":"192.5.5.241","timestamp":1668593483.53474,"data":"nvaEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeIb5cAAABwgAAAOEAAk6gAABUYA="}}}}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:2f::f","timestamp":1668593483.54027,"data":"J9iEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeIb5cAAABwgAAAOEAAk6gAABUYA=","querytime":4}}}}
ns6.markmonitor.com 176.97.158.3 {}
ns6.markmonitor.com 2001:067c:10b8:0000:0000:0000:0000:0003 {}
dns11.ovh.net 213.251.188.130 {}
dns11.ovh.net 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
av3.nstld.com 192.82.133.30 {}
av3.nstld.com 2001:0500:0126:0000:0000:0000:0000:0030 {}
h.gtld-servers.net 192.54.112.30 {}
vps430861.ovh.net 145.239.76.201 {"AjhAqrjMkLVPSFLW7Oq6XQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.201","data":"draEAAABAAAAAQAABnpvbmUwNwh6dXQtcm9vdAJyZANuaWMCZnIAAA8AAcAMAAYAAQAAAB4ANAl2cHM0MzA4NTkDb3ZoA25ldAAKaG9zdG1hc3RlcsA3hHRrlAAAcIAAALuAAAABaAAAADY=","timestamp":1668593477.95198,"querytime":9}}},"EGJo94pGDCPLbH9k196isQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.201","timestamp":1668593483.3187,"data":"vpCEAAABAAAAAQAABnpvbmUwNAh6dXQtcm9vdAJyZANuaWMCZnIAAA8AAcAMAAYAAQAAAB4ARQNuczEIZG9vcGRvb3AEZG9vcAAKaG9zdG1hc3Rlcgl2cHM0MzA4NTkDb3ZoA25ldACEdGuSAABwgAAAu4AAAAFoAAAVGA==","querytime":8}}},"k4m6DGFqD6/FcG781Zs2kg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"KvKEAAABAAEAAgAABnpvbmUwNAh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4ARQNuczEIZG9vcGRvb3AEZG9vcAAKaG9zdG1hc3Rlcgl2cHM0MzA4NTkDb3ZoA25ldACEdGuSAABwgAAAu4AAAAFoAAAVGMAMAAIAAQAAAB4ADAl2cHM0MzA4NjHAX8AMAAIAAQAAAB4AAsBV","timestamp":1668593483.04979,"answerfrom":"145.239.76.201"}}},"LlNvUq6grlf6vKs0Ad474A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"fYSEAAABAAEAAgAABnpvbmUwNwh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4ANAl2cHM0MzA4NTkDb3ZoA25ldAAKaG9zdG1hc3RlcsA3hHRrlAAAcIAAALuAAAABaAAAADbADAACAAEAAAAeAAwJdnBzNDMwODYxwEHADAACAAEAAAAeAALANw==","timestamp":1668593477.66539,"answerfrom":"145.239.76.201"}}},"yRreWYnvlJ3z/2XE/5k+Jw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"m9yEAAABAAAAAQAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAA8AAcAMAAYAAQAAAB4AOANuczHADApob3N0bWFzdGVyCXZwczQzMDg1OQNvdmgDbmV0AIR0a5IAAHCAAAC7gAAAAWgAABUY","timestamp":1668593481.34311,"answerfrom":"145.239.76.201"}}},"fKo18eae4ZuO+Vm4zCkAyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.201","timestamp":1668593475.36453,"data":"oYWEAAABAAEAAgAABnpvbmUwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AMwAKaG9zdG1hc3Rlcgl2cHM0MzA4NTkDb3ZoA25ldACEdGuSAAAOEAAABwgANu6AAAAVGMAMAAIAAQAAAB4ADAl2cHM0MzA4NjHATcAMAAIAAQAAAB4AAsBD","querytime":9}}},"IbPHeM+6FHzMWa1eGP3Qpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"145.239.76.201","data":"1dyEAAABAAEAAAAAA25zMQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAABAAHADAAFAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQA","timestamp":1668593481.1013}}},"VLkCQmnTZlfQ/sj9LX38rw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"WZ6EAAABAAEAAAAAA25zMQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAAcAAHADAAFAAEAAAAeABMJdnBzNDMwODU5A292aANuZXQA","timestamp":1668593481.24582,"answerfrom":"145.239.76.201","querytime":8}}},"fGlvBRLopwMSu5fFlzmnOw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.201","timestamp":1668593479.97476,"data":"m9OEAAABAAAAAQAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAA8AAcAMAAYAAQAAAB4APgl2cHM0MzA4NjADb3ZoA25ldAAKaG9zdG1hc3Rlcgl2cHM0MzA4NTnAQYR0a5MAAHCAAAASwAAAAWgAABUY","querytime":9}}},"AfDoOBVrLmBODaZl9aDh3w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"answerfrom":"145.239.76.201","timestamp":1668593479.61856,"data":"uwyEAAABAAEAAgAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4APgl2cHM0MzA4NjADb3ZoA25ldAAKaG9zdG1hc3Rlcgl2cHM0MzA4NTnAQYR0a5MAAHCAAAASwAAAAWgAABUYwAwAAgABAAAAHgAMCXZwczQzMDg2McBBwAwAAgABAAAAHgACwFU="}}},"ue+bZnTaNxY47XdeDV5AbQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1668593478.65422,"data":"vMuEAAABAAEAAgAAE3pvbmUwOC1teC1hcmUtY25hbWUIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAAGAAEAAAAeAD4JdnBzNDMwODYwA292aANuZXQACmhvc3RtYXN0ZXIJdnBzNDMwODU5wE6EdGuOAABwgAAAEsAAAAFoAAAVGMAMAAIAAQAAAB4ADAl2cHM0MzA4NjHATsAMAAIAAQAAAB4AAsBi","answerfrom":"145.239.76.201","querytime":8}}},"1yKvCCKQOXGHTbdD/lDxmw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"timestamp":1668593480.63735,"data":"rTCEAAABAAEAAgAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AOANuczHADApob3N0bWFzdGVyCXZwczQzMDg1OQNvdmgDbmV0AIR0a5IAAHCAAAC7gAAAAWgAABUYwAwAAgABAAAAHgAMCXZwczQzMDg2McBSwAwAAgABAAAAHgACwEg=","answerfrom":"145.239.76.201"}}},"jdKnncbiDCdXxIEm4RD7yQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"answerfrom":"145.239.76.201","data":"fj6EAAABAAEAAgAAFnpvbmUwOC1vbmUtbXgtaXMtY25hbWUIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHADAAGAAEAAAAeAD4JdnBzNDMwODYwA292aANuZXQACmhvc3RtYXN0ZXIJdnBzNDMwODU5wFGEdGuPAABwgAAAEsAAAAFoAAAVGMAMAAIAAQAAAB4AAsBlwAwAAgABAAAAHgAMCXZwczQzMDg2McBR","timestamp":1668593479.31983}}},"G8grVcztuj+sjYuWruCiOw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.201","data":"mxCEAAABAAIAAAAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AEwl2cHM0MzA4NTkDb3ZoA25ldADADAACAAEAAAAeAAwJdnBzNDMwODYxwEE=","timestamp":1668593479.90156,"querytime":9}}},"HAotEWiVDUjUGUHEDIhHvA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"timestamp":1668593478.09952,"data":"eGKEAAABAAEAAgAABnpvbmUwNQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4ANAl2cHM0MzA4NTkDb3ZoA25ldAAKaG9zdG1hc3RlcsA3hHRrkgAAcIAAALuAAAABaAAAFRjADAACAAEAAAAeAAwJdnBzNDMwODYxwEHADAACAAEAAAAeAALANw==","answerfrom":"145.239.76.201"}}},"UVr9nBCFKgpnGfs6+wrazw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"timestamp":1668593478.97193,"data":"p3yEAAABAAEAAgAAF3pvbmUwOC1teC1hcmUtbm90LWNuYW1lCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgA+CXZwczQzMDg2MANvdmgDbmV0AApob3N0bWFzdGVyCXZwczQzMDg1OcBShHRrjgAAcIAAABLAAAABaAAAFRjADAACAAEAAAAeAALAZsAMAAIAAQAAAB4ADAl2cHM0MzA4NjHAUg==","answerfrom":"145.239.76.201"}}},"SnfDZSXmrkeukP2k84OLlg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"answerfrom":"145.239.76.201","data":"sPiEAAABAAIAAAAABnpvbmUwNwh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AEwl2cHM0MzA4NTkDb3ZoA25ldADADAACAAEAAAAeAAwJdnBzNDMwODYxwEE=","timestamp":1668593477.89054}}},"zHmewCubmILDy2rUyqT5Ew":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"qViEAAABAAIAAAAABnpvbmUwNAh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AEwl2cHM0MzA4NjEDb3ZoA25ldADADAACAAEAAAAeAAwJdnBzNDMwODU5wEE=","timestamp":1668593483.28203,"answerfrom":"145.239.76.201","querytime":9}}},"PPuvn0tF2XslZ4mEQOOazg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"4wqEAAABAAAAAQAABnpvbmUwNQh6dXQtcm9vdAJyZANuaWMCZnIAAA8AAcAMAAYAAQAAAB4ANAl2cHM0MzA4NTkDb3ZoA25ldAAKaG9zdG1hc3RlcsA3hHRrkgAAcIAAALuAAAABaAAAFRg=","timestamp":1668593478.32827,"answerfrom":"145.239.76.201","querytime":9}}},"kKag1mxAqmuatnG0w52J7Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"145.239.76.201","timestamp":1668593480.90207,"data":"8TOEAAABAAIAAAAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AEwl2cHM0MzA4NjEDb3ZoA25ldADADAACAAEAAAAeAAwJdnBzNDMwODU5wEE=","querytime":8}}}}
