e.ext.nic.fr 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
e.ext.nic.fr 193.176.144.22 {}
b.gtld-servers.net 192.33.14.30 {}
ns2.markmonitor.com 2600:2000:1000:0000:0000:0000:0000:0013 {}
ns2.markmonitor.com 162.88.60.13 {}
ns7.markmonitor.com 162.88.61.19 {}
ns7.markmonitor.com 2600:2000:1001:0000:0000:0000:0000:0019 {"ns1.markmonitor.com":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479723596.86476,"querytime":0.043299,"data":"fG6EAAABAAEAAAAAA25zMQttYXJrbW9uaXRvcgNjb20AAAEAAcAMAAEAAQABUYAABEB8RTI=","answerfrom":"2600:2000:1001::19"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.044411,"timestamp":1479723597.04329,"data":"lZ2EAAABAAAAAQAAA25zMQttYXJrbW9uaXRvcgNjb20AABwAAcAQAAYAAQAAKjAAI8AMCmhvc3RtYXN0ZXLAEHgra/EAACowAAAOEAAJOoAAACow","answerfrom":"2600:2000:1001::19"}}}}}}}}},"ns3.markmonitor.com":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"cluEAAABAAEAAAAAA25zMwttYXJrbW9uaXRvcgNjb20AAAEAAcAMAAEAAQAADhAABKJYPQ8=","answerfrom":"2600:2000:1001::19","querytime":0.042743,"timestamp":1479723595.78643}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479723595.96336,"querytime":0.043435,"answerfrom":"2600:2000:1001::19","data":"Rg2EAAABAAEAAAAAA25zMwttYXJrbW9uaXRvcgNjb20AABwAAcAMABwAAQABUYAAECYAIAAQAQAAAAAAAAAAABU="}}}}}}}}}}
b.root-servers.net 192.228.79.201 {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"OciEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeCtt5AAABwgAAAOEAAk6gAABUYA=","answerfrom":"192.228.79.201","querytime":0.192163,"timestamp":1479723603.13381}}}}}}}}}}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.113252,"timestamp":1479723603.40981,"data":"qEOEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeCtt5AAABwgAAAOEAAk6gAABUYA=","answerfrom":"2001:500:2d::d"}}}}}}}}}}
d.root-servers.net 199.7.91.13 {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1479723603.36522,"querytime":0.042867,"data":"w+OEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeCtt5AAABwgAAAOEAAk6gAABUYA=","answerfrom":"199.7.91.13"}}}}}}}}}}
uk.dns.eu 195.66.241.178 {}
dns12.ovh.net 213.251.188.131 {}
dns12.ovh.net 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
f.ext.nic.fr 194.146.106.46 {}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {}
c.gtld-servers.net 192.26.92.30 {}
e.root-servers.net 192.203.230.10 {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"sM+EAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeCtt5AAABwgAAAOEAAk6gAABUYA=","answerfrom":"192.203.230.10","querytime":0.043825,"timestamp":1479723603.52456}}}}}}}}}}
ns2.nic.fr 2001:0660:3005:0001:0000:0000:0001:0002 {}
ns2.nic.fr 192.93.0.4 {}
ns2.rd.nic.fr 192.134.4.81 {"rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.037879,"timestamp":1479723569.49516,"answerfrom":"192.134.4.81","data":"/JCEAAABAAIAAAACAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAc="}}}}}}}}},"zut-root.rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.037056,"timestamp":1479723569.60215,"data":"SfuAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAOEAAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEc=","answerfrom":"192.134.4.81"}}}}}}}}}}
ns2.rd.nic.fr 2001:067c:2218:0003:0000:0000:0001:0007 {}
ns.nic.se 91.226.36.45 {"trasigdnssec.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.069452,"timestamp":1479723613.87441,"answerfrom":"91.226.36.45","data":"waqEAAABAAEAAgAEDHRyYXNpZ2Ruc3NlYwJzZQAABgABwAwABgABAAABLAAuAm5zA25pY8AZCmhvc3RtYXN0ZXIDaWlzwBlR+TkyAAAqMAAADhAAAVGAAAAOEMAMAAIAAQAAASwABgNuczPAMMAMAAIAAQAAASwAAsAtwC0AAQABAAAAPAAEW+IkLcAtABwAAQAAADwAECABBnwSTBAKAAAAAAAAAEXAZwABAAEAAAA8AARb4iUtwGcAHAABAAAAPAAQIAEGfBJMIAcAAAAAAAAARQ=="}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"mWqEAAABAAIAAAAEDHRyYXNpZ2Ruc3NlYwJzZQAAAgABwAwAAgABAAABLAAJAm5zA25pY8AZwAwAAgABAAABLAAGA25zM8AwwC0AAQABAAAAPAAEW+IkLcAtABwAAQAAADwAECABBnwSTBAKAAAAAAAAAEXAQgABAAEAAAA8AARb4iUtwEIAHAABAAAAPAAQIAEGfBJMIAcAAAAAAAAARQ==","answerfrom":"91.226.36.45","timestamp":1479723612.8418,"querytime":0.070775}}}}}}}}}}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
d.ns.se 81.228.8.16 {}
g.ext.nic.fr 194.0.36.1 {}
