i.root-servers.net 192.36.148.17 {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0.051861,"data":"+XOEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeDoSuQAABwgAAAOEAAk6gAABUYA=","answerfrom":"192.36.148.17","timestamp":1500419311.92863}}}}}}}}}}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:7fe::53","timestamp":1500419311.98206,"querytime":0.07698,"data":"ZGWEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeDoSuQAABwgAAAOEAAk6gAABUYA="}}}}}}}}}}
x.ns.se 213.108.25.4 {"ns.nic.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500419316.32634,"answerfrom":"213.108.25.4","data":"zbGAAAABAAAAAwAGAm5zA25pYwJzZQAAHAABwA8AAgABAAFRgAAHAWkCbnPAE8APAAIAAQABUYAAAsAMwA8AAgABAAFRgAAGA25zM8APwAwAAQABAAFRgAAEW+IkLcAMABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXASAABAAEAAVGAAARb4iUtwEgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcAnAAEAAQACowAABMKSahbAJwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT","querytime":0.072643}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.108.25.4","timestamp":1500419315.87024,"querytime":0.07198,"data":"XHyAAAABAAAAAwAGAm5zA25pYwJzZQAAAQABwA8AAgABAAFRgAAHAWkCbnPAE8APAAIAAQABUYAAAsAMwA8AAgABAAFRgAAGA25zM8APwAwAAQABAAFRgAAEW+IkLcAMABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXASAABAAEAAVGAAARb4iUtwEgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcAnAAEAAQACowAABMKSahbAJwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT"}}}}}}}}},"a.ns.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0.124411,"data":"ZdyEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","answerfrom":"213.108.25.4","timestamp":1500419315.15553}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"vaaEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","querytime":0.123231,"timestamp":1500419314.6604,"answerfrom":"213.108.25.4"}}}}}}}}},"ns3.nic.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0.076519,"data":"He2AAAABAAAAAwAGA25zMwNuaWMCc2UAAAEAAcAQAAIAAQABUYAABwFpAm5zwBTAEAACAAEAAVGAAAUCbnPAEMAQAAIAAQABUYAAAsAMwDsAAQABAAFRgAAEW+IkLcA7ABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXADAABAAEAAVGAAARb4iUtwAwAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcAoAAEAAQACowAABMKSahbAKAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT","answerfrom":"213.108.25.4","timestamp":1500419316.92759}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0.078368,"data":"dlKAAAABAAAAAwAGA25zMwNuaWMCc2UAABwAAcAQAAIAAQABUYAABwFpAm5zwBTAEAACAAEAAVGAAAUCbnPAEMAQAAIAAQABUYAAAsAMwDsAAQABAAFRgAAEW+IkLcA7ABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXADAABAAEAAVGAAARb4iUtwAwAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcAoAAEAAQACowAABMKSahbAKAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABT","answerfrom":"213.108.25.4","timestamp":1500419317.38523}}}}}}}}},"trasigdnssec.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500419313.48156,"answerfrom":"213.108.25.4","data":"9EKAAAABAAAAAgAEDHRyYXNpZ2Ruc3NlYwJzZQAABgABwAwAAgABAAFRgAAJAm5zA25pY8AZwAwAAgABAAFRgAAGA25zM8AwwC0AAQABAAFRgAAEW+IkLcAtABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAQgABAAEAAVGAAARb4iUtwEIAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","querytime":0.120381}}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.108.25.4","timestamp":1500419314.06517,"querytime":0.120446,"data":"SduEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3g6EsIAAAcIAAAHCAANLwAAABwg"}}}}}}}}}}
ns5.markmonitor.com 2600:2000:1001:0000:0000:0000:0000:0017 {}
ns5.markmonitor.com 162.88.61.17 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:1::803f:235","timestamp":1500419311.8072,"querytime":0.119956,"data":"j4aEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeDoSuQAABwgAAAOEAAk6gAABUYA="}}}}}}}}}}
h.root-servers.net 128.63.2.53 {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"128.63.2.53","timestamp":1500419311.6164,"querytime":0.188943,"data":"EPqEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeDoSuQAABwgAAAOEAAk6gAABUYA="}}}}}}}}}}
b.gtld-servers.net 192.33.14.30 {}
d.gtld-servers.net 192.31.80.30 {}
f.ext.nic.fr 194.146.106.46 {}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0.118086,"data":"QHmEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBZgJuc8AMwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFqwCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAWTAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBYcAiwLMAAQABAAKjAAAEwCSQa8CzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAgwABAAEAAqMAAATAJIVrwIMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BjAAEAAQACowAABMAkh2vAYwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJMAAQABAAKjAAAEUeQIEMAzAAEAAQACowAABFHkCjnAIAABAAEAAqMAAATARzU1wCAAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CjAAEAAQACowAABILvBXLAowAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwFMAAQABAAKjAAAEwpJqFsBTABwAAQACowAAECABBnwQEAAFAAAAAAAAAFPAQwABAAEAAqMAAATH/j8B","answerfrom":"192.36.144.107","timestamp":1500419315.28268}}}}}}}}},"trasigdnssec.se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"aEGAAAABAAAAAgAEDHRyYXNpZ2Ruc3NlYwJzZQAAAgABwAwAAgABAAFRgAAKA25zMwNuaWPAGcAMAAIAAQABUYAABQJuc8AxwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXALQABAAEAAVGAAARb4iUtwC0AHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","querytime":0.098533,"timestamp":1500419315.45525,"answerfrom":"192.36.144.107"}}}}}}}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
d.ext.nic.fr 192.5.4.2 {"afnic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"rq2AAAABAAAAAwAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zM8AqwAwAAgABAAKjAAAGA25zMcAqwE4AAQABAAKjAAAEwIYEAcAmAAEAAQACowAABMBdAATAPAABAAEAAqMAAATAhgAxwE4AHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcAmABwAAQACowAAECABBmAwBQABAAAAAAABAALAPAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","querytime":0.180723,"timestamp":1500419263.041,"answerfrom":"192.5.4.2"}}}}}}}}},"tf":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500419304.41182,"answerfrom":"192.5.4.2","data":"7JuEAAABAAUAAAAAAnRmAAACAAHADAACAAEAAqMAAA4BZgNleHQDbmljAmZyAMAMAAIAAQACowAABAFlwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWTAIsAMAAIAAQACowAABAFkwCY=","querytime":0.17879}}}}}}}}},"google.tf":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"By6AAAABAAAAAgAABmdvb2dsZQJ0ZgAAAgABwAwAAgABAAKjAAAVA25zMQttYXJrbW9uaXRvcgNjb20AwAwAAgABAAKjAAAGA25zM8Ar","querytime":0.179194,"timestamp":1500419304.64959,"answerfrom":"192.5.4.2"}}}}}}}}},"fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500419262.78591,"answerfrom":"192.5.4.2","data":"CjmEAAABAAUAAAAAAmZyAAACAAHADAACAAEAAqMAAAwBZQNleHQDbmljwAzADAACAAEAAqMAAAQBZMAmwAwAAgABAAKjAAAEAWTAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZ8Ai","querytime":0.196892}}}}}}}}},"nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0.195181,"data":"Wv6AAAABAAAABQAJA25pYwJmcgAAAgABwAwAAgABAAKjAAAKA25zNgNleHTADMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczHADMAMAAIAAQACowAABgNuczHAKMBwAAEAAQACowAABMEz0A3AXgABAAEAAqMAAATAhgQBwDoAAQABAAKjAAAEwF0ABMBMAAEAAQACowAABMCGADHAJAABAAEAAqMAAASCOx8dwF4AHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcA6ABwAAQACowAAECABBmAwBQABAAAAAAABAALATAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQABwCQAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAALw==","answerfrom":"192.5.4.2","timestamp":1500419279.24632}}}}}}}}}}
d.ext.nic.fr 2001:0500:002e:0000:0000:0000:0000:0002 {}
f.gtld-servers.net 192.35.51.30 {}
g.gtld-servers.net 192.42.93.30 {}
ns11.ovh.net 2001:41d0:0001:1982:0000:0000:0000:0001 {}
ns11.ovh.net 213.251.128.130 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0.05619,"data":"M8qEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeDoSuQAABwgAAAOEAAk6gAABUYA=","answerfrom":"2001:500:2f::f","timestamp":1500419311.39401}}}}}}}}}}
f.root-servers.net 192.5.5.241 {"name.doesnotexist":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500419311.19361,"answerfrom":"192.5.5.241","data":"WyuEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeDoSuQAABwgAAAOEAAk6gAABUYA=","querytime":0.198779}}}}}}}}}}
ns3.nic.se 91.226.37.45 {"ns3.nic.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500419317.00855,"answerfrom":"91.226.37.45","data":"qCuEAAABAAEAAwADA25zMwNuaWMCc2UAAAEAAcAMAAEAAQAAADwABFviJS3AEAACAAEAAA4QAALADMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAHAWkCbnPAFMBGAAEAAQAAADwABFviJC3ARgAcAAEAAAA8ABAgAQZ8EkwQCgAAAAAAAABFwAwAHAABAAAAPAAQIAEGfBJMIAcAAAAAAAAARQ==","querytime":0.07517}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0.076825,"data":"/2qEAAABAAEAAwADA25zMwNuaWMCc2UAABwAAcAMABwAAQAAADwAECABBnwSTCAHAAAAAAAAAEXAEAACAAEAAA4QAAUCbnPAEMAQAAIAAQAADhAABwFpAm5zwBTAEAACAAEAAA4QAALADMBEAAEAAQAAADwABFviJC3ARAAcAAEAAAA8ABAgAQZ8EkwQCgAAAAAAAABFwAwAAQABAAAAPAAEW+IlLQ==","answerfrom":"91.226.37.45","timestamp":1500419317.46806}}}}}}}}},"ns.nic.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1500419316.40349,"answerfrom":"91.226.37.45","data":"UoaEAAABAAEAAwADAm5zA25pYwJzZQAAHAABwAwAHAABAAAAPAAQIAEGfBJMEAoAAAAAAAAARcAPAAIAAQAADhAAAsAMwA8AAgABAAAOEAAHAWkCbnPAE8APAAIAAQAADhAABgNuczPAD8AMAAEAAQAAADwABFviJC3AZAABAAEAAAA8AARb4iUtwGQAHAABAAAAPAAQIAEGfBJMIAcAAAAAAAAARQ==","querytime":0.076336}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","timestamp":1500419315.94689,"querytime":0.076607,"data":"opiEAAABAAEAAwADAm5zA25pYwJzZQAAAQABwAwAAQABAAAAPAAEW+IkLcAPAAIAAQAADhAABgNuczPAD8APAAIAAQAADhAAAsAMwA8AAgABAAAOEAAHAWkCbnPAE8AMABwAAQAAADwAECABBnwSTBAKAAAAAAAAAEXANwABAAEAAAA8AARb4iUtwDcAHAABAAAAPAAQIAEGfBJMIAcAAAAAAAAARQ=="}}}}}}}}},"trasigdnssec.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"XGqEAAABAAEAAgAEDHRyYXNpZ2Ruc3NlYwJzZQAABgABwAwABgABAAABLAAuAm5zA25pY8AZCmhvc3RtYXN0ZXIDaWlzwBlYx/KxAAAqMAAADhAAAVGAAAAOEMAMAAIAAQAAASwABgNuczPAMMAMAAIAAQAAASwAAsAtwC0AAQABAAAAPAAEW+IkLcAtABwAAQAAADwAECABBnwSTBAKAAAAAAAAAEXAZwABAAEAAAA8AARb4iUtwGcAHAABAAAAPAAQIAEGfBJMIAcAAAAAAAAARQ==","querytime":0.107136,"timestamp":1500419313.60698,"answerfrom":"91.226.37.45"}}}}}}}}}}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
j.ns.se 199.254.63.1 {}
