f.ext.nic.fr 194.146.106.46 {}
f.ext.nic.fr 2001:067c:1010:0011:0000:0000:0000:0053 {}
uk.dns.eu 195.66.241.178 {}
dnsmaster.nic.fr 192.134.4.2 {"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
ns2.rd.nic.fr 192.134.4.81 {"rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434060018.77067,"querytime":39,"data":"/PCEAAABAAIAAAACAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAc=","answerfrom":"192.134.4.81"}}}}}}}}},"zut-root.rd.nic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"gKuAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAOEAAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEc=","answerfrom":"192.134.4.81","querytime":40,"timestamp":1434060018.85129}}}}}}}}}}
ns2.rd.nic.fr 2001:067c:2218:0003:0000:0000:0001:0007 {}
m.gtld-servers.net 192.55.83.30 {"ns1.markmonitor.com":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434060044.4338,"answerfrom":"192.55.83.30","data":"M9+AAAABAAAABwAHA25zMQttYXJrbW9uaXRvcgNjb20AABwAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8AQwBAAAgABAAKjAAAGA25zNMAQwBAAAgABAAKjAAAGA25zNcAQwBAAAgABAAKjAAAGA25zNsAQwBAAAgABAAKjAAAGA25zN8AQwBAAAgABAAKjAAAGA25zMsAQwAwAAQABAAKjAAAEQHxFMsA/AAEAAQACowAABNlEl/DAUQABAAEAAqMAAATZRJfxwGMAAQABAAKjAAAEyqfm8MB1AAEAAQACowAABMqn5vHAhwABAAEAAqMAAATM5OogwJkAAQABAAKjAAAE0UJGFg==","querytime":399}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"em+AAAABAAAABwAHA25zMQttYXJrbW9uaXRvcgNjb20AAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8AQwBAAAgABAAKjAAAGA25zNMAQwBAAAgABAAKjAAAGA25zNcAQwBAAAgABAAKjAAAGA25zNsAQwBAAAgABAAKjAAAGA25zN8AQwBAAAgABAAKjAAAGA25zMsAQwAwAAQABAAKjAAAEQHxFMsA/AAEAAQACowAABNlEl/DAUQABAAEAAqMAAATZRJfxwGMAAQABAAKjAAAEyqfm8MB1AAEAAQACowAABMqn5vHAhwABAAEAAqMAAATM5OogwJkAAQABAAKjAAAE0UJGFg==","answerfrom":"192.55.83.30","querytime":429,"timestamp":1434060043.55807}}}}}}}}},"ns15.ovh.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":424,"data":"VB2AAAABAAAACgANBG5zMTUDb3ZoA25ldAAAHAABwBEAAgABAAKjAAAHBG5zMTDAEcARAAIAAQACowAACAVkbnMxNcARwBEAAgABAAKjAAAIBWRuczEwwBHAEQACAAEAAqMAAAgFZG5zMTHAEcARAAIAAQACowAABwRuczExwBHAEQACAAEAAqMAAAgFZG5zMTLAEcARAAIAAQACowAABwRuczEywBHAEQACAAEAAqMAAALADMARAAIAAQACowAABwRuczEzwBHAEQACAAEAAqMAAAgFZG5zMTPAEcAqABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKgABAAEAAqMAAATV+4CBwD0AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA9AAEAAQACowAABNX7vIbAUQAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFEAAQABAAKjAAAE1fu8gcBlABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZQABAAEAAqMAAATV+7yCwHkAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB5AAEAAQACowAABNX7gILAjAAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwIwAAQABAAKjAAAE1fu8g8CgABwAAQACowAAECABQdAAARmDAAAAAAAAAAE=","answerfrom":"192.55.83.30","timestamp":1434060012.98734}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434060009.78248,"querytime":407,"data":"7tiAAAABAAAACgANBG5zMTUDb3ZoA25ldAAAAQABwBEAAgABAAKjAAAHBG5zMTDAEcARAAIAAQACowAACAVkbnMxNcARwBEAAgABAAKjAAAIBWRuczEwwBHAEQACAAEAAqMAAAgFZG5zMTHAEcARAAIAAQACowAABwRuczExwBHAEQACAAEAAqMAAAgFZG5zMTLAEcARAAIAAQACowAABwRuczEywBHAEQACAAEAAqMAAALADMARAAIAAQACowAABwRuczEzwBHAEQACAAEAAqMAAAgFZG5zMTPAEcAqABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKgABAAEAAqMAAATV+4CBwD0AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA9AAEAAQACowAABNX7vIbAUQAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFEAAQABAAKjAAAE1fu8gcBlABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZQABAAEAAqMAAATV+7yCwHkAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB5AAEAAQACowAABNX7gILAjAAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwIwAAQABAAKjAAAE1fu8g8CgABwAAQACowAAECABQdAAARmDAAAAAAAAAAE=","answerfrom":"192.55.83.30"}}}}}}}}},"dns100.ovh.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":481,"answerfrom":"192.55.83.30","data":"cMeAAAABAAAACgANBmRuczEwMANvdmgDbmV0AAAcAAHAEwACAAEAAqMAAAcEbnMxMMATwBMAAgABAAKjAAAIBWRuczE1wBPAEwACAAEAAqMAAAgFZG5zMTDAE8ATAAIAAQACowAACAVkbnMxMcATwBMAAgABAAKjAAAHBG5zMTHAE8ATAAIAAQACowAACAVkbnMxMsATwBMAAgABAAKjAAAHBG5zMTLAE8ATAAIAAQACowAABwRuczE1wBPAEwACAAEAAqMAAAcEbnMxM8ATwBMAAgABAAKjAAAIBWRuczEzwBPALAAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwCwAAQABAAKjAAAE1fuAgcA/ABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAPwABAAEAAqMAAATV+7yGwFMAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBTAAEAAQACowAABNX7vIHAZwAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGcAAQABAAKjAAAE1fu8gsB7ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAewABAAEAAqMAAATV+4CCwI4AHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCOAAEAAQACowAABNX7vIPAogABAAEAAqMAAATV+4CD","timestamp":1434060015.27383}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434060014.63405,"answerfrom":"192.55.83.30","data":"O76AAAABAAAACgANBmRuczEwMANvdmgDbmV0AAABAAHAEwACAAEAAqMAAAcEbnMxMMATwBMAAgABAAKjAAAIBWRuczE1wBPAEwACAAEAAqMAAAgFZG5zMTDAE8ATAAIAAQACowAACAVkbnMxMcATwBMAAgABAAKjAAAHBG5zMTHAE8ATAAIAAQACowAACAVkbnMxMsATwBMAAgABAAKjAAAHBG5zMTLAE8ATAAIAAQACowAABwRuczE1wBPAEwACAAEAAqMAAAcEbnMxM8ATwBMAAgABAAKjAAAIBWRuczEzwBPALAAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwCwAAQABAAKjAAAE1fuAgcA/ABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAPwABAAEAAqMAAATV+7yGwFMAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBTAAEAAQACowAABNX7vIHAZwAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGcAAQABAAKjAAAE1fu8gsB7ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAewABAAEAAqMAAATV+4CCwI4AHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCOAAEAAQACowAABNX7vIPAogABAAEAAqMAAATV+4CD","querytime":441}}}}}}}}},"dns13.ovh.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":475,"answerfrom":"192.55.83.30","data":"XPCAAAABAAAACgANBWRuczEzA292aANuZXQAABwAAcASAAIAAQACowAABwRuczEwwBLAEgACAAEAAqMAAAgFZG5zMTXAEsASAAIAAQACowAACAVkbnMxMMASwBIAAgABAAKjAAAIBWRuczExwBLAEgACAAEAAqMAAAcEbnMxMcASwBIAAgABAAKjAAAIBWRuczEywBLAEgACAAEAAqMAAAcEbnMxMsASwBIAAgABAAKjAAAHBG5zMTXAEsASAAIAAQACowAABwRuczEzwBLAEgACAAEAAqMAAALADMArABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKwABAAEAAqMAAATV+4CBwD4AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA+AAEAAQACowAABNX7vIbAUgAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFIAAQABAAKjAAAE1fu8gcBmABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZgABAAEAAqMAAATV+7yCwHoAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB6AAEAAQACowAABNX7gILAjQAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwI0AAQABAAKjAAAE1fu8g8ChABwAAQACowAAECABQdAAARmDAAAAAAAAAAE=","timestamp":1434060011.54049}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434060010.85965,"answerfrom":"192.55.83.30","data":"/5aAAAABAAAACgANBWRuczEzA292aANuZXQAAAEAAcASAAIAAQACowAABwRuczEwwBLAEgACAAEAAqMAAAgFZG5zMTXAEsASAAIAAQACowAACAVkbnMxMMASwBIAAgABAAKjAAAIBWRuczExwBLAEgACAAEAAqMAAAcEbnMxMcASwBIAAgABAAKjAAAIBWRuczEywBLAEgACAAEAAqMAAAcEbnMxMsASwBIAAgABAAKjAAAHBG5zMTXAEsASAAIAAQACowAABwRuczEzwBLAEgACAAEAAqMAAALADMArABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKwABAAEAAqMAAATV+4CBwD4AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA+AAEAAQACowAABNX7vIbAUgAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFIAAQABAAKjAAAE1fu8gcBmABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZgABAAEAAqMAAATV+7yCwHoAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB6AAEAAQACowAABNX7gILAjQAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwI0AAQABAAKjAAAE1fu8g8ChABwAAQACowAAECABQdAAARmDAAAAAAAAAAE=","querytime":461}}}}}}}}},"ns3.markmonitor.com":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":480,"data":"GAKAAAABAAAABwAHA25zMwttYXJrbW9uaXRvcgNjb20AAAEAAcAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zNMAQwBAAAgABAAKjAAAGA25zNcAQwBAAAgABAAKjAAAGA25zNsAQwBAAAgABAAKjAAAGA25zN8AQwBAAAgABAAKjAAAGA25zMsAQwDEAAQABAAKjAAAEQHxFMsAMAAEAAQACowAABNlEl/DAUQABAAEAAqMAAATZRJfxwGMAAQABAAKjAAAEyqfm8MB1AAEAAQACowAABMqn5vHAhwABAAEAAqMAAATM5OogwJkAAQABAAKjAAAE0UJGFg==","answerfrom":"192.55.83.30","timestamp":1434060040.41855}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":489,"data":"mnuAAAABAAAABwAHA25zMwttYXJrbW9uaXRvcgNjb20AABwAAcAQAAIAAQACowAABgNuczHAEMAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zNMAQwBAAAgABAAKjAAAGA25zNcAQwBAAAgABAAKjAAAGA25zNsAQwBAAAgABAAKjAAAGA25zN8AQwBAAAgABAAKjAAAGA25zMsAQwDEAAQABAAKjAAAEQHxFMsAMAAEAAQACowAABNlEl/DAUQABAAEAAqMAAATZRJfxwGMAAQABAAKjAAAEyqfm8MB1AAEAAQACowAABMqn5vHAhwABAAEAAqMAAATM5OogwJkAAQABAAKjAAAE0UJGFg==","answerfrom":"192.55.83.30","timestamp":1434060041.33553}}}}}}}}},"ns100.ovh.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434060013.74974,"querytime":503,"answerfrom":"192.55.83.30","data":"VqeAAAABAAAACgANBW5zMTAwA292aANuZXQAABwAAcASAAIAAQACowAABwRuczEwwBLAEgACAAEAAqMAAAgFZG5zMTXAEsASAAIAAQACowAACAVkbnMxMMASwBIAAgABAAKjAAAIBWRuczExwBLAEgACAAEAAqMAAAcEbnMxMcASwBIAAgABAAKjAAAIBWRuczEywBLAEgACAAEAAqMAAAcEbnMxMsASwBIAAgABAAKjAAAHBG5zMTXAEsASAAIAAQACowAABwRuczEzwBLAEgACAAEAAqMAAAgFZG5zMTPAEsArABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKwABAAEAAqMAAATV+4CBwD4AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA+AAEAAQACowAABNX7vIbAUgAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFIAAQABAAKjAAAE1fu8gcBmABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZgABAAEAAqMAAATV+7yCwHoAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB6AAEAAQACowAABNX7gILAjQAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwI0AAQABAAKjAAAE1fu8g8ChAAEAAQACowAABNX7gIM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":495,"data":"HDOAAAABAAAACgANBW5zMTAwA292aANuZXQAAAEAAcASAAIAAQACowAABwRuczEwwBLAEgACAAEAAqMAAAgFZG5zMTXAEsASAAIAAQACowAACAVkbnMxMMASwBIAAgABAAKjAAAIBWRuczExwBLAEgACAAEAAqMAAAcEbnMxMcASwBIAAgABAAKjAAAIBWRuczEywBLAEgACAAEAAqMAAAcEbnMxMsASwBIAAgABAAKjAAAHBG5zMTXAEsASAAIAAQACowAABwRuczEzwBLAEgACAAEAAqMAAAgFZG5zMTPAEsArABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKwABAAEAAqMAAATV+4CBwD4AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA+AAEAAQACowAABNX7vIbAUgAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFIAAQABAAKjAAAE1fu8gcBmABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZgABAAEAAqMAAATV+7yCwHoAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB6AAEAAQACowAABNX7gILAjQAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwI0AAQABAAKjAAAE1fu8g8ChAAEAAQACowAABNX7gIM=","answerfrom":"192.55.83.30","timestamp":1434060009.09993}}}}}}}}},"ns13.ovh.net":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434060012.39299,"querytime":417,"answerfrom":"192.55.83.30","data":"b2CAAAABAAAACgANBG5zMTMDb3ZoA25ldAAAHAABwBEAAgABAAKjAAAHBG5zMTDAEcARAAIAAQACowAACAVkbnMxNcARwBEAAgABAAKjAAAIBWRuczEwwBHAEQACAAEAAqMAAAgFZG5zMTHAEcARAAIAAQACowAABwRuczExwBHAEQACAAEAAqMAAAgFZG5zMTLAEcARAAIAAQACowAABwRuczEywBHAEQACAAEAAqMAAAcEbnMxNcARwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAgFZG5zMTPAEcAqABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKgABAAEAAqMAAATV+4CBwD0AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA9AAEAAQACowAABNX7vIbAUQAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFEAAQABAAKjAAAE1fu8gcBlABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZQABAAEAAqMAAATV+7yCwHkAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB5AAEAAQACowAABNX7gILAjAAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwIwAAQABAAKjAAAE1fu8g8CgABwAAQACowAAECABQdAAARmDAAAAAAAAAAE="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434060010.27229,"querytime":454,"data":"nGWAAAABAAAACgANBG5zMTMDb3ZoA25ldAAAAQABwBEAAgABAAKjAAAHBG5zMTDAEcARAAIAAQACowAACAVkbnMxNcARwBEAAgABAAKjAAAIBWRuczEwwBHAEQACAAEAAqMAAAgFZG5zMTHAEcARAAIAAQACowAABwRuczExwBHAEQACAAEAAqMAAAgFZG5zMTLAEcARAAIAAQACowAABwRuczEywBHAEQACAAEAAqMAAAcEbnMxNcARwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAgFZG5zMTPAEcAqABwAAQACowAAECABQdAAARmBAAAAAAAAAAHAKgABAAEAAqMAAATV+4CBwD0AHAABAAKjAAAQIAFB0AABSoYAAAAAAAAAAcA9AAEAAQACowAABNX7vIbAUQAcAAEAAqMAABAgAUHQAAFKgQAAAAAAAAABwFEAAQABAAKjAAAE1fu8gcBlABwAAQACowAAECABQdAAAUqCAAAAAAAAAAHAZQABAAEAAqMAAATV+7yCwHkAHAABAAKjAAAQIAFB0AABGYIAAAAAAAAAAcB5AAEAAQACowAABNX7gILAjAAcAAEAAqMAABAgAUHQAAFKgwAAAAAAAAABwIwAAQABAAKjAAAE1fu8g8CgABwAAQACowAAECABQdAAARmDAAAAAAAAAAE=","answerfrom":"192.55.83.30"}}}}}}}}}}
c.root-servers.net 192.33.4.12 {}
ns3.nic.fr 2001:0660:3006:0001:0000:0000:0001:0001 {"zone03.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434060034.53728,"data":"HcOAAAABAAAAAgAABnpvbmUwMwh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcATAAIAAQAADhAAGwhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AMATAAIAAQAADhAAFwhuczMzNDk4OAtpcC0zNy01OS0zMsBO","answerfrom":"2001:660:3006:1::1:1","querytime":72}}}}}}}}},"rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434060017.20029,"answerfrom":"2001:660:3006:1::1:1","data":"K16EAAABAAEAAgAEAnJkA25pYwJmcgAABgABwAwABgABAAAOEAAnA25zMsAMCmhvc3RtYXN0ZXLAD3ga8Y8AAFRgAAAOEAA27oAAAA4QwAwAAgABAAAOEAACwCfADAACAAEAAA4QAAYDbnMzwA/AJwABAAEAAA4QAATAhgRRwCcAHAABAAAOEAAQIAEGfCIYAAMAAAAAAAEAB8BoAAEAAQACowAABMCGADHAaAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","querytime":38}}}}}}}}},"ns1.zone03.zut-root.rd.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","data":"19yAAAABAAAAAgAAA25zMQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAABAAHAFwACAAEAAA4QABkIbnMzMzQ5ODgLaXAtMzctNTktMzICZXUAwBcAAgABAAAOEAAZCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjbAUA==","querytime":40,"timestamp":1434060037.48175}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":152,"data":"AwyAAAABAAAAAgAAA25zMQZ6b25lMDMIenV0LXJvb3QCcmQDbmljAmZyAAAcAAHAFwACAAEAAA4QABsIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQDAFwACAAEAAA4QABcIbnMzMzQ5ODgLaXAtMzctNTktMzLAUg==","answerfrom":"2001:660:3006:1::1:1","timestamp":1434060038.44593}}}}}}}}},"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":73,"data":"NUSEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgbZHMAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMcAwwIcAAQABAAKjAAAEwIYEAcCHABwAAQACowAAECABBmAwAwACAAAAAAAEAAHAYwABAAEAAqMAAATAXQAEwGMAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsB1AAEAAQACowAABMCGADHAdQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","answerfrom":"2001:660:3006:1::1:1","timestamp":1434059994.42349}}}}}}}}},"zone01.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","data":"xSyAAAABAAAAAgAABnpvbmUwMQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcATAAIAAQAADhAAGwhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AMATAAIAAQAADhAAFwhuczMzNDk4OAtpcC0zNy01OS0zMsBO","querytime":159,"timestamp":1434060008.5595}}}}}}}}},"zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":38,"answerfrom":"2001:660:3006:1::1:1","data":"hL+AAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAOEAAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEc=","timestamp":1434060016.70899}}}}}}}}},"ns2.rd.nic.fr":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","data":"6U2EAAABAAEAAgADA25zMgJyZANuaWMCZnIAABwAAcAMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfAEAACAAEAAA4QAAYDbnMzwBPAEAACAAEAAA4QAALADMAMAAEAAQAADhAABMCGBFHARwABAAEAAqMAAATAhgAxwEcAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","querytime":40,"timestamp":1434060018.72723}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"0d2EAAABAAEAAgADA25zMgJyZANuaWMCZnIAAAEAAcAMAAEAAQAADhAABMCGBFHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczPAE8AMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfASQABAAEAAqMAAATAhgAxwEkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","answerfrom":"2001:660:3006:1::1:1","querytime":40,"timestamp":1434060018.49501}}}}}}}}},"zone04.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434060047.22996,"querytime":98,"answerfrom":"2001:660:3006:1::1:1","data":"HIuAAAABAAAAAgAABnpvbmUwNAh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcATAAIAAQAADhAAGQhuczMzNDk4OAtpcC0zNy01OS0zMgJldQDAEwACAAEAAA4QABkIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNsBM"}}}}}}}}},"zone07.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434060021.96156,"data":"nl2AAAABAAAAAgAABnpvbmUwNwh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcATAAIAAQAADhAAGQhuczMzNDk4OAtpcC0zNy01OS0zMgJldQDAEwACAAEAAA4QABkIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNsBM","answerfrom":"2001:660:3006:1::1:1","querytime":150}}}}}}}}},"zone02.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434060030.28012,"querytime":74,"answerfrom":"2001:660:3006:1::1:1","data":"oM2AAAABAAAAAgAABnpvbmUwMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcATAAIAAQAADhAAGQhuczMzNDk4OAtpcC0zNy01OS0zMgJldQDAEwACAAEAAA4QABkIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNsBM"}}}}}}}}},"zone05.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1434060026.24872,"querytime":111,"data":"oeuAAAABAAAAAgAABnpvbmUwNQh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcATAAIAAQAADhAAGQhuczMzNDk4OAtpcC0zNy01OS0zMgJldQDAEwACAAEAAA4QABkIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNsBM","answerfrom":"2001:660:3006:1::1:1"}}}}}}}}}}
ns3.nic.fr 192.134.0.49 {}
