NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {}
NS3.NIC.SE 212.247.8.152 {"NS3.NIC.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":2,"data":"S/CEAAABAAEAAwADA25zMwNuaWMCc2UAABwAAcAMABwAAQAAADwAECoACAEA8AIRAAAAAAAAAVLAEAACAAEAAA4QAALADMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAHAWkCbnPAFMBSAAEAAQAADhAABNT3B+TAUgAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwAwAAQABAAAAPAAE1PcImA==","answerfrom":"212.247.8.152","timestamp":1427883762.57516}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427883762.37332,"querytime":3,"data":"GfqEAAABAAEAAwADA25zMwNuaWMCc2UAAAEAAcAMAAEAAQAAADwABNT3CJjAEAACAAEAAA4QAALADMAQAAIAAQAADhAABwFpAm5zwBTAEAACAAEAAA4QAAUCbnPAEMBZAAEAAQAADhAABNT3B+TAWQAcAAEAAA4QABAqAAgBAPAAUwAAAAAAAABTwAwAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"212.247.8.152"}}}}}}}}},"TRASIGDNSSEC.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427883761.07685,"data":"E2aEAAABAAEAAgAEDHRyYXNpZ2Ruc3NlYwJzZQAABgABwAwABgABAAABLAAuAm5zA25pY8AZCmhvc3RtYXN0ZXIDaWlzwBlR+TkyAAAqMAAADhAAAVGAAAAOEMAMAAIAAQAAASwABgNuczPAMMAMAAIAAQAAASwAAsAtwC0AAQABAAAOEAAE1PcH5MAtABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAZwABAAEAAAA8AATU9wiYwGcAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","querytime":2,"answerfrom":"212.247.8.152"}}}}}}}}},"NS.NIC.SE":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427883762.11893,"answerfrom":"212.247.8.152","querytime":2,"data":"NGyEAAABAAEAAwADAm5zA25pYwJzZQAAHAABwAwAHAABAAAOEAAQKgAIAQDwAFMAAAAAAAAAU8APAAIAAQAADhAABgNuczPAD8APAAIAAQAADhAABwFpAm5zwBPADwACAAEAAA4QAALADMAMAAEAAQAADhAABNT3B+TAQwABAAEAAAA8AATU9wiYwEMAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":2,"data":"Zn+EAAABAAEAAwADAm5zA25pYwJzZQAAAQABwAwAAQABAAAOEAAE1PcH5MAPAAIAAQAADhAABgNuczPAD8APAAIAAQAADhAABwFpAm5zwBPADwACAAEAAA4QAALADMAMABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPANwABAAEAAAA8AATU9wiYwDcAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","answerfrom":"212.247.8.152","timestamp":1427883761.9171}}}}}}}}}}
B.NS.SE 2001:067c:254c:0301:0000:0000:0000:0053 {}
B.NS.SE 192.36.133.107 {}
NS.PUNKTEN.COM 193.26.6.130 {"NS.NETSERVER.NU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.26.6.130","data":"cEaAgAABAAAAAgACAm5zCW5ldHNlcnZlcgJudQAAHAABwA8AAgABAAAhFgACwAzADwACAAEAACEWABACbnMHcHVua3RlbgNjb20AwDsAAQABAAFRgAAEwRoGgsAMAAEAAQAAIRYABMEaBvw=","querytime":12,"timestamp":1427883760.20647}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.26.6.130","data":"SH2AgAABAAEAAgABAm5zCW5ldHNlcnZlcgJudQAAAQABwAwAAQABAAAhFwAEwRoG/MAPAAIAAQAAIRcAEAJucwdwdW5rdGVuA2NvbQDADwACAAEAACEXAALADMA9AAEAAQABUYAABMEaBoI=","querytime":11,"timestamp":1427883760.11846}}}}}}}}},"NS.PUNKTEN.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427883760.36955,"answerfrom":"193.26.6.130","querytime":11,"data":"PpuEgAABAAAAAQAAAm5zB3B1bmt0ZW4DY29tAAAcAAHADwAGAAEAAVGAACzADARob3N0DHN0cm9tc3RhZC1pdAJzZQB33bxwAAAqMAAADhAACTqAAAFRgA=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"JdWEgAABAAEAAgABAm5zB3B1bmt0ZW4DY29tAAABAAHADAABAAEAAVGAAATBGgaCwA8AAgABAAFRgAARAm5zCW5ldHNlcnZlcgJudQDADwACAAEAAVGAAALADMA8AAEAAQAAIRYABMEaBvw=","querytime":11,"answerfrom":"193.26.6.130","timestamp":1427883760.5068}}}}}}}}},"STROMSTADSOPTISKA.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427883760.3833,"querytime":11,"data":"M9qEgAABAAEAAgACEXN0cm9tc3RhZHNvcHRpc2thAnNlAAAGAAHADAAGAAEAAVGAADgCbnMHcHVua3RlbgNjb20ABGhvc3QMc3Ryb21zdGFkLWl0wB533bxwAAAqMAAAHCAACTqAAAFRgMAMAAIAAQABUYAAAsAywAwAAgABAAFRgAARAm5zCW5ldHNlcnZlcgJudQDAMgABAAEAAVGAAATBGgaCwIQAAQABAAAhFgAEwRoG/A==","answerfrom":"193.26.6.130"}}}}}}}},"MX":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"DHqEgAABAAMAAgAFEXN0cm9tc3RhZHNvcHRpc2thAnNlAAAPAAHADAAPAAEAAVGAABsACgdzbXRwZ3czC3dlYmhvdGVsbGV0A25ldADADAAPAAEAAVGAAAwACgdzbXRwZ3cxwDzADAAPAAEAAVGAAAwACgdzbXRwZ3cywDzADAACAAEAAVGAABACbnMHcHVua3RlbgNjb20AwAwAAgABAAFRgAARAm5zCW5ldHNlcnZlcgJudQDAWwABAAEAAVGAAATBGgYowHMAAQABAAFRgAAEwRoGKsA0AAEAAQABUYAABMEaBizAiQABAAEAAVGAAATBGgaCwKUAAQABAAAhFgAEwRoG/A==","querytime":12,"answerfrom":"193.26.6.130","timestamp":1427883760.86032}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427883760.68203,"answerfrom":"193.26.6.130","data":"BQCEgAABAAIAAAACEXN0cm9tc3RhZHNvcHRpc2thAnNlAAACAAHADAACAAEAAVGAABECbnMJbmV0c2VydmVyAm51AMAMAAIAAQABUYAAEAJucwdwdW5rdGVuA2NvbQDATwABAAEAAVGAAATBGgaCwDIAAQABAAAhFgAEwRoG/A==","querytime":11}}}}}}}}}}
SGEXTDNS.ALCATEL-LUCENT.COM 135.245.112.10 {}
IHEXTDNS2.LUCENT.COM 135.245.0.2 {"FREXTDNS.ALCATEL-LUCENT.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427883757.50232,"answerfrom":"135.245.0.2","querytime":134,"data":"ChyEAAABAAAAAQAACGZyZXh0ZG5zDmFsY2F0ZWwtbHVjZW50A2NvbQAAHAABwBUABgABAAABLAAtCWlsZXh0ZG5zMMAVCmhvc3RtYXN0ZXLAFZCvG4wAAAJYAAAAeAAk6gAAAAEs"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427883757.24818,"querytime":134,"data":"WIGEAAABAAEABgAFCGZyZXh0ZG5zDmFsY2F0ZWwtbHVjZW50A2NvbQAAAQABwAwAAQABAAAcIAAEwTkGMsAVAAIAAQAAHCAAAsAMwBUAAgABAAAcIAALCGRlZXh0ZG5zwBXAFQACAAEAABwgAAsIc2dleHRkbnPAFcAVAAIAAQAAHCAADAlpbGV4dGRuczHAFcAVAAIAAQAAHCAACwh0eGV4dGRuc8AVwBUAAgABAAAcIAAMCWlsZXh0ZG5zMsAVwFcAAQABAAAcIAAEwnE7SMBuAAEAAQAAHCAABIf1cArAnQABAAEAABwgAATAoAbUwIUAAQABAAAcIAAEh/UAAcC0AAEAAQAAHCAABIf1AAI=","answerfrom":"135.245.0.2"}}}}}}}}},"ILEXTDNS1.ALCATEL-LUCENT.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":130,"data":"ACSEAAABAAEABgAFCWlsZXh0ZG5zMQ5hbGNhdGVsLWx1Y2VudANjb20AAAEAAcAMAAEAAQAAHCAABIf1AAHAFgACAAEAABwgAAsIZGVleHRkbnPAFsAWAAIAAQAAHCAACwhmcmV4dGRuc8AWwBYAAgABAAAcIAACwAzAFgACAAEAABwgAAsIdHhleHRkbnPAFsAWAAIAAQAAHCAADAlpbGV4dGRuczLAFsAWAAIAAQAAHCAACwhzZ2V4dGRuc8AWwEoAAQABAAAcIAAEwnE7SMBhAAEAAQAAHCAABME5BjLAtQABAAEAABwgAASH9XAKwIYAAQABAAAcIAAEwKAG1MCdAAEAAQAAHCAABIf1AAI=","answerfrom":"135.245.0.2","timestamp":1427883757.75617}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"KNeEAAABAAAAAQAACWlsZXh0ZG5zMQ5hbGNhdGVsLWx1Y2VudANjb20AABwAAcAWAAYAAQAAASwALQlpbGV4dGRuczDAFgpob3N0bWFzdGVywBaQrxuMAAACWAAAAHgAJOoAAAABLA==","querytime":136,"answerfrom":"135.245.0.2","timestamp":1427883758.00009}}}}}}}}},"NS.ALCATEL.FR":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427883754.06656,"answerfrom":"135.245.0.2","data":"8s6EAAABAAEABgAGAm5zB2FsY2F0ZWwCZnIAAAEAAcAMAAEAAQAAKjAABME5BjLADwACAAEAACowAB0Ic2dleHRkbnMOYWxjYXRlbC1sdWNlbnQDY29tAMAPAAIAAQAAKjAADAlpbGV4dGRuczHARMAPAAIAAQAAKjAACwhmcmV4dGRuc8BEwA8AAgABAAAqMAALCHR4ZXh0ZG5zwETADwACAAEAACowAAsIZGVleHRkbnPARMAPAAIAAQAAKjAADAlpbGV4dGRuczLARMCqAAEAAQAAHCAABMJxO0jAfAABAAEAABwgAATBOQYywDsAAQABAAAcIAAEh/VwCsCTAAEAAQAAHCAABMCgBtTAZAABAAEAABwgAASH9QABwMEAAQABAAAcIAAEh/UAAg==","querytime":138}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"135.245.0.2","data":"jm+EAAABAAAAAQAAAm5zB2FsY2F0ZWwCZnIAABwAAcAPAAYAAQAAASwAPwlpbGV4dGRuczAOYWxjYXRlbC1sdWNlbnQDY29tAApob3N0bWFzdGVywDWQW/SwAAAqMAAABwgAJOoAAAABLA==","querytime":134,"timestamp":1427883756.43832}}}}}}}}},"SGEXTDNS.ALCATEL-LUCENT.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"cDCEAAABAAAAAQAACHNnZXh0ZG5zDmFsY2F0ZWwtbHVjZW50A2NvbQAAHAABwBUABgABAAABLAAtCWlsZXh0ZG5zMMAVCmhvc3RtYXN0ZXLAFZCvG4wAAAJYAAAAeAAk6gAAAAEs","querytime":129,"answerfrom":"135.245.0.2","timestamp":1427883759.01531}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427883758.75409,"data":"eHKEAAABAAEABgAFCHNnZXh0ZG5zDmFsY2F0ZWwtbHVjZW50A2NvbQAAAQABwAwAAQABAAAcIAAEh/VwCsAVAAIAAQAAHCAADAlpbGV4dGRuczLAFcAVAAIAAQAAHCAACwh0eGV4dGRuc8AVwBUAAgABAAAcIAACwAzAFQACAAEAABwgAAsIZnJleHRkbnPAFcAVAAIAAQAAHCAACwhkZWV4dGRuc8AVwBUAAgABAAAcIAAMCWlsZXh0ZG5zMcAVwJ0AAQABAAAcIAAEwnE7SMCGAAEAAQAAHCAABME5BjLAYQABAAEAABwgAATAoAbUwLQAAQABAAAcIAAEh/UAAcBJAAEAAQAAHCAABIf1AAI=","querytime":138,"answerfrom":"135.245.0.2"}}}}}}}}},"ILEXTDNS2.ALCATEL-LUCENT.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":134,"data":"ZeCEAAABAAEABgAFCWlsZXh0ZG5zMg5hbGNhdGVsLWx1Y2VudANjb20AAAEAAcAMAAEAAQAAHCAABIf1AALAFgACAAEAABwgAAsIc2dleHRkbnPAFsAWAAIAAQAAHCAADAlpbGV4dGRuczHAFsAWAAIAAQAAHCAACwh0eGV4dGRuc8AWwBYAAgABAAAcIAALCGRlZXh0ZG5zwBbAFgACAAEAABwgAAsIZnJleHRkbnPAFsAWAAIAAQAAHCAAAsAMwJAAAQABAAAcIAAEwnE7SMCnAAEAAQAAHCAABME5BjLASgABAAEAABwgAASH9XAKwHkAAQABAAAcIAAEwKAG1MBhAAEAAQAAHCAABIf1AAE=","answerfrom":"135.245.0.2","timestamp":1427883758.25328}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"135.245.0.2","data":"yNqEAAABAAAAAQAACWlsZXh0ZG5zMg5hbGNhdGVsLWx1Y2VudANjb20AABwAAcAWAAYAAQAAASwALQlpbGV4dGRuczDAFgpob3N0bWFzdGVywBaQrxuMAAACWAAAAHgAJOoAAAABLA==","querytime":128,"timestamp":1427883758.50095}}}}}}}}},"DEEXTDNS.ALCATEL-LUCENT.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"135.245.0.2","querytime":137,"data":"g7OEAAABAAEABgAFCGRlZXh0ZG5zDmFsY2F0ZWwtbHVjZW50A2NvbQAAAQABwAwAAQABAAAcIAAEwnE7SMAVAAIAAQAAHCAACwhzZ2V4dGRuc8AVwBUAAgABAAAcIAALCGZyZXh0ZG5zwBXAFQACAAEAABwgAAwJaWxleHRkbnMxwBXAFQACAAEAABwgAAwJaWxleHRkbnMywBXAFQACAAEAABwgAALADMAVAAIAAQAAHCAACwh0eGV4dGRuc8AVwGAAAQABAAAcIAAEwTkGMsBJAAEAAQAAHCAABIf1cArAtQABAAEAABwgAATAoAbUwHcAAQABAAAcIAAEh/UAAcCPAAEAAQAAHCAABIf1AAI=","timestamp":1427883756.73163}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"135.245.0.2","querytime":137,"data":"dUWEAAABAAAAAQAACGRlZXh0ZG5zDmFsY2F0ZWwtbHVjZW50A2NvbQAAHAABwBUABgABAAABLAAtCWlsZXh0ZG5zMMAVCmhvc3RtYXN0ZXLAFZCvG4wAAAJYAAAAeAAk6gAAAAEs","timestamp":1427883756.98995}}}}}}}}},"ILEXTDNS0.ALCATEL-LUCENT.COM":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427883759.60449,"answerfrom":"135.245.0.2","data":"U8GEAAABAAAAAQAACWlsZXh0ZG5zMA5hbGNhdGVsLWx1Y2VudANjb20AABwAAcAWAAYAAQAAASwAI8AMCmhvc3RtYXN0ZXLAFpCvG4wAAAJYAAAAeAAk6gAAAAEs","querytime":124}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"135.245.0.2","querytime":140,"data":"byGEAAABAAEABgAGCWlsZXh0ZG5zMA5hbGNhdGVsLWx1Y2VudANjb20AAAEAAcAMAAEAAQAAHCAABArADCDAFgACAAEAABwgAAsIZnJleHRkbnPAFsAWAAIAAQAAHCAACwhzZ2V4dGRuc8AWwBYAAgABAAAcIAAMCWlsZXh0ZG5zMcAWwBYAAgABAAAcIAALCGRlZXh0ZG5zwBbAFgACAAEAABwgAAwJaWxleHRkbnMywBbAFgACAAEAABwgAAsIdHhleHRkbnPAFsCQAAEAAQAAHCAABMJxO0jASgABAAEAABwgAATBOQYywGEAAQABAAAcIAAEh/VwCsC/AAEAAQAAHCAABMCgBtTAeAABAAEAABwgAASH9QABwKcAAQABAAAcIAAEh/UAAg==","timestamp":1427883759.34532}}}}}}}}},"TXEXTDNS.ALCATEL-LUCENT.COM":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"135.245.0.2","querytime":130,"data":"WPuEAAABAAEABgAFCHR4ZXh0ZG5zDmFsY2F0ZWwtbHVjZW50A2NvbQAAAQABwAwAAQABAAAcIAAEwKAG1MAVAAIAAQAAHCAADAlpbGV4dGRuczHAFcAVAAIAAQAAHCAACwhkZWV4dGRuc8AVwBUAAgABAAAcIAAMCWlsZXh0ZG5zMsAVwBUAAgABAAAcIAACwAzAFQACAAEAABwgAAsIc2dleHRkbnPAFcAVAAIAAQAAHCAACwhmcmV4dGRuc8AVwGEAAQABAAAcIAAEwnE7SMC1AAEAAQAAHCAABME5BjLAngABAAEAABwgAASH9XAKwEkAAQABAAAcIAAEh/UAAcB4AAEAAQAAHCAABIf1AAI=","timestamp":1427883755.41598}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427883755.66617,"querytime":130,"data":"wTyEAAABAAAAAQAACHR4ZXh0ZG5zDmFsY2F0ZWwtbHVjZW50A2NvbQAAHAABwBUABgABAAABLAAtCWlsZXh0ZG5zMMAVCmhvc3RtYXN0ZXLAFZCvG4wAAAJYAAAAeAAk6gAAAAEs","answerfrom":"135.245.0.2"}}}}}}}}}}
CZ.DNS.EU 93.190.128.138 {}
NS4.EXT.NIC.FR 193.0.9.4 {}
NS4.EXT.NIC.FR 2001:067c:00e0:0000:0000:0000:0000:0004 {}
