d.gtld-servers.net 192.31.80.30 {}
l.root-servers.net 199.7.83.42 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":11,"data":"FsKEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeIZhfAAABwgAAAOEAAk6gAABUYA=","timestamp":1658932529.07256,"answerfrom":"199.7.83.42"}}}}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:9f::42","querytime":11,"timestamp":1658932529.08589,"data":"eJyEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeIZhfAAABwgAAAOEAAk6gAABUYA="}}}}
ns13.ovh.net 2001:41d0:0001:1984:0000:0000:0000:0001 {}
ns13.ovh.net 213.251.128.132 {}
ns15.ovh.net 213.251.128.134 {"q0OV+MZbmKpIHQd0bEDROg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"timestamp":1658932522.14029,"data":"CXiEAAABAAEAAAAACXZwczQzMDg2MgNvdmgDbmV0AAABAAHADAABAAEAAA4QAASR70zK","answerfrom":"213.251.128.134"}}},"FmcwYyJOKcChEVbhY/tIug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.251.128.134","querytime":7,"data":"42mEAAABAAEAAAAACXZwczQzMDg2MQNvdmgDbmV0AAABAAHADAABAAEAAA4QAASR70zJ","timestamp":1658932522.274}}},"jXxwlxgWBc+TMZU6ffjgFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.251.128.134","timestamp":1658932522.20005,"data":"5yeEAAABAAAAAQAACXZwczQzMDg2MgNvdmgDbmV0AAAcAAHAFgAGAAEAAAA8ACMFZG5zMTDAFgR0ZWNowBZ4hmG8AAFRgAAADhAANu6AAAAAPA==","querytime":7}}},"qoQa7Co2vHw2p35x26cLMg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.251.128.134","data":"ar6EAAABAAAAAQAACXZwczQzMDg2MANvdmgDbmV0AAAcAAHAFgAGAAEAAAA8ACMFZG5zMTDAFgR0ZWNowBZ4hmG8AAFRgAAADhAANu6AAAAAPA==","timestamp":1658932523.02689,"querytime":7}}},"b7BFpSS1eqCQ8ecfqOD1hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.251.128.134","querytime":7,"timestamp":1658932522.96656,"data":"7rWEAAABAAEAAAAACXZwczQzMDg2MANvdmgDbmV0AAABAAHADAABAAEAAA4QAASR70zI"}}},"o+HIrzq8kAHT7PrFyRR6jw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"data":"TNKEAAABAAAAAQAACXZwczQzMDg2MQNvdmgDbmV0AAAcAAHAFgAGAAEAAAA8ACMFZG5zMTDAFgR0ZWNowBZ4hmG8AAFRgAAADhAANu6AAAAAPA==","timestamp":1658932522.33395,"answerfrom":"213.251.128.134"}}},"cRRPKjffofVwWQEjuzt9uQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"213.251.128.134","querytime":7,"data":"VeOEAAABAAAAAQAACXZwczQzMDg1OQNvdmgDbmV0AAAcAAHAFgAGAAEAAAA8ACMFZG5zMTDAFgR0ZWNowBZ4hmG8AAFRgAAADhAANu6AAAAAPA==","timestamp":1658932523.18368}}},"FLwR3NGoPeUw/xcM6dHyHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"j2KEAAABAAEAAAAACXZwczQzMDg1OQNvdmgDbmV0AAABAAHADAABAAEAAA4QAASR70zH","timestamp":1658932523.13088,"querytime":7,"answerfrom":"213.251.128.134"}}}}
ns15.ovh.net 2001:41d0:0001:1986:0000:0000:0000:0001 {}
v2n0.nic.zone 65.22.31.5 {}
v2n0.nic.zone 2a01:8840:0021:0000:0000:0000:0000:0005 {}
v0n0.nic.zone 65.22.28.5 {}
