k.gtld-servers.net 192.52.178.30 {}
c.gtld-servers.net 192.26.92.30 {}
h.root-servers.net 198.97.190.53 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.97.190.53","data":"0WaEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeIb5cAAABwgAAAOEAAk6gAABUYA=","timestamp":1668594474.06538,"querytime":11}}}}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:500:1::53","data":"AQmEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeIb5cAAABwgAAAOEAAk6gAABUYA=","timestamp":1668594474.07887,"querytime":12}}}}
f.gtld-servers.net 192.35.51.30 {}
v0n1.nic.zone 65.22.29.5 {}
v0n1.nic.zone 2a01:8840:001f:0000:0000:0000:0000:0005 {}
v0n2.nic.zone 2a01:8840:0020:0000:0000:0000:0000:0005 {}
v0n2.nic.zone 65.22.30.5 {}
j.root-servers.net 192.58.128.30 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"answerfrom":"192.58.128.30","timestamp":1668594474.11805,"data":"buyEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeIb5cAAABwgAAAOEAAk6gAABUYA="}}}}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {"Xm4pj1uSi5xttE9Q7LowWw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:503:c27::2:30","data":"UPWEAwABAAAAAQAABG5hbWUMZG9lc25vdGV4aXN0AAACAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeIb5cAAABwgAAAOEAAk6gAABUYA=","timestamp":1668594474.1233,"querytime":3}}}}
