f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
ns5.binero.se 194.58.193.124 {}
ns5.binero.se 2a01:03f1:0460:0001:0000:0000:0000:0053 {}
z.ns.se 185.159.198.150 {"jlZK1yuEiOrii27gERtsfA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"MZWAAAABAAAABQAKA25zMQFhDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BCwD4AAQABAAFRgAAEwjrBPMA+ABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFPAVwABAAEAAVGAAAS5KolswFcAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMBpAAEAAQABUYAABMI6wXzAaQAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwHsAAQABAAFRgAAEuSqJfsB7ABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAjQABAAEAAVGAAATDSicewI0AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","querytime":76,"answerfrom":"185.159.198.150","timestamp":1549451578.16553}}},"UKtncaJZCogpGxFqFEi8sA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451577.74259,"querytime":73,"answerfrom":"185.159.198.150","data":"uL6AAAABAAAABQAKA25zMQFhDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BCwD4AAQABAAFRgAAEwjrBPMA+ABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFPAVwABAAEAAVGAAAS5KolswFcAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMBpAAEAAQABUYAABMI6wXzAaQAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwHsAAQABAAFRgAAEuSqJfsB7ABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAjQABAAEAAVGAAATDSicewI0AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg=="}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":75,"data":"em6EAAABAAEACgAOAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGvAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsBDAAEAAQACowAABMAkhWvAUwABAAEAAqMAAATAJIdrwGMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAgwABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEx/4/AcCjAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwMMAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","timestamp":1549451574.90703}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"answerfrom":"185.159.198.150","data":"xymAAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsBrAAEAAQABUYAABC4VYDrAWAABAAEAAVGAAAQle6lbwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","timestamp":1549451573.12441}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451575.06281,"answerfrom":"185.159.198.150","querytime":77,"data":"KpGEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM="}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451576.39966,"answerfrom":"185.159.198.150","querytime":76,"data":"2GGAAAABAAAABQAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAELhVgOsB5AAEAAQABUYAABNRVShLAWAABAAEAAVGAAAQle6lbwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM="}}},"Ch0rFr+n2IYkJUTqleCTLA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451572.15564,"querytime":77,"answerfrom":"185.159.198.150","data":"Q3WAAAABAAAABQAKAWEMZGVsZWdhdGlvbjAyCmV4ZW1wZWx2aXMCc2UAAAYAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AiQABAAEAAVGAAATDSicewHcAAQABAAFRgAAEuSqJfsBlAAEAAQABUYAABMI6wXzAUwABAAEAAVGAAAS5KolswDoAAQABAAFRgAAEwjrBPMCJABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AdwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwGUAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8BTABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAOgAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABT"}}},"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451572.56323,"querytime":76,"answerfrom":"185.159.198.150","data":"l3yAAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ=="}}},"E0D8TJ9B0gTdnOVKvxyZmw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"answerfrom":"185.159.198.150","data":"K6eAAAABAAAABQAKA25zMgFhDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BCwD4AAQABAAFRgAAEwjrBPMA+ABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFPAVwABAAEAAVGAAAS5KolswFcAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMBpAAEAAQABUYAABMI6wXzAaQAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwHsAAQABAAFRgAAEuSqJfsB7ABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAjQABAAEAAVGAAATDSicewI0AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","timestamp":1549451578.63544}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451572.39944,"querytime":73,"answerfrom":"185.159.198.150","data":"jyOAAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8BrAAEAAQABUYAABC4VYDrAawAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsAMABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM="}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451573.28407,"querytime":72,"answerfrom":"185.159.198.150","data":"dKKAAAABAAAAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU="}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451576.11791,"data":"hGqAAAABAAAABQAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAAQABAAFRgAAE1FVKEsB5ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","querytime":76,"answerfrom":"185.159.198.150"}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":76,"data":"AHKAAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","timestamp":1549451572.80389}}},"Glh+9IY0bNi0Myp/bq+39g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451579.05714,"answerfrom":"185.159.198.150","querytime":74,"data":"hMeAAAABAAAABQAKA25zMgFhDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BCwI0AAQABAAFRgAAEw0onHsB7AAEAAQABUYAABLkqiX7AaQABAAEAAVGAAATCOsF8wFcAAQABAAFRgAAEuSqJbMA+AAEAAQABUYAABMI6wTzAjQAcAAEAAVGAABAqBhABAAEAAgAAAADDSicewHsAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMBpABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAVwAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwD4AHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAUw=="}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451573.5174,"answerfrom":"185.159.198.150","querytime":77,"data":"Ns6AAAABAAAAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU="}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451574.6723,"data":"VlSEAAABAAEACgANAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3hXz0IAAAcIAAAHCAANLwAAABwgwAwAAgABAAKjAAAHAWECbnPADMAMAAIAAQACowAABAFiwG7ADAACAAEAAqMAAAQBY8BuwAwAAgABAAKjAAAEAWbAbsAMAAIAAQACowAABAFnwG7ADAACAAEAAqMAAAQBacBuwAwAAgABAAKjAAAEAWrAbsAMAAIAAQACowAABAF4wG7ADAACAAEAAqMAAAQBecBuwAwAAgABAAKjAAAEAXrAbsBsAAEAAQACowAABMAkkGvAfwABAAEAAqMAAATAJIVrwI8AAQABAAKjAAAEwCSHa8CfAAEAAQACowAABMBHNTXArwABAAEAAqMAAASC7wVywL8AAQABAAKjAAAEwpJqFsDPAAEAAQACowAABMf+PwHA3wABAAEAAqMAAATVbBkEwO8AAQABAAKjAAAEuZ/FlsD/AAEAAQACowAABLmfxpbAbAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwH8AHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CPABwAAQACowAAECABBnwlVAMBAAAAAAAAAFM=","querytime":77,"answerfrom":"185.159.198.150"}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451575.67199,"querytime":73,"answerfrom":"185.159.198.150","data":"6r+AAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAU8AMAAEAAQABUYAABMI6wTzAbwABAAEAAVGAAATDSicewF0AAQABAAFRgAAEuSqJfsBLAAEAAQABUYAABMI6wXzAOQABAAEAAVGAAAS5KolswG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsBdABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDASwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwDkAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYA=="}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451575.42783,"querytime":74,"answerfrom":"185.159.198.150","data":"J1KAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEwjrBPMAMABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFPAOQABAAEAAVGAAAS5KolswDkAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMBLAAEAAQABUYAABMI6wXzASwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwF0AAQABAAFRgAAEuSqJfsBdABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAbwABAAEAAVGAAATDSicewG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg=="}}},"gY7KX2zfK63yYZYYq0lw0Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451574.00214,"data":"U5iAAAABAAAABQAKDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAGAAHAGQACAAEAAVGAAA0DbnMzBmJpbmVyb8AkwBkAAgABAAFRgAAGA25zNMA8wBkAAgABAAFRgAAGA25zNcA8wBkAAgABAAFRgAAGA25zNsA8wBkAAgABAAFRgAAGA25zN8A8wDgAAQABAAFRgAAEwjrBPMA4ABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFPAUQABAAEAAVGAAAS5KolswFEAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMBjAAEAAQABUYAABMI6wXzAYwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwHUAAQABAAFRgAAEuSqJfsB1ABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAhwABAAEAAVGAAATDSicewIcAHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","querytime":74,"answerfrom":"185.159.198.150"}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451574.43103,"querytime":77,"answerfrom":"185.159.198.150","data":"bUSAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/AegABAAEAAVGAAATDSicewGgAAQABAAFRgAAEuSqJfsBWAAEAAQABUYAABMI6wXzARAABAAEAAVGAAAS5KolswCsAAQABAAFRgAAEwjrBPMB6ABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AaAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwFYAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8BEABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAKwAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABT"}}}}
ns1.a.delegation02.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {}
ns1.a.delegation02.exempelvis.se 46.21.97.97 {"8n1p4jjsFrGSTaQjlU6r6A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451577.58386,"data":"MwmEAAABAAIAAAAEAWEMZGVsZWdhdGlvbjAyCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwEwAAQABAAAOEAAEJXupW8BMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","answerfrom":"46.21.97.97","querytime":71}}}}
a.root-servers.net 198.41.0.4 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451574.76337,"answerfrom":"198.41.0.4","querytime":52,"data":"kRaAAAABAAAACgAQAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AzAAEAAQACowAABMAkhWvAQwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcBjAAEAAQACowAABILvBXLAcwABAAEAAqMAAATCkmoWwIMAAQABAAKjAAAEx/4/AcCTAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsAgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwHMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw=="}}}}
